Channel:,Lum
776, 109
777, 113
778, 117
779, 122
780, 119
781, 113
782, 128
783, 145
784, 134
785, 120
786, 126
787, 133
788, 119
789, 144
790, 134
791, 148
792, 125
793, 103
794, 134
795, 129
796, 113
797, 137
798, 121
799, 123
800, 111
801, 106
802, 107
803, 116
804, 114
805, 138
806, 121
807, 115
808, 103
809, 136
810, 123
811, 121
812, 107
813, 107
814, 100
815, 115
816, 126
817, 131
818, 126
819, 140
820, 122
821, 132
822, 133
823, 126
824, 118
825, 134
826, 129
827, 114
828, 131
829, 116
830, 138
831, 121
832, 134
833, 98
834, 138
835, 125
836, 110
837, 112
838, 147
839, 139
840, 126
841, 127
842, 128
843, 140
844, 107
845, 115
846, 103
847, 115
848, 117
849, 78
850, 115
851, 102
852, 120
853, 128
854, 106
855, 139
856, 121
857, 125
858, 121
859, 118
860, 125
861, 127
862, 143
863, 117
864, 120
865, 108
866, 119
867, 108
868, 107
869, 128
870, 119
871, 126
872, 121
873, 129
874, 127
875, 107
876, 128
877, 100
878, 129
879, 113
880, 121
881, 132
882, 100
883, 130
884, 126
885, 102
886, 132
887, 122
888, 122
889, 125
890, 112
891, 122
892, 98
893, 112
894, 105
895, 108
896, 115
897, 131
898, 119
899, 121
900, 108
901, 118
902, 124
903, 112
904, 115
905, 131
906, 108
907, 123
908, 122
909, 114
910, 124
911, 95
912, 127
913, 111
914, 105
915, 107
916, 126
917, 94
918, 122
919, 110
920, 125
921, 110
922, 123
923, 118
924, 114
925, 123
926, 106
927, 128
928, 96
929, 137
930, 108
931, 120
932, 141
933, 101
934, 112
935, 119
936, 103
937, 99
938, 115
939, 122
940, 100
941, 112
942, 122
943, 123
944, 113
945, 108
946, 113
947, 105
948, 120
949, 117
950, 115
951, 106
952, 114
953, 95
954, 120
955, 114
956, 106
957, 95
958, 125
959, 106
960, 113
961, 126
962, 116
963, 114
964, 95
965, 105
966, 118
967, 107
968, 110
969, 94
970, 109
971, 125
972, 109
973, 119
974, 122
975, 128
976, 97
977, 98
978, 108
979, 117
980, 93
981, 112
982, 110
983, 117
984, 110
985, 101
986, 118
987, 115
988, 107
989, 115
990, 116
991, 106
992, 103
993, 110
994, 104
995, 109
996, 106
997, 109
998, 115
999, 120
1000, 88
1001, 109
1002, 115
1003, 108
1004, 130
1005, 101
1006, 97
1007, 100
1008, 112
1009, 108
1010, 119
1011, 104
1012, 115
1013, 102
1014, 125
1015, 132
1016, 122
1017, 101
1018, 90
1019, 122
1020, 113
1021, 102
1022, 99
1023, 101
1024, 101
1025, 112
1026, 100
1027, 109
1028, 79
1029, 112
1030, 98
1031, 129
1032, 106
1033, 106
1034, 96
1035, 100
1036, 109
1037, 101
1038, 116
1039, 109
1040, 105
1041, 118
1042, 99
1043, 111
1044, 101
1045, 113
1046, 115
1047, 104
1048, 126
1049, 119
1050, 95
1051, 102
1052, 94
1053, 117
1054, 95
1055, 101
1056, 92
1057, 92
1058, 100
1059, 91
1060, 94
1061, 114
1062, 109
1063, 100
1064, 101
1065, 98
1066, 102
1067, 90
1068, 92
1069, 99
1070, 118
1071, 100
1072, 88
1073, 101
1074, 109
1075, 97
1076, 104
1077, 94
1078, 126
1079, 89
1080, 85
1081, 95
1082, 98
1083, 103
1084, 102
1085, 115
1086, 90
1087, 103
1088, 99
1089, 116
1090, 111
1091, 98
1092, 101
1093, 115
1094, 84
1095, 90
1096, 98
1097, 105
1098, 94
1099, 107
1100, 99
1101, 105
1102, 119
1103, 88
1104, 107
1105, 103
1106, 90
1107, 89
1108, 114
1109, 89
1110, 118
1111, 108
1112, 64
1113, 96
1114, 108
1115, 113
1116, 88
1117, 73
1118, 114
1119, 90
1120, 99
1121, 91
1122, 102
1123, 86
1124, 95
1125, 108
1126, 106
1127, 93
1128, 109
1129, 98
1130, 100
1131, 103
1132, 89
1133, 90
1134, 101
1135, 99
1136, 109
1137, 82
1138, 119
1139, 81
1140, 105
1141, 96
1142, 89
1143, 91
1144, 92
1145, 108
1146, 96
1147, 96
1148, 93
1149, 113
1150, 113
1151, 94
1152, 93
1153, 105
1154, 91
1155, 108
1156, 108
1157, 91
1158, 98
1159, 101
1160, 98
1161, 92
1162, 95
1163, 90
1164, 103
1165, 106
1166, 93
1167, 82
1168, 99
1169, 99
1170, 90
1171, 86
1172, 72
1173, 81
1174, 106
1175, 81
1176, 87
1177, 100
1178, 103
1179, 110
1180, 90
1181, 91
1182, 105
1183, 92
1184, 79
1185, 93
1186, 104
1187, 95
1188, 89
1189, 109
1190, 91
1191, 100
1192, 107
1193, 113
1194, 107
1195, 95
1196, 85
1197, 84
1198, 96
1199, 99
1200, 102
1201, 82
1202, 85
1203, 99
1204, 87
1205, 95
1206, 104
1207, 84
1208, 101
1209, 90
1210, 89
1211, 81
1212, 86
1213, 107
1214, 75
1215, 74
1216, 92
1217, 86
1218, 90
1219, 106
1220, 87
1221, 82
1222, 74
1223, 82
1224, 92
1225, 100
1226, 128
1227, 89
1228, 100
1229, 81
1230, 84
1231, 96
1232, 83
1233, 89
1234, 88
1235, 91
1236, 84
1237, 100
1238, 93
1239, 96
1240, 88
1241, 99
1242, 88
1243, 99
1244, 84
1245, 96
1246, 97
1247, 80
1248, 86
1249, 78
1250, 84
1251, 91
1252, 78
1253, 96
1254, 74
1255, 99
1256, 90
1257, 89
1258, 87
1259, 81
1260, 94
1261, 88
1262, 92
1263, 96
1264, 72
1265, 91
1266, 92
1267, 86
1268, 101
1269, 93
1270, 94
1271, 85
1272, 77
1273, 96
1274, 75
1275, 102
1276, 82
1277, 93
1278, 98
1279, 77
1280, 76
1281, 85
1282, 103
1283, 114
1284, 95
1285, 84
1286, 102
1287, 101
1288, 82
1289, 110
1290, 111
1291, 106
1292, 90
1293, 85
1294, 85
1295, 95
1296, 101
1297, 80
1298, 97
1299, 78
1300, 92
1301, 81
1302, 98
1303, 77
1304, 87
1305, 89
1306, 80
1307, 74
1308, 78
1309, 82
1310, 79
1311, 83
1312, 74
1313, 75
1314, 84
1315, 64
1316, 92
1317, 62
1318, 60
1319, 79
1320, 66
1321, 75
1322, 69
1323, 83
1324, 76
1325, 97
1326, 99
1327, 86
1328, 91
1329, 83
1330, 101
1331, 97
1332, 72
1333, 86
1334, 84
1335, 108
1336, 102
1337, 101
1338, 78
1339, 83
1340, 104
1341, 66
1342, 97
1343, 84
1344, 88
1345, 93
1346, 84
1347, 90
1348, 73
1349, 83
1350, 97
1351, 101
1352, 75
1353, 78
1354, 102
1355, 89
1356, 79
1357, 79
1358, 84
1359, 81
1360, 87
1361, 70
1362, 93
1363, 96
1364, 83
1365, 71
1366, 84
1367, 88
1368, 85
1369, 82
1370, 104
1371, 88
1372, 74
1373, 84
1374, 97
1375, 101
1376, 81
1377, 82
1378, 87
1379, 80
1380, 70
1381, 67
1382, 85
1383, 89
1384, 79
1385, 79
1386, 89
1387, 98
1388, 95
1389, 93
1390, 74
1391, 87
1392, 91
1393, 71
1394, 91
1395, 87
1396, 82
1397, 88
1398, 95
1399, 89
1400, 67
1401, 85
1402, 80
1403, 61
1404, 70
1405, 95
1406, 83
1407, 73
1408, 69
1409, 107
1410, 80
1411, 77
1412, 92
1413, 101
1414, 84
1415, 78
1416, 74
1417, 65
1418, 102
1419, 101
1420, 92
1421, 84
1422, 99
1423, 79
1424, 99
1425, 77
1426, 89
1427, 73
1428, 75
1429, 89
1430, 85
1431, 70
1432, 86
1433, 78
1434, 88
1435, 100
1436, 81
1437, 78
1438, 85
1439, 79
1440, 76
1441, 77
1442, 96
1443, 76
1444, 75
1445, 81
1446, 77
1447, 76
1448, 83
1449, 99
1450, 68
1451, 86
1452, 85
1453, 83
1454, 94
1455, 82
1456, 79
1457, 87
1458, 90
1459, 76
1460, 69
1461, 71
1462, 85
1463, 97
1464, 60
1465, 80
1466, 85
1467, 75
1468, 75
1469, 78
1470, 79
1471, 93
1472, 70
1473, 80
1474, 83
1475, 67
1476, 73
1477, 76
1478, 74
1479, 77
1480, 94
1481, 77
1482, 96
1483, 93
1484, 89
1485, 95
1486, 88
1487, 82
1488, 78
1489, 77
1490, 77
1491, 80
1492, 85
1493, 75
1494, 64
1495, 76
1496, 75
1497, 109
1498, 75
1499, 64
1500, 72
1501, 84
1502, 82
1503, 79
1504, 76
1505, 82
1506, 109
1507, 77
1508, 88
1509, 80
1510, 62
1511, 70
1512, 92
1513, 85
1514, 70
1515, 84
1516, 93
1517, 74
1518, 96
1519, 77
1520, 75
1521, 60
1522, 70
1523, 92
1524, 79
1525, 85
1526, 101
1527, 70
1528, 92
1529, 78
1530, 77
1531, 71
1532, 64
1533, 90
1534, 74
1535, 65
1536, 67
1537, 61
1538, 92
1539, 65
1540, 92
1541, 88
1542, 76
1543, 61
1544, 64
1545, 82
1546, 95
1547, 95
1548, 69
1549, 83
1550, 75
1551, 75
1552, 99
1553, 75
1554, 78
1555, 79
1556, 74
1557, 77
1558, 87
1559, 76
1560, 84
1561, 66
1562, 80
1563, 84
1564, 83
1565, 87
1566, 84
1567, 59
1568, 70
1569, 81
1570, 78
1571, 88
1572, 73
1573, 83
1574, 74
1575, 67
1576, 72
1577, 86
1578, 77
1579, 67
1580, 69
1581, 76
1582, 87
1583, 81
1584, 83
1585, 90
1586, 79
1587, 50
1588, 71
1589, 85
1590, 67
1591, 68
1592, 66
1593, 79
1594, 76
1595, 79
1596, 69
1597, 75
1598, 87
1599, 77
1600, 83
1601, 71
1602, 72
1603, 80
1604, 82
1605, 96
1606, 73
1607, 68
1608, 79
1609, 98
1610, 94
1611, 84
1612, 71
1613, 72
1614, 79
1615, 96
1616, 84
1617, 85
1618, 69
1619, 75
1620, 83
1621, 63
1622, 79
1623, 74
1624, 95
1625, 72
1626, 71
1627, 75
1628, 71
1629, 88
1630, 76
1631, 71
1632, 78
1633, 86
1634, 103
1635, 67
1636, 73
1637, 76
1638, 66
1639, 63
1640, 73
1641, 78
1642, 80
1643, 79
1644, 75
1645, 72
1646, 60
1647, 66
1648, 67
1649, 89
1650, 70
1651, 67
1652, 74
1653, 89
1654, 82
1655, 86
1656, 76
1657, 75
1658, 72
1659, 58
1660, 90
1661, 89
1662, 71
1663, 72
1664, 71
1665, 81
1666, 87
1667, 79
1668, 68
1669, 77
1670, 68
1671, 59
1672, 77
1673, 81
1674, 87
1675, 91
1676, 81
1677, 72
1678, 72
1679, 94
1680, 73
1681, 71
1682, 88
1683, 78
1684, 69
1685, 81
1686, 66
1687, 79
1688, 68
1689, 83
1690, 76
1691, 75
1692, 67
1693, 74
1694, 85
1695, 75
1696, 84
1697, 65
1698, 72
1699, 67
1700, 75
1701, 63
1702, 83
1703, 79
1704, 73
1705, 82
1706, 92
1707, 87
1708, 76
1709, 79
1710, 83
1711, 67
1712, 66
1713, 67
1714, 85
1715, 60
1716, 72
1717, 75
1718, 77
1719, 78
1720, 74
1721, 84
1722, 68
1723, 92
1724, 91
1725, 70
1726, 65
1727, 75
1728, 80
1729, 75
1730, 99
1731, 74
1732, 77
1733, 71
1734, 65
1735, 72
1736, 68
1737, 60
1738, 82
1739, 65
1740, 68
1741, 91
1742, 72
1743, 66
1744, 52
1745, 82
1746, 70
1747, 63
1748, 76
1749, 81
1750, 57
1751, 78
1752, 78
1753, 83
1754, 69
1755, 76
1756, 71
1757, 61
1758, 88
1759, 65
1760, 57
1761, 63
1762, 64
1763, 72
1764, 73
1765, 76
1766, 74
1767, 69
1768, 71
1769, 74
1770, 73
1771, 63
1772, 64
1773, 60
1774, 72
1775, 77
1776, 69
1777, 84
1778, 71
1779, 67
1780, 74
1781, 67
1782, 75
1783, 73
1784, 73
1785, 70
1786, 75
1787, 66
1788, 69
1789, 66
1790, 77
1791, 100
1792, 69
1793, 66
1794, 62
1795, 72
1796, 77
1797, 78
1798, 65
1799, 65
1800, 74
1801, 74
1802, 96
1803, 82
1804, 66
1805, 59
1806, 100
1807, 66
1808, 80
1809, 76
1810, 70
1811, 63
1812, 81
1813, 68
1814, 72
1815, 63
1816, 59
1817, 74
1818, 70
1819, 84
1820, 81
1821, 75
1822, 70
1823, 73
1824, 78
1825, 72
1826, 83
1827, 59
1828, 71
1829, 63
1830, 71
1831, 70
1832, 72
1833, 69
1834, 80
1835, 63
1836, 65
1837, 79
1838, 79
1839, 66
1840, 67
1841, 65
1842, 78
1843, 57
1844, 61
1845, 79
1846, 67
1847, 84
1848, 79
1849, 81
1850, 71
1851, 85
1852, 68
1853, 58
1854, 62
1855, 70
1856, 56
1857, 62
1858, 58
1859, 67
1860, 76
1861, 66
1862, 59
1863, 80
1864, 85
1865, 83
1866, 72
1867, 53
1868, 72
1869, 62
1870, 83
1871, 56
1872, 75
1873, 75
1874, 79
1875, 61
1876, 71
1877, 75
1878, 87
1879, 60
1880, 52
1881, 75
1882, 69
1883, 66
1884, 69
1885, 69
1886, 74
1887, 74
1888, 57
1889, 84
1890, 67
1891, 74
1892, 75
1893, 69
1894, 63
1895, 65
1896, 54
1897, 52
1898, 72
1899, 53
1900, 80
1901, 77
1902, 70
1903, 79
1904, 62
1905, 92
1906, 69
1907, 80
1908, 88
1909, 69
1910, 54
1911, 70
1912, 75
1913, 86
1914, 70
1915, 52
1916, 68
1917, 49
1918, 67
1919, 65
1920, 66
1921, 53
1922, 72
1923, 65
1924, 69
1925, 72
1926, 60
1927, 61
1928, 56
1929, 73
1930, 57
1931, 70
1932, 61
1933, 54
1934, 64
1935, 63
1936, 51
1937, 71
1938, 77
1939, 61
1940, 66
1941, 59
1942, 66
1943, 72
1944, 64
1945, 82
1946, 93
1947, 70
1948, 75
1949, 70
1950, 62
1951, 58
1952, 88
1953, 69
1954, 73
1955, 69
1956, 67
1957, 66
1958, 82
1959, 56
1960, 53
1961, 62
1962, 59
1963, 66
1964, 61
1965, 43
1966, 88
1967, 76
1968, 61
1969, 50
1970, 58
1971, 76
1972, 62
1973, 61
1974, 70
1975, 71
1976, 63
1977, 58
1978, 77
1979, 76
1980, 66
1981, 53
1982, 79
1983, 72
1984, 71
1985, 68
1986, 71
1987, 72
1988, 67
1989, 85
1990, 75
1991, 68
1992, 53
1993, 62
1994, 83
1995, 64
1996, 61
1997, 66
1998, 52
1999, 57
2000, 60
2001, 64
2002, 64
2003, 53
2004, 63
2005, 69
2006, 52
2007, 54
2008, 72
2009, 80
2010, 62
2011, 57
2012, 74
2013, 62
2014, 66
2015, 75
2016, 59
2017, 72
2018, 70
2019, 61
2020, 57
2021, 55
2022, 63
2023, 67
2024, 51
2025, 69
2026, 87
2027, 62
2028, 62
2029, 72
2030, 64
2031, 51
2032, 66
2033, 81
2034, 71
2035, 51
2036, 74
2037, 62
2038, 78
2039, 65
2040, 71
2041, 74
2042, 58
2043, 61
2044, 63
2045, 65
2046, 59
2047, 64
2048, 53
2049, 74
2050, 67
2051, 88
2052, 60
2053, 63
2054, 64
2055, 64
2056, 67
2057, 74
2058, 68
2059, 67
2060, 63
2061, 59
2062, 73
2063, 63
2064, 66
2065, 75
2066, 73
2067, 66
2068, 73
2069, 68
2070, 68
2071, 62
2072, 64
2073, 70
2074, 66
2075, 68
2076, 63
2077, 59
2078, 78
2079, 51
2080, 65
2081, 68
2082, 72
2083, 55
2084, 63
2085, 59
2086, 67
2087, 62
2088, 55
2089, 55
2090, 61
2091, 63
2092, 51
2093, 58
2094, 69
2095, 72
2096, 65
2097, 70
2098, 73
2099, 55
2100, 63
2101, 70
2102, 58
2103, 64
2104, 62
2105, 77
2106, 61
2107, 54
2108, 59
2109, 53
2110, 57
2111, 62
2112, 66
2113, 71
2114, 61
2115, 65
2116, 51
2117, 67
2118, 75
2119, 80
2120, 71
2121, 67
2122, 64
2123, 56
2124, 57
2125, 76
2126, 59
2127, 71
2128, 64
2129, 72
2130, 63
2131, 61
2132, 60
2133, 84
2134, 65
2135, 68
2136, 59
2137, 58
2138, 61
2139, 62
2140, 49
2141, 57
2142, 70
2143, 66
2144, 65
2145, 57
2146, 53
2147, 62
2148, 63
2149, 74
2150, 73
2151, 50
2152, 64
2153, 71
2154, 58
2155, 61
2156, 66
2157, 56
2158, 68
2159, 56
2160, 62
2161, 83
2162, 49
2163, 69
2164, 59
2165, 58
2166, 66
2167, 54
2168, 61
2169, 65
2170, 74
2171, 58
2172, 63
2173, 67
2174, 64
2175, 65
2176, 47
2177, 61
2178, 66
2179, 68
2180, 64
2181, 75
2182, 68
2183, 55
2184, 72
2185, 51
2186, 61
2187, 81
2188, 50
2189, 64
2190, 72
2191, 59
2192, 62
2193, 58
2194, 51
2195, 58
2196, 63
2197, 38
2198, 64
2199, 53
2200, 48
2201, 78
2202, 59
2203, 57
2204, 83
2205, 69
2206, 71
2207, 57
2208, 60
2209, 63
2210, 71
2211, 60
2212, 48
2213, 89
2214, 66
2215, 58
2216, 58
2217, 68
2218, 69
2219, 53
2220, 47
2221, 54
2222, 67
2223, 67
2224, 56
2225, 74
2226, 53
2227, 60
2228, 70
2229, 51
2230, 58
2231, 57
2232, 64
2233, 58
2234, 60
2235, 63
2236, 57
2237, 59
2238, 66
2239, 60
2240, 64
2241, 62
2242, 53
2243, 54
2244, 55
2245, 75
2246, 47
2247, 61
2248, 80
2249, 59
2250, 65
2251, 66
2252, 54
2253, 64
2254, 63
2255, 64
2256, 64
2257, 59
2258, 54
2259, 50
2260, 53
2261, 67
2262, 61
2263, 64
2264, 73
2265, 58
2266, 50
2267, 64
2268, 56
2269, 61
2270, 66
2271, 49
2272, 62
2273, 58
2274, 66
2275, 59
2276, 59
2277, 68
2278, 53
2279, 52
2280, 56
2281, 63
2282, 62
2283, 66
2284, 59
2285, 58
2286, 63
2287, 53
2288, 52
2289, 68
2290, 54
2291, 61
2292, 54
2293, 66
2294, 54
2295, 49
2296, 55
2297, 71
2298, 50
2299, 60
2300, 62
2301, 63
2302, 60
2303, 61
2304, 61
2305, 53
2306, 55
2307, 62
2308, 54
2309, 69
2310, 71
2311, 65
2312, 47
2313, 53
2314, 69
2315, 56
2316, 57
2317, 62
2318, 57
2319, 66
2320, 64
2321, 63
2322, 62
2323, 70
2324, 64
2325, 63
2326, 65
2327, 53
2328, 74
2329, 59
2330, 82
2331, 60
2332, 59
2333, 43
2334, 43
2335, 59
2336, 39
2337, 54
2338, 58
2339, 59
2340, 58
2341, 42
2342, 71
2343, 47
2344, 56
2345, 60
2346, 57
2347, 58
2348, 62
2349, 54
2350, 56
2351, 64
2352, 55
2353, 68
2354, 63
2355, 48
2356, 66
2357, 67
2358, 57
2359, 44
2360, 64
2361, 57
2362, 69
2363, 57
2364, 56
2365, 41
2366, 69
2367, 61
2368, 50
2369, 61
2370, 63
2371, 49
2372, 71
2373, 64
2374, 81
2375, 54
2376, 59
2377, 65
2378, 71
2379, 47
2380, 51
2381, 51
2382, 64
2383, 47
2384, 60
2385, 71
2386, 63
2387, 43
2388, 58
2389, 61
2390, 67
2391, 66
2392, 47
2393, 74
2394, 66
2395, 63
2396, 70
2397, 59
2398, 62
2399, 59
2400, 58
2401, 56
2402, 68
2403, 54
2404, 56
2405, 53
2406, 46
2407, 54
2408, 52
2409, 76
2410, 51
2411, 54
2412, 47
2413, 49
2414, 66
2415, 39
2416, 60
2417, 64
2418, 59
2419, 44
2420, 55
2421, 61
2422, 56
2423, 66
2424, 65
2425, 56
2426, 52
2427, 53
2428, 68
2429, 61
2430, 50
2431, 57
2432, 58
2433, 73
2434, 55
2435, 76
2436, 47
2437, 52
2438, 53
2439, 62
2440, 62
2441, 70
2442, 61
2443, 46
2444, 56
2445, 54
2446, 40
2447, 54
2448, 66
2449, 66
2450, 57
2451, 64
2452, 48
2453, 61
2454, 56
2455, 47
2456, 56
2457, 68
2458, 66
2459, 54
2460, 64
2461, 63
2462, 59
2463, 59
2464, 63
2465, 46
2466, 60
2467, 56
2468, 60
2469, 54
2470, 49
2471, 62
2472, 54
2473, 77
2474, 59
2475, 57
2476, 57
2477, 64
2478, 60
2479, 46
2480, 59
2481, 67
2482, 56
