Channel:,Lum
664, 155
665, 174
666, 168
667, 202
668, 166
669, 160
670, 156
671, 144
672, 158
673, 158
674, 164
675, 172
676, 154
677, 172
678, 160
679, 174
680, 162
681, 171
682, 159
683, 190
684, 157
685, 190
686, 163
687, 171
688, 163
689, 155
690, 150
691, 155
692, 167
693, 151
694, 144
695, 168
696, 160
697, 174
698, 178
699, 138
700, 153
701, 151
702, 151
703, 172
704, 179
705, 170
706, 171
707, 172
708, 155
709, 154
710, 153
711, 157
712, 168
713, 164
714, 170
715, 159
716, 153
717, 171
718, 167
719, 138
720, 165
721, 183
722, 133
723, 154
724, 134
725, 162
726, 153
727, 158
728, 155
729, 151
730, 151
731, 149
732, 148
733, 165
734, 148
735, 156
736, 145
737, 146
738, 146
739, 151
740, 141
741, 177
742, 172
743, 164
744, 150
745, 149
746, 149
747, 165
748, 168
749, 152
750, 153
751, 148
752, 171
753, 143
754, 146
755, 172
756, 156
757, 154
758, 177
759, 151
760, 160
761, 157
762, 118
763, 166
764, 148
765, 171
766, 148
767, 159
768, 138
769, 158
770, 139
771, 124
772, 160
773, 124
774, 161
775, 166
776, 145
777, 171
778, 172
779, 150
780, 158
781, 135
782, 154
783, 157
784, 133
785, 149
786, 136
787, 142
788, 144
789, 175
790, 157
791, 152
792, 156
793, 156
794, 140
795, 147
796, 129
797, 129
798, 134
799, 137
800, 134
801, 146
802, 135
803, 159
804, 139
805, 161
806, 125
807, 130
808, 125
809, 130
810, 132
811, 133
812, 132
813, 132
814, 144
815, 143
816, 151
817, 142
818, 169
819, 137
820, 126
821, 148
822, 151
823, 160
824, 133
825, 131
826, 136
827, 163
828, 160
829, 142
830, 135
831, 119
832, 144
833, 143
834, 145
835, 167
836, 129
837, 123
838, 124
839, 135
840, 133
841, 159
842, 129
843, 140
844, 140
845, 140
846, 149
847, 134
848, 156
849, 142
850, 158
851, 127
852, 134
853, 138
854, 158
855, 136
856, 121
857, 136
858, 125
859, 142
860, 129
861, 135
862, 144
863, 120
864, 136
865, 137
866, 152
867, 139
868, 132
869, 125
870, 111
871, 137
872, 122
873, 122
874, 128
875, 142
876, 119
877, 145
878, 131
879, 144
880, 139
881, 159
882, 150
883, 158
884, 118
885, 136
886, 136
887, 137
888, 138
889, 132
890, 131
891, 109
892, 152
893, 118
894, 145
895, 134
896, 140
897, 130
898, 136
899, 120
900, 143
901, 148
902, 143
903, 123
904, 147
905, 117
906, 132
907, 116
908, 135
909, 118
910, 129
911, 126
912, 140
913, 130
914, 122
915, 133
916, 130
917, 127
918, 133
919, 137
920, 142
921, 140
922, 134
923, 126
924, 123
925, 145
926, 147
927, 108
928, 127
929, 135
930, 146
931, 138
932, 124
933, 148
934, 118
935, 141
936, 131
937, 128
938, 129
939, 138
940, 131
941, 102
942, 121
943, 128
944, 138
945, 140
946, 106
947, 152
948, 127
949, 116
950, 115
951, 124
952, 121
953, 142
954, 132
955, 135
956, 142
957, 136
958, 121
959, 121
960, 122
961, 135
962, 117
963, 139
964, 107
965, 134
966, 140
967, 130
968, 131
969, 132
970, 111
971, 126
972, 129
973, 117
974, 126
975, 123
976, 115
977, 125
978, 124
979, 126
980, 104
981, 111
982, 125
983, 133
984, 122
985, 141
986, 131
987, 123
988, 129
989, 113
990, 135
991, 132
992, 128
993, 139
994, 117
995, 122
996, 140
997, 126
998, 117
999, 119
1000, 111
1001, 125
1002, 118
1003, 118
1004, 118
1005, 133
1006, 127
1007, 116
1008, 136
1009, 129
1010, 125
1011, 121
1012, 115
1013, 119
1014, 115
1015, 111
1016, 114
1017, 102
1018, 142
1019, 106
1020, 116
1021, 113
1022, 115
1023, 123
1024, 120
1025, 128
1026, 119
1027, 143
1028, 126
1029, 153
1030, 126
1031, 122
1032, 111
1033, 129
1034, 123
1035, 124
1036, 107
1037, 111
1038, 119
1039, 125
1040, 125
1041, 126
1042, 131
1043, 101
1044, 127
1045, 112
1046, 119
1047, 107
1048, 109
1049, 126
1050, 125
1051, 129
1052, 113
1053, 124
1054, 112
1055, 97
1056, 129
1057, 109
1058, 108
1059, 119
1060, 108
1061, 103
1062, 111
1063, 113
1064, 116
1065, 116
1066, 130
1067, 123
1068, 123
1069, 94
1070, 112
1071, 110
1072, 110
1073, 111
1074, 123
1075, 113
1076, 122
1077, 121
1078, 127
1079, 103
1080, 119
1081, 125
1082, 120
1083, 118
1084, 108
1085, 128
1086, 122
1087, 121
1088, 111
1089, 119
1090, 106
1091, 117
1092, 97
1093, 131
1094, 113
1095, 132
1096, 100
1097, 113
1098, 129
1099, 107
1100, 113
1101, 114
1102, 117
1103, 128
1104, 129
1105, 110
1106, 115
1107, 106
1108, 83
1109, 105
1110, 107
1111, 122
1112, 136
1113, 116
1114, 112
1115, 105
1116, 113
1117, 116
1118, 119
1119, 99
1120, 147
1121, 125
1122, 123
1123, 116
1124, 106
1125, 145
1126, 137
1127, 107
1128, 111
1129, 115
1130, 111
1131, 120
1132, 122
1133, 106
1134, 103
1135, 103
1136, 108
1137, 110
1138, 109
1139, 101
1140, 101
1141, 130
1142, 133
1143, 126
1144, 117
1145, 111
1146, 116
1147, 92
1148, 106
1149, 97
1150, 112
1151, 116
1152, 108
1153, 125
1154, 110
1155, 110
1156, 110
1157, 110
1158, 102
1159, 108
1160, 118
1161, 121
1162, 108
1163, 104
1164, 107
1165, 118
1166, 99
1167, 120
1168, 116
1169, 120
1170, 109
1171, 101
1172, 115
1173, 108
1174, 118
1175, 111
1176, 118
1177, 127
1178, 95
1179, 105
1180, 99
1181, 111
1182, 104
1183, 103
1184, 105
1185, 106
1186, 95
1187, 111
1188, 108
1189, 111
1190, 127
1191, 124
1192, 118
1193, 101
1194, 102
1195, 106
1196, 123
1197, 120
1198, 111
1199, 102
1200, 103
1201, 135
1202, 119
1203, 115
1204, 121
1205, 101
1206, 116
1207, 119
1208, 97
1209, 111
1210, 113
1211, 104
1212, 103
1213, 114
1214, 121
1215, 104
1216, 105
1217, 107
1218, 113
1219, 88
1220, 110
1221, 119
1222, 126
1223, 104
1224, 108
1225, 104
1226, 115
1227, 87
1228, 129
1229, 110
1230, 107
1231, 92
1232, 100
1233, 87
1234, 137
1235, 105
1236, 125
1237, 126
1238, 110
1239, 112
1240, 107
1241, 101
1242, 90
1243, 104
1244, 104
1245, 119
1246, 107
1247, 105
1248, 89
1249, 120
1250, 111
1251, 94
1252, 82
1253, 109
1254, 86
1255, 98
1256, 117
1257, 104
1258, 105
1259, 106
1260, 104
1261, 113
1262, 113
1263, 103
1264, 98
1265, 94
1266, 118
1267, 91
1268, 97
1269, 103
1270, 109
1271, 104
1272, 103
1273, 96
1274, 96
1275, 84
1276, 117
1277, 110
1278, 117
1279, 100
1280, 100
1281, 116
1282, 95
1283, 94
1284, 128
1285, 102
1286, 106
1287, 107
1288, 117
1289, 108
1290, 131
1291, 114
1292, 104
1293, 99
1294, 117
1295, 95
1296, 104
1297, 100
1298, 96
1299, 94
1300, 109
1301, 98
1302, 117
1303, 99
1304, 94
1305, 113
1306, 104
1307, 108
1308, 100
1309, 103
1310, 90
1311, 101
1312, 111
1313, 103
1314, 89
1315, 117
1316, 110
1317, 75
1318, 100
1319, 105
1320, 81
1321, 108
1322, 90
1323, 96
1324, 99
1325, 104
1326, 105
1327, 98
1328, 86
1329, 101
1330, 88
1331, 101
1332, 121
1333, 100
1334, 109
1335, 91
1336, 102
1337, 102
1338, 93
1339, 91
1340, 92
1341, 109
1342, 104
1343, 96
1344, 102
1345, 99
1346, 85
1347, 86
1348, 94
1349, 94
1350, 101
1351, 102
1352, 98
1353, 90
1354, 99
1355, 105
1356, 100
1357, 111
1358, 105
1359, 91
1360, 91
1361, 93
1362, 102
1363, 90
1364, 101
1365, 99
1366, 112
1367, 107
1368, 99
1369, 101
1370, 112
1371, 107
1372, 98
1373, 107
1374, 119
1375, 99
1376, 98
1377, 102
1378, 83
1379, 93
1380, 97
1381, 110
1382, 95
1383, 83
1384, 90
1385, 108
1386, 93
1387, 96
1388, 92
1389, 92
1390, 90
1391, 92
1392, 96
1393, 109
1394, 86
1395, 108
1396, 101
1397, 113
1398, 108
1399, 118
1400, 87
1401, 100
1402, 102
1403, 82
1404, 74
1405, 81
1406, 119
1407, 105
1408, 96
1409, 107
1410, 89
1411, 99
1412, 87
1413, 96
1414, 104
1415, 95
1416, 93
1417, 95
1418, 97
1419, 80
1420, 96
1421, 105
1422, 106
1423, 108
1424, 91
1425, 86
1426, 88
1427, 97
1428, 91
1429, 85
1430, 108
1431, 101
1432, 108
1433, 101
1434, 93
1435, 114
1436, 99
1437, 102
1438, 107
1439, 86
1440, 59
1441, 85
1442, 86
1443, 102
1444, 86
1445, 114
1446, 94
1447, 97
1448, 99
1449, 95
1450, 95
1451, 87
1452, 100
1453, 95
1454, 93
1455, 112
1456, 92
1457, 112
1458, 91
1459, 75
1460, 108
1461, 81
1462, 104
1463, 83
1464, 92
1465, 103
1466, 106
1467, 71
1468, 97
1469, 93
1470, 99
1471, 97
1472, 103
1473, 100
1474, 110
1475, 103
1476, 90
1477, 109
1478, 94
1479, 88
1480, 95
1481, 110
1482, 92
1483, 89
1484, 97
1485, 99
1486, 96
1487, 98
1488, 83
1489, 102
1490, 85
1491, 90
1492, 114
1493, 95
1494, 73
1495, 82
1496, 111
1497, 99
1498, 106
1499, 91
1500, 89
1501, 95
1502, 91
1503, 78
1504, 98
1505, 96
1506, 84
1507, 85
1508, 89
1509, 73
1510, 93
1511, 107
1512, 90
1513, 96
1514, 101
1515, 90
1516, 77
1517, 88
1518, 101
1519, 94
1520, 94
1521, 106
1522, 101
1523, 78
1524, 85
1525, 98
1526, 95
1527, 107
1528, 89
1529, 97
1530, 104
1531, 84
1532, 81
1533, 76
1534, 112
1535, 91
1536, 78
1537, 96
1538, 115
1539, 79
1540, 97
1541, 104
1542, 109
1543, 99
1544, 89
1545, 88
1546, 98
1547, 85
1548, 106
1549, 99
1550, 93
1551, 84
1552, 98
1553, 100
1554, 77
1555, 93
1556, 85
1557, 81
1558, 78
1559, 84
1560, 106
1561, 85
1562, 84
1563, 78
1564, 82
1565, 86
1566, 97
1567, 94
1568, 100
1569, 94
1570, 89
1571, 71
1572, 86
1573, 91
1574, 67
1575, 88
1576, 89
1577, 91
1578, 90
1579, 89
1580, 110
1581, 85
1582, 88
1583, 85
1584, 89
1585, 101
1586, 107
1587, 79
1588, 76
1589, 100
1590, 86
1591, 96
1592, 85
1593, 92
1594, 95
1595, 86
1596, 92
1597, 94
1598, 97
1599, 84
1600, 84
1601, 98
1602, 82
1603, 106
1604, 88
1605, 109
1606, 102
1607, 85
1608, 90
1609, 89
1610, 86
1611, 87
1612, 108
1613, 87
1614, 100
1615, 89
1616, 91
1617, 87
1618, 84
1619, 82
1620, 90
1621, 95
1622, 76
1623, 96
1624, 102
1625, 86
1626, 98
1627, 91
1628, 95
1629, 93
1630, 88
1631, 82
1632, 93
1633, 96
1634, 87
1635, 86
1636, 71
1637, 73
1638, 98
1639, 80
1640, 76
1641, 96
1642, 77
1643, 78
1644, 80
1645, 93
1646, 85
1647, 81
1648, 98
1649, 90
1650, 82
1651, 98
1652, 73
1653, 88
1654, 77
1655, 94
1656, 77
1657, 75
1658, 93
1659, 83
1660, 79
1661, 81
1662, 91
1663, 94
1664, 91
1665, 93
1666, 89
1667, 82
1668, 93
1669, 86
1670, 87
1671, 82
1672, 79
1673, 86
1674, 67
1675, 96
1676, 98
1677, 97
1678, 85
1679, 90
1680, 92
1681, 66
1682, 88
1683, 81
1684, 80
1685, 85
1686, 98
1687, 92
1688, 88
1689, 77
1690, 90
1691, 87
1692, 66
1693, 95
1694, 90
1695, 80
1696, 68
1697, 87
1698, 92
1699, 85
1700, 72
1701, 80
1702, 85
1703, 99
1704, 77
1705, 82
1706, 88
1707, 72
1708, 75
1709, 104
1710, 100
1711, 77
1712, 93
1713, 90
1714, 79
1715, 97
1716, 84
1717, 78
1718, 94
1719, 93
1720, 95
1721, 97
1722, 85
1723, 83
1724, 89
1725, 99
1726, 83
1727, 88
1728, 83
1729, 76
1730, 100
1731, 90
1732, 90
1733, 96
1734, 86
1735, 95
1736, 87
1737, 79
1738, 95
1739, 78
1740, 79
1741, 99
1742, 105
1743, 88
1744, 91
1745, 72
1746, 91
1747, 86
1748, 82
1749, 68
1750, 87
1751, 90
1752, 93
1753, 80
1754, 106
1755, 79
1756, 83
1757, 81
1758, 96
1759, 81
1760, 89
1761, 107
1762, 97
1763, 83
1764, 86
1765, 95
1766, 88
1767, 84
1768, 76
1769, 76
1770, 112
1771, 76
1772, 94
1773, 98
1774, 87
1775, 79
1776, 98
1777, 98
1778, 82
1779, 84
1780, 84
1781, 79
1782, 88
1783, 96
1784, 100
1785, 94
1786, 95
1787, 88
1788, 88
1789, 93
1790, 95
1791, 96
1792, 85
1793, 92
1794, 92
1795, 100
1796, 110
1797, 92
1798, 87
1799, 93
1800, 89
1801, 111
1802, 101
1803, 85
1804, 74
1805, 87
1806, 101
1807, 80
1808, 101
1809, 80
1810, 86
1811, 85
1812, 97
1813, 91
1814, 100
1815, 96
1816, 103
1817, 98
1818, 69
1819, 98
1820, 92
1821, 108
1822, 93
1823, 111
1824, 99
1825, 107
1826, 104
1827, 90
1828, 82
1829, 106
1830, 88
1831, 109
1832, 98
1833, 96
1834, 113
1835, 100
1836, 91
1837, 113
1838, 96
1839, 82
1840, 107
1841, 101
1842, 98
1843, 95
1844, 94
1845, 120
1846, 111
1847, 87
1848, 101
1849, 106
1850, 113
1851, 101
1852, 125
1853, 97
1854, 108
1855, 110
1856, 121
1857, 131
1858, 101
1859, 109
1860, 92
1861, 114
1862, 100
1863, 99
1864, 99
1865, 89
1866, 97
1867, 104
1868, 131
1869, 114
1870, 98
1871, 107
1872, 112
1873, 98
1874, 114
1875, 122
1876, 122
1877, 121
1878, 115
1879, 100
1880, 115
1881, 128
1882, 129
1883, 126
1884, 105
1885, 118
1886, 118
1887, 117
1888, 113
1889, 132
1890, 91
1891, 117
1892, 127
1893, 134
1894, 118
1895, 112
1896, 100
1897, 100
1898, 93
1899, 107
1900, 112
1901, 125
1902, 140
1903, 126
1904, 121
1905, 140
1906, 108
1907, 99
1908, 121
1909, 139
1910, 126
1911, 108
1912, 122
1913, 135
1914, 115
1915, 115
1916, 110
1917, 150
1918, 113
1919, 139
1920, 112
1921, 130
1922, 112
1923, 125
1924, 113
1925, 137
1926, 131
1927, 137
1928, 144
1929, 167
1930, 134
1931, 115
1932, 123
1933, 142
1934, 124
1935, 153
1936, 149
1937, 116
1938, 111
1939, 120
1940, 127
1941, 145
1942, 122
1943, 143
1944, 138
1945, 123
1946, 130
1947, 115
1948, 108
1949, 153
1950, 140
1951, 137
1952, 150
1953, 140
1954, 138
1955, 120
1956, 139
1957, 120
1958, 155
1959, 125
1960, 136
1961, 131
1962, 125
1963, 139
1964, 131
1965, 141
1966, 113
1967, 118
1968, 136
1969, 131
1970, 141
1971, 140
1972, 147
1973, 148
1974, 126
1975, 144
1976, 137
1977, 148
1978, 156
1979, 139
1980, 141
1981, 133
1982, 122
1983, 135
1984, 156
1985, 116
1986, 120
1987, 149
1988, 129
1989, 155
1990, 151
1991, 150
1992, 156
1993, 124
1994, 144
1995, 136
1996, 144
1997, 120
1998, 145
1999, 149
2000, 144
2001, 148
2002, 135
2003, 128
2004, 154
2005, 154
2006, 154
2007, 148
2008, 152
2009, 151
2010, 149
2011, 118
2012, 132
2013, 148
2014, 142
2015, 148
2016, 122
2017, 144
2018, 141
2019, 131
2020, 136
2021, 128
2022, 142
2023, 112
2024, 128
2025, 135
2026, 129
2027, 128
2028, 127
2029, 154
2030, 147
2031, 143
2032, 149
2033, 115
2034, 136
2035, 145
2036, 128
2037, 141
2038, 134
2039, 120
2040, 149
2041, 145
2042, 139
2043, 126
2044, 121
2045, 120
2046, 118
2047, 123
2048, 134
2049, 125
2050, 136
2051, 120
2052, 109
2053, 133
2054, 98
2055, 124
2056, 118
2057, 114
2058, 117
2059, 113
2060, 99
2061, 105
2062, 90
2063, 103
2064, 104
2065, 98
2066, 87
2067, 88
2068, 97
2069, 86
2070, 94
2071, 85
2072, 83
2073, 67
2074, 77
2075, 82
2076, 68
2077, 71
2078, 63
2079, 82
2080, 70
2081, 53
2082, 53
2083, 58
2084, 64
2085, 65
2086, 44
2087, 61
2088, 54
2089, 48
2090, 54
2091, 47
2092, 37
2093, 34
2094, 36
2095, 58
2096, 36
2097, 38
2098, 40
2099, 27
2100, 43
2101, 37
2102, 29
2103, 28
2104, 41
2105, 31
2106, 18
2107, 20
2108, 19
2109, 24
2110, 26
2111, 15
2112, 21
2113, 18
2114, 13
2115, 16
2116, 18
2117, 18
2118, 11
2119, 12
2120, 13
2121, 12
2122, 15
2123, 7
2124, 11
2125, 7
2126, 4
2127, 7
2128, 7
2129, 8
2130, 3
2131, 6
2132, 6
2133, 5
2134, 2
2135, 7
2136, 3
2137, 6
2138, 2
2139, 3
2140, 3
2141, 1
2142, 1
2143, 1
2144, 1
2145, 2
2146, 1
2147, 2
2148, 1
2149, 0
2150, 2
2151, 1
2152, 2
2153, 2
2154, 0
2155, 1
2156, 1
2157, 0
2158, 0
2159, 0
2160, 0
2161, 1
2162, 0
2163, 0
2164, 0
2165, 0
2166, 0
2167, 0
2168, 0
2169, 0
2170, 0
2171, 0
2172, 0
2173, 0
2174, 0
2175, 0
2176, 0
2177, 1
2178, 0
2179, 0
2180, 0
2181, 0
2182, 0
2183, 0
2184, 0
2185, 0
2186, 0
2187, 0
2188, 0
2189, 0
2190, 0
2191, 0
2192, 0
2193, 0
2194, 0
2195, 0
2196, 0
2197, 0
2198, 0
2199, 0
2200, 0
2201, 0
2202, 0
2203, 0
2204, 0
2205, 0
2206, 0
2207, 0
2208, 0
2209, 0
2210, 0
2211, 0
2212, 0
2213, 0
2214, 0
2215, 0
2216, 0
2217, 0
2218, 0
2219, 0
2220, 0
2221, 0
2222, 0
2223, 0
2224, 0
2225, 0
2226, 0
2227, 0
2228, 0
2229, 0
2230, 0
2231, 0
2232, 0
2233, 0
2234, 0
2235, 0
2236, 0
2237, 0
2238, 0
2239, 0
2240, 0
2241, 0
2242, 0
2243, 0
2244, 0
2245, 0
2246, 0
2247, 0
2248, 0
2249, 0
2250, 0
2251, 0
2252, 0
2253, 0
2254, 0
2255, 0
2256, 0
2257, 0
2258, 0
2259, 0
2260, 0
2261, 0
2262, 0
2263, 0
2264, 0
2265, 0
2266, 0
2267, 0
2268, 0
2269, 0
2270, 0
2271, 0
2272, 0
2273, 0
2274, 0
2275, 0
2276, 0
2277, 0
2278, 0
2279, 0
2280, 0
2281, 0
2282, 0
2283, 0
2284, 0
2285, 0
2286, 0
2287, 0
2288, 0
2289, 0
2290, 0
2291, 0
2292, 0
2293, 0
2294, 0
2295, 0
2296, 0
2297, 0
2298, 0
2299, 0
2300, 0
2301, 0
2302, 0
2303, 0
2304, 0
2305, 0
2306, 0
2307, 0
2308, 0
2309, 0
2310, 0
2311, 0
2312, 0
2313, 0
2314, 0
2315, 0
2316, 0
2317, 0
2318, 0
2319, 0
2320, 0
2321, 0
2322, 0
2323, 0
2324, 0
2325, 0
2326, 0
2327, 0
2328, 0
2329, 0
2330, 0
2331, 0
2332, 0
2333, 0
2334, 0
2335, 0
2336, 0
2337, 0
2338, 0
2339, 0
2340, 0
2341, 0
2342, 0
2343, 0
2344, 0
2345, 0
2346, 0
2347, 0
2348, 0
2349, 0
2350, 0
2351, 0
2352, 0
2353, 0
2354, 0
2355, 0
2356, 0
2357, 0
2358, 0
2359, 0
2360, 0
2361, 0
2362, 0
2363, 0
2364, 0
2365, 0
2366, 0
2367, 0
2368, 0
2369, 0
2370, 0
2371, 0
2372, 0
2373, 0
2374, 0
2375, 0
2376, 0
2377, 0
2378, 0
2379, 0
2380, 0
2381, 0
2382, 0
2383, 0
2384, 0
2385, 0
2386, 0
2387, 0
2388, 0
2389, 0
2390, 0
2391, 0
2392, 0
2393, 0
2394, 0
2395, 0
2396, 0
2397, 0
2398, 0
2399, 0
2400, 0
2401, 0
2402, 0
2403, 0
2404, 0
2405, 0
2406, 0
2407, 0
2408, 0
2409, 0
2410, 0
2411, 0
2412, 0
2413, 0
2414, 0
2415, 0
2416, 0
2417, 0
2418, 0
2419, 0
2420, 0
2421, 0
2422, 0
2423, 0
2424, 0
2425, 0
2426, 0
2427, 0
2428, 0
2429, 0
2430, 0
2431, 0
2432, 0
2433, 0
2434, 0
2435, 0
2436, 0
2437, 0
2438, 0
2439, 0
2440, 0
2441, 0
2442, 0
2443, 0
2444, 0
2445, 0
2446, 0
2447, 0
2448, 0
2449, 0
2450, 0
2451, 0
2452, 0
2453, 0
2454, 0
2455, 0
2456, 0
2457, 0
2458, 0
2459, 0
2460, 0
2461, 0
2462, 0
2463, 0
2464, 0
2465, 0
2466, 0
2467, 0
2468, 0
2469, 0
2470, 0
2471, 0
2472, 0
2473, 0
2474, 0
2475, 0
2476, 0
2477, 0
2478, 0
2479, 0
2480, 0
2481, 0
