Channel:,Lum
504, 120
505, 166
506, 175
507, 156
508, 151
509, 165
510, 159
511, 169
512, 174
513, 145
514, 173
515, 186
516, 191
517, 170
518, 181
519, 163
520, 161
521, 178
522, 182
523, 165
524, 160
525, 169
526, 174
527, 163
528, 173
529, 154
530, 149
531, 173
532, 171
533, 147
534, 163
535, 155
536, 166
537, 153
538, 163
539, 160
540, 183
541, 135
542, 151
543, 157
544, 146
545, 139
546, 175
547, 143
548, 150
549, 170
550, 155
551, 176
552, 148
553, 150
554, 144
555, 166
556, 171
557, 169
558, 155
559, 166
560, 169
561, 157
562, 173
563, 136
564, 143
565, 169
566, 150
567, 165
568, 138
569, 143
570, 180
571, 149
572, 140
573, 155
574, 167
575, 172
576, 152
577, 171
578, 180
579, 140
580, 149
581, 148
582, 146
583, 170
584, 157
585, 169
586, 137
587, 142
588, 134
589, 154
590, 160
591, 142
592, 154
593, 158
594, 157
595, 148
596, 161
597, 143
598, 153
599, 160
600, 152
601, 129
602, 158
603, 156
604, 143
605, 135
606, 156
607, 137
608, 156
609, 147
610, 160
611, 163
612, 173
613, 141
614, 150
615, 175
616, 136
617, 142
618, 155
619, 143
620, 147
621, 137
622, 158
623, 148
624, 179
625, 144
626, 156
627, 157
628, 148
629, 135
630, 144
631, 127
632, 162
633, 140
634, 146
635, 136
636, 123
637, 150
638, 169
639, 133
640, 126
641, 146
642, 129
643, 138
644, 146
645, 145
646, 141
647, 148
648, 127
649, 153
650, 155
651, 134
652, 160
653, 125
654, 120
655, 147
656, 145
657, 149
658, 145
659, 154
660, 154
661, 162
662, 136
663, 118
664, 141
665, 150
666, 142
667, 146
668, 156
669, 123
670, 144
671, 136
672, 149
673, 131
674, 138
675, 135
676, 137
677, 150
678, 137
679, 154
680, 133
681, 127
682, 116
683, 118
684, 142
685, 147
686, 134
687, 133
688, 119
689, 142
690, 138
691, 151
692, 141
693, 120
694, 145
695, 119
696, 150
697, 152
698, 126
699, 127
700, 160
701, 154
702, 125
703, 169
704, 139
705, 120
706, 133
707, 144
708, 134
709, 122
710, 135
711, 134
712, 146
713, 144
714, 147
715, 128
716, 135
717, 111
718, 133
719, 140
720, 137
721, 115
722, 122
723, 138
724, 154
725, 155
726, 118
727, 137
728, 144
729, 116
730, 125
731, 110
732, 131
733, 109
734, 128
735, 126
736, 130
737, 141
738, 112
739, 129
740, 108
741, 114
742, 123
743, 139
744, 102
745, 130
746, 135
747, 119
748, 138
749, 139
750, 117
751, 129
752, 124
753, 139
754, 140
755, 117
756, 117
757, 139
758, 116
759, 147
760, 145
761, 138
762, 135
763, 133
764, 115
765, 138
766, 142
767, 110
768, 109
769, 130
770, 136
771, 115
772, 128
773, 125
774, 122
775, 127
776, 130
777, 158
778, 123
779, 118
780, 107
781, 124
782, 146
783, 105
784, 112
785, 139
786, 148
787, 131
788, 133
789, 116
790, 149
791, 115
792, 138
793, 132
794, 123
795, 114
796, 132
797, 107
798, 123
799, 120
800, 125
801, 114
802, 125
803, 140
804, 107
805, 127
806, 106
807, 113
808, 113
809, 136
810, 116
811, 117
812, 119
813, 130
814, 112
815, 119
816, 108
817, 105
818, 109
819, 121
820, 108
821, 117
822, 119
823, 112
824, 95
825, 114
826, 133
827, 136
828, 129
829, 147
830, 117
831, 118
832, 118
833, 106
834, 131
835, 131
836, 130
837, 108
838, 140
839, 140
840, 105
841, 115
842, 139
843, 111
844, 109
845, 137
846, 123
847, 102
848, 99
849, 130
850, 119
851, 116
852, 127
853, 117
854, 155
855, 144
856, 93
857, 117
858, 120
859, 126
860, 126
861, 123
862, 142
863, 130
864, 124
865, 121
866, 117
867, 131
868, 116
869, 124
870, 107
871, 114
872, 116
873, 110
874, 111
875, 112
876, 118
877, 99
878, 109
879, 103
880, 118
881, 121
882, 110
883, 103
884, 124
885, 107
886, 118
887, 129
888, 98
889, 111
890, 119
891, 106
892, 111
893, 101
894, 111
895, 104
896, 127
897, 114
898, 106
899, 137
900, 114
901, 128
902, 111
903, 129
904, 126
905, 130
906, 106
907, 114
908, 116
909, 101
910, 129
911, 121
912, 113
913, 115
914, 116
915, 123
916, 105
917, 126
918, 125
919, 123
920, 108
921, 106
922, 107
923, 114
924, 107
925, 112
926, 107
927, 100
928, 110
929, 93
930, 110
931, 93
932, 111
933, 106
934, 102
935, 96
936, 116
937, 110
938, 117
939, 125
940, 121
941, 132
942, 108
943, 98
944, 115
945, 107
946, 123
947, 120
948, 89
949, 113
950, 100
951, 122
952, 109
953, 122
954, 93
955, 104
956, 118
957, 106
958, 119
959, 116
960, 103
961, 112
962, 123
963, 112
964, 96
965, 112
966, 113
967, 114
968, 96
969, 111
970, 127
971, 107
972, 113
973, 112
974, 115
975, 122
976, 127
977, 129
978, 101
979, 107
980, 100
981, 127
982, 112
983, 140
984, 110
985, 121
986, 104
987, 108
988, 112
989, 104
990, 126
991, 110
992, 127
993, 83
994, 110
995, 113
996, 100
997, 86
998, 88
999, 105
1000, 88
1001, 108
1002, 111
1003, 133
1004, 92
1005, 103
1006, 113
1007, 109
1008, 96
1009, 108
1010, 106
1011, 122
1012, 86
1013, 112
1014, 98
1015, 115
1016, 92
1017, 110
1018, 100
1019, 95
1020, 98
1021, 115
1022, 96
1023, 104
1024, 111
1025, 113
1026, 95
1027, 101
1028, 106
1029, 101
1030, 121
1031, 112
1032, 103
1033, 100
1034, 99
1035, 115
1036, 113
1037, 95
1038, 104
1039, 111
1040, 89
1041, 91
1042, 112
1043, 95
1044, 100
1045, 97
1046, 91
1047, 124
1048, 102
1049, 100
1050, 111
1051, 91
1052, 102
1053, 110
1054, 108
1055, 115
1056, 95
1057, 108
1058, 118
1059, 89
1060, 91
1061, 123
1062, 100
1063, 103
1064, 89
1065, 108
1066, 110
1067, 94
1068, 105
1069, 110
1070, 95
1071, 102
1072, 101
1073, 102
1074, 103
1075, 97
1076, 98
1077, 107
1078, 90
1079, 83
1080, 100
1081, 104
1082, 92
1083, 99
1084, 106
1085, 95
1086, 120
1087, 118
1088, 103
1089, 90
1090, 103
1091, 98
1092, 98
1093, 97
1094, 96
1095, 100
1096, 104
1097, 108
1098, 102
1099, 125
1100, 102
1101, 97
1102, 96
1103, 92
1104, 108
1105, 93
1106, 109
1107, 91
1108, 102
1109, 99
1110, 116
1111, 100
1112, 103
1113, 97
1114, 103
1115, 89
1116, 106
1117, 105
1118, 98
1119, 111
1120, 107
1121, 97
1122, 110
1123, 96
1124, 85
1125, 75
1126, 94
1127, 117
1128, 92
1129, 93
1130, 89
1131, 80
1132, 85
1133, 96
1134, 111
1135, 90
1136, 100
1137, 92
1138, 110
1139, 98
1140, 114
1141, 107
1142, 104
1143, 87
1144, 91
1145, 97
1146, 100
1147, 100
1148, 108
1149, 92
1150, 69
1151, 88
1152, 93
1153, 110
1154, 83
1155, 110
1156, 82
1157, 88
1158, 97
1159, 83
1160, 96
1161, 97
1162, 98
1163, 80
1164, 100
1165, 97
1166, 101
1167, 101
1168, 79
1169, 96
1170, 113
1171, 103
1172, 94
1173, 77
1174, 111
1175, 107
1176, 86
1177, 106
1178, 81
1179, 92
1180, 107
1181, 87
1182, 90
1183, 83
1184, 88
1185, 88
1186, 114
1187, 89
1188, 81
1189, 103
1190, 90
1191, 69
1192, 91
1193, 83
1194, 104
1195, 85
1196, 108
1197, 99
1198, 110
1199, 91
1200, 87
1201, 99
1202, 92
1203, 93
1204, 106
1205, 87
1206, 100
1207, 88
1208, 79
1209, 86
1210, 99
1211, 102
1212, 115
1213, 113
1214, 101
1215, 89
1216, 96
1217, 95
1218, 93
1219, 96
1220, 93
1221, 74
1222, 96
1223, 89
1224, 105
1225, 95
1226, 94
1227, 93
1228, 102
1229, 91
1230, 90
1231, 90
1232, 85
1233, 79
1234, 98
1235, 81
1236, 88
1237, 86
1238, 101
1239, 95
1240, 88
1241, 117
1242, 86
1243, 81
1244, 81
1245, 105
1246, 77
1247, 112
1248, 100
1249, 88
1250, 94
1251, 99
1252, 99
1253, 76
1254, 87
1255, 94
1256, 82
1257, 87
1258, 92
1259, 101
1260, 82
1261, 70
1262, 77
1263, 89
1264, 78
1265, 107
1266, 85
1267, 92
1268, 79
1269, 98
1270, 104
1271, 86
1272, 84
1273, 83
1274, 88
1275, 86
1276, 67
1277, 92
1278, 96
1279, 109
1280, 89
1281, 76
1282, 83
1283, 89
1284, 87
1285, 69
1286, 66
1287, 102
1288, 78
1289, 86
1290, 95
1291, 100
1292, 88
1293, 106
1294, 98
1295, 104
1296, 86
1297, 89
1298, 85
1299, 100
1300, 85
1301, 95
1302, 103
1303, 95
1304, 90
1305, 96
1306, 97
1307, 81
1308, 90
1309, 85
1310, 82
1311, 84
1312, 84
1313, 85
1314, 89
1315, 88
1316, 90
1317, 72
1318, 100
1319, 75
1320, 87
1321, 90
1322, 87
1323, 86
1324, 83
1325, 75
1326, 93
1327, 97
1328, 78
1329, 81
1330, 70
1331, 87
1332, 87
1333, 85
1334, 78
1335, 87
1336, 103
1337, 93
1338, 86
1339, 74
1340, 80
1341, 87
1342, 90
1343, 81
1344, 92
1345, 77
1346, 82
1347, 78
1348, 97
1349, 79
1350, 73
1351, 81
1352, 87
1353, 72
1354, 82
1355, 84
1356, 91
1357, 85
1358, 80
1359, 97
1360, 99
1361, 79
1362, 88
1363, 82
1364, 86
1365, 69
1366, 81
1367, 90
1368, 77
1369, 94
1370, 84
1371, 82
1372, 94
1373, 98
1374, 88
1375, 83
1376, 77
1377, 101
1378, 80
1379, 95
1380, 86
1381, 80
1382, 92
1383, 80
1384, 87
1385, 88
1386, 79
1387, 73
1388, 72
1389, 78
1390, 87
1391, 86
1392, 68
1393, 75
1394, 84
1395, 71
1396, 85
1397, 87
1398, 92
1399, 81
1400, 100
1401, 100
1402, 80
1403, 86
1404, 76
1405, 88
1406, 94
1407, 79
1408, 84
1409, 98
1410, 87
1411, 91
1412, 88
1413, 86
1414, 94
1415, 81
1416, 98
1417, 96
1418, 85
1419, 89
1420, 77
1421, 81
1422, 84
1423, 86
1424, 79
1425, 82
1426, 90
1427, 80
1428, 78
1429, 91
1430, 100
1431, 83
1432, 96
1433, 83
1434, 83
1435, 75
1436, 75
1437, 75
1438, 70
1439, 79
1440, 78
1441, 68
1442, 90
1443, 65
1444, 86
1445, 96
1446, 90
1447, 90
1448, 67
1449, 97
1450, 88
1451, 71
1452, 84
1453, 73
1454, 67
1455, 60
1456, 76
1457, 79
1458, 74
1459, 83
1460, 68
1461, 73
1462, 76
1463, 79
1464, 80
1465, 78
1466, 81
1467, 82
1468, 77
1469, 94
1470, 74
1471, 96
1472, 82
1473, 77
1474, 79
1475, 101
1476, 72
1477, 103
1478, 75
1479, 72
1480, 77
1481, 97
1482, 110
1483, 63
1484, 88
1485, 85
1486, 81
1487, 70
1488, 94
1489, 94
1490, 83
1491, 76
1492, 81
1493, 89
1494, 94
1495, 60
1496, 71
1497, 83
1498, 83
1499, 77
1500, 82
1501, 80
1502, 75
1503, 90
1504, 73
1505, 86
1506, 75
1507, 61
1508, 95
1509, 74
1510, 78
1511, 73
1512, 70
1513, 79
1514, 74
1515, 90
1516, 83
1517, 83
1518, 71
1519, 83
1520, 78
1521, 86
1522, 80
1523, 78
1524, 90
1525, 72
1526, 73
1527, 77
1528, 85
1529, 93
1530, 78
1531, 81
1532, 86
1533, 75
1534, 86
1535, 67
1536, 78
1537, 73
1538, 63
1539, 91
1540, 73
1541, 88
1542, 71
1543, 64
1544, 76
1545, 102
1546, 85
1547, 76
1548, 78
1549, 85
1550, 105
1551, 94
1552, 63
1553, 74
1554, 76
1555, 78
1556, 92
1557, 62
1558, 80
1559, 70
1560, 75
1561, 83
1562, 78
1563, 71
1564, 88
1565, 84
1566, 62
1567, 73
1568, 72
1569, 90
1570, 83
1571, 86
1572, 54
1573, 73
1574, 66
1575, 73
1576, 67
1577, 68
1578, 78
1579, 67
1580, 85
1581, 58
1582, 66
1583, 69
1584, 93
1585, 84
1586, 96
1587, 75
1588, 80
1589, 73
1590, 79
1591, 83
1592, 90
1593, 83
1594, 70
1595, 70
1596, 74
1597, 87
1598, 75
1599, 72
1600, 71
1601, 68
1602, 76
1603, 73
1604, 92
1605, 97
1606, 74
1607, 68
1608, 74
1609, 95
1610, 73
1611, 76
1612, 84
1613, 67
1614, 99
1615, 74
1616, 85
1617, 75
1618, 76
1619, 61
1620, 91
1621, 69
1622, 69
1623, 85
1624, 83
1625, 68
1626, 84
1627, 80
1628, 89
1629, 71
1630, 71
1631, 64
1632, 59
1633, 67
1634, 84
1635, 81
1636, 64
1637, 91
1638, 68
1639, 63
1640, 74
1641, 62
1642, 61
1643, 81
1644, 77
1645, 75
1646, 72
1647, 69
1648, 72
1649, 85
1650, 74
1651, 80
1652, 85
1653, 91
1654, 82
1655, 65
1656, 84
1657, 69
1658, 70
1659, 75
1660, 68
1661, 78
1662, 68
1663, 94
1664, 58
1665, 76
1666, 64
1667, 74
1668, 73
1669, 85
1670, 73
1671, 83
1672, 80
1673, 69
1674, 85
1675, 92
1676, 59
1677, 71
1678, 71
1679, 73
1680, 86
1681, 66
1682, 71
1683, 75
1684, 92
1685, 78
1686, 76
1687, 73
1688, 89
1689, 70
1690, 73
1691, 70
1692, 79
1693, 83
1694, 72
1695, 82
1696, 63
1697, 85
1698, 66
1699, 60
1700, 63
1701, 82
1702, 65
1703, 85
1704, 65
1705, 72
1706, 82
1707, 67
1708, 75
1709, 69
1710, 57
1711, 64
1712, 73
1713, 68
1714, 72
1715, 76
1716, 84
1717, 71
1718, 71
1719, 78
1720, 81
1721, 79
1722, 57
1723, 69
1724, 79
1725, 84
1726, 76
1727, 72
1728, 65
1729, 88
1730, 82
1731, 60
1732, 77
1733, 68
1734, 76
1735, 74
1736, 76
1737, 84
1738, 62
1739, 79
1740, 76
1741, 71
1742, 73
1743, 89
1744, 67
1745, 66
1746, 79
1747, 70
1748, 64
1749, 68
1750, 73
1751, 67
1752, 78
1753, 63
1754, 82
1755, 72
1756, 65
1757, 74
1758, 83
1759, 63
1760, 67
1761, 65
1762, 73
1763, 63
1764, 80
1765, 79
1766, 74
1767, 69
1768, 60
1769, 74
1770, 61
1771, 62
1772, 71
1773, 88
1774, 92
1775, 74
1776, 79
1777, 62
1778, 70
1779, 74
1780, 74
1781, 67
1782, 62
1783, 72
1784, 90
1785, 58
1786, 76
1787, 83
1788, 86
1789, 80
1790, 71
1791, 60
1792, 65
1793, 71
1794, 78
1795, 72
1796, 62
1797, 62
1798, 69
1799, 72
1800, 62
1801, 72
1802, 73
1803, 71
1804, 50
1805, 61
1806, 71
1807, 60
1808, 70
1809, 75
1810, 62
1811, 72
1812, 68
1813, 61
1814, 66
1815, 73
1816, 75
1817, 70
1818, 64
1819, 71
1820, 71
1821, 66
1822, 76
1823, 61
1824, 60
1825, 64
1826, 78
1827, 87
1828, 74
1829, 67
1830, 69
1831, 78
1832, 74
1833, 76
1834, 78
1835, 58
1836, 68
1837, 75
1838, 70
1839, 71
1840, 70
1841, 76
1842, 73
1843, 78
1844, 79
1845, 64
1846, 70
1847, 82
1848, 76
1849, 88
1850, 75
1851, 63
1852, 72
1853, 71
1854, 65
1855, 44
1856, 73
1857, 62
1858, 75
1859, 65
1860, 66
1861, 70
1862, 52
1863, 62
1864, 75
1865, 56
1866, 71
1867, 65
1868, 60
1869, 77
1870, 76
1871, 64
1872, 70
1873, 84
1874, 59
1875, 69
1876, 61
1877, 73
1878, 75
1879, 70
1880, 69
1881, 62
1882, 67
1883, 69
1884, 82
1885, 58
1886, 57
1887, 85
1888, 74
1889, 65
1890, 69
1891, 79
1892, 68
1893, 63
1894, 54
1895, 77
1896, 67
1897, 73
1898, 71
1899, 72
1900, 71
1901, 59
1902, 76
1903, 54
1904, 65
1905, 67
1906, 73
1907, 76
1908, 74
1909, 62
1910, 62
1911, 62
1912, 70
1913, 65
1914, 58
1915, 69
1916, 70
1917, 50
1918, 70
1919, 67
1920, 70
1921, 74
1922, 55
1923, 77
1924, 69
1925, 68
1926, 59
1927, 75
1928, 65
1929, 70
1930, 69
1931, 60
1932, 79
1933, 57
1934, 57
1935, 48
1936, 62
1937, 67
1938, 56
1939, 76
1940, 65
1941, 66
1942, 74
1943, 69
1944, 56
1945, 85
1946, 68
1947, 68
1948, 58
1949, 65
1950, 76
1951, 65
1952, 73
1953, 53
1954, 70
1955, 68
1956, 69
1957, 55
1958, 78
1959, 59
1960, 64
1961, 71
1962, 76
1963, 60
1964, 73
1965, 71
1966, 60
1967, 73
1968, 55
1969, 68
1970, 79
1971, 68
1972, 70
1973, 74
1974, 65
1975, 62
1976, 65
1977, 76
1978, 69
1979, 69
1980, 56
1981, 71
1982, 51
1983, 68
1984, 59
1985, 58
1986, 63
1987, 61
1988, 56
1989, 64
1990, 65
1991, 66
1992, 48
1993, 66
1994, 76
1995, 65
1996, 70
1997, 71
1998, 62
1999, 58
2000, 72
2001, 52
2002, 67
2003, 71
2004, 66
2005, 52
2006, 69
2007, 64
2008, 64
2009, 73
2010, 80
2011, 61
2012, 57
2013, 63
2014, 68
2015, 58
2016, 49
2017, 85
2018, 73
2019, 58
2020, 67
2021, 66
2022, 50
2023, 63
2024, 53
2025, 74
2026, 80
2027, 74
2028, 61
2029, 59
2030, 77
2031, 68
2032, 71
2033, 58
2034, 61
2035, 70
2036, 63
2037, 58
2038, 69
2039, 59
2040, 75
2041, 57
2042, 58
2043, 58
2044, 70
2045, 48
2046, 66
2047, 52
2048, 66
2049, 73
2050, 71
2051, 63
2052, 55
2053, 62
2054, 65
2055, 69
2056, 64
2057, 60
2058, 77
2059, 73
2060, 56
2061, 67
2062, 59
2063, 61
2064, 65
2065, 54
2066, 53
2067, 65
2068, 65
2069, 59
2070, 57
2071, 65
2072, 74
2073, 65
2074, 69
2075, 72
2076, 81
2077, 72
2078, 66
2079, 61
2080, 61
2081, 60
2082, 50
2083, 64
2084, 52
2085, 61
2086, 69
2087, 57
2088, 63
2089, 64
2090, 45
2091, 61
2092, 60
2093, 59
2094, 66
2095, 67
2096, 60
2097, 49
2098, 56
2099, 74
2100, 60
2101, 66
2102, 60
2103, 58
2104, 59
2105, 65
2106, 54
2107, 50
2108, 61
2109, 58
2110, 76
2111, 68
2112, 77
2113, 54
2114, 72
2115, 74
2116, 81
2117, 63
2118, 63
2119, 67
2120, 60
2121, 68
2122, 61
2123, 46
2124, 59
2125, 49
2126, 66
2127, 64
2128, 65
2129, 71
2130, 58
2131, 65
2132, 61
2133, 71
2134, 65
2135, 57
2136, 52
2137, 53
2138, 70
2139, 56
2140, 81
2141, 62
2142, 66
2143, 55
2144, 60
2145, 74
2146, 56
2147, 70
2148, 53
2149, 64
2150, 54
2151, 56
2152, 67
2153, 61
2154, 58
2155, 47
2156, 65
2157, 64
2158, 72
2159, 57
2160, 48
2161, 58
2162, 56
2163, 77
2164, 72
2165, 59
2166, 77
2167, 48
2168, 59
2169, 75
2170, 78
2171, 58
2172, 61
2173, 73
2174, 64
2175, 59
2176, 55
2177, 79
2178, 67
2179, 59
2180, 62
2181, 69
2182, 56
2183, 66
2184, 69
2185, 63
2186, 53
2187, 40
2188, 62
2189, 56
2190, 59
2191, 54
2192, 60
2193, 79
2194, 57
2195, 78
2196, 72
2197, 54
2198, 66
2199, 70
2200, 61
2201, 60
2202, 57
2203, 64
2204, 49
2205, 54
2206, 60
2207, 60
2208, 54
2209, 46
2210, 51
2211, 61
2212, 59
2213, 56
2214, 61
2215, 68
2216, 69
2217, 60
2218, 48
2219, 59
2220, 67
2221, 72
2222, 56
2223, 56
2224, 47
2225, 49
2226, 59
2227, 70
2228, 59
2229, 54
2230, 60
2231, 49
2232, 69
2233, 75
2234, 51
2235, 48
2236, 61
2237, 71
2238, 59
2239, 59
2240, 53
2241, 59
2242, 57
2243, 75
2244, 47
2245, 72
2246, 70
2247, 66
2248, 51
2249, 53
2250, 72
2251, 62
2252, 59
2253, 66
2254, 46
2255, 74
2256, 63
2257, 50
2258, 79
2259, 49
2260, 50
2261, 61
2262, 63
2263, 58
2264, 54
2265, 68
2266, 63
2267, 57
2268, 65
2269, 57
2270, 64
2271, 61
2272, 65
2273, 58
2274, 53
2275, 62
2276, 47
2277, 67
2278, 60
2279, 54
2280, 56
2281, 50
2282, 71
2283, 67
2284, 54
2285, 74
2286, 64
2287, 60
2288, 71
2289, 63
2290, 69
2291, 58
2292, 60
2293, 62
2294, 63
2295, 61
2296, 58
2297, 74
2298, 59
2299, 65
2300, 62
2301, 62
2302, 55
2303, 65
2304, 41
2305, 47
2306, 65
2307, 59
2308, 47
2309, 70
2310, 51
2311, 42
2312, 61
2313, 51
2314, 68
2315, 55
2316, 58
2317, 65
2318, 48
2319, 60
2320, 88
2321, 70
2322, 59
2323, 38
2324, 51
2325, 55
2326, 66
2327, 52
2328, 56
2329, 66
2330, 52
2331, 58
2332, 70
2333, 55
2334, 61
2335, 59
2336, 56
2337, 55
2338, 65
2339, 62
2340, 54
2341, 50
2342, 60
2343, 46
2344, 40
2345, 55
2346, 58
2347, 46
2348, 59
2349, 56
2350, 60
2351, 68
2352, 40
2353, 47
2354, 56
2355, 54
2356, 59
2357, 53
2358, 57
2359, 67
2360, 53
2361, 61
2362, 47
2363, 62
2364, 52
2365, 45
2366, 60
2367, 55
2368, 55
2369, 61
2370, 64
2371, 64
2372, 67
2373, 66
2374, 60
2375, 51
2376, 63
2377, 58
2378, 49
2379, 54
2380, 57
2381, 65
2382, 64
2383, 58
2384, 63
2385, 54
2386, 66
2387, 52
2388, 67
2389, 60
2390, 58
2391, 52
2392, 73
2393, 56
2394, 48
2395, 54
2396, 55
2397, 70
2398, 59
2399, 60
2400, 61
2401, 64
2402, 50
2403, 54
2404, 50
2405, 53
2406, 65
2407, 56
2408, 44
2409, 73
2410, 64
2411, 61
2412, 50
2413, 51
2414, 56
2415, 60
2416, 65
2417, 47
2418, 54
2419, 56
2420, 60
2421, 62
2422, 47
2423, 63
2424, 68
2425, 63
2426, 60
2427, 56
2428, 54
2429, 55
2430, 61
2431, 53
2432, 68
2433, 43
2434, 79
2435, 53
2436, 58
2437, 58
2438, 48
2439, 60
2440, 56
2441, 66
2442, 66
2443, 55
2444, 58
2445, 51
2446, 61
2447, 50
2448, 47
2449, 63
2450, 51
2451, 56
2452, 59
2453, 50
2454, 55
2455, 63
2456, 40
2457, 53
2458, 43
2459, 48
2460, 58
2461, 61
2462, 65
2463, 52
2464, 47
2465, 65
2466, 58
2467, 53
2468, 50
2469, 54
2470, 49
2471, 61
2472, 64
2473, 64
2474, 64
2475, 51
2476, 48
2477, 66
2478, 36
2479, 47
2480, 64
2481, 59
2482, 47
