Channel:,Lum
373, 246
374, 250
375, 252
376, 259
377, 256
378, 261
379, 238
380, 243
381, 278
382, 292
383, 278
384, 255
385, 258
386, 267
387, 250
388, 258
389, 272
390, 241
391, 253
392, 261
393, 219
394, 254
395, 262
396, 228
397, 254
398, 252
399, 215
400, 238
401, 237
402, 270
403, 256
404, 247
405, 254
406, 254
407, 249
408, 250
409, 256
410, 237
411, 232
412, 241
413, 244
414, 251
415, 261
416, 231
417, 262
418, 219
419, 256
420, 227
421, 229
422, 246
423, 231
424, 228
425, 213
426, 233
427, 239
428, 202
429, 231
430, 216
431, 237
432, 208
433, 251
434, 231
435, 210
436, 206
437, 232
438, 234
439, 234
440, 227
441, 251
442, 231
443, 263
444, 219
445, 225
446, 230
447, 211
448, 223
449, 223
450, 252
451, 214
452, 202
453, 247
454, 234
455, 242
456, 216
457, 201
458, 236
459, 222
460, 218
461, 236
462, 242
463, 204
464, 224
465, 217
466, 223
467, 210
468, 209
469, 214
470, 238
471, 195
472, 207
473, 244
474, 219
475, 216
476, 192
477, 208
478, 214
479, 223
480, 204
481, 214
482, 219
483, 217
484, 197
485, 219
486, 180
487, 208
488, 196
489, 204
490, 228
491, 214
492, 197
493, 203
494, 210
495, 214
496, 229
497, 221
498, 195
499, 209
500, 214
501, 220
502, 208
503, 204
504, 217
505, 239
506, 212
507, 190
508, 206
509, 200
510, 194
511, 202
512, 193
513, 225
514, 196
515, 212
516, 183
517, 222
518, 236
519, 226
520, 215
521, 199
522, 213
523, 201
524, 198
525, 183
526, 189
527, 207
528, 207
529, 207
530, 199
531, 192
532, 206
533, 185
534, 214
535, 231
536, 202
537, 207
538, 208
539, 183
540, 208
541, 212
542, 167
543, 225
544, 178
545, 203
546, 181
547, 206
548, 209
549, 189
550, 193
551, 193
552, 169
553, 196
554, 190
555, 203
556, 212
557, 211
558, 196
559, 194
560, 174
561, 194
562, 184
563, 201
564, 193
565, 187
566, 214
567, 214
568, 196
569, 198
570, 189
571, 203
572, 206
573, 171
574, 174
575, 191
576, 182
577, 203
578, 190
579, 207
580, 185
581, 181
582, 164
583, 199
584, 170
585, 177
586, 195
587, 194
588, 193
589, 195
590, 194
591, 185
592, 191
593, 202
594, 220
595, 198
596, 188
597, 183
598, 176
599, 149
600, 188
601, 206
602, 194
603, 197
604, 193
605, 191
606, 192
607, 161
608, 183
609, 181
610, 194
611, 188
612, 184
613, 177
614, 169
615, 173
616, 170
617, 182
618, 198
619, 177
620, 186
621, 190
622, 172
623, 195
624, 172
625, 190
626, 178
627, 203
628, 212
629, 171
630, 184
631, 171
632, 196
633, 185
634, 188
635, 157
636, 204
637, 173
638, 191
639, 176
640, 178
641, 180
642, 163
643, 149
644, 182
645, 163
646, 187
647, 204
648, 162
649, 178
650, 177
651, 193
652, 175
653, 190
654, 174
655, 172
656, 193
657, 183
658, 181
659, 166
660, 176
661, 157
662, 161
663, 150
664, 170
665, 209
666, 166
667, 170
668, 165
669, 166
670, 172
671, 163
672, 193
673, 162
674, 164
675, 169
676, 150
677, 172
678, 155
679, 160
680, 161
681, 181
682, 158
683, 153
684, 173
685, 169
686, 161
687, 172
688, 174
689, 177
690, 175
691, 190
692, 166
693, 166
694, 153
695, 170
696, 152
697, 168
698, 199
699, 148
700, 179
701, 176
702, 167
703, 183
704, 170
705, 164
706, 171
707, 165
708, 164
709, 160
710, 167
711, 139
712, 174
713, 178
714, 166
715, 143
716, 157
717, 149
718, 160
719, 170
720, 152
721, 178
722, 165
723, 151
724, 155
725, 168
726, 174
727, 170
728, 150
729, 173
730, 139
731, 150
732, 153
733, 141
734, 159
735, 150
736, 170
737, 161
738, 158
739, 159
740, 156
741, 159
742, 141
743, 149
744, 156
745, 147
746, 168
747, 138
748, 160
749, 165
750, 151
751, 149
752, 167
753, 154
754, 155
755, 175
756, 148
757, 135
758, 145
759, 160
760, 148
761, 164
762, 140
763, 157
764, 138
765, 158
766, 144
767, 153
768, 172
769, 142
770, 151
771, 146
772, 158
773, 159
774, 152
775, 144
776, 133
777, 153
778, 146
779, 177
780, 163
781, 168
782, 166
783, 144
784, 154
785, 166
786, 171
787, 165
788, 134
789, 135
790, 163
791, 156
792, 132
793, 153
794, 182
795, 151
796, 120
797, 150
798, 157
799, 130
800, 148
801, 132
802, 145
803, 141
804, 139
805, 154
806, 128
807, 146
808, 132
809, 141
810, 142
811, 130
812, 137
813, 168
814, 142
815, 135
816, 154
817, 119
818, 131
819, 161
820, 139
821, 164
822, 119
823, 155
824, 147
825, 153
826, 141
827, 154
828, 148
829, 146
830, 153
831, 151
832, 153
833, 133
834, 138
835, 141
836, 155
837, 148
838, 142
839, 150
840, 162
841, 139
842, 121
843, 145
844, 146
845, 169
846, 145
847, 134
848, 161
849, 147
850, 153
851, 149
852, 155
853, 139
854, 150
855, 134
856, 117
857, 140
858, 139
859, 127
860, 149
861, 140
862, 149
863, 138
864, 160
865, 140
866, 148
867, 121
868, 159
869, 132
870, 139
871, 131
872, 141
873, 134
874, 148
875, 123
876, 144
877, 149
878, 128
879, 154
880, 149
881, 158
882, 154
883, 143
884, 142
885, 133
886, 139
887, 149
888, 148
889, 122
890, 118
891, 144
892, 149
893, 147
894, 155
895, 140
896, 129
897, 113
898, 129
899, 131
900, 136
901, 146
902, 114
903, 129
904, 153
905, 142
906, 129
907, 159
908, 133
909, 145
910, 144
911, 137
912, 136
913, 130
914, 138
915, 157
916, 131
917, 153
918, 141
919, 136
920, 151
921, 133
922, 132
923, 143
924, 133
925, 159
926, 139
927, 124
928, 132
929, 131
930, 134
931, 133
932, 127
933, 112
934, 133
935, 129
936, 143
937, 127
938, 150
939, 134
940, 134
941, 122
942, 119
943, 128
944, 115
945, 134
946, 132
947, 124
948, 137
949, 140
950, 144
951, 114
952, 147
953, 115
954, 128
955, 133
956, 118
957, 136
958, 134
959, 137
960, 112
961, 139
962, 141
963, 153
964, 137
965, 151
966, 123
967, 145
968, 128
969, 139
970, 143
971, 131
972, 143
973, 104
974, 122
975, 139
976, 120
977, 122
978, 125
979, 118
980, 123
981, 135
982, 136
983, 147
984, 120
985, 115
986, 122
987, 139
988, 152
989, 142
990, 125
991, 128
992, 147
993, 128
994, 128
995, 137
996, 104
997, 117
998, 134
999, 114
1000, 137
1001, 124
1002, 121
1003, 128
1004, 116
1005, 141
1006, 123
1007, 124
1008, 122
1009, 127
1010, 130
1011, 119
1012, 129
1013, 118
1014, 118
1015, 135
1016, 113
1017, 148
1018, 132
1019, 122
1020, 142
1021, 119
1022, 130
1023, 124
1024, 129
1025, 119
1026, 119
1027, 128
1028, 133
1029, 115
1030, 124
1031, 130
1032, 117
1033, 122
1034, 134
1035, 134
1036, 109
1037, 128
1038, 136
1039, 117
1040, 128
1041, 118
1042, 113
1043, 128
1044, 113
1045, 128
1046, 119
1047, 139
1048, 112
1049, 124
1050, 147
1051, 128
1052, 108
1053, 131
1054, 126
1055, 129
1056, 116
1057, 141
1058, 133
1059, 120
1060, 110
1061, 127
1062, 134
1063, 123
1064, 101
1065, 100
1066, 108
1067, 121
1068, 116
1069, 113
1070, 116
1071, 123
1072, 116
1073, 130
1074, 124
1075, 121
1076, 116
1077, 126
1078, 110
1079, 133
1080, 132
1081, 131
1082, 133
1083, 130
1084, 108
1085, 117
1086, 116
1087, 136
1088, 110
1089, 104
1090, 118
1091, 136
1092, 117
1093, 119
1094, 146
1095, 112
1096, 101
1097, 116
1098, 112
1099, 95
1100, 129
1101, 131
1102, 122
1103, 119
1104, 121
1105, 135
1106, 116
1107, 108
1108, 112
1109, 128
1110, 122
1111, 113
1112, 114
1113, 122
1114, 128
1115, 126
1116, 123
1117, 86
1118, 101
1119, 115
1120, 109
1121, 116
1122, 105
1123, 107
1124, 92
1125, 104
1126, 102
1127, 133
1128, 116
1129, 131
1130, 116
1131, 104
1132, 121
1133, 130
1134, 117
1135, 118
1136, 93
1137, 118
1138, 131
1139, 137
1140, 130
1141, 129
1142, 120
1143, 126
1144, 129
1145, 124
1146, 111
1147, 119
1148, 121
1149, 136
1150, 118
1151, 129
1152, 129
1153, 104
1154, 121
1155, 122
1156, 112
1157, 99
1158, 119
1159, 121
1160, 122
1161, 129
1162, 106
1163, 120
1164, 116
1165, 105
1166, 103
1167, 121
1168, 131
1169, 116
1170, 115
1171, 136
1172, 124
1173, 111
1174, 102
1175, 92
1176, 110
1177, 116
1178, 112
1179, 106
1180, 115
1181, 115
1182, 119
1183, 90
1184, 114
1185, 107
1186, 124
1187, 123
1188, 104
1189, 112
1190, 95
1191, 114
1192, 106
1193, 108
1194, 113
1195, 115
1196, 104
1197, 115
1198, 111
1199, 111
1200, 97
1201, 114
1202, 131
1203, 131
1204, 104
1205, 91
1206, 109
1207, 118
1208, 117
1209, 138
1210, 107
1211, 119
1212, 116
1213, 111
1214, 93
1215, 117
1216, 115
1217, 121
1218, 127
1219, 120
1220, 110
1221, 108
1222, 126
1223, 104
1224, 110
1225, 131
1226, 113
1227, 92
1228, 100
1229, 125
1230, 109
1231, 103
1232, 113
1233, 109
1234, 117
1235, 116
1236, 122
1237, 91
1238, 108
1239, 123
1240, 114
1241, 100
1242, 112
1243, 111
1244, 131
1245, 113
1246, 99
1247, 98
1248, 99
1249, 100
1250, 101
1251, 134
1252, 115
1253, 95
1254, 89
1255, 117
1256, 85
1257, 106
1258, 94
1259, 109
1260, 98
1261, 99
1262, 112
1263, 86
1264, 115
1265, 125
1266, 114
1267, 110
1268, 124
1269, 126
1270, 126
1271, 92
1272, 88
1273, 118
1274, 101
1275, 117
1276, 103
1277, 109
1278, 112
1279, 114
1280, 100
1281, 102
1282, 102
1283, 137
1284, 108
1285, 105
1286, 120
1287, 103
1288, 95
1289, 96
1290, 124
1291, 115
1292, 97
1293, 93
1294, 96
1295, 109
1296, 106
1297, 108
1298, 96
1299, 102
1300, 105
1301, 107
1302, 104
1303, 109
1304, 101
1305, 111
1306, 107
1307, 90
1308, 97
1309, 103
1310, 107
1311, 86
1312, 110
1313, 120
1314, 130
1315, 122
1316, 98
1317, 101
1318, 90
1319, 102
1320, 89
1321, 102
1322, 98
1323, 92
1324, 109
1325, 110
1326, 108
1327, 100
1328, 102
1329, 96
1330, 106
1331, 112
1332, 107
1333, 103
1334, 96
1335, 107
1336, 123
1337, 120
1338, 102
1339, 89
1340, 118
1341, 107
1342, 109
1343, 89
1344, 112
1345, 116
1346, 84
1347, 91
1348, 101
1349, 108
1350, 125
1351, 104
1352, 103
1353, 89
1354, 105
1355, 107
1356, 96
1357, 95
1358, 94
1359, 94
1360, 100
1361, 99
1362, 89
1363, 69
1364, 114
1365, 104
1366, 92
1367, 94
1368, 112
1369, 109
1370, 111
1371, 106
1372, 118
1373, 102
1374, 103
1375, 97
1376, 109
1377, 97
1378, 118
1379, 113
1380, 86
1381, 102
1382, 111
1383, 111
1384, 108
1385, 118
1386, 88
1387, 92
1388, 106
1389, 89
1390, 109
1391, 112
1392, 119
1393, 104
1394, 112
1395, 84
1396, 109
1397, 106
1398, 101
1399, 104
1400, 104
1401, 114
1402, 108
1403, 114
1404, 85
1405, 104
1406, 85
1407, 93
1408, 105
1409, 102
1410, 92
1411, 96
1412, 106
1413, 92
1414, 70
1415, 82
1416, 113
1417, 107
1418, 95
1419, 112
1420, 109
1421, 105
1422, 113
1423, 86
1424, 118
1425, 108
1426, 98
1427, 96
1428, 100
1429, 108
1430, 112
1431, 102
1432, 100
1433, 89
1434, 98
1435, 84
1436, 90
1437, 104
1438, 92
1439, 94
1440, 76
1441, 88
1442, 107
1443, 105
1444, 105
1445, 105
1446, 92
1447, 100
1448, 118
1449, 109
1450, 85
1451, 112
1452, 91
1453, 72
1454, 92
1455, 91
1456, 95
1457, 81
1458, 105
1459, 102
1460, 101
1461, 100
1462, 110
1463, 95
1464, 112
1465, 97
1466, 92
1467, 106
1468, 94
1469, 119
1470, 101
1471, 100
1472, 103
1473, 113
1474, 112
1475, 80
1476, 108
1477, 94
1478, 87
1479, 102
1480, 108
1481, 115
1482, 95
1483, 98
1484, 94
1485, 102
1486, 86
1487, 74
1488, 114
1489, 95
1490, 101
1491, 102
1492, 89
1493, 80
1494, 103
1495, 91
1496, 113
1497, 94
1498, 106
1499, 94
1500, 97
1501, 97
1502, 107
1503, 102
1504, 92
1505, 102
1506, 93
1507, 94
1508, 96
1509, 97
1510, 100
1511, 97
1512, 92
1513, 102
1514, 90
1515, 80
1516, 91
1517, 92
1518, 84
1519, 95
1520, 107
1521, 115
1522, 89
1523, 112
1524, 93
1525, 92
1526, 84
1527, 104
1528, 99
1529, 110
1530, 101
1531, 92
1532, 86
1533, 77
1534, 92
1535, 92
1536, 97
1537, 110
1538, 94
1539, 93
1540, 102
1541, 107
1542, 100
1543, 92
1544, 95
1545, 108
1546, 77
1547, 108
1548, 97
1549, 85
1550, 87
1551, 81
1552, 106
1553, 71
1554, 107
1555, 72
1556, 95
1557, 104
1558, 104
1559, 95
1560, 82
1561, 89
1562, 94
1563, 99
1564, 95
1565, 88
1566, 95
1567, 96
1568, 84
1569, 95
1570, 96
1571, 97
1572, 95
1573, 105
1574, 107
1575, 105
1576, 107
1577, 97
1578, 84
1579, 91
1580, 95
1581, 94
1582, 103
1583, 71
1584, 94
1585, 78
1586, 91
1587, 102
1588, 107
1589, 123
1590, 106
1591, 86
1592, 100
1593, 99
1594, 90
1595, 94
1596, 83
1597, 97
1598, 108
1599, 85
1600, 89
1601, 116
1602, 101
1603, 99
1604, 89
1605, 86
1606, 93
1607, 86
1608, 99
1609, 94
1610, 103
1611, 107
1612, 86
1613, 88
1614, 103
1615, 96
1616, 95
1617, 102
1618, 126
1619, 80
1620, 118
1621, 91
1622, 94
1623, 107
1624, 91
1625, 88
1626, 109
1627, 80
1628, 93
1629, 89
1630, 99
1631, 110
1632, 112
1633, 126
1634, 105
1635, 85
1636, 93
1637, 108
1638, 100
1639, 106
1640, 99
1641, 125
1642, 93
1643, 106
1644, 118
1645, 96
1646, 105
1647, 101
1648, 107
1649, 117
1650, 104
1651, 96
1652, 99
1653, 109
1654, 108
1655, 88
1656, 107
1657, 109
1658, 101
1659, 112
1660, 97
1661, 120
1662, 90
1663, 98
1664, 105
1665, 123
1666, 107
1667, 96
1668, 106
1669, 136
1670, 97
1671, 102
1672, 131
1673, 123
1674, 124
1675, 127
1676, 118
1677, 104
1678, 123
1679, 101
1680, 111
1681, 109
1682, 126
1683, 109
1684, 99
1685, 135
1686, 114
1687, 123
1688, 136
1689, 126
1690, 123
1691, 119
1692, 119
1693, 113
1694, 122
1695, 107
1696, 110
1697, 102
1698, 117
1699, 117
1700, 121
1701, 130
1702, 111
1703, 121
1704, 127
1705, 114
1706, 130
1707, 120
1708, 133
1709, 127
1710, 132
1711, 99
1712, 127
1713, 118
1714, 112
1715, 142
1716, 132
1717, 131
1718, 119
1719, 123
1720, 142
1721, 114
1722, 120
1723, 133
1724, 127
1725, 131
1726, 128
1727, 139
1728, 128
1729, 137
1730, 128
1731, 125
1732, 128
1733, 161
1734, 162
1735, 113
1736, 135
1737, 139
1738, 151
1739, 148
1740, 122
1741, 139
1742, 125
1743, 149
1744, 121
1745, 165
1746, 138
1747, 141
1748, 110
1749, 142
1750, 171
1751, 122
1752, 151
1753, 121
1754, 139
1755, 132
1756, 124
1757, 135
1758, 147
1759, 126
1760, 118
1761, 131
1762, 139
1763, 125
1764, 148
1765, 148
1766, 130
1767, 151
1768, 153
1769, 148
1770, 148
1771, 162
1772, 140
1773, 170
1774, 138
1775, 143
1776, 153
1777, 155
1778, 131
1779, 154
1780, 147
1781, 133
1782, 168
1783, 142
1784, 139
1785, 133
1786, 135
1787, 133
1788, 165
1789, 154
1790, 158
1791, 150
1792, 147
1793, 161
1794, 147
1795, 164
1796, 150
1797, 181
1798, 142
1799, 154
1800, 174
1801, 137
1802, 159
1803, 152
1804, 159
1805, 145
1806, 161
1807, 159
1808, 152
1809, 146
1810, 169
1811, 143
1812, 131
1813, 147
1814, 148
1815, 143
1816, 145
1817, 165
1818, 162
1819, 146
1820, 163
1821, 155
1822, 175
1823, 161
1824, 178
1825, 155
1826, 144
1827, 156
1828, 170
1829, 136
1830, 124
1831, 143
1832, 159
1833, 158
1834, 154
1835, 135
1836, 144
1837, 171
1838, 157
1839, 163
1840, 151
1841, 143
1842, 135
1843, 160
1844, 141
1845, 159
1846, 140
1847, 151
1848, 147
1849, 153
1850, 133
1851, 152
1852, 132
1853, 145
1854, 115
1855, 148
1856, 137
1857, 152
1858, 121
1859, 124
1860, 109
1861, 151
1862, 131
1863, 143
1864, 147
1865, 114
1866, 141
1867, 121
1868, 110
1869, 118
1870, 91
1871, 110
1872, 121
1873, 100
1874, 108
1875, 104
1876, 100
1877, 102
1878, 89
1879, 89
1880, 98
1881, 88
1882, 97
1883, 71
1884, 105
1885, 75
1886, 80
1887, 79
1888, 83
1889, 86
1890, 67
1891, 72
1892, 73
1893, 71
1894, 68
1895, 74
1896, 72
1897, 55
1898, 50
1899, 55
1900, 45
1901, 53
1902, 45
1903, 41
1904, 56
1905, 48
1906, 56
1907, 48
1908, 36
1909, 41
1910, 36
1911, 41
1912, 29
1913, 31
1914, 32
1915, 40
1916, 38
1917, 19
1918, 38
1919, 32
1920, 29
1921, 25
1922, 24
1923, 19
1924, 16
1925, 14
1926, 22
1927, 13
1928, 9
1929, 13
1930, 13
1931, 11
1932, 18
1933, 15
1934, 12
1935, 7
1936, 6
1937, 6
1938, 9
1939, 8
1940, 8
1941, 3
1942, 5
1943, 3
1944, 3
1945, 9
1946, 3
1947, 5
1948, 2
1949, 2
1950, 4
1951, 3
1952, 2
1953, 0
1954, 0
1955, 1
1956, 1
1957, 2
1958, 4
1959, 3
1960, 0
1961, 1
1962, 1
1963, 0
1964, 2
1965, 0
1966, 0
1967, 1
1968, 0
1969, 1
1970, 0
1971, 1
1972, 0
1973, 0
1974, 0
1975, 0
1976, 1
1977, 0
1978, 0
1979, 0
1980, 0
1981, 0
1982, 0
1983, 0
1984, 0
1985, 0
1986, 0
1987, 0
1988, 0
1989, 0
1990, 1
1991, 0
1992, 0
1993, 0
1994, 0
1995, 0
1996, 0
1997, 0
1998, 0
1999, 0
2000, 0
2001, 0
2002, 0
2003, 0
2004, 0
2005, 0
2006, 0
2007, 0
2008, 0
2009, 0
2010, 0
2011, 0
2012, 0
2013, 0
2014, 0
2015, 0
2016, 0
2017, 0
2018, 0
2019, 0
2020, 0
2021, 0
2022, 0
2023, 0
2024, 0
2025, 0
2026, 0
2027, 0
2028, 0
2029, 0
2030, 0
2031, 0
2032, 0
2033, 0
2034, 0
2035, 0
2036, 0
2037, 0
2038, 0
2039, 0
2040, 0
2041, 0
2042, 0
2043, 0
2044, 0
2045, 0
2046, 0
2047, 0
2048, 0
2049, 0
2050, 0
2051, 0
2052, 0
2053, 0
2054, 0
2055, 0
2056, 0
2057, 0
2058, 0
2059, 0
2060, 0
2061, 0
2062, 0
2063, 0
2064, 0
2065, 0
2066, 0
2067, 0
2068, 0
2069, 0
2070, 0
2071, 0
2072, 0
2073, 0
2074, 0
2075, 0
2076, 0
2077, 0
2078, 0
2079, 0
2080, 0
2081, 0
2082, 0
2083, 0
2084, 0
2085, 0
2086, 0
2087, 0
2088, 0
2089, 0
2090, 0
2091, 0
2092, 0
2093, 0
2094, 0
2095, 0
2096, 0
2097, 0
2098, 0
2099, 0
2100, 0
2101, 0
2102, 0
2103, 0
2104, 0
2105, 0
2106, 0
2107, 0
2108, 0
2109, 0
2110, 0
2111, 0
2112, 0
2113, 0
2114, 0
2115, 0
2116, 0
2117, 0
2118, 0
2119, 0
2120, 0
2121, 0
2122, 0
2123, 0
2124, 0
2125, 0
2126, 0
2127, 0
2128, 0
2129, 0
2130, 0
2131, 0
2132, 0
2133, 0
2134, 0
2135, 0
2136, 0
2137, 0
2138, 0
2139, 0
2140, 0
2141, 0
2142, 0
2143, 0
2144, 0
2145, 0
2146, 0
2147, 0
2148, 0
2149, 0
2150, 0
2151, 0
2152, 0
2153, 0
2154, 0
2155, 0
2156, 0
2157, 0
2158, 0
2159, 0
2160, 0
2161, 0
2162, 0
2163, 0
2164, 0
2165, 0
2166, 0
2167, 0
2168, 0
2169, 0
2170, 0
2171, 0
2172, 0
2173, 0
2174, 0
2175, 0
2176, 0
2177, 0
2178, 0
2179, 0
2180, 0
2181, 0
2182, 0
2183, 0
2184, 0
2185, 0
2186, 0
2187, 0
2188, 0
2189, 0
2190, 0
2191, 0
2192, 0
2193, 0
2194, 0
2195, 0
2196, 0
2197, 0
2198, 0
2199, 0
2200, 0
2201, 0
2202, 0
2203, 0
2204, 0
2205, 0
2206, 0
2207, 0
2208, 0
2209, 0
2210, 0
2211, 0
2212, 0
2213, 0
2214, 0
2215, 0
2216, 0
2217, 0
2218, 0
2219, 0
2220, 0
2221, 0
2222, 0
2223, 0
2224, 0
2225, 0
2226, 0
2227, 0
2228, 0
2229, 0
2230, 0
2231, 0
2232, 0
2233, 0
2234, 0
2235, 0
2236, 0
2237, 0
2238, 0
2239, 0
2240, 0
2241, 0
2242, 0
2243, 0
2244, 0
2245, 0
2246, 0
2247, 0
2248, 0
2249, 0
2250, 0
2251, 0
2252, 0
2253, 0
2254, 0
2255, 0
2256, 0
2257, 0
2258, 0
2259, 0
2260, 0
2261, 0
2262, 0
2263, 0
2264, 0
2265, 0
2266, 0
2267, 0
2268, 0
2269, 0
2270, 0
2271, 0
2272, 0
2273, 0
2274, 0
2275, 0
2276, 0
2277, 0
2278, 0
2279, 0
2280, 0
2281, 0
2282, 0
2283, 0
2284, 0
2285, 0
2286, 0
2287, 0
2288, 0
2289, 0
2290, 0
2291, 0
2292, 0
2293, 0
2294, 0
2295, 0
2296, 0
2297, 0
2298, 0
2299, 0
2300, 0
2301, 0
2302, 0
2303, 0
2304, 0
2305, 0
2306, 0
2307, 0
2308, 0
2309, 0
2310, 0
2311, 0
2312, 0
2313, 0
2314, 0
2315, 0
2316, 0
2317, 0
2318, 0
2319, 0
2320, 0
2321, 0
2322, 0
2323, 0
2324, 0
2325, 0
2326, 0
2327, 0
2328, 0
2329, 0
2330, 0
2331, 0
2332, 0
2333, 0
2334, 0
2335, 0
2336, 0
2337, 0
2338, 0
2339, 0
2340, 0
2341, 0
2342, 0
2343, 0
2344, 0
2345, 0
2346, 0
2347, 0
2348, 0
2349, 0
2350, 0
2351, 0
2352, 0
2353, 0
2354, 0
2355, 0
2356, 0
2357, 0
2358, 0
2359, 0
2360, 0
2361, 0
2362, 0
2363, 0
2364, 0
2365, 0
2366, 0
2367, 0
2368, 0
2369, 0
2370, 0
2371, 0
2372, 0
2373, 0
2374, 0
2375, 0
2376, 0
2377, 0
2378, 0
2379, 0
2380, 0
2381, 0
2382, 0
2383, 0
2384, 0
2385, 0
2386, 0
2387, 0
2388, 0
2389, 0
2390, 0
2391, 0
2392, 0
2393, 0
2394, 0
2395, 0
2396, 0
2397, 0
2398, 0
2399, 0
2400, 0
2401, 0
2402, 0
2403, 0
2404, 0
2405, 0
2406, 0
2407, 0
2408, 0
2409, 0
2410, 0
2411, 0
2412, 0
2413, 0
2414, 0
2415, 0
2416, 0
2417, 0
2418, 0
2419, 0
2420, 0
2421, 0
2422, 0
2423, 0
2424, 0
2425, 0
2426, 0
2427, 0
2428, 0
2429, 0
2430, 0
2431, 0
2432, 0
2433, 0
2434, 0
2435, 0
2436, 0
2437, 0
2438, 0
2439, 0
2440, 0
2441, 0
2442, 0
2443, 0
2444, 0
2445, 0
2446, 0
2447, 0
2448, 0
2449, 0
2450, 0
2451, 0
2452, 0
2453, 0
2454, 0
2455, 0
2456, 0
2457, 0
2458, 0
2459, 0
2460, 0
2461, 0
2462, 0
2463, 0
2464, 0
2465, 0
2466, 0
2467, 0
2468, 0
2469, 0
2470, 0
2471, 0
2472, 0
2473, 0
2474, 0
2475, 0
2476, 0
2477, 0
2478, 0
2479, 0
2480, 0
