Channel:,Lum
202, 288
203, 296
204, 334
205, 313
206, 315
207, 320
208, 338
209, 348
210, 304
211, 301
212, 292
213, 313
214, 312
215, 305
216, 280
217, 327
218, 304
219, 325
220, 309
221, 297
222, 315
223, 283
224, 313
225, 294
226, 296
227, 280
228, 306
229, 305
230, 292
231, 269
232, 282
233, 318
234, 293
235, 297
236, 287
237, 265
238, 310
239, 276
240, 279
241, 272
242, 297
243, 320
244, 272
245, 318
246, 288
247, 313
248, 308
249, 304
250, 286
251, 254
252, 277
253, 266
254, 256
255, 290
256, 276
257, 281
258, 304
259, 276
260, 278
261, 299
262, 292
263, 308
264, 279
265, 279
266, 308
267, 275
268, 264
269, 225
270, 255
271, 258
272, 277
273, 264
274, 272
275, 245
276, 276
277, 292
278, 264
279, 276
280, 255
281, 340
282, 275
283, 264
284, 258
285, 277
286, 269
287, 255
288, 260
289, 245
290, 260
291, 239
292, 239
293, 242
294, 264
295, 258
296, 254
297, 248
298, 238
299, 252
300, 256
301, 248
302, 241
303, 251
304, 263
305, 244
306, 264
307, 263
308, 244
309, 275
310, 263
311, 267
312, 267
313, 259
314, 230
315, 252
316, 243
317, 237
318, 253
319, 272
320, 230
321, 273
322, 267
323, 272
324, 240
325, 234
326, 267
327, 267
328, 251
329, 240
330, 238
331, 243
332, 227
333, 236
334, 262
335, 245
336, 262
337, 240
338, 232
339, 242
340, 228
341, 231
342, 226
343, 236
344, 224
345, 267
346, 227
347, 214
348, 272
349, 239
350, 250
351, 241
352, 220
353, 208
354, 226
355, 226
356, 238
357, 236
358, 233
359, 233
360, 242
361, 238
362, 224
363, 241
364, 216
365, 241
366, 220
367, 236
368, 240
369, 255
370, 237
371, 245
372, 206
373, 218
374, 184
375, 198
376, 218
377, 230
378, 223
379, 227
380, 227
381, 224
382, 220
383, 219
384, 214
385, 270
386, 240
387, 233
388, 225
389, 221
390, 232
391, 235
392, 249
393, 236
394, 230
395, 205
396, 230
397, 236
398, 239
399, 228
400, 221
401, 197
402, 193
403, 218
404, 198
405, 199
406, 209
407, 214
408, 206
409, 251
410, 213
411, 208
412, 236
413, 199
414, 184
415, 209
416, 238
417, 212
418, 217
419, 195
420, 202
421, 245
422, 209
423, 196
424, 204
425, 226
426, 192
427, 214
428, 189
429, 223
430, 206
431, 211
432, 191
433, 183
434, 194
435, 218
436, 189
437, 192
438, 199
439, 194
440, 218
441, 233
442, 219
443, 207
444, 202
445, 210
446, 213
447, 205
448, 193
449, 196
450, 214
451, 201
452, 194
453, 207
454, 192
455, 213
456, 185
457, 181
458, 204
459, 203
460, 230
461, 199
462, 217
463, 202
464, 214
465, 204
466, 211
467, 205
468, 196
469, 203
470, 195
471, 185
472, 169
473, 222
474, 202
475, 206
476, 191
477, 195
478, 172
479, 176
480, 184
481, 172
482, 220
483, 189
484, 189
485, 219
486, 177
487, 188
488, 189
489, 197
490, 189
491, 153
492, 201
493, 185
494, 203
495, 161
496, 204
497, 198
498, 187
499, 181
500, 207
501, 154
502, 180
503, 179
504, 184
505, 192
506, 208
507, 179
508, 186
509, 176
510, 194
511, 150
512, 171
513, 185
514, 194
515, 197
516, 188
517, 196
518, 184
519, 189
520, 146
521, 202
522, 195
523, 179
524, 168
525, 191
526, 189
527, 189
528, 159
529, 191
530, 196
531, 180
532, 159
533, 180
534, 194
535, 170
536, 207
537, 184
538, 171
539, 181
540, 161
541, 173
542, 176
543, 190
544, 160
545, 183
546, 165
547, 183
548, 146
549, 186
550, 207
551, 172
552, 132
553, 184
554, 180
555, 165
556, 145
557, 193
558, 173
559, 163
560, 188
561, 169
562, 184
563, 162
564, 168
565, 160
566, 192
567, 172
568, 162
569, 161
570, 183
571, 164
572, 167
573, 173
574, 162
575, 187
576, 155
577, 181
578, 168
579, 188
580, 158
581, 181
582, 166
583, 177
584, 165
585, 181
586, 164
587, 157
588, 173
589, 158
590, 164
591, 152
592, 176
593, 146
594, 160
595, 149
596, 149
597, 159
598, 168
599, 156
600, 142
601, 149
602, 156
603, 158
604, 167
605, 150
606, 155
607, 174
608, 160
609, 154
610, 162
611, 200
612, 166
613, 180
614, 159
615, 142
616, 144
617, 160
618, 170
619, 151
620, 153
621, 159
622, 166
623, 140
624, 168
625, 164
626, 145
627, 165
628, 161
629, 177
630, 159
631, 137
632, 149
633, 159
634, 162
635, 150
636, 143
637, 168
638, 184
639, 185
640, 173
641, 137
642, 154
643, 161
644, 149
645, 151
646, 159
647, 149
648, 153
649, 153
650, 164
651, 153
652, 153
653, 157
654, 181
655, 145
656, 156
657, 151
658, 150
659, 129
660, 162
661, 138
662, 168
663, 163
664, 151
665, 149
666, 164
667, 139
668, 173
669, 155
670, 150
671, 158
672, 141
673, 141
674, 151
675, 164
676, 156
677, 151
678, 166
679, 163
680, 139
681, 150
682, 142
683, 150
684, 138
685, 157
686, 165
687, 137
688, 139
689, 152
690, 159
691, 144
692, 140
693, 163
694, 136
695, 144
696, 156
697, 144
698, 158
699, 169
700, 139
701, 141
702, 148
703, 123
704, 149
705, 149
706, 164
707, 140
708, 141
709, 155
710, 159
711, 132
712, 157
713, 134
714, 153
715, 135
716, 136
717, 137
718, 137
719, 147
720, 140
721, 162
722, 127
723, 126
724, 121
725, 175
726, 144
727, 147
728, 119
729, 160
730, 156
731, 142
732, 143
733, 143
734, 143
735, 121
736, 143
737, 166
738, 128
739, 142
740, 137
741, 166
742, 144
743, 131
744, 142
745, 123
746, 127
747, 131
748, 138
749, 148
750, 157
751, 151
752, 152
753, 135
754, 149
755, 131
756, 148
757, 141
758, 132
759, 147
760, 155
761, 138
762, 141
763, 123
764, 132
765, 145
766, 145
767, 131
768, 110
769, 138
770, 138
771, 125
772, 125
773, 152
774, 135
775, 153
776, 140
777, 142
778, 144
779, 139
780, 147
781, 143
782, 136
783, 145
784, 125
785, 160
786, 148
787, 155
788, 131
789, 124
790, 117
791, 134
792, 136
793, 145
794, 141
795, 135
796, 136
797, 139
798, 146
799, 123
800, 134
801, 129
802, 146
803, 144
804, 121
805, 116
806, 128
807, 147
808, 129
809, 118
810, 126
811, 134
812, 127
813, 142
814, 119
815, 133
816, 120
817, 130
818, 113
819, 132
820, 117
821, 141
822, 133
823, 140
824, 136
825, 134
826, 145
827, 135
828, 141
829, 129
830, 107
831, 156
832, 121
833, 124
834, 130
835, 146
836, 143
837, 113
838, 113
839, 135
840, 129
841, 160
842, 128
843, 112
844, 130
845, 140
846, 111
847, 121
848, 140
849, 134
850, 134
851, 127
852, 117
853, 129
854, 127
855, 123
856, 128
857, 118
858, 137
859, 137
860, 132
861, 120
862, 126
863, 128
864, 128
865, 133
866, 138
867, 127
868, 119
869, 137
870, 132
871, 120
872, 148
873, 130
874, 107
875, 109
876, 128
877, 127
878, 125
879, 139
880, 122
881, 128
882, 142
883, 127
884, 124
885, 113
886, 135
887, 126
888, 135
889, 141
890, 122
891, 135
892, 121
893, 118
894, 106
895, 131
896, 116
897, 105
898, 123
899, 120
900, 118
901, 126
902, 125
903, 132
904, 124
905, 144
906, 131
907, 132
908, 116
909, 136
910, 129
911, 102
912, 127
913, 114
914, 133
915, 110
916, 131
917, 133
918, 103
919, 135
920, 102
921, 118
922, 123
923, 99
924, 127
925, 125
926, 124
927, 117
928, 122
929, 112
930, 122
931, 114
932, 133
933, 114
934, 97
935, 105
936, 126
937, 114
938, 123
939, 103
940, 111
941, 110
942, 116
943, 124
944, 104
945, 122
946, 134
947, 137
948, 128
949, 104
950, 121
951, 119
952, 103
953, 122
954, 129
955, 112
956, 128
957, 121
958, 117
959, 115
960, 108
961, 112
962, 144
963, 113
964, 109
965, 117
966, 116
967, 119
968, 127
969, 124
970, 111
971, 116
972, 109
973, 122
974, 106
975, 111
976, 120
977, 116
978, 115
979, 118
980, 114
981, 97
982, 110
983, 111
984, 110
985, 114
986, 131
987, 112
988, 120
989, 102
990, 122
991, 125
992, 117
993, 97
994, 105
995, 102
996, 114
997, 111
998, 114
999, 95
1000, 107
1001, 109
1002, 126
1003, 112
1004, 116
1005, 104
1006, 107
1007, 110
1008, 76
1009, 117
1010, 110
1011, 130
1012, 104
1013, 119
1014, 111
1015, 105
1016, 94
1017, 138
1018, 109
1019, 106
1020, 128
1021, 96
1022, 110
1023, 116
1024, 120
1025, 99
1026, 122
1027, 95
1028, 127
1029, 114
1030, 115
1031, 120
1032, 115
1033, 113
1034, 101
1035, 123
1036, 115
1037, 110
1038, 102
1039, 112
1040, 122
1041, 116
1042, 91
1043, 119
1044, 104
1045, 97
1046, 103
1047, 109
1048, 116
1049, 116
1050, 105
1051, 124
1052, 107
1053, 95
1054, 96
1055, 107
1056, 102
1057, 109
1058, 113
1059, 106
1060, 104
1061, 104
1062, 117
1063, 102
1064, 94
1065, 126
1066, 98
1067, 87
1068, 104
1069, 102
1070, 93
1071, 82
1072, 115
1073, 78
1074, 111
1075, 100
1076, 107
1077, 115
1078, 104
1079, 113
1080, 117
1081, 113
1082, 112
1083, 123
1084, 100
1085, 100
1086, 126
1087, 116
1088, 119
1089, 103
1090, 118
1091, 91
1092, 96
1093, 109
1094, 98
1095, 123
1096, 95
1097, 105
1098, 111
1099, 83
1100, 106
1101, 98
1102, 118
1103, 101
1104, 92
1105, 97
1106, 115
1107, 97
1108, 102
1109, 110
1110, 94
1111, 111
1112, 104
1113, 100
1114, 108
1115, 109
1116, 97
1117, 105
1118, 97
1119, 114
1120, 104
1121, 111
1122, 120
1123, 86
1124, 112
1125, 95
1126, 109
1127, 102
1128, 95
1129, 93
1130, 100
1131, 126
1132, 109
1133, 95
1134, 97
1135, 94
1136, 106
1137, 120
1138, 103
1139, 99
1140, 101
1141, 113
1142, 111
1143, 92
1144, 95
1145, 109
1146, 103
1147, 100
1148, 97
1149, 103
1150, 89
1151, 107
1152, 99
1153, 89
1154, 99
1155, 101
1156, 100
1157, 91
1158, 100
1159, 113
1160, 123
1161, 96
1162, 93
1163, 106
1164, 100
1165, 103
1166, 113
1167, 100
1168, 116
1169, 105
1170, 87
1171, 107
1172, 100
1173, 118
1174, 102
1175, 102
1176, 83
1177, 117
1178, 109
1179, 102
1180, 85
1181, 104
1182, 114
1183, 82
1184, 97
1185, 98
1186, 100
1187, 96
1188, 96
1189, 107
1190, 96
1191, 106
1192, 97
1193, 70
1194, 103
1195, 96
1196, 112
1197, 110
1198, 84
1199, 122
1200, 101
1201, 107
1202, 99
1203, 78
1204, 91
1205, 101
1206, 90
1207, 94
1208, 92
1209, 107
1210, 101
1211, 99
1212, 91
1213, 77
1214, 105
1215, 95
1216, 98
1217, 77
1218, 108
1219, 101
1220, 104
1221, 110
1222, 107
1223, 86
1224, 112
1225, 99
1226, 108
1227, 95
1228, 91
1229, 96
1230, 99
1231, 97
1232, 87
1233, 110
1234, 113
1235, 99
1236, 95
1237, 104
1238, 104
1239, 108
1240, 121
1241, 94
1242, 78
1243, 109
1244, 93
1245, 86
1246, 98
1247, 113
1248, 75
1249, 114
1250, 107
1251, 102
1252, 85
1253, 88
1254, 107
1255, 93
1256, 81
1257, 88
1258, 92
1259, 93
1260, 102
1261, 118
1262, 87
1263, 100
1264, 107
1265, 102
1266, 101
1267, 108
1268, 85
1269, 85
1270, 88
1271, 111
1272, 86
1273, 89
1274, 102
1275, 74
1276, 89
1277, 101
1278, 105
1279, 68
1280, 91
1281, 87
1282, 114
1283, 101
1284, 106
1285, 102
1286, 96
1287, 86
1288, 83
1289, 94
1290, 98
1291, 85
1292, 92
1293, 102
1294, 87
1295, 80
1296, 94
1297, 82
1298, 113
1299, 104
1300, 105
1301, 117
1302, 83
1303, 98
1304, 95
1305, 90
1306, 111
1307, 90
1308, 100
1309, 100
1310, 93
1311, 96
1312, 90
1313, 105
1314, 91
1315, 71
1316, 100
1317, 81
1318, 89
1319, 84
1320, 99
1321, 99
1322, 75
1323, 96
1324, 71
1325, 82
1326, 95
1327, 85
1328, 103
1329, 86
1330, 93
1331, 82
1332, 83
1333, 94
1334, 83
1335, 83
1336, 92
1337, 107
1338, 90
1339, 97
1340, 84
1341, 99
1342, 89
1343, 92
1344, 82
1345, 114
1346, 93
1347, 96
1348, 90
1349, 113
1350, 86
1351, 109
1352, 93
1353, 90
1354, 81
1355, 106
1356, 76
1357, 85
1358, 102
1359, 77
1360, 104
1361, 80
1362, 96
1363, 90
1364, 97
1365, 84
1366, 89
1367, 91
1368, 108
1369, 106
1370, 106
1371, 96
1372, 78
1373, 84
1374, 103
1375, 79
1376, 84
1377, 91
1378, 84
1379, 101
1380, 88
1381, 68
1382, 69
1383, 93
1384, 80
1385, 83
1386, 82
1387, 105
1388, 91
1389, 89
1390, 87
1391, 89
1392, 97
1393, 81
1394, 106
1395, 87
1396, 95
1397, 82
1398, 90
1399, 88
1400, 92
1401, 95
1402, 90
1403, 88
1404, 78
1405, 95
1406, 89
1407, 86
1408, 95
1409, 90
1410, 81
1411, 88
1412, 84
1413, 79
1414, 81
1415, 91
1416, 105
1417, 84
1418, 95
1419, 84
1420, 89
1421, 92
1422, 86
1423, 92
1424, 91
1425, 74
1426, 100
1427, 96
1428, 100
1429, 91
1430, 85
1431, 94
1432, 76
1433, 100
1434, 91
1435, 102
1436, 85
1437, 87
1438, 84
1439, 74
1440, 92
1441, 87
1442, 100
1443, 81
1444, 86
1445, 73
1446, 85
1447, 98
1448, 81
1449, 81
1450, 98
1451, 92
1452, 83
1453, 91
1454, 97
1455, 95
1456, 99
1457, 86
1458, 94
1459, 79
1460, 85
1461, 92
1462, 79
1463, 81
1464, 92
1465, 105
1466, 98
1467, 92
1468, 75
1469, 89
1470, 98
1471, 102
1472, 88
1473, 71
1474, 94
1475, 84
1476, 82
1477, 87
1478, 95
1479, 91
1480, 93
1481, 84
1482, 100
1483, 101
1484, 74
1485, 78
1486, 86
1487, 73
1488, 92
1489, 96
1490, 82
1491, 80
1492, 84
1493, 97
1494, 79
1495, 84
1496, 83
1497, 86
1498, 90
1499, 79
1500, 80
1501, 91
1502, 94
1503, 83
1504, 85
1505, 94
1506, 70
1507, 98
1508, 63
1509, 78
1510, 90
1511, 80
1512, 93
1513, 83
1514, 90
1515, 61
1516, 89
1517, 98
1518, 89
1519, 89
1520, 82
1521, 87
1522, 81
1523, 73
1524, 89
1525, 73
1526, 93
1527, 85
1528, 92
1529, 94
1530, 73
1531, 85
1532, 93
1533, 85
1534, 90
1535, 87
1536, 85
1537, 86
1538, 78
1539, 87
1540, 85
1541, 85
1542, 79
1543, 92
1544, 71
1545, 96
1546, 67
1547, 89
1548, 86
1549, 84
1550, 75
1551, 87
1552, 69
1553, 90
1554, 95
1555, 70
1556, 66
1557, 94
1558, 60
1559, 76
1560, 91
1561, 87
1562, 77
1563, 86
1564, 88
1565, 85
1566, 78
1567, 83
1568, 87
1569, 76
1570, 76
1571, 78
1572, 77
1573, 78
1574, 84
1575, 83
1576, 78
1577, 73
1578, 78
1579, 76
1580, 76
1581, 79
1582, 76
1583, 89
1584, 89
1585, 89
1586, 97
1587, 71
1588, 82
1589, 74
1590, 89
1591, 84
1592, 94
1593, 76
1594, 86
1595, 87
1596, 83
1597, 86
1598, 90
1599, 79
1600, 80
1601, 72
1602, 76
1603, 77
1604, 79
1605, 92
1606, 88
1607, 70
1608, 70
1609, 97
1610, 79
1611, 62
1612, 96
1613, 82
1614, 78
1615, 62
1616, 85
1617, 87
1618, 96
1619, 66
1620, 87
1621, 78
1622, 71
1623, 76
1624, 62
1625, 82
1626, 93
1627, 74
1628, 93
1629, 72
1630, 81
1631, 82
1632, 69
1633, 89
1634, 87
1635, 61
1636, 73
1637, 68
1638, 64
1639, 81
1640, 72
1641, 75
1642, 81
1643, 59
1644, 75
1645, 78
1646, 71
1647, 86
1648, 87
1649, 73
1650, 89
1651, 87
1652, 81
1653, 65
1654, 62
1655, 71
1656, 70
1657, 75
1658, 92
1659, 59
1660, 73
1661, 58
1662, 70
1663, 68
1664, 67
1665, 84
1666, 92
1667, 77
1668, 81
1669, 78
1670, 87
1671, 97
1672, 74
1673, 86
1674, 91
1675, 92
1676, 87
1677, 72
1678, 65
1679, 103
1680, 63
1681, 75
1682, 64
1683, 93
1684, 82
1685, 82
1686, 68
1687, 75
1688, 78
1689, 91
1690, 76
1691, 77
1692, 83
1693, 85
1694, 78
1695, 85
1696, 69
1697, 80
1698, 82
1699, 77
1700, 70
1701, 70
1702, 84
1703, 63
1704, 61
1705, 81
1706, 70
1707, 63
1708, 90
1709, 78
1710, 74
1711, 89
1712, 61
1713, 77
1714, 88
1715, 85
1716, 81
1717, 89
1718, 65
1719, 73
1720, 88
1721, 77
1722, 76
1723, 80
1724, 84
1725, 74
1726, 81
1727, 78
1728, 66
1729, 97
1730, 86
1731, 79
1732, 75
1733, 60
1734, 74
1735, 67
1736, 80
1737, 83
1738, 89
1739, 92
1740, 70
1741, 71
1742, 69
1743, 72
1744, 68
1745, 68
1746, 67
1747, 68
1748, 70
1749, 72
1750, 69
1751, 82
1752, 61
1753, 79
1754, 85
1755, 68
1756, 64
1757, 76
1758, 84
1759, 70
1760, 82
1761, 69
1762, 73
1763, 82
1764, 77
1765, 77
1766, 77
1767, 78
1768, 66
1769, 86
1770, 71
1771, 75
1772, 69
1773, 71
1774, 87
1775, 67
1776, 81
1777, 78
1778, 74
1779, 81
1780, 89
1781, 94
1782, 86
1783, 80
1784, 72
1785, 77
1786, 79
1787, 58
1788, 91
1789, 87
1790, 78
1791, 80
1792, 96
1793, 74
1794, 83
1795, 85
1796, 73
1797, 69
1798, 77
1799, 60
1800, 71
1801, 67
1802, 76
1803, 59
1804, 74
1805, 72
1806, 73
1807, 81
1808, 80
1809, 71
1810, 74
1811, 79
1812, 88
1813, 58
1814, 72
1815, 78
1816, 72
1817, 83
1818, 92
1819, 72
1820, 56
1821, 52
1822, 60
1823, 83
1824, 62
1825, 49
1826, 72
1827, 74
1828, 67
1829, 61
1830, 72
1831, 77
1832, 76
1833, 92
1834, 87
1835, 66
1836, 68
1837, 76
1838, 75
1839, 77
1840, 90
1841, 68
1842, 72
1843, 67
1844, 65
1845, 70
1846, 68
1847, 67
1848, 82
1849, 63
1850, 96
1851, 75
1852, 80
1853, 80
1854, 60
1855, 75
1856, 78
1857, 90
1858, 73
1859, 55
1860, 65
1861, 71
1862, 75
1863, 63
1864, 67
1865, 69
1866, 84
1867, 48
1868, 74
1869, 63
1870, 77
1871, 76
1872, 81
1873, 76
1874, 62
1875, 74
1876, 63
1877, 73
1878, 74
1879, 89
1880, 64
1881, 65
1882, 86
1883, 71
1884, 69
1885, 86
1886, 83
1887, 77
1888, 82
1889, 73
1890, 63
1891, 64
1892, 56
1893, 84
1894, 67
1895, 69
1896, 85
1897, 54
1898, 76
1899, 78
1900, 64
1901, 77
1902, 71
1903, 85
1904, 66
1905, 58
1906, 67
1907, 67
1908, 76
1909, 70
1910, 74
1911, 83
1912, 81
1913, 80
1914, 74
1915, 74
1916, 80
1917, 55
1918, 75
1919, 62
1920, 79
1921, 75
1922, 87
1923, 73
1924, 72
1925, 65
1926, 84
1927, 69
1928, 59
1929, 71
1930, 94
1931, 61
1932, 78
1933, 78
1934, 87
1935, 73
1936, 68
1937, 83
1938, 88
1939, 70
1940, 71
1941, 77
1942, 71
1943, 66
1944, 66
1945, 68
1946, 70
1947, 79
1948, 86
1949, 58
1950, 81
1951, 74
1952, 50
1953, 79
1954, 70
1955, 68
1956, 56
1957, 63
1958, 72
1959, 60
1960, 81
1961, 72
1962, 66
1963, 79
1964, 85
1965, 59
1966, 64
1967, 72
1968, 66
1969, 71
1970, 70
1971, 76
1972, 77
1973, 73
1974, 80
1975, 63
1976, 69
1977, 64
1978, 59
1979, 73
1980, 78
1981, 65
1982, 80
1983, 64
1984, 67
1985, 73
1986, 63
1987, 69
1988, 51
1989, 72
1990, 78
1991, 69
1992, 71
1993, 64
1994, 67
1995, 59
1996, 77
1997, 55
1998, 58
1999, 85
2000, 64
2001, 77
2002, 60
2003, 66
2004, 63
2005, 67
2006, 73
2007, 66
2008, 60
2009, 79
2010, 64
2011, 78
2012, 73
2013, 72
2014, 71
2015, 59
2016, 66
2017, 72
2018, 61
2019, 67
2020, 77
2021, 52
2022, 64
2023, 74
2024, 67
2025, 65
2026, 71
2027, 79
2028, 61
2029, 75
2030, 69
2031, 75
2032, 76
2033, 58
2034, 69
2035, 65
2036, 75
2037, 64
2038, 73
2039, 85
2040, 60
2041, 60
2042, 63
2043, 70
2044, 65
2045, 71
2046, 68
2047, 79
2048, 72
2049, 72
2050, 65
2051, 61
2052, 70
2053, 57
2054, 69
2055, 60
2056, 80
2057, 68
2058, 77
2059, 66
2060, 69
2061, 61
2062, 69
2063, 71
2064, 78
2065, 65
2066, 61
2067, 75
2068, 66
2069, 60
2070, 66
2071, 61
2072, 66
2073, 80
2074, 68
2075, 62
2076, 75
2077, 74
2078, 61
2079, 61
2080, 68
2081, 63
2082, 65
2083, 79
2084, 73
2085, 63
2086, 65
2087, 59
2088, 71
2089, 72
2090, 70
2091, 65
2092, 61
2093, 63
2094, 66
2095, 63
2096, 61
2097, 68
2098, 68
2099, 73
2100, 64
2101, 72
2102, 71
2103, 68
2104, 78
2105, 68
2106, 72
2107, 73
2108, 59
2109, 73
2110, 83
2111, 74
2112, 44
2113, 69
2114, 71
2115, 77
2116, 72
2117, 60
2118, 69
2119, 68
2120, 71
2121, 57
2122, 76
2123, 54
2124, 63
2125, 60
2126, 60
2127, 80
2128, 76
2129, 71
2130, 62
2131, 63
2132, 80
2133, 62
2134, 69
2135, 63
2136, 60
2137, 63
2138, 53
2139, 69
2140, 75
2141, 73
2142, 63
2143, 55
2144, 63
2145, 75
2146, 74
2147, 67
2148, 74
2149, 66
2150, 59
2151, 55
2152, 77
2153, 69
2154, 67
2155, 77
2156, 56
2157, 71
2158, 60
2159, 49
2160, 74
2161, 70
2162, 66
2163, 74
2164, 55
2165, 62
2166, 73
2167, 82
2168, 60
2169, 82
2170, 72
2171, 61
2172, 72
2173, 79
2174, 51
2175, 69
2176, 50
2177, 67
2178, 81
2179, 55
2180, 77
2181, 51
2182, 52
2183, 65
2184, 64
2185, 70
2186, 58
2187, 56
2188, 78
2189, 63
2190, 65
2191, 63
2192, 66
2193, 79
2194, 59
2195, 63
2196, 61
2197, 78
2198, 66
2199, 72
2200, 52
2201, 59
2202, 78
2203, 68
2204, 66
2205, 73
2206, 79
2207, 60
2208, 67
2209, 56
2210, 57
2211, 70
2212, 56
2213, 58
2214, 84
2215, 76
2216, 72
2217, 66
2218, 71
2219, 67
2220, 66
2221, 71
2222, 65
2223, 62
2224, 70
2225, 65
2226, 64
2227, 55
2228, 72
2229, 64
2230, 86
2231, 54
2232, 70
2233, 58
2234, 67
2235, 70
2236, 55
2237, 60
2238, 58
2239, 69
2240, 71
2241, 77
2242, 68
2243, 67
2244, 65
2245, 71
2246, 62
2247, 57
2248, 55
2249, 63
2250, 89
2251, 60
2252, 63
2253, 71
2254, 60
2255, 64
2256, 92
2257, 67
2258, 58
2259, 63
2260, 63
2261, 83
2262, 83
2263, 66
2264, 54
2265, 59
2266, 70
2267, 63
2268, 68
2269, 72
2270, 68
2271, 53
2272, 59
2273, 80
2274, 71
2275, 53
2276, 59
2277, 56
2278, 75
2279, 70
2280, 68
2281, 73
2282, 66
2283, 60
2284, 60
2285, 64
2286, 58
2287, 57
2288, 55
2289, 61
2290, 64
2291, 76
2292, 73
2293, 74
2294, 66
2295, 58
2296, 56
2297, 72
2298, 65
2299, 61
2300, 49
2301, 66
2302, 70
2303, 53
2304, 76
2305, 68
2306, 59
2307, 81
2308, 69
2309, 83
2310, 63
2311, 63
2312, 72
2313, 79
2314, 60
2315, 63
2316, 68
2317, 90
2318, 52
2319, 69
2320, 82
2321, 83
2322, 76
2323, 93
2324, 68
2325, 74
2326, 64
2327, 67
2328, 62
2329, 74
2330, 80
2331, 78
2332, 54
2333, 70
2334, 71
2335, 72
2336, 49
2337, 61
2338, 72
2339, 82
2340, 73
2341, 67
2342, 61
2343, 75
2344, 77
2345, 76
2346, 78
2347, 58
2348, 45
2349, 73
2350, 80
2351, 76
2352, 69
2353, 72
2354, 70
2355, 66
2356, 78
2357, 71
2358, 66
2359, 76
2360, 88
2361, 85
2362, 68
2363, 75
2364, 68
2365, 73
2366, 76
2367, 71
2368, 70
2369, 95
2370, 87
2371, 62
2372, 74
2373, 77
2374, 74
2375, 88
2376, 71
2377, 80
2378, 65
2379, 82
2380, 73
2381, 83
2382, 84
2383, 73
2384, 81
2385, 78
2386, 73
2387, 76
2388, 78
2389, 85
2390, 77
2391, 69
2392, 96
2393, 71
2394, 76
2395, 72
2396, 99
2397, 85
2398, 94
2399, 62
2400, 83
2401, 105
2402, 80
2403, 85
2404, 79
2405, 89
2406, 78
2407, 92
2408, 83
2409, 96
2410, 88
2411, 77
2412, 80
2413, 91
2414, 101
2415, 80
2416, 86
2417, 69
2418, 102
2419, 80
2420, 84
2421, 85
2422, 85
2423, 100
2424, 82
2425, 97
2426, 98
2427, 66
2428, 103
2429, 71
2430, 90
2431, 79
2432, 80
2433, 113
2434, 83
2435, 75
2436, 85
2437, 88
2438, 80
2439, 86
2440, 93
2441, 102
2442, 75
2443, 90
2444, 86
2445, 97
2446, 91
2447, 83
2448, 94
2449, 84
2450, 93
2451, 67
2452, 78
2453, 76
2454, 91
2455, 71
2456, 94
2457, 99
2458, 100
2459, 94
2460, 124
2461, 99
2462, 102
2463, 88
2464, 98
2465, 104
2466, 88
2467, 81
2468, 74
2469, 94
2470, 80
2471, 85
2472, 85
2473, 101
2474, 76
2475, 82
2476, 111
2477, 97
2478, 92
2479, 102
2480, 110
2481, 76
