Channel:,Lum
603, 175
604, 179
605, 166
606, 170
607, 178
608, 168
609, 151
610, 171
611, 193
612, 170
613, 163
614, 218
615, 163
616, 172
617, 177
618, 138
619, 154
620, 162
621, 185
622, 179
623, 151
624, 195
625, 159
626, 177
627, 174
628, 143
629, 174
630, 188
631, 157
632, 178
633, 178
634, 164
635, 170
636, 180
637, 158
638, 153
639, 152
640, 158
641, 170
642, 166
643, 154
644, 181
645, 162
646, 154
647, 154
648, 179
649, 166
650, 171
651, 184
652, 159
653, 144
654, 180
655, 174
656, 144
657, 155
658, 187
659, 163
660, 180
661, 180
662, 154
663, 200
664, 147
665, 160
666, 173
667, 168
668, 150
669, 150
670, 150
671, 164
672, 133
673, 164
674, 163
675, 164
676, 148
677, 161
678, 159
679, 168
680, 141
681, 156
682, 179
683, 157
684, 162
685, 135
686, 149
687, 161
688, 181
689, 157
690, 175
691, 147
692, 157
693, 166
694, 163
695, 164
696, 169
697, 157
698, 147
699, 153
700, 165
701, 172
702, 144
703, 157
704, 145
705, 153
706, 175
707, 180
708, 136
709, 169
710, 172
711, 187
712, 164
713, 126
714, 144
715, 165
716, 161
717, 154
718, 149
719, 157
720, 156
721, 139
722, 151
723, 136
724, 159
725, 143
726, 158
727, 157
728, 158
729, 141
730, 165
731, 156
732, 145
733, 178
734, 135
735, 170
736, 140
737, 152
738, 154
739, 149
740, 139
741, 148
742, 147
743, 145
744, 166
745, 154
746, 148
747, 166
748, 171
749, 158
750, 153
751, 154
752, 154
753, 158
754, 163
755, 133
756, 159
757, 137
758, 131
759, 134
760, 163
761, 172
762, 142
763, 150
764, 142
765, 152
766, 136
767, 146
768, 141
769, 136
770, 162
771, 154
772, 150
773, 145
774, 144
775, 156
776, 143
777, 143
778, 151
779, 149
780, 152
781, 173
782, 156
783, 130
784, 154
785, 128
786, 126
787, 148
788, 162
789, 143
790, 142
791, 141
792, 155
793, 146
794, 163
795, 134
796, 156
797, 137
798, 143
799, 123
800, 132
801, 123
802, 134
803, 137
804, 144
805, 138
806, 130
807, 128
808, 119
809, 122
810, 151
811, 111
812, 132
813, 124
814, 164
815, 136
816, 152
817, 154
818, 138
819, 171
820, 152
821, 134
822, 143
823, 140
824, 141
825, 139
826, 127
827, 139
828, 144
829, 150
830, 126
831, 149
832, 145
833, 139
834, 138
835, 140
836, 125
837, 147
838, 134
839, 132
840, 127
841, 144
842, 132
843, 140
844, 124
845, 137
846, 135
847, 131
848, 110
849, 131
850, 122
851, 120
852, 142
853, 125
854, 133
855, 127
856, 135
857, 141
858, 132
859, 142
860, 132
861, 136
862, 127
863, 134
864, 138
865, 129
866, 140
867, 138
868, 127
869, 141
870, 141
871, 124
872, 121
873, 131
874, 154
875, 149
876, 137
877, 118
878, 121
879, 145
880, 120
881, 150
882, 138
883, 132
884, 125
885, 124
886, 131
887, 132
888, 143
889, 124
890, 136
891, 125
892, 141
893, 126
894, 130
895, 140
896, 119
897, 112
898, 149
899, 113
900, 117
901, 121
902, 151
903, 125
904, 147
905, 137
906, 132
907, 114
908, 139
909, 130
910, 120
911, 131
912, 134
913, 121
914, 123
915, 126
916, 142
917, 147
918, 117
919, 137
920, 116
921, 123
922, 115
923, 130
924, 128
925, 145
926, 133
927, 121
928, 114
929, 100
930, 121
931, 130
932, 131
933, 120
934, 119
935, 125
936, 127
937, 130
938, 141
939, 126
940, 129
941, 98
942, 143
943, 129
944, 124
945, 124
946, 119
947, 129
948, 107
949, 133
950, 131
951, 130
952, 133
953, 133
954, 123
955, 131
956, 133
957, 131
958, 110
959, 125
960, 121
961, 109
962, 124
963, 148
964, 103
965, 117
966, 110
967, 113
968, 140
969, 141
970, 103
971, 135
972, 122
973, 120
974, 123
975, 115
976, 120
977, 106
978, 112
979, 122
980, 115
981, 118
982, 136
983, 117
984, 137
985, 100
986, 137
987, 110
988, 106
989, 135
990, 114
991, 114
992, 106
993, 128
994, 132
995, 120
996, 120
997, 111
998, 120
999, 116
1000, 125
1001, 134
1002, 135
1003, 111
1004, 110
1005, 106
1006, 121
1007, 107
1008, 103
1009, 141
1010, 115
1011, 117
1012, 116
1013, 119
1014, 119
1015, 114
1016, 137
1017, 98
1018, 119
1019, 131
1020, 135
1021, 114
1022, 124
1023, 104
1024, 129
1025, 111
1026, 119
1027, 112
1028, 134
1029, 132
1030, 111
1031, 127
1032, 135
1033, 119
1034, 124
1035, 123
1036, 115
1037, 123
1038, 114
1039, 97
1040, 131
1041, 113
1042, 122
1043, 121
1044, 110
1045, 139
1046, 111
1047, 125
1048, 112
1049, 119
1050, 107
1051, 108
1052, 119
1053, 127
1054, 108
1055, 114
1056, 110
1057, 118
1058, 121
1059, 121
1060, 119
1061, 109
1062, 99
1063, 120
1064, 112
1065, 88
1066, 117
1067, 120
1068, 106
1069, 115
1070, 110
1071, 87
1072, 104
1073, 114
1074, 96
1075, 126
1076, 114
1077, 115
1078, 101
1079, 103
1080, 110
1081, 117
1082, 124
1083, 125
1084, 99
1085, 102
1086, 119
1087, 127
1088, 88
1089, 105
1090, 121
1091, 112
1092, 118
1093, 115
1094, 141
1095, 145
1096, 105
1097, 125
1098, 134
1099, 112
1100, 97
1101, 110
1102, 108
1103, 127
1104, 128
1105, 101
1106, 102
1107, 111
1108, 120
1109, 122
1110, 102
1111, 119
1112, 103
1113, 100
1114, 112
1115, 122
1116, 116
1117, 107
1118, 124
1119, 97
1120, 120
1121, 113
1122, 135
1123, 124
1124, 95
1125, 113
1126, 114
1127, 115
1128, 94
1129, 130
1130, 113
1131, 110
1132, 101
1133, 107
1134, 89
1135, 116
1136, 125
1137, 105
1138, 117
1139, 101
1140, 107
1141, 116
1142, 117
1143, 98
1144, 108
1145, 126
1146, 134
1147, 123
1148, 118
1149, 90
1150, 109
1151, 114
1152, 116
1153, 120
1154, 123
1155, 106
1156, 107
1157, 108
1158, 102
1159, 95
1160, 91
1161, 111
1162, 110
1163, 128
1164, 114
1165, 105
1166, 100
1167, 116
1168, 115
1169, 112
1170, 127
1171, 120
1172, 114
1173, 114
1174, 105
1175, 100
1176, 104
1177, 106
1178, 101
1179, 113
1180, 95
1181, 110
1182, 100
1183, 95
1184, 105
1185, 111
1186, 111
1187, 98
1188, 94
1189, 127
1190, 90
1191, 101
1192, 101
1193, 106
1194, 112
1195, 114
1196, 110
1197, 93
1198, 98
1199, 128
1200, 95
1201, 108
1202, 112
1203, 112
1204, 120
1205, 120
1206, 89
1207, 111
1208, 86
1209, 113
1210, 125
1211, 117
1212, 86
1213, 115
1214, 114
1215, 108
1216, 115
1217, 90
1218, 128
1219, 99
1220, 88
1221, 101
1222, 100
1223, 106
1224, 107
1225, 121
1226, 94
1227, 79
1228, 86
1229, 115
1230, 125
1231, 114
1232, 99
1233, 95
1234, 105
1235, 116
1236, 122
1237, 117
1238, 106
1239, 118
1240, 85
1241, 127
1242, 112
1243, 105
1244, 94
1245, 105
1246, 110
1247, 109
1248, 95
1249, 116
1250, 109
1251, 120
1252, 100
1253, 102
1254, 93
1255, 99
1256, 91
1257, 114
1258, 107
1259, 110
1260, 99
1261, 105
1262, 86
1263, 93
1264, 88
1265, 110
1266, 92
1267, 99
1268, 100
1269, 99
1270, 102
1271, 99
1272, 100
1273, 103
1274, 112
1275, 102
1276, 85
1277, 99
1278, 88
1279, 85
1280, 78
1281, 91
1282, 87
1283, 95
1284, 117
1285, 111
1286, 116
1287, 89
1288, 111
1289, 122
1290, 76
1291, 121
1292, 108
1293, 111
1294, 116
1295, 97
1296, 116
1297, 93
1298, 109
1299, 117
1300, 83
1301, 95
1302, 102
1303, 119
1304, 94
1305, 95
1306, 92
1307, 113
1308, 98
1309, 98
1310, 90
1311, 87
1312, 103
1313, 106
1314, 91
1315, 81
1316, 91
1317, 100
1318, 90
1319, 83
1320, 97
1321, 104
1322, 98
1323, 81
1324, 92
1325, 94
1326, 100
1327, 112
1328, 101
1329, 77
1330, 117
1331, 98
1332, 101
1333, 88
1334, 117
1335, 96
1336, 98
1337, 113
1338, 102
1339, 100
1340, 110
1341, 91
1342, 106
1343, 96
1344, 117
1345, 122
1346, 106
1347, 106
1348, 101
1349, 103
1350, 88
1351, 103
1352, 103
1353, 106
1354, 82
1355, 110
1356, 88
1357, 98
1358, 106
1359, 74
1360, 108
1361, 89
1362, 110
1363, 94
1364, 76
1365, 91
1366, 76
1367, 105
1368, 90
1369, 109
1370, 83
1371, 92
1372, 83
1373, 104
1374, 90
1375, 95
1376, 99
1377, 108
1378, 86
1379, 97
1380, 90
1381, 98
1382, 105
1383, 97
1384, 82
1385, 92
1386, 105
1387, 90
1388, 89
1389, 84
1390, 104
1391, 94
1392, 108
1393, 76
1394, 127
1395, 108
1396, 99
1397, 100
1398, 97
1399, 89
1400, 87
1401, 80
1402, 84
1403, 101
1404, 92
1405, 88
1406, 99
1407, 109
1408, 101
1409, 95
1410, 107
1411, 94
1412, 112
1413, 96
1414, 97
1415, 86
1416, 80
1417, 100
1418, 81
1419, 103
1420, 98
1421, 78
1422, 106
1423, 83
1424, 94
1425, 88
1426, 103
1427, 102
1428, 104
1429, 90
1430, 101
1431, 94
1432, 98
1433, 90
1434, 121
1435, 95
1436, 108
1437, 98
1438, 87
1439, 75
1440, 90
1441, 110
1442, 85
1443, 77
1444, 95
1445, 91
1446, 103
1447, 69
1448, 83
1449, 88
1450, 104
1451, 97
1452, 84
1453, 82
1454, 85
1455, 78
1456, 92
1457, 94
1458, 101
1459, 90
1460, 99
1461, 93
1462, 90
1463, 77
1464, 69
1465, 96
1466, 92
1467, 102
1468, 81
1469, 88
1470, 94
1471, 89
1472, 80
1473, 92
1474, 95
1475, 92
1476, 67
1477, 93
1478, 92
1479, 96
1480, 95
1481, 95
1482, 102
1483, 97
1484, 95
1485, 69
1486, 98
1487, 90
1488, 80
1489, 91
1490, 82
1491, 82
1492, 102
1493, 81
1494, 84
1495, 86
1496, 93
1497, 81
1498, 110
1499, 98
1500, 68
1501, 96
1502, 90
1503, 88
1504, 91
1505, 93
1506, 85
1507, 88
1508, 73
1509, 92
1510, 84
1511, 81
1512, 87
1513, 86
1514, 86
1515, 102
1516, 83
1517, 99
1518, 99
1519, 90
1520, 87
1521, 102
1522, 89
1523, 89
1524, 88
1525, 90
1526, 87
1527, 90
1528, 97
1529, 97
1530, 91
1531, 92
1532, 100
1533, 109
1534, 90
1535, 70
1536, 88
1537, 81
1538, 86
1539, 76
1540, 86
1541, 106
1542, 87
1543, 96
1544, 86
1545, 110
1546, 104
1547, 91
1548, 84
1549, 119
1550, 86
1551, 74
1552, 93
1553, 89
1554, 64
1555, 71
1556, 81
1557, 78
1558, 84
1559, 82
1560, 84
1561, 91
1562, 79
1563, 81
1564, 81
1565, 84
1566, 81
1567, 76
1568, 74
1569, 94
1570, 92
1571, 100
1572, 102
1573, 102
1574, 92
1575, 70
1576, 75
1577, 79
1578, 96
1579, 83
1580, 95
1581, 82
1582, 75
1583, 77
1584, 81
1585, 91
1586, 81
1587, 76
1588, 90
1589, 82
1590, 81
1591, 96
1592, 88
1593, 97
1594, 81
1595, 99
1596, 99
1597, 79
1598, 85
1599, 77
1600, 86
1601, 91
1602, 97
1603, 83
1604, 96
1605, 62
1606, 91
1607, 85
1608, 93
1609, 94
1610, 80
1611, 79
1612, 113
1613, 93
1614, 70
1615, 92
1616, 85
1617, 81
1618, 89
1619, 80
1620, 72
1621, 72
1622, 77
1623, 88
1624, 96
1625, 79
1626, 91
1627, 86
1628, 91
1629, 104
1630, 78
1631, 93
1632, 79
1633, 90
1634, 80
1635, 67
1636, 91
1637, 76
1638, 83
1639, 89
1640, 96
1641, 79
1642, 82
1643, 103
1644, 83
1645, 74
1646, 87
1647, 88
1648, 86
1649, 77
1650, 95
1651, 74
1652, 65
1653, 88
1654, 94
1655, 103
1656, 105
1657, 94
1658, 83
1659, 76
1660, 73
1661, 84
1662, 94
1663, 86
1664, 78
1665, 93
1666, 75
1667, 84
1668, 84
1669, 69
1670, 83
1671, 93
1672, 93
1673, 91
1674, 78
1675, 100
1676, 94
1677, 67
1678, 92
1679, 70
1680, 84
1681, 82
1682, 82
1683, 82
1684, 83
1685, 82
1686, 88
1687, 78
1688, 96
1689, 73
1690, 81
1691, 62
1692, 73
1693, 66
1694, 103
1695, 90
1696, 77
1697, 89
1698, 95
1699, 80
1700, 72
1701, 86
1702, 70
1703, 80
1704, 77
1705, 88
1706, 86
1707, 96
1708, 87
1709, 84
1710, 102
1711, 75
1712, 90
1713, 79
1714, 86
1715, 91
1716, 78
1717, 73
1718, 91
1719, 84
1720, 96
1721, 90
1722, 85
1723, 72
1724, 80
1725, 72
1726, 88
1727, 82
1728, 92
1729, 75
1730, 89
1731, 72
1732, 83
1733, 78
1734, 63
1735, 85
1736, 83
1737, 76
1738, 88
1739, 87
1740, 80
1741, 92
1742, 85
1743, 87
1744, 95
1745, 76
1746, 104
1747, 92
1748, 74
1749, 75
1750, 90
1751, 81
1752, 70
1753, 88
1754, 88
1755, 78
1756, 71
1757, 82
1758, 80
1759, 74
1760, 83
1761, 85
1762, 86
1763, 77
1764, 90
1765, 71
1766, 93
1767, 91
1768, 76
1769, 94
1770, 76
1771, 88
1772, 92
1773, 75
1774, 73
1775, 72
1776, 71
1777, 76
1778, 93
1779, 84
1780, 85
1781, 86
1782, 82
1783, 83
1784, 88
1785, 101
1786, 77
1787, 80
1788, 78
1789, 78
1790, 94
1791, 75
1792, 81
1793, 70
1794, 89
1795, 85
1796, 68
1797, 86
1798, 71
1799, 66
1800, 64
1801, 87
1802, 81
1803, 87
1804, 69
1805, 80
1806, 79
1807, 67
1808, 79
1809, 75
1810, 69
1811, 86
1812, 88
1813, 70
1814, 85
1815, 94
1816, 75
1817, 84
1818, 79
1819, 79
1820, 65
1821, 78
1822, 88
1823, 80
1824, 93
1825, 80
1826, 86
1827, 84
1828, 79
1829, 71
1830, 81
1831, 89
1832, 81
1833, 78
1834, 79
1835, 59
1836, 79
1837, 82
1838, 75
1839, 86
1840, 83
1841, 79
1842, 82
1843, 69
1844, 79
1845, 63
1846, 73
1847, 74
1848, 65
1849, 88
1850, 74
1851, 83
1852, 80
1853, 81
1854, 83
1855, 73
1856, 60
1857, 83
1858, 71
1859, 73
1860, 78
1861, 83
1862, 76
1863, 77
1864, 89
1865, 76
1866, 96
1867, 70
1868, 85
1869, 76
1870, 79
1871, 70
1872, 100
1873, 84
1874, 79
1875, 73
1876, 88
1877, 84
1878, 82
1879, 67
1880, 91
1881, 100
1882, 71
1883, 84
1884, 82
1885, 92
1886, 71
1887, 77
1888, 81
1889, 93
1890, 88
1891, 75
1892, 70
1893, 71
1894, 86
1895, 74
1896, 69
1897, 77
1898, 75
1899, 78
1900, 79
1901, 76
1902, 84
1903, 81
1904, 53
1905, 75
1906, 67
1907, 72
1908, 74
1909, 81
1910, 87
1911, 86
1912, 81
1913, 79
1914, 72
1915, 69
1916, 78
1917, 85
1918, 74
1919, 88
1920, 78
1921, 87
1922, 91
1923, 74
1924, 88
1925, 74
1926, 84
1927, 68
1928, 77
1929, 89
1930, 79
1931, 88
1932, 92
1933, 82
1934, 75
1935, 91
1936, 72
1937, 92
1938, 86
1939, 86
1940, 75
1941, 93
1942, 70
1943, 74
1944, 78
1945, 68
1946, 100
1947, 80
1948, 72
1949, 92
1950, 98
1951, 64
1952, 64
1953, 91
1954, 71
1955, 89
1956, 67
1957, 86
1958, 78
1959, 90
1960, 96
1961, 96
1962, 87
1963, 90
1964, 79
1965, 100
1966, 78
1967, 100
1968, 81
1969, 89
1970, 99
1971, 87
1972, 74
1973, 92
1974, 88
1975, 73
1976, 103
1977, 95
1978, 87
1979, 74
1980, 98
1981, 84
1982, 96
1983, 91
1984, 92
1985, 69
1986, 78
1987, 89
1988, 96
1989, 91
1990, 95
1991, 92
1992, 94
1993, 106
1994, 83
1995, 93
1996, 85
1997, 87
1998, 88
1999, 80
2000, 85
2001, 103
2002, 100
2003, 87
2004, 108
2005, 106
2006, 103
2007, 76
2008, 92
2009, 119
2010, 102
2011, 91
2012, 94
2013, 86
2014, 103
2015, 86
2016, 85
2017, 107
2018, 87
2019, 90
2020, 92
2021, 93
2022, 103
2023, 91
2024, 110
2025, 85
2026, 91
2027, 99
2028, 101
2029, 105
2030, 97
2031, 95
2032, 113
2033, 93
2034, 117
2035, 95
2036, 88
2037, 101
2038, 109
2039, 94
2040, 112
2041, 101
2042, 104
2043, 99
2044, 100
2045, 91
2046, 107
2047, 95
2048, 116
2049, 100
2050, 103
2051, 129
2052, 76
2053, 120
2054, 90
2055, 105
2056, 98
2057, 99
2058, 112
2059, 88
2060, 97
2061, 113
2062, 130
2063, 115
2064, 95
2065, 106
2066, 109
2067, 104
2068, 116
2069, 99
2070, 120
2071, 103
2072, 105
2073, 119
2074, 123
2075, 107
2076, 127
2077, 99
2078, 116
2079, 128
2080, 97
2081, 108
2082, 126
2083, 120
2084, 98
2085, 108
2086, 105
2087, 118
2088, 101
2089, 121
2090, 96
2091, 110
2092, 102
2093, 115
2094, 103
2095, 100
2096, 120
2097, 120
2098, 114
2099, 114
2100, 105
2101, 101
2102, 115
2103, 128
2104, 119
2105, 158
2106, 110
2107, 121
2108, 122
2109, 99
2110, 103
2111, 125
2112, 139
2113, 142
2114, 125
2115, 115
2116, 115
2117, 116
2118, 118
2119, 113
2120, 125
2121, 135
2122, 127
2123, 122
2124, 121
2125, 127
2126, 130
2127, 140
2128, 125
2129, 132
2130, 118
2131, 108
2132, 141
2133, 122
2134, 117
2135, 134
2136, 127
2137, 148
2138, 132
2139, 111
2140, 116
2141, 110
2142, 142
2143, 130
2144, 118
2145, 127
2146, 140
2147, 124
2148, 149
2149, 135
2150, 118
2151, 120
2152, 156
2153, 129
2154, 142
2155, 119
2156, 105
2157, 115
2158, 137
2159, 147
2160, 106
2161, 118
2162, 124
2163, 143
2164, 140
2165, 142
2166, 144
2167, 113
2168, 121
2169, 147
2170, 137
2171, 150
2172, 115
2173, 147
2174, 148
2175, 127
2176, 124
2177, 128
2178, 131
2179, 132
2180, 149
2181, 134
2182, 114
2183, 145
2184, 145
2185, 132
2186, 161
2187, 137
2188, 132
2189, 154
2190, 125
2191, 133
2192, 140
2193, 161
2194, 144
2195, 144
2196, 133
2197, 129
2198, 132
2199, 143
2200, 132
2201, 127
2202, 144
2203, 132
2204, 135
2205, 125
2206, 143
2207, 124
2208, 131
2209, 133
2210, 129
2211, 129
2212, 139
2213, 149
2214, 118
2215, 117
2216, 119
2217, 133
2218, 124
2219, 135
2220, 137
2221, 118
2222, 110
2223, 123
2224, 110
2225, 125
2226, 120
2227, 114
2228, 98
2229, 125
2230, 109
2231, 115
2232, 109
2233, 126
2234, 90
2235, 100
2236, 93
2237, 122
2238, 87
2239, 100
2240, 85
2241, 100
2242, 101
2243, 96
2244, 114
2245, 86
2246, 96
2247, 81
2248, 90
2249, 99
2250, 89
2251, 76
2252, 83
2253, 93
2254, 92
2255, 87
2256, 72
2257, 79
2258, 79
2259, 67
2260, 77
2261, 75
2262, 63
2263, 68
2264, 71
2265, 68
2266, 60
2267, 53
2268, 40
2269, 63
2270, 52
2271, 56
2272, 51
2273, 46
2274, 47
2275, 43
2276, 51
2277, 43
2278, 41
2279, 42
2280, 49
2281, 47
2282, 46
2283, 32
2284, 24
2285, 34
2286, 29
2287, 34
2288, 35
2289, 24
2290, 19
2291, 30
2292, 28
2293, 19
2294, 16
2295, 25
2296, 15
2297, 25
2298, 18
2299, 20
2300, 23
2301, 20
2302, 15
2303, 16
2304, 14
2305, 18
2306, 12
2307, 11
2308, 9
2309, 14
2310, 9
2311, 9
2312, 8
2313, 8
2314, 11
2315, 6
2316, 7
2317, 8
2318, 5
2319, 6
2320, 9
2321, 4
2322, 3
2323, 3
2324, 7
2325, 2
2326, 3
2327, 5
2328, 1
2329, 5
2330, 2
2331, 1
2332, 3
2333, 3
2334, 1
2335, 1
2336, 4
2337, 3
2338, 1
2339, 0
2340, 1
2341, 1
2342, 0
2343, 0
2344, 1
2345, 1
2346, 0
2347, 0
2348, 1
2349, 0
2350, 1
2351, 0
2352, 0
2353, 0
2354, 1
2355, 0
2356, 0
2357, 1
2358, 0
2359, 1
2360, 0
2361, 0
2362, 0
2363, 0
2364, 0
2365, 0
2366, 0
2367, 0
2368, 0
2369, 0
2370, 1
2371, 0
2372, 0
2373, 0
2374, 0
2375, 0
2376, 0
2377, 0
2378, 0
2379, 0
2380, 0
2381, 0
2382, 0
2383, 0
2384, 0
2385, 0
2386, 0
2387, 0
2388, 0
2389, 0
2390, 0
2391, 0
2392, 0
2393, 0
2394, 0
2395, 0
2396, 0
2397, 0
2398, 0
2399, 0
2400, 0
2401, 0
2402, 0
2403, 0
2404, 0
2405, 0
2406, 0
2407, 0
2408, 0
2409, 0
2410, 0
2411, 0
2412, 0
2413, 0
2414, 0
2415, 0
2416, 0
2417, 0
2418, 0
2419, 0
2420, 0
2421, 0
2422, 0
2423, 0
2424, 0
2425, 0
2426, 0
2427, 0
2428, 0
2429, 0
2430, 0
2431, 0
2432, 0
2433, 0
2434, 0
2435, 0
2436, 0
2437, 0
2438, 0
2439, 0
2440, 0
2441, 0
2442, 0
2443, 0
2444, 0
2445, 0
2446, 0
2447, 0
2448, 0
2449, 0
2450, 0
2451, 0
2452, 0
2453, 0
2454, 0
2455, 0
2456, 0
2457, 0
2458, 0
2459, 0
2460, 0
2461, 0
2462, 0
2463, 0
2464, 0
2465, 0
2466, 0
2467, 0
2468, 0
2469, 0
2470, 0
2471, 0
2472, 0
2473, 0
2474, 0
2475, 0
2476, 0
2477, 0
2478, 0
2479, 0
2480, 0
2481, 0
