Channel:,Lum
2483, 56
2484, 63
2485, 44
2486, 55
2487, 48
2488, 41
2489, 58
2490, 59
2491, 52
2492, 49
2493, 45
2494, 64
2495, 55
2496, 60
2497, 44
2498, 47
2499, 53
2500, 52
2501, 58
2502, 59
2503, 65
2504, 56
2505, 59
2506, 64
2507, 46
2508, 59
2509, 56
2510, 61
2511, 50
2512, 51
2513, 53
2514, 58
2515, 53
2516, 53
2517, 56
2518, 49
2519, 58
2520, 55
2521, 48
2522, 71
2523, 43
2524, 55
2525, 68
2526, 50
2527, 52
2528, 45
2529, 53
2530, 50
2531, 62
2532, 56
2533, 58
2534, 49
2535, 48
2536, 58
2537, 47
2538, 50
2539, 62
2540, 62
2541, 58
2542, 57
2543, 57
2544, 35
2545, 53
2546, 71
2547, 54
2548, 62
2549, 66
2550, 56
2551, 48
2552, 64
2553, 45
2554, 49
2555, 52
2556, 61
2557, 58
2558, 54
2559, 75
2560, 55
2561, 60
2562, 43
2563, 55
2564, 60
2565, 59
2566, 69
2567, 48
2568, 55
2569, 42
2570, 54
2571, 62
2572, 54
2573, 55
2574, 61
2575, 58
2576, 41
2577, 54
2578, 50
2579, 57
2580, 60
2581, 52
2582, 55
2583, 62
2584, 56
2585, 55
2586, 58
2587, 45
2588, 56
2589, 65
2590, 65
2591, 45
2592, 50
2593, 47
2594, 46
2595, 52
2596, 40
2597, 67
2598, 52
2599, 51
2600, 43
2601, 54
2602, 43
2603, 41
2604, 57
2605, 60
2606, 51
2607, 52
2608, 58
2609, 55
2610, 54
2611, 59
2612, 59
2613, 77
2614, 54
2615, 61
2616, 57
2617, 65
2618, 50
2619, 53
2620, 46
2621, 59
2622, 47
2623, 54
2624, 58
2625, 50
2626, 60
2627, 59
2628, 52
2629, 60
2630, 48
2631, 58
2632, 59
2633, 60
2634, 50
2635, 49
2636, 42
2637, 60
2638, 59
2639, 55
2640, 67
2641, 57
2642, 64
2643, 49
2644, 50
2645, 58
2646, 44
2647, 57
2648, 59
2649, 68
2650, 52
2651, 55
2652, 52
2653, 38
2654, 49
2655, 55
2656, 55
2657, 49
2658, 46
2659, 58
2660, 54
2661, 52
2662, 55
2663, 46
2664, 37
2665, 35
2666, 53
2667, 57
2668, 51
2669, 51
2670, 66
2671, 65
2672, 42
2673, 47
2674, 60
2675, 61
2676, 46
2677, 48
2678, 57
2679, 58
2680, 57
2681, 54
2682, 46
2683, 61
2684, 45
2685, 55
2686, 54
2687, 49
2688, 47
2689, 50
2690, 50
2691, 45
2692, 66
2693, 43
2694, 60
2695, 50
2696, 53
2697, 55
2698, 56
2699, 55
2700, 47
2701, 50
2702, 55
2703, 58
2704, 50
2705, 67
2706, 55
2707, 48
2708, 45
2709, 64
2710, 51
2711, 57
2712, 49
2713, 54
2714, 53
2715, 55
2716, 48
2717, 50
2718, 62
2719, 57
2720, 60
2721, 45
2722, 56
2723, 70
2724, 56
2725, 47
2726, 48
2727, 51
2728, 57
2729, 46
2730, 47
2731, 47
2732, 60
2733, 48
2734, 55
2735, 40
2736, 50
2737, 67
2738, 51
2739, 48
2740, 57
2741, 48
2742, 74
2743, 46
2744, 52
2745, 50
2746, 51
2747, 44
2748, 60
2749, 61
2750, 52
2751, 42
2752, 49
2753, 56
2754, 50
2755, 53
2756, 56
2757, 51
2758, 47
2759, 60
2760, 47
2761, 58
2762, 63
2763, 68
2764, 49
2765, 66
2766, 47
2767, 34
2768, 49
2769, 51
2770, 40
2771, 53
2772, 55
2773, 35
2774, 68
2775, 44
2776, 48
2777, 47
2778, 51
2779, 51
2780, 54
2781, 41
2782, 58
2783, 47
2784, 40
2785, 46
2786, 63
2787, 52
2788, 60
2789, 52
2790, 52
2791, 45
2792, 52
2793, 42
2794, 59
2795, 48
2796, 51
2797, 64
2798, 45
2799, 44
2800, 59
2801, 48
2802, 47
2803, 44
2804, 44
2805, 46
2806, 54
2807, 47
2808, 60
2809, 58
2810, 39
2811, 55
2812, 61
2813, 48
2814, 55
2815, 40
2816, 44
2817, 52
2818, 59
2819, 55
2820, 67
2821, 52
2822, 48
2823, 41
2824, 51
2825, 60
2826, 45
2827, 40
2828, 43
2829, 48
2830, 59
2831, 48
2832, 56
2833, 73
2834, 51
2835, 60
2836, 50
2837, 51
2838, 65
2839, 59
2840, 42
2841, 58
2842, 52
2843, 51
2844, 46
2845, 55
2846, 45
2847, 41
2848, 54
2849, 56
2850, 50
2851, 47
2852, 48
2853, 49
2854, 46
2855, 37
2856, 38
2857, 46
2858, 55
2859, 43
2860, 49
2861, 46
2862, 50
2863, 47
2864, 52
2865, 57
2866, 55
2867, 44
2868, 52
2869, 51
2870, 53
2871, 51
2872, 52
2873, 55
2874, 63
2875, 49
2876, 43
2877, 51
2878, 55
2879, 50
2880, 62
2881, 50
2882, 50
2883, 57
2884, 55
2885, 61
2886, 46
2887, 44
2888, 57
2889, 53
2890, 62
2891, 46
2892, 46
2893, 54
2894, 64
2895, 50
2896, 51
2897, 60
2898, 48
2899, 44
2900, 44
2901, 56
2902, 55
2903, 63
2904, 44
2905, 45
2906, 45
2907, 41
2908, 46
2909, 43
2910, 58
2911, 53
2912, 52
2913, 57
2914, 58
2915, 46
2916, 50
2917, 49
2918, 46
2919, 30
2920, 41
2921, 49
2922, 68
2923, 59
2924, 58
2925, 47
2926, 55
2927, 42
2928, 58
2929, 48
2930, 58
2931, 45
2932, 56
2933, 46
2934, 67
2935, 39
2936, 61
2937, 41
2938, 53
2939, 56
2940, 60
2941, 58
2942, 61
2943, 55
2944, 60
2945, 49
2946, 56
2947, 46
2948, 43
2949, 55
2950, 44
2951, 60
2952, 48
2953, 58
2954, 50
2955, 77
2956, 67
2957, 56
2958, 53
2959, 53
2960, 56
2961, 51
2962, 38
2963, 58
2964, 54
2965, 46
2966, 60
2967, 58
2968, 62
2969, 55
2970, 61
2971, 42
2972, 60
2973, 58
2974, 57
2975, 49
2976, 58
2977, 59
2978, 51
2979, 56
2980, 69
2981, 55
2982, 54
2983, 64
2984, 59
2985, 65
2986, 57
2987, 40
2988, 49
2989, 55
2990, 52
2991, 59
2992, 53
2993, 50
2994, 43
2995, 58
2996, 41
2997, 48
2998, 58
2999, 73
3000, 63
3001, 63
3002, 52
3003, 54
3004, 42
3005, 51
3006, 64
3007, 53
3008, 61
3009, 72
3010, 66
3011, 64
3012, 54
3013, 58
3014, 62
3015, 75
3016, 64
3017, 68
3018, 70
3019, 48
3020, 57
3021, 43
3022, 70
3023, 66
3024, 64
3025, 74
3026, 54
3027, 47
3028, 54
3029, 54
3030, 49
3031, 55
3032, 70
3033, 67
3034, 56
3035, 55
3036, 56
3037, 48
3038, 63
3039, 53
3040, 55
3041, 49
3042, 56
3043, 55
3044, 68
3045, 55
3046, 51
3047, 53
3048, 43
3049, 81
3050, 59
3051, 71
3052, 57
3053, 75
3054, 47
3055, 77
3056, 53
3057, 59
3058, 63
3059, 52
3060, 58
3061, 53
3062, 56
3063, 61
3064, 50
3065, 68
3066, 87
3067, 66
3068, 71
3069, 51
3070, 54
3071, 63
3072, 59
3073, 64
3074, 54
3075, 63
3076, 69
3077, 63
3078, 65
3079, 51
3080, 55
3081, 72
3082, 61
3083, 72
3084, 66
3085, 63
3086, 58
3087, 47
3088, 63
3089, 79
3090, 58
3091, 74
3092, 62
3093, 58
3094, 67
3095, 75
3096, 53
3097, 72
3098, 60
3099, 78
3100, 71
3101, 71
3102, 59
3103, 51
3104, 71
3105, 73
3106, 70
3107, 62
3108, 60
3109, 73
3110, 61
3111, 70
3112, 63
3113, 64
3114, 63
3115, 65
3116, 63
3117, 83
3118, 77
3119, 80
3120, 67
3121, 73
3122, 64
3123, 77
3124, 62
3125, 76
3126, 61
3127, 54
3128, 73
3129, 88
3130, 74
3131, 62
3132, 49
3133, 61
3134, 69
3135, 73
3136, 58
3137, 54
3138, 69
3139, 79
3140, 67
3141, 77
3142, 76
3143, 72
3144, 57
3145, 76
3146, 65
3147, 80
3148, 70
3149, 70
3150, 65
3151, 78
3152, 71
3153, 85
3154, 73
3155, 70
3156, 64
3157, 78
3158, 71
3159, 70
3160, 70
3161, 65
3162, 67
3163, 71
3164, 72
3165, 61
3166, 80
3167, 85
3168, 75
3169, 84
3170, 63
3171, 72
3172, 86
3173, 76
3174, 89
3175, 82
3176, 87
3177, 64
3178, 81
3179, 68
3180, 86
3181, 80
3182, 62
3183, 76
3184, 70
3185, 72
3186, 92
3187, 68
3188, 77
3189, 87
3190, 56
3191, 67
3192, 73
3193, 94
3194, 80
3195, 77
3196, 77
3197, 78
3198, 68
3199, 80
3200, 55
3201, 96
3202, 67
3203, 84
3204, 69
3205, 92
3206, 82
3207, 60
3208, 60
3209, 75
3210, 78
3211, 79
3212, 63
3213, 74
3214, 89
3215, 71
3216, 82
3217, 87
3218, 77
3219, 79
3220, 75
3221, 82
3222, 68
3223, 63
3224, 102
3225, 85
3226, 82
3227, 84
3228, 76
3229, 84
3230, 77
3231, 74
3232, 72
3233, 72
3234, 95
3235, 70
3236, 92
3237, 91
3238, 76
3239, 62
3240, 69
3241, 70
3242, 74
3243, 70
3244, 68
3245, 77
3246, 86
3247, 95
3248, 79
3249, 90
3250, 72
3251, 67
3252, 92
3253, 67
3254, 90
3255, 87
3256, 90
3257, 84
3258, 77
3259, 69
3260, 84
3261, 117
3262, 89
3263, 96
3264, 82
3265, 77
3266, 70
3267, 77
3268, 67
3269, 83
3270, 78
3271, 95
3272, 82
3273, 83
3274, 92
3275, 98
3276, 75
3277, 69
3278, 79
3279, 77
3280, 80
3281, 93
3282, 90
3283, 86
3284, 94
3285, 92
3286, 95
3287, 84
3288, 80
3289, 99
3290, 86
3291, 70
3292, 85
3293, 68
3294, 69
3295, 58
3296, 80
3297, 90
3298, 95
3299, 80
3300, 88
3301, 90
3302, 68
3303, 77
3304, 94
3305, 88
3306, 79
3307, 80
3308, 92
3309, 88
3310, 91
3311, 80
3312, 86
3313, 71
3314, 90
3315, 73
3316, 90
3317, 87
3318, 78
3319, 85
3320, 96
3321, 89
3322, 109
3323, 90
3324, 78
3325, 84
3326, 85
3327, 87
3328, 88
3329, 95
3330, 74
3331, 87
3332, 88
3333, 65
3334, 95
3335, 74
3336, 96
3337, 84
3338, 87
3339, 95
3340, 86
3341, 94
3342, 70
3343, 78
3344, 103
3345, 95
3346, 87
3347, 80
3348, 91
3349, 85
3350, 89
3351, 82
3352, 86
3353, 87
3354, 95
3355, 83
3356, 78
3357, 90
3358, 74
3359, 86
3360, 73
3361, 78
3362, 75
3363, 89
3364, 71
3365, 64
3366, 89
3367, 68
3368, 82
3369, 73
3370, 75
3371, 77
3372, 87
3373, 94
3374, 95
3375, 108
3376, 74
3377, 76
3378, 83
3379, 78
3380, 90
3381, 74
3382, 86
3383, 92
3384, 90
3385, 85
3386, 78
3387, 81
3388, 82
3389, 78
3390, 78
3391, 70
3392, 90
3393, 94
3394, 63
3395, 62
3396, 66
3397, 70
3398, 72
3399, 82
3400, 89
3401, 74
3402, 69
3403, 73
3404, 73
3405, 73
3406, 64
3407, 72
3408, 75
3409, 76
3410, 60
3411, 60
3412, 82
3413, 65
3414, 72
3415, 85
3416, 79
3417, 75
3418, 65
3419, 71
3420, 59
3421, 56
3422, 61
3423, 58
3424, 68
3425, 49
3426, 67
3427, 68
3428, 59
3429, 61
3430, 58
3431, 62
3432, 66
3433, 52
3434, 57
3435, 46
3436, 59
3437, 60
3438, 55
3439, 53
3440, 53
3441, 46
3442, 49
3443, 52
3444, 40
3445, 66
3446, 44
3447, 48
3448, 41
3449, 50
3450, 49
3451, 36
3452, 47
3453, 45
3454, 46
3455, 46
3456, 53
3457, 50
3458, 42
3459, 39
3460, 41
3461, 30
3462, 32
3463, 36
3464, 34
3465, 40
3466, 25
3467, 39
3468, 37
3469, 37
3470, 30
3471, 29
3472, 33
3473, 32
3474, 30
3475, 22
3476, 24
3477, 20
3478, 17
3479, 28
3480, 25
3481, 22
3482, 17
3483, 21
3484, 30
3485, 24
3486, 20
3487, 14
3488, 21
3489, 17
3490, 18
3491, 21
3492, 18
3493, 9
3494, 15
3495, 18
3496, 9
3497, 11
3498, 14
3499, 18
3500, 9
3501, 14
3502, 14
3503, 10
3504, 7
3505, 9
3506, 10
3507, 15
3508, 9
3509, 6
3510, 10
3511, 7
3512, 13
3513, 10
3514, 9
3515, 5
3516, 7
3517, 9
3518, 8
3519, 5
3520, 3
3521, 5
3522, 2
3523, 5
3524, 4
3525, 2
3526, 4
3527, 4
3528, 2
3529, 3
3530, 2
3531, 4
3532, 7
3533, 5
3534, 3
3535, 3
3536, 3
3537, 4
3538, 0
3539, 4
3540, 1
3541, 0
3542, 1
3543, 2
3544, 2
3545, 1
3546, 1
3547, 0
3548, 0
3549, 0
3550, 2
3551, 2
3552, 1
3553, 0
3554, 0
3555, 1
3556, 1
3557, 0
3558, 0
3559, 0
3560, 0
3561, 0
3562, 0
3563, 0
3564, 0
3565, 1
3566, 0
3567, 0
3568, 0
3569, 0
3570, 0
3571, 0
3572, 0
3573, 0
3574, 0
3575, 0
3576, 0
3577, 1
3578, 0
3579, 0
3580, 0
3581, 0
3582, 0
3583, 0
3584, 0
3585, 0
3586, 0
3587, 0
3588, 0
3589, 0
3590, 0
3591, 0
3592, 0
3593, 0
3594, 0
3595, 0
3596, 0
3597, 0
3598, 0
3599, 0
3600, 0
3601, 0
3602, 0
3603, 0
3604, 0
3605, 0
3606, 0
3607, 0
3608, 0
3609, 0
3610, 0
3611, 0
3612, 0
3613, 0
3614, 0
3615, 0
3616, 0
3617, 0
3618, 0
3619, 0
3620, 0
3621, 0
3622, 0
3623, 0
3624, 0
3625, 0
3626, 0
3627, 0
3628, 0
3629, 0
3630, 0
3631, 0
3632, 0
3633, 0
3634, 0
3635, 0
3636, 0
3637, 0
3638, 0
3639, 0
3640, 0
3641, 0
3642, 0
3643, 0
3644, 0
3645, 0
3646, 0
3647, 0
3648, 0
3649, 0
3650, 0
3651, 0
3652, 0
3653, 0
3654, 0
3655, 0
3656, 0
3657, 0
3658, 0
3659, 0
3660, 0
3661, 0
3662, 0
3663, 0
3664, 0
3665, 0
3666, 0
3667, 0
3668, 0
3669, 0
3670, 0
3671, 0
3672, 0
3673, 0
3674, 0
3675, 0
3676, 0
3677, 0
3678, 0
3679, 0
3680, 0
3681, 0
3682, 0
3683, 0
3684, 0
3685, 0
3686, 0
3687, 0
3688, 0
3689, 0
3690, 0
3691, 0
3692, 0
3693, 0
3694, 0
3695, 0
3696, 0
3697, 0
3698, 0
3699, 0
3700, 0
3701, 0
3702, 0
3703, 0
3704, 0
3705, 0
3706, 0
3707, 0
3708, 0
3709, 0
3710, 0
3711, 0
3712, 0
3713, 0
3714, 0
3715, 0
3716, 0
3717, 0
3718, 0
3719, 0
3720, 0
3721, 0
3722, 0
3723, 0
3724, 0
3725, 0
3726, 0
3727, 0
3728, 0
3729, 0
3730, 0
3731, 0
3732, 0
3733, 0
3734, 0
3735, 0
3736, 0
3737, 0
3738, 0
3739, 0
3740, 0
3741, 0
3742, 0
3743, 0
3744, 0
3745, 0
3746, 0
3747, 0
3748, 0
3749, 0
3750, 0
3751, 0
3752, 0
3753, 0
3754, 0
3755, 0
3756, 0
3757, 0
3758, 0
3759, 0
3760, 0
3761, 0
3762, 0
3763, 0
3764, 0
3765, 0
3766, 0
3767, 0
3768, 0
3769, 0
3770, 0
3771, 0
3772, 0
3773, 0
3774, 0
3775, 0
3776, 0
3777, 0
3778, 0
3779, 0
3780, 0
3781, 0
3782, 0
3783, 0
3784, 0
3785, 0
3786, 0
3787, 0
3788, 0
3789, 0
3790, 0
3791, 0
3792, 0
3793, 0
3794, 0
3795, 0
3796, 0
3797, 0
3798, 0
3799, 0
3800, 0
3801, 0
3802, 0
3803, 0
3804, 0
3805, 0
3806, 0
3807, 0
3808, 0
3809, 0
3810, 0
3811, 0
3812, 0
3813, 0
3814, 0
3815, 0
3816, 0
3817, 0
3818, 0
3819, 0
3820, 0
3821, 0
3822, 0
3823, 0
3824, 0
3825, 0
3826, 0
3827, 0
3828, 0
3829, 0
3830, 0
3831, 0
3832, 0
3833, 0
3834, 0
3835, 0
3836, 0
3837, 0
3838, 0
3839, 0
3840, 0
3841, 0
3842, 0
3843, 0
3844, 0
3845, 0
3846, 0
3847, 0
3848, 0
3849, 0
3850, 0
3851, 0
3852, 0
3853, 0
3854, 0
3855, 0
3856, 0
3857, 0
3858, 0
3859, 0
3860, 0
3861, 0
3862, 0
3863, 0
3864, 0
3865, 0
3866, 0
3867, 0
3868, 0
3869, 0
3870, 0
3871, 0
3872, 0
3873, 0
3874, 0
3875, 0
3876, 0
3877, 0
3878, 0
3879, 0
3880, 0
3881, 0
3882, 0
3883, 0
3884, 0
3885, 0
3886, 0
3887, 0
3888, 0
3889, 0
3890, 0
3891, 0
3892, 0
3893, 0
3894, 0
3895, 0
3896, 0
3897, 0
3898, 0
3899, 0
3900, 0
3901, 0
3902, 0
3903, 0
3904, 0
3905, 0
3906, 0
3907, 0
3908, 0
3909, 0
3910, 0
3911, 0
3912, 0
3913, 0
3914, 0
3915, 0
3916, 0
3917, 0
3918, 0
3919, 0
3920, 0
3921, 0
3922, 0
3923, 0
3924, 0
3925, 0
3926, 0
3927, 0
3928, 0
3929, 0
3930, 0
3931, 0
3932, 0
3933, 0
3934, 0
3935, 0
3936, 0
3937, 0
3938, 0
3939, 0
3940, 0
3941, 0
3942, 0
3943, 0
3944, 0
3945, 0
3946, 0
3947, 0
3948, 0
3949, 0
3950, 0
3951, 0
3952, 0
3953, 0
3954, 0
3955, 0
3956, 0
3957, 0
3958, 0
3959, 0
3960, 0
3961, 0
3962, 0
3963, 0
3964, 0
3965, 0
3966, 0
3967, 0
3968, 0
3969, 0
3970, 0
3971, 0
3972, 0
3973, 0
3974, 0
3975, 0
3976, 0
3977, 0
3978, 0
3979, 0
3980, 0
3981, 0
3982, 0
3983, 0
3984, 0
3985, 0
3986, 0
3987, 0
3988, 0
3989, 0
3990, 0
3991, 0
3992, 0
3993, 0
3994, 0
3995, 0
3996, 0
3997, 0
3998, 0
3999, 0
4000, 0
4001, 0
4002, 0
4003, 0
4004, 0
4005, 0
4006, 0
4007, 0
4008, 0
4009, 0
4010, 0
4011, 0
4012, 0
4013, 0
4014, 0
4015, 0
4016, 0
4017, 0
4018, 0
4019, 0
4020, 0
4021, 0
4022, 0
4023, 0
4024, 0
4025, 0
4026, 0
4027, 0
4028, 0
4029, 0
4030, 0
4031, 0
4032, 0
4033, 0
4034, 0
4035, 0
4036, 0
4037, 0
4038, 0
4039, 0
4040, 0
4041, 0
4042, 0
4043, 0
4044, 0
4045, 0
4046, 0
4047, 0
4048, 0
4049, 0
4050, 0
4051, 0
4052, 0
4053, 0
4054, 0
4055, 0
4056, 0
4057, 0
4058, 0
4059, 0
4060, 0
4061, 0
4062, 0
4063, 0
4064, 0
4065, 0
4066, 0
4067, 0
4068, 0
4069, 0
4070, 0
4071, 0
4072, 0
4073, 0
4074, 0
4075, 0
4076, 0
4077, 0
4078, 0
4079, 0
4080, 0
4081, 0
4082, 0
4083, 0
4084, 0
4085, 0
4086, 0
4087, 0
4088, 0
4089, 0
4090, 0
4091, 0
4092, 0
4093, 0
4094, 0
4095, 0
