Channel:,Lum
223, 273
224, 268
225, 249
226, 285
227, 259
228, 265
229, 254
230, 265
231, 254
232, 237
233, 258
234, 254
235, 254
236, 268
237, 257
238, 233
239, 259
240, 276
241, 263
242, 279
243, 255
244, 276
245, 260
246, 283
247, 238
248, 244
249, 257
250, 257
251, 272
252, 200
253, 273
254, 262
255, 239
256, 263
257, 257
258, 249
259, 246
260, 220
261, 252
262, 245
263, 266
264, 247
265, 247
266, 258
267, 231
268, 261
269, 224
270, 246
271, 283
272, 241
273, 266
274, 243
275, 215
276, 229
277, 250
278, 248
279, 206
280, 197
281, 244
282, 235
283, 223
284, 248
285, 217
286, 234
287, 217
288, 243
289, 252
290, 224
291, 229
292, 218
293, 212
294, 213
295, 222
296, 209
297, 204
298, 237
299, 212
300, 222
301, 233
302, 215
303, 245
304, 200
305, 223
306, 192
307, 228
308, 248
309, 233
310, 236
311, 204
312, 223
313, 227
314, 244
315, 220
316, 222
317, 208
318, 234
319, 216
320, 217
321, 191
322, 244
323, 225
324, 194
325, 229
326, 210
327, 214
328, 181
329, 190
330, 239
331, 223
332, 225
333, 215
334, 209
335, 229
336, 247
337, 202
338, 206
339, 216
340, 204
341, 201
342, 187
343, 227
344, 192
345, 226
346, 214
347, 197
348, 195
349, 203
350, 200
351, 193
352, 191
353, 214
354, 254
355, 211
356, 195
357, 184
358, 219
359, 221
360, 198
361, 217
362, 180
363, 208
364, 216
365, 211
366, 204
367, 196
368, 182
369, 191
370, 197
371, 168
372, 212
373, 226
374, 200
375, 185
376, 167
377, 196
378, 204
379, 199
380, 202
381, 183
382, 203
383, 207
384, 195
385, 245
386, 194
387, 201
388, 218
389, 181
390, 193
391, 175
392, 177
393, 202
394, 217
395, 192
396, 181
397, 180
398, 205
399, 176
400, 174
401, 196
402, 228
403, 208
404, 171
405, 211
406, 184
407, 172
408, 185
409, 194
410, 213
411, 198
412, 182
413, 196
414, 199
415, 194
416, 177
417, 165
418, 172
419, 191
420, 199
421, 192
422, 221
423, 183
424, 161
425, 188
426, 176
427, 183
428, 188
429, 179
430, 174
431, 184
432, 186
433, 192
434, 170
435, 189
436, 163
437, 194
438, 201
439, 184
440, 167
441, 203
442, 172
443, 207
444, 185
445, 191
446, 164
447, 172
448, 167
449, 172
450, 182
451, 177
452, 186
453, 212
454, 147
455, 188
456, 180
457, 176
458, 192
459, 170
460, 183
461, 175
462, 175
463, 175
464, 200
465, 170
466, 184
467, 194
468, 180
469, 163
470, 188
471, 159
472, 171
473, 167
474, 208
475, 175
476, 167
477, 162
478, 179
479, 155
480, 176
481, 197
482, 162
483, 197
484, 164
485, 154
486, 169
487, 162
488, 150
489, 188
490, 182
491, 181
492, 167
493, 187
494, 169
495, 164
496, 171
497, 171
498, 157
499, 165
500, 148
501, 160
502, 176
503, 181
504, 152
505, 184
506, 186
507, 145
508, 152
509, 174
510, 162
511, 164
512, 169
513, 155
514, 148
515, 176
516, 178
517, 185
518, 144
519, 149
520, 168
521, 173
522, 166
523, 175
524, 164
525, 177
526, 174
527, 169
528, 161
529, 138
530, 148
531, 165
532, 180
533, 177
534, 177
535, 149
536, 167
537, 154
538, 153
539, 157
540, 145
541, 145
542, 159
543, 155
544, 146
545, 165
546, 179
547, 182
548, 158
549, 144
550, 191
551, 174
552, 166
553, 154
554, 164
555, 160
556, 157
557, 150
558, 157
559, 150
560, 174
561, 159
562, 145
563, 140
564, 142
565, 183
566, 144
567, 149
568, 141
569, 167
570, 161
571, 141
572, 151
573, 143
574, 159
575, 146
576, 154
577, 144
578, 167
579, 146
580, 141
581, 179
582, 154
583, 152
584, 176
585, 164
586, 159
587, 148
588, 143
589, 133
590, 167
591, 147
592, 156
593, 163
594, 174
595, 149
596, 160
597, 158
598, 163
599, 152
600, 157
601, 159
602, 146
603, 142
604, 156
605, 151
606, 160
607, 152
608, 147
609, 136
610, 144
611, 153
612, 144
613, 158
614, 139
615, 156
616, 147
617, 139
618, 137
619, 131
620, 140
621, 174
622, 151
623, 165
624, 158
625, 151
626, 134
627, 149
628, 142
629, 140
630, 147
631, 135
632, 157
633, 152
634, 157
635, 127
636, 146
637, 132
638, 131
639, 144
640, 137
641, 152
642, 151
643, 139
644, 149
645, 121
646, 142
647, 169
648, 128
649, 139
650, 135
651, 131
652, 131
653, 128
654, 145
655, 149
656, 140
657, 141
658, 152
659, 144
660, 137
661, 139
662, 137
663, 130
664, 144
665, 158
666, 143
667, 144
668, 133
669, 149
670, 146
671, 120
672, 139
673, 130
674, 134
675, 144
676, 147
677, 116
678, 126
679, 137
680, 132
681, 124
682, 154
683, 152
684, 127
685, 127
686, 125
687, 140
688, 118
689, 153
690, 146
691, 142
692, 126
693, 145
694, 130
695, 128
696, 118
697, 139
698, 149
699, 128
700, 133
701, 141
702, 129
703, 159
704, 131
705, 131
706, 139
707, 157
708, 119
709, 140
710, 133
711, 143
712, 137
713, 144
714, 136
715, 112
716, 150
717, 126
718, 120
719, 141
720, 137
721, 148
722, 146
723, 159
724, 141
725, 135
726, 145
727, 134
728, 127
729, 132
730, 132
731, 119
732, 138
733, 114
734, 117
735, 138
736, 151
737, 133
738, 131
739, 111
740, 125
741, 111
742, 134
743, 112
744, 129
745, 119
746, 146
747, 129
748, 135
749, 151
750, 142
751, 127
752, 131
753, 134
754, 139
755, 120
756, 112
757, 119
758, 120
759, 126
760, 137
761, 134
762, 137
763, 124
764, 152
765, 120
766, 131
767, 131
768, 114
769, 112
770, 129
771, 112
772, 145
773, 128
774, 117
775, 130
776, 116
777, 131
778, 139
779, 129
780, 143
781, 132
782, 116
783, 133
784, 142
785, 123
786, 135
787, 116
788, 131
789, 128
790, 122
791, 120
792, 138
793, 122
794, 104
795, 118
796, 107
797, 123
798, 135
799, 106
800, 118
801, 105
802, 128
803, 120
804, 113
805, 107
806, 104
807, 107
808, 115
809, 119
810, 118
811, 128
812, 124
813, 136
814, 107
815, 113
816, 127
817, 124
818, 125
819, 110
820, 112
821, 152
822, 106
823, 114
824, 117
825, 124
826, 117
827, 129
828, 117
829, 136
830, 129
831, 125
832, 125
833, 131
834, 126
835, 87
836, 122
837, 128
838, 124
839, 109
840, 142
841, 114
842, 105
843, 115
844, 124
845, 113
846, 108
847, 128
848, 110
849, 116
850, 108
851, 116
852, 130
853, 104
854, 129
855, 133
856, 127
857, 119
858, 128
859, 127
860, 128
861, 119
862, 119
863, 142
864, 107
865, 108
866, 114
867, 126
868, 100
869, 97
870, 107
871, 116
872, 110
873, 118
874, 134
875, 104
876, 115
877, 113
878, 113
879, 96
880, 118
881, 104
882, 126
883, 115
884, 117
885, 122
886, 108
887, 128
888, 129
889, 110
890, 103
891, 108
892, 99
893, 122
894, 127
895, 96
896, 104
897, 110
898, 133
899, 106
900, 100
901, 128
902, 113
903, 117
904, 137
905, 103
906, 133
907, 111
908, 112
909, 124
910, 123
911, 114
912, 121
913, 96
914, 115
915, 128
916, 120
917, 126
918, 123
919, 100
920, 118
921, 114
922, 128
923, 92
924, 121
925, 111
926, 108
927, 103
928, 110
929, 117
930, 116
931, 122
932, 100
933, 106
934, 92
935, 102
936, 100
937, 124
938, 127
939, 104
940, 85
941, 113
942, 109
943, 99
944, 98
945, 105
946, 113
947, 106
948, 99
949, 106
950, 118
951, 114
952, 118
953, 116
954, 119
955, 121
956, 108
957, 104
958, 118
959, 101
960, 106
961, 119
962, 131
963, 107
964, 106
965, 134
966, 119
967, 105
968, 95
969, 110
970, 107
971, 106
972, 95
973, 100
974, 117
975, 110
976, 127
977, 115
978, 111
979, 115
980, 100
981, 126
982, 108
983, 123
984, 106
985, 97
986, 100
987, 91
988, 94
989, 112
990, 108
991, 97
992, 121
993, 93
994, 109
995, 129
996, 106
997, 130
998, 108
999, 105
1000, 104
1001, 91
1002, 123
1003, 96
1004, 118
1005, 101
1006, 85
1007, 93
1008, 94
1009, 108
1010, 105
1011, 105
1012, 112
1013, 94
1014, 110
1015, 117
1016, 98
1017, 105
1018, 91
1019, 100
1020, 108
1021, 93
1022, 111
1023, 98
1024, 93
1025, 120
1026, 83
1027, 95
1028, 105
1029, 94
1030, 109
1031, 126
1032, 108
1033, 115
1034, 114
1035, 94
1036, 111
1037, 104
1038, 108
1039, 118
1040, 128
1041, 115
1042, 96
1043, 89
1044, 91
1045, 97
1046, 112
1047, 106
1048, 101
1049, 102
1050, 94
1051, 109
1052, 114
1053, 100
1054, 92
1055, 86
1056, 93
1057, 100
1058, 121
1059, 92
1060, 121
1061, 110
1062, 89
1063, 119
1064, 117
1065, 95
1066, 117
1067, 92
1068, 113
1069, 107
1070, 90
1071, 97
1072, 94
1073, 90
1074, 103
1075, 90
1076, 102
1077, 93
1078, 114
1079, 96
1080, 102
1081, 85
1082, 106
1083, 97
1084, 103
1085, 100
1086, 104
1087, 124
1088, 119
1089, 95
1090, 97
1091, 117
1092, 99
1093, 93
1094, 102
1095, 95
1096, 93
1097, 73
1098, 117
1099, 102
1100, 90
1101, 112
1102, 118
1103, 104
1104, 114
1105, 93
1106, 105
1107, 108
1108, 99
1109, 113
1110, 98
1111, 93
1112, 87
1113, 102
1114, 98
1115, 95
1116, 101
1117, 97
1118, 113
1119, 109
1120, 85
1121, 82
1122, 86
1123, 101
1124, 82
1125, 93
1126, 94
1127, 100
1128, 92
1129, 93
1130, 99
1131, 91
1132, 106
1133, 101
1134, 108
1135, 103
1136, 92
1137, 82
1138, 93
1139, 82
1140, 95
1141, 107
1142, 113
1143, 96
1144, 87
1145, 92
1146, 110
1147, 100
1148, 87
1149, 116
1150, 90
1151, 97
1152, 98
1153, 86
1154, 115
1155, 120
1156, 98
1157, 101
1158, 94
1159, 102
1160, 79
1161, 85
1162, 93
1163, 86
1164, 96
1165, 100
1166, 103
1167, 106
1168, 93
1169, 105
1170, 106
1171, 122
1172, 82
1173, 105
1174, 98
1175, 85
1176, 98
1177, 94
1178, 107
1179, 108
1180, 78
1181, 93
1182, 90
1183, 90
1184, 90
1185, 69
1186, 88
1187, 92
1188, 101
1189, 93
1190, 88
1191, 87
1192, 80
1193, 101
1194, 84
1195, 83
1196, 81
1197, 95
1198, 95
1199, 92
1200, 75
1201, 89
1202, 104
1203, 92
1204, 86
1205, 95
1206, 111
1207, 89
1208, 99
1209, 96
1210, 103
1211, 93
1212, 98
1213, 100
1214, 92
1215, 92
1216, 92
1217, 83
1218, 109
1219, 96
1220, 85
1221, 102
1222, 99
1223, 112
1224, 85
1225, 97
1226, 88
1227, 97
1228, 84
1229, 102
1230, 100
1231, 100
1232, 89
1233, 101
1234, 98
1235, 90
1236, 88
1237, 87
1238, 80
1239, 101
1240, 81
1241, 113
1242, 83
1243, 91
1244, 102
1245, 89
1246, 97
1247, 94
1248, 72
1249, 72
1250, 88
1251, 80
1252, 83
1253, 68
1254, 93
1255, 95
1256, 89
1257, 95
1258, 85
1259, 86
1260, 102
1261, 97
1262, 88
1263, 98
1264, 99
1265, 91
1266, 101
1267, 90
1268, 64
1269, 81
1270, 99
1271, 91
1272, 75
1273, 90
1274, 83
1275, 98
1276, 82
1277, 84
1278, 105
1279, 93
1280, 82
1281, 88
1282, 84
1283, 87
1284, 96
1285, 84
1286, 77
1287, 102
1288, 104
1289, 107
1290, 89
1291, 91
1292, 88
1293, 83
1294, 82
1295, 79
1296, 106
1297, 87
1298, 86
1299, 90
1300, 99
1301, 97
1302, 76
1303, 86
1304, 82
1305, 99
1306, 81
1307, 85
1308, 67
1309, 79
1310, 87
1311, 70
1312, 83
1313, 101
1314, 88
1315, 90
1316, 86
1317, 84
1318, 91
1319, 83
1320, 76
1321, 95
1322, 86
1323, 103
1324, 80
1325, 90
1326, 86
1327, 101
1328, 97
1329, 74
1330, 96
1331, 85
1332, 83
1333, 95
1334, 79
1335, 90
1336, 89
1337, 74
1338, 99
1339, 84
1340, 93
1341, 86
1342, 82
1343, 87
1344, 77
1345, 100
1346, 89
1347, 78
1348, 71
1349, 87
1350, 92
1351, 99
1352, 86
1353, 81
1354, 93
1355, 83
1356, 80
1357, 96
1358, 88
1359, 69
1360, 91
1361, 83
1362, 89
1363, 82
1364, 81
1365, 78
1366, 69
1367, 80
1368, 83
1369, 85
1370, 82
1371, 102
1372, 100
1373, 85
1374, 84
1375, 94
1376, 62
1377, 81
1378, 82
1379, 72
1380, 95
1381, 77
1382, 83
1383, 79
1384, 88
1385, 85
1386, 82
1387, 73
1388, 76
1389, 87
1390, 84
1391, 77
1392, 90
1393, 76
1394, 93
1395, 100
1396, 84
1397, 90
1398, 85
1399, 95
1400, 92
1401, 72
1402, 87
1403, 93
1404, 86
1405, 92
1406, 89
1407, 89
1408, 84
1409, 78
1410, 93
1411, 77
1412, 75
1413, 83
1414, 80
1415, 77
1416, 79
1417, 105
1418, 85
1419, 91
1420, 68
1421, 94
1422, 77
1423, 76
1424, 83
1425, 78
1426, 82
1427, 90
1428, 94
1429, 82
1430, 75
1431, 72
1432, 88
1433, 91
1434, 86
1435, 105
1436, 71
1437, 80
1438, 88
1439, 89
1440, 89
1441, 76
1442, 80
1443, 76
1444, 84
1445, 67
1446, 77
1447, 102
1448, 74
1449, 95
1450, 86
1451, 85
1452, 69
1453, 72
1454, 91
1455, 77
1456, 88
1457, 82
1458, 83
1459, 92
1460, 78
1461, 89
1462, 90
1463, 77
1464, 79
1465, 82
1466, 72
1467, 72
1468, 80
1469, 80
1470, 74
1471, 67
1472, 99
1473, 81
1474, 79
1475, 99
1476, 91
1477, 70
1478, 61
1479, 87
1480, 81
1481, 90
1482, 73
1483, 96
1484, 89
1485, 82
1486, 79
1487, 71
1488, 94
1489, 87
1490, 87
1491, 79
1492, 69
1493, 61
1494, 59
1495, 70
1496, 81
1497, 92
1498, 89
1499, 77
1500, 78
1501, 89
1502, 67
1503, 76
1504, 92
1505, 99
1506, 84
1507, 86
1508, 80
1509, 78
1510, 80
1511, 78
1512, 75
1513, 80
1514, 64
1515, 75
1516, 77
1517, 73
1518, 76
1519, 74
1520, 79
1521, 84
1522, 73
1523, 71
1524, 85
1525, 75
1526, 78
1527, 87
1528, 86
1529, 76
1530, 75
1531, 76
1532, 71
1533, 77
1534, 74
1535, 75
1536, 73
1537, 62
1538, 80
1539, 76
1540, 82
1541, 85
1542, 77
1543, 77
1544, 70
1545, 83
1546, 74
1547, 95
1548, 73
1549, 80
1550, 86
1551, 91
1552, 89
1553, 89
1554, 90
1555, 91
1556, 84
1557, 71
1558, 89
1559, 82
1560, 86
1561, 81
1562, 70
1563, 69
1564, 71
1565, 77
1566, 77
1567, 77
1568, 68
1569, 75
1570, 99
1571, 78
1572, 69
1573, 78
1574, 70
1575, 80
1576, 66
1577, 64
1578, 73
1579, 77
1580, 86
1581, 79
1582, 68
1583, 69
1584, 79
1585, 75
1586, 86
1587, 70
1588, 81
1589, 65
1590, 67
1591, 97
1592, 81
1593, 74
1594, 69
1595, 78
1596, 81
1597, 67
1598, 76
1599, 69
1600, 89
1601, 76
1602, 86
1603, 82
1604, 89
1605, 69
1606, 77
1607, 64
1608, 66
1609, 71
1610, 86
1611, 75
1612, 92
1613, 80
1614, 77
1615, 68
1616, 83
1617, 71
1618, 67
1619, 94
1620, 84
1621, 75
1622, 67
1623, 66
1624, 73
1625, 85
1626, 91
1627, 68
1628, 59
1629, 81
1630, 63
1631, 62
1632, 77
1633, 79
1634, 62
1635, 73
1636, 76
1637, 68
1638, 79
1639, 70
1640, 71
1641, 71
1642, 69
1643, 78
1644, 77
1645, 64
1646, 76
1647, 67
1648, 81
1649, 81
1650, 76
1651, 86
1652, 80
1653, 89
1654, 68
1655, 76
1656, 80
1657, 90
1658, 54
1659, 86
1660, 88
1661, 91
1662, 77
1663, 74
1664, 69
1665, 69
1666, 86
1667, 73
1668, 67
1669, 65
1670, 82
1671, 69
1672, 87
1673, 60
1674, 63
1675, 64
1676, 72
1677, 79
1678, 95
1679, 97
1680, 73
1681, 75
1682, 73
1683, 82
1684, 77
1685, 78
1686, 66
1687, 90
1688, 74
1689, 65
1690, 67
1691, 82
1692, 78
1693, 68
1694, 90
1695, 80
1696, 67
1697, 77
1698, 86
1699, 71
1700, 64
1701, 66
1702, 73
1703, 76
1704, 79
1705, 73
1706, 78
1707, 87
1708, 82
1709, 63
1710, 68
1711, 64
1712, 65
1713, 92
1714, 67
1715, 67
1716, 87
1717, 71
1718, 82
1719, 63
1720, 79
1721, 87
1722, 79
1723, 67
1724, 64
1725, 71
1726, 59
1727, 82
1728, 63
1729, 59
1730, 66
1731, 65
1732, 70
1733, 63
1734, 67
1735, 74
1736, 85
1737, 84
1738, 76
1739, 71
1740, 91
1741, 74
1742, 79
1743, 82
1744, 81
1745, 81
1746, 87
1747, 70
1748, 70
1749, 67
1750, 77
1751, 79
1752, 68
1753, 67
1754, 75
1755, 89
1756, 80
1757, 75
1758, 64
1759, 79
1760, 67
1761, 75
1762, 83
1763, 71
1764, 83
1765, 55
1766, 55
1767, 74
1768, 80
1769, 72
1770, 66
1771, 66
1772, 84
1773, 72
1774, 75
1775, 77
1776, 73
1777, 74
1778, 66
1779, 78
1780, 61
1781, 77
1782, 68
1783, 71
1784, 66
1785, 71
1786, 72
1787, 79
1788, 73
1789, 66
1790, 88
1791, 68
1792, 67
1793, 71
1794, 79
1795, 69
1796, 59
1797, 63
1798, 65
1799, 61
1800, 62
1801, 73
1802, 73
1803, 88
1804, 62
1805, 74
1806, 70
1807, 62
1808, 68
1809, 68
1810, 62
1811, 64
1812, 74
1813, 61
1814, 76
1815, 84
1816, 75
1817, 81
1818, 66
1819, 69
1820, 72
1821, 64
1822, 77
1823, 71
1824, 69
1825, 57
1826, 67
1827, 88
1828, 75
1829, 75
1830, 60
1831, 73
1832, 56
1833, 71
1834, 63
1835, 65
1836, 57
1837, 64
1838, 71
1839, 75
1840, 81
1841, 78
1842, 79
1843, 62
1844, 68
1845, 67
1846, 63
1847, 68
1848, 75
1849, 66
1850, 74
1851, 80
1852, 82
1853, 64
1854, 73
1855, 58
1856, 70
1857, 72
1858, 70
1859, 74
1860, 57
1861, 70
1862, 81
1863, 52
1864, 77
1865, 59
1866, 71
1867, 60
1868, 54
1869, 52
1870, 74
1871, 67
1872, 77
1873, 74
1874, 84
1875, 66
1876, 77
1877, 75
1878, 74
1879, 57
1880, 67
1881, 86
1882, 71
1883, 61
1884, 83
1885, 80
1886, 81
1887, 63
1888, 67
1889, 73
1890, 70
1891, 68
1892, 60
1893, 61
1894, 63
1895, 83
1896, 76
1897, 67
1898, 57
1899, 78
1900, 73
1901, 60
1902, 77
1903, 68
1904, 60
1905, 74
1906, 61
1907, 69
1908, 62
1909, 74
1910, 60
1911, 52
1912, 58
1913, 63
1914, 72
1915, 68
1916, 81
1917, 64
1918, 68
1919, 74
1920, 80
1921, 71
1922, 65
1923, 52
1924, 54
1925, 66
1926, 74
1927, 50
1928, 54
1929, 56
1930, 72
1931, 73
1932, 73
1933, 86
1934, 63
1935, 60
1936, 69
1937, 73
1938, 76
1939, 57
1940, 63
1941, 73
1942, 82
1943, 60
1944, 62
1945, 73
1946, 56
1947, 60
1948, 62
1949, 67
1950, 66
1951, 55
1952, 64
1953, 60
1954, 59
1955, 70
1956, 82
1957, 57
1958, 60
1959, 70
1960, 63
1961, 81
1962, 69
1963, 72
1964, 76
1965, 58
1966, 56
1967, 55
1968, 44
1969, 64
1970, 76
1971, 68
1972, 63
1973, 77
1974, 74
1975, 66
1976, 67
1977, 50
1978, 62
1979, 81
1980, 61
1981, 61
1982, 63
1983, 65
1984, 61
1985, 80
1986, 85
1987, 66
1988, 54
1989, 52
1990, 69
1991, 69
1992, 73
1993, 75
1994, 55
1995, 81
1996, 68
1997, 65
1998, 52
1999, 62
2000, 67
2001, 64
2002, 60
2003, 57
2004, 61
2005, 66
2006, 52
2007, 73
2008, 72
2009, 58
2010, 72
2011, 72
2012, 70
2013, 70
2014, 66
2015, 57
2016, 59
2017, 60
2018, 67
2019, 58
2020, 57
2021, 72
2022, 65
2023, 57
2024, 58
2025, 54
2026, 51
2027, 58
2028, 79
2029, 69
2030, 66
2031, 80
2032, 63
2033, 66
2034, 76
2035, 60
2036, 71
2037, 55
2038, 61
2039, 65
2040, 65
2041, 66
2042, 73
2043, 53
2044, 63
2045, 53
2046, 72
2047, 64
2048, 69
2049, 63
2050, 94
2051, 74
2052, 70
2053, 80
2054, 63
2055, 56
2056, 60
2057, 56
2058, 89
2059, 60
2060, 59
2061, 70
2062, 54
2063, 53
2064, 74
2065, 69
2066, 53
2067, 50
2068, 68
2069, 60
2070, 53
2071, 72
2072, 63
2073, 66
2074, 65
2075, 64
2076, 65
2077, 62
2078, 56
2079, 51
2080, 58
2081, 68
2082, 60
2083, 63
2084, 57
2085, 61
2086, 55
2087, 63
2088, 58
2089, 56
2090, 69
2091, 76
2092, 74
2093, 66
2094, 57
2095, 70
2096, 64
2097, 57
2098, 64
2099, 53
2100, 59
2101, 74
2102, 54
2103, 66
2104, 70
2105, 61
2106, 65
2107, 64
2108, 58
2109, 41
2110, 72
2111, 60
2112, 60
2113, 60
2114, 55
2115, 52
2116, 67
2117, 55
2118, 71
2119, 62
2120, 57
2121, 65
2122, 71
2123, 58
2124, 73
2125, 75
2126, 66
2127, 67
2128, 71
2129, 55
2130, 66
2131, 56
2132, 57
2133, 62
2134, 64
2135, 65
2136, 59
2137, 63
2138, 63
2139, 67
2140, 63
2141, 56
2142, 59
2143, 57
2144, 64
2145, 65
2146, 59
2147, 65
2148, 65
2149, 62
2150, 59
2151, 60
2152, 53
2153, 68
2154, 66
2155, 57
2156, 58
2157, 62
2158, 61
2159, 57
2160, 77
2161, 54
2162, 58
2163, 70
2164, 49
2165, 62
2166, 65
2167, 67
2168, 70
2169, 61
2170, 68
2171, 50
2172, 64
2173, 65
2174, 62
2175, 51
2176, 76
2177, 73
2178, 53
2179, 51
2180, 47
2181, 62
2182, 57
2183, 69
2184, 77
2185, 74
2186, 64
2187, 64
2188, 69
2189, 55
2190, 62
2191, 63
2192, 74
2193, 59
2194, 47
2195, 60
2196, 63
2197, 60
2198, 55
2199, 54
2200, 71
2201, 59
2202, 59
2203, 55
2204, 46
2205, 63
2206, 70
2207, 61
2208, 61
2209, 53
2210, 68
2211, 63
2212, 56
2213, 74
2214, 61
2215, 73
2216, 61
2217, 57
2218, 57
2219, 50
2220, 54
2221, 61
2222, 64
2223, 72
2224, 74
2225, 53
2226, 54
2227, 69
2228, 65
2229, 57
2230, 59
2231, 53
2232, 62
2233, 65
2234, 68
2235, 63
2236, 53
2237, 58
2238, 59
2239, 58
2240, 55
2241, 63
2242, 56
2243, 74
2244, 61
2245, 47
2246, 71
2247, 62
2248, 64
2249, 67
2250, 56
2251, 53
2252, 54
2253, 61
2254, 56
2255, 55
2256, 52
2257, 62
2258, 61
2259, 54
2260, 71
2261, 61
2262, 66
2263, 62
2264, 70
2265, 56
2266, 49
2267, 62
2268, 66
2269, 67
2270, 54
2271, 43
2272, 58
2273, 67
2274, 66
2275, 45
2276, 50
2277, 50
2278, 63
2279, 68
2280, 39
2281, 61
2282, 57
2283, 57
2284, 65
2285, 49
2286, 52
2287, 63
2288, 59
2289, 61
2290, 66
2291, 57
2292, 63
2293, 72
2294, 57
2295, 82
2296, 47
2297, 49
2298, 85
2299, 65
2300, 67
2301, 43
2302, 59
2303, 52
2304, 65
2305, 62
2306, 78
2307, 49
2308, 50
2309, 58
2310, 51
2311, 54
2312, 52
2313, 73
2314, 64
2315, 55
2316, 66
2317, 54
2318, 53
2319, 57
2320, 49
2321, 78
2322, 64
2323, 62
2324, 54
2325, 59
2326, 60
2327, 58
2328, 63
2329, 57
2330, 51
2331, 61
2332, 50
2333, 44
2334, 55
2335, 54
2336, 53
2337, 63
2338, 58
2339, 58
2340, 44
2341, 59
2342, 61
2343, 58
2344, 71
2345, 58
2346, 55
2347, 50
2348, 70
2349, 46
2350, 56
2351, 50
2352, 44
2353, 58
2354, 61
2355, 65
2356, 55
2357, 46
2358, 65
2359, 67
2360, 56
2361, 53
2362, 56
2363, 58
2364, 51
2365, 50
2366, 56
2367, 55
2368, 51
2369, 57
2370, 56
2371, 51
2372, 53
2373, 70
2374, 57
2375, 53
2376, 57
2377, 73
2378, 65
2379, 46
2380, 57
2381, 51
2382, 55
2383, 57
2384, 60
2385, 60
2386, 56
2387, 45
2388, 60
2389, 61
2390, 59
2391, 54
2392, 49
2393, 68
2394, 71
2395, 53
2396, 56
2397, 66
2398, 61
2399, 59
2400, 45
2401, 70
2402, 54
2403, 64
2404, 57
2405, 64
2406, 49
2407, 77
2408, 52
2409, 60
2410, 61
2411, 62
2412, 54
2413, 60
2414, 63
2415, 57
2416, 54
2417, 53
2418, 58
2419, 49
2420, 67
2421, 72
2422, 60
2423, 49
2424, 60
2425, 78
2426, 50
2427, 54
2428, 48
2429, 59
2430, 46
2431, 49
2432, 58
2433, 53
2434, 62
2435, 68
2436, 66
2437, 50
2438, 58
2439, 46
2440, 50
2441, 51
2442, 51
2443, 56
2444, 61
2445, 80
2446, 59
2447, 52
2448, 55
2449, 68
2450, 69
2451, 63
2452, 53
2453, 57
2454, 49
2455, 74
2456, 70
2457, 55
2458, 59
2459, 61
2460, 72
2461, 59
2462, 47
2463, 56
2464, 41
2465, 46
2466, 59
2467, 57
2468, 55
2469, 60
2470, 47
2471, 45
2472, 54
2473, 62
2474, 43
2475, 81
2476, 56
2477, 57
2478, 63
2479, 52
2480, 55
2481, 66
2482, 65
