Channel:,Lum
565, 155
566, 159
567, 187
568, 162
569, 171
570, 161
571, 167
572, 162
573, 139
574, 162
575, 160
576, 166
577, 156
578, 145
579, 160
580, 172
581, 134
582, 158
583, 163
584, 156
585, 166
586, 185
587, 164
588, 138
589, 158
590, 175
591, 170
592, 182
593, 140
594, 155
595, 138
596, 146
597, 157
598, 153
599, 180
600, 140
601, 149
602, 176
603, 161
604, 165
605, 154
606, 146
607, 139
608, 165
609, 145
610, 154
611, 154
612, 167
613, 137
614, 176
615, 128
616, 151
617, 158
618, 154
619, 174
620, 146
621, 142
622, 143
623, 146
624, 154
625, 137
626, 143
627, 156
628, 156
629, 147
630, 150
631, 168
632, 141
633, 147
634, 145
635, 129
636, 162
637, 147
638, 137
639, 141
640, 172
641, 144
642, 136
643, 130
644, 145
645, 146
646, 148
647, 157
648, 124
649, 143
650, 152
651, 135
652, 160
653, 152
654, 178
655, 148
656, 137
657, 147
658, 160
659, 133
660, 152
661, 154
662, 146
663, 168
664, 155
665, 163
666, 145
667, 149
668, 149
669, 128
670, 124
671, 162
672, 124
673, 127
674, 130
675, 143
676, 148
677, 128
678, 146
679, 147
680, 141
681, 132
682, 159
683, 140
684, 135
685, 164
686, 145
687, 135
688, 136
689, 139
690, 143
691, 137
692, 150
693, 120
694, 156
695, 144
696, 134
697, 146
698, 157
699, 137
700, 137
701, 136
702, 127
703, 159
704, 130
705, 140
706, 132
707, 145
708, 148
709, 133
710, 134
711, 146
712, 130
713, 125
714, 142
715, 133
716, 137
717, 130
718, 162
719, 134
720, 134
721, 128
722, 143
723, 153
724, 128
725, 147
726, 137
727, 140
728, 128
729, 123
730, 150
731, 161
732, 142
733, 138
734, 123
735, 141
736, 127
737, 145
738, 136
739, 134
740, 135
741, 135
742, 129
743, 135
744, 123
745, 129
746, 151
747, 134
748, 132
749, 129
750, 145
751, 121
752, 131
753, 137
754, 160
755, 132
756, 122
757, 125
758, 151
759, 134
760, 112
761, 134
762, 141
763, 105
764, 124
765, 112
766, 144
767, 144
768, 115
769, 143
770, 137
771, 126
772, 128
773, 126
774, 136
775, 155
776, 120
777, 123
778, 136
779, 120
780, 105
781, 152
782, 133
783, 144
784, 99
785, 116
786, 144
787, 147
788, 128
789, 141
790, 131
791, 150
792, 142
793, 103
794, 127
795, 103
796, 124
797, 131
798, 156
799, 141
800, 108
801, 122
802, 136
803, 111
804, 114
805, 124
806, 105
807, 116
808, 97
809, 132
810, 119
811, 116
812, 101
813, 117
814, 103
815, 128
816, 135
817, 112
818, 142
819, 139
820, 122
821, 129
822, 137
823, 137
824, 117
825, 124
826, 134
827, 129
828, 111
829, 119
830, 142
831, 117
832, 126
833, 126
834, 129
835, 94
836, 137
837, 135
838, 137
839, 146
840, 126
841, 125
842, 133
843, 108
844, 121
845, 130
846, 119
847, 115
848, 117
849, 112
850, 113
851, 111
852, 93
853, 130
854, 132
855, 141
856, 128
857, 133
858, 125
859, 138
860, 126
861, 115
862, 106
863, 103
864, 118
865, 103
866, 127
867, 128
868, 112
869, 113
870, 121
871, 133
872, 119
873, 118
874, 125
875, 115
876, 118
877, 118
878, 125
879, 147
880, 112
881, 123
882, 101
883, 115
884, 103
885, 101
886, 115
887, 119
888, 116
889, 116
890, 110
891, 114
892, 100
893, 115
894, 125
895, 109
896, 119
897, 103
898, 130
899, 121
900, 112
901, 133
902, 124
903, 117
904, 149
905, 130
906, 128
907, 125
908, 122
909, 124
910, 129
911, 103
912, 143
913, 118
914, 118
915, 128
916, 109
917, 113
918, 106
919, 114
920, 105
921, 127
922, 89
923, 127
924, 125
925, 110
926, 141
927, 100
928, 83
929, 102
930, 131
931, 117
932, 127
933, 112
934, 102
935, 115
936, 117
937, 124
938, 107
939, 110
940, 121
941, 124
942, 108
943, 118
944, 112
945, 111
946, 120
947, 120
948, 121
949, 111
950, 97
951, 122
952, 113
953, 126
954, 109
955, 124
956, 103
957, 116
958, 126
959, 118
960, 109
961, 90
962, 102
963, 116
964, 102
965, 104
966, 137
967, 122
968, 116
969, 113
970, 127
971, 118
972, 118
973, 120
974, 111
975, 114
976, 116
977, 113
978, 130
979, 127
980, 112
981, 104
982, 109
983, 106
984, 115
985, 124
986, 102
987, 116
988, 91
989, 117
990, 101
991, 136
992, 92
993, 85
994, 118
995, 92
996, 101
997, 120
998, 132
999, 86
1000, 116
1001, 108
1002, 111
1003, 102
1004, 108
1005, 114
1006, 107
1007, 98
1008, 100
1009, 98
1010, 96
1011, 115
1012, 119
1013, 128
1014, 122
1015, 101
1016, 115
1017, 90
1018, 95
1019, 100
1020, 97
1021, 111
1022, 112
1023, 108
1024, 113
1025, 114
1026, 142
1027, 84
1028, 126
1029, 124
1030, 125
1031, 112
1032, 109
1033, 113
1034, 112
1035, 87
1036, 106
1037, 105
1038, 118
1039, 124
1040, 103
1041, 83
1042, 85
1043, 93
1044, 103
1045, 107
1046, 117
1047, 104
1048, 92
1049, 113
1050, 78
1051, 106
1052, 86
1053, 102
1054, 112
1055, 113
1056, 103
1057, 126
1058, 99
1059, 82
1060, 103
1061, 109
1062, 92
1063, 107
1064, 113
1065, 104
1066, 84
1067, 108
1068, 108
1069, 119
1070, 112
1071, 106
1072, 103
1073, 110
1074, 110
1075, 100
1076, 106
1077, 119
1078, 104
1079, 126
1080, 97
1081, 98
1082, 117
1083, 90
1084, 94
1085, 110
1086, 108
1087, 97
1088, 105
1089, 101
1090, 117
1091, 106
1092, 109
1093, 115
1094, 111
1095, 100
1096, 86
1097, 82
1098, 94
1099, 99
1100, 90
1101, 118
1102, 106
1103, 92
1104, 137
1105, 78
1106, 74
1107, 93
1108, 107
1109, 99
1110, 106
1111, 104
1112, 96
1113, 110
1114, 83
1115, 109
1116, 105
1117, 101
1118, 81
1119, 95
1120, 103
1121, 103
1122, 97
1123, 119
1124, 96
1125, 100
1126, 108
1127, 96
1128, 107
1129, 112
1130, 81
1131, 106
1132, 91
1133, 92
1134, 108
1135, 100
1136, 101
1137, 102
1138, 103
1139, 106
1140, 78
1141, 104
1142, 84
1143, 97
1144, 84
1145, 91
1146, 91
1147, 91
1148, 104
1149, 97
1150, 105
1151, 102
1152, 83
1153, 101
1154, 108
1155, 89
1156, 101
1157, 103
1158, 104
1159, 110
1160, 83
1161, 104
1162, 93
1163, 82
1164, 111
1165, 99
1166, 85
1167, 97
1168, 114
1169, 104
1170, 94
1171, 92
1172, 86
1173, 103
1174, 86
1175, 84
1176, 117
1177, 100
1178, 95
1179, 85
1180, 98
1181, 95
1182, 93
1183, 97
1184, 113
1185, 91
1186, 87
1187, 104
1188, 86
1189, 94
1190, 86
1191, 100
1192, 85
1193, 87
1194, 90
1195, 85
1196, 93
1197, 112
1198, 85
1199, 88
1200, 82
1201, 91
1202, 74
1203, 89
1204, 134
1205, 102
1206, 113
1207, 102
1208, 97
1209, 101
1210, 91
1211, 75
1212, 84
1213, 114
1214, 86
1215, 90
1216, 104
1217, 109
1218, 88
1219, 105
1220, 103
1221, 103
1222, 90
1223, 108
1224, 101
1225, 96
1226, 108
1227, 70
1228, 80
1229, 81
1230, 98
1231, 92
1232, 98
1233, 90
1234, 104
1235, 81
1236, 98
1237, 90
1238, 90
1239, 105
1240, 108
1241, 86
1242, 108
1243, 100
1244, 93
1245, 96
1246, 77
1247, 76
1248, 79
1249, 100
1250, 101
1251, 88
1252, 100
1253, 91
1254, 83
1255, 108
1256, 95
1257, 89
1258, 89
1259, 81
1260, 88
1261, 103
1262, 89
1263, 111
1264, 89
1265, 91
1266, 86
1267, 87
1268, 95
1269, 86
1270, 87
1271, 83
1272, 82
1273, 98
1274, 87
1275, 93
1276, 111
1277, 102
1278, 74
1279, 96
1280, 79
1281, 84
1282, 79
1283, 84
1284, 100
1285, 97
1286, 90
1287, 103
1288, 91
1289, 94
1290, 78
1291, 99
1292, 93
1293, 88
1294, 99
1295, 92
1296, 99
1297, 81
1298, 81
1299, 90
1300, 94
1301, 100
1302, 104
1303, 91
1304, 90
1305, 113
1306, 85
1307, 102
1308, 89
1309, 95
1310, 97
1311, 81
1312, 87
1313, 89
1314, 93
1315, 78
1316, 88
1317, 85
1318, 73
1319, 80
1320, 77
1321, 91
1322, 82
1323, 88
1324, 85
1325, 82
1326, 96
1327, 84
1328, 85
1329, 95
1330, 74
1331, 89
1332, 89
1333, 83
1334, 79
1335, 80
1336, 101
1337, 81
1338, 101
1339, 78
1340, 105
1341, 94
1342, 104
1343, 88
1344, 100
1345, 95
1346, 77
1347, 90
1348, 96
1349, 86
1350, 95
1351, 100
1352, 98
1353, 90
1354, 79
1355, 92
1356, 100
1357, 86
1358, 85
1359, 82
1360, 96
1361, 89
1362, 95
1363, 102
1364, 85
1365, 86
1366, 70
1367, 80
1368, 72
1369, 74
1370, 86
1371, 105
1372, 81
1373, 77
1374, 82
1375, 104
1376, 79
1377, 84
1378, 88
1379, 72
1380, 87
1381, 97
1382, 76
1383, 80
1384, 101
1385, 87
1386, 92
1387, 80
1388, 92
1389, 94
1390, 75
1391, 78
1392, 90
1393, 92
1394, 80
1395, 89
1396, 81
1397, 103
1398, 88
1399, 94
1400, 92
1401, 91
1402, 84
1403, 79
1404, 79
1405, 90
1406, 72
1407, 97
1408, 86
1409, 86
1410, 107
1411, 102
1412, 90
1413, 65
1414, 69
1415, 81
1416, 78
1417, 84
1418, 95
1419, 106
1420, 90
1421, 82
1422, 91
1423, 89
1424, 86
1425, 95
1426, 85
1427, 84
1428, 84
1429, 86
1430, 104
1431, 68
1432, 80
1433, 86
1434, 69
1435, 87
1436, 79
1437, 97
1438, 92
1439, 86
1440, 77
1441, 85
1442, 86
1443, 89
1444, 81
1445, 93
1446, 67
1447, 68
1448, 78
1449, 76
1450, 94
1451, 92
1452, 81
1453, 86
1454, 102
1455, 106
1456, 91
1457, 87
1458, 87
1459, 88
1460, 65
1461, 100
1462, 77
1463, 77
1464, 92
1465, 97
1466, 84
1467, 85
1468, 76
1469, 90
1470, 75
1471, 61
1472, 80
1473, 86
1474, 81
1475, 86
1476, 82
1477, 90
1478, 85
1479, 91
1480, 79
1481, 80
1482, 89
1483, 93
1484, 65
1485, 90
1486, 99
1487, 79
1488, 71
1489, 67
1490, 69
1491, 76
1492, 83
1493, 91
1494, 94
1495, 70
1496, 87
1497, 92
1498, 93
1499, 90
1500, 85
1501, 76
1502, 82
1503, 76
1504, 85
1505, 84
1506, 70
1507, 82
1508, 63
1509, 75
1510, 90
1511, 63
1512, 70
1513, 80
1514, 80
1515, 93
1516, 87
1517, 80
1518, 85
1519, 90
1520, 82
1521, 87
1522, 77
1523, 79
1524, 72
1525, 86
1526, 100
1527, 99
1528, 76
1529, 92
1530, 78
1531, 71
1532, 93
1533, 77
1534, 93
1535, 74
1536, 89
1537, 81
1538, 77
1539, 91
1540, 76
1541, 91
1542, 62
1543, 79
1544, 81
1545, 98
1546, 90
1547, 97
1548, 83
1549, 65
1550, 87
1551, 76
1552, 77
1553, 82
1554, 89
1555, 65
1556, 67
1557, 83
1558, 85
1559, 80
1560, 76
1561, 77
1562, 97
1563, 75
1564, 83
1565, 65
1566, 77
1567, 68
1568, 83
1569, 70
1570, 81
1571, 86
1572, 82
1573, 83
1574, 65
1575, 71
1576, 79
1577, 73
1578, 93
1579, 83
1580, 73
1581, 92
1582, 74
1583, 86
1584, 80
1585, 70
1586, 81
1587, 74
1588, 64
1589, 83
1590, 89
1591, 91
1592, 82
1593, 71
1594, 81
1595, 94
1596, 81
1597, 65
1598, 83
1599, 90
1600, 88
1601, 63
1602, 84
1603, 82
1604, 67
1605, 80
1606, 74
1607, 71
1608, 98
1609, 72
1610, 75
1611, 91
1612, 83
1613, 79
1614, 81
1615, 89
1616, 76
1617, 71
1618, 81
1619, 72
1620, 82
1621, 81
1622, 77
1623, 76
1624, 81
1625, 105
1626, 64
1627, 89
1628, 81
1629, 92
1630, 56
1631, 93
1632, 62
1633, 63
1634, 78
1635, 75
1636, 71
1637, 73
1638, 65
1639, 72
1640, 69
1641, 91
1642, 78
1643, 75
1644, 63
1645, 80
1646, 71
1647, 72
1648, 81
1649, 70
1650, 84
1651, 74
1652, 84
1653, 71
1654, 96
1655, 53
1656, 97
1657, 71
1658, 69
1659, 66
1660, 73
1661, 77
1662, 67
1663, 74
1664, 82
1665, 90
1666, 79
1667, 77
1668, 87
1669, 69
1670, 77
1671, 72
1672, 91
1673, 72
1674, 81
1675, 85
1676, 72
1677, 72
1678, 70
1679, 69
1680, 90
1681, 69
1682, 94
1683, 73
1684, 88
1685, 77
1686, 76
1687, 64
1688, 57
1689, 90
1690, 81
1691, 75
1692, 73
1693, 77
1694, 74
1695, 69
1696, 83
1697, 69
1698, 70
1699, 86
1700, 83
1701, 75
1702, 66
1703, 71
1704, 63
1705, 69
1706, 66
1707, 77
1708, 80
1709, 82
1710, 79
1711, 62
1712, 72
1713, 52
1714, 82
1715, 80
1716, 70
1717, 85
1718, 79
1719, 80
1720, 70
1721, 66
1722, 64
1723, 75
1724, 68
1725, 81
1726, 73
1727, 86
1728, 91
1729, 85
1730, 107
1731, 89
1732, 65
1733, 79
1734, 61
1735, 66
1736, 81
1737, 71
1738, 71
1739, 71
1740, 67
1741, 64
1742, 85
1743, 74
1744, 101
1745, 80
1746, 81
1747, 84
1748, 79
1749, 85
1750, 66
1751, 82
1752, 68
1753, 63
1754, 71
1755, 78
1756, 66
1757, 75
1758, 61
1759, 70
1760, 72
1761, 69
1762, 61
1763, 84
1764, 65
1765, 68
1766, 64
1767, 67
1768, 64
1769, 72
1770, 71
1771, 83
1772, 74
1773, 76
1774, 86
1775, 73
1776, 72
1777, 73
1778, 73
1779, 72
1780, 52
1781, 77
1782, 85
1783, 88
1784, 78
1785, 80
1786, 102
1787, 73
1788, 69
1789, 66
1790, 71
1791, 66
1792, 76
1793, 74
1794, 69
1795, 78
1796, 80
1797, 59
1798, 79
1799, 69
1800, 93
1801, 76
1802, 65
1803, 75
1804, 54
1805, 72
1806, 67
1807, 57
1808, 74
1809, 76
1810, 72
1811, 72
1812, 64
1813, 67
1814, 76
1815, 77
1816, 69
1817, 84
1818, 68
1819, 71
1820, 68
1821, 72
1822, 74
1823, 71
1824, 75
1825, 72
1826, 59
1827, 54
1828, 61
1829, 56
1830, 70
1831, 62
1832, 73
1833, 88
1834, 75
1835, 63
1836, 87
1837, 68
1838, 72
1839, 63
1840, 64
1841, 68
1842, 71
1843, 75
1844, 80
1845, 69
1846, 62
1847, 77
1848, 71
1849, 72
1850, 78
1851, 56
1852, 83
1853, 72
1854, 74
1855, 67
1856, 69
1857, 88
1858, 67
1859, 81
1860, 74
1861, 71
1862, 73
1863, 75
1864, 77
1865, 60
1866, 77
1867, 71
1868, 57
1869, 79
1870, 84
1871, 62
1872, 71
1873, 81
1874, 65
1875, 65
1876, 77
1877, 63
1878, 68
1879, 71
1880, 67
1881, 64
1882, 71
1883, 76
1884, 78
1885, 58
1886, 68
1887, 71
1888, 52
1889, 74
1890, 68
1891, 82
1892, 68
1893, 67
1894, 63
1895, 71
1896, 74
1897, 62
1898, 71
1899, 69
1900, 73
1901, 64
1902, 65
1903, 61
1904, 55
1905, 65
1906, 81
1907, 79
1908, 63
1909, 70
1910, 72
1911, 83
1912, 57
1913, 61
1914, 89
1915, 72
1916, 73
1917, 67
1918, 83
1919, 73
1920, 68
1921, 88
1922, 68
1923, 70
1924, 80
1925, 61
1926, 55
1927, 59
1928, 65
1929, 74
1930, 71
1931, 55
1932, 68
1933, 76
1934, 76
1935, 65
1936, 68
1937, 70
1938, 63
1939, 72
1940, 69
1941, 80
1942, 59
1943, 77
1944, 73
1945, 78
1946, 80
1947, 65
1948, 40
1949, 73
1950, 67
1951, 59
1952, 69
1953, 62
1954, 78
1955, 61
1956, 65
1957, 69
1958, 64
1959, 53
1960, 62
1961, 76
1962, 70
1963, 62
1964, 60
1965, 71
1966, 59
1967, 82
1968, 72
1969, 85
1970, 76
1971, 56
1972, 62
1973, 69
1974, 50
1975, 83
1976, 64
1977, 82
1978, 70
1979, 61
1980, 90
1981, 71
1982, 65
1983, 55
1984, 62
1985, 71
1986, 64
1987, 66
1988, 61
1989, 49
1990, 68
1991, 62
1992, 56
1993, 67
1994, 77
1995, 69
1996, 73
1997, 54
1998, 59
1999, 77
2000, 67
2001, 66
2002, 67
2003, 61
2004, 82
2005, 58
2006, 57
2007, 68
2008, 58
2009, 73
2010, 71
2011, 59
2012, 76
2013, 59
2014, 65
2015, 64
2016, 60
2017, 80
2018, 68
2019, 64
2020, 62
2021, 67
2022, 70
2023, 62
2024, 67
2025, 74
2026, 73
2027, 83
2028, 63
2029, 78
2030, 65
2031, 67
2032, 65
2033, 57
2034, 77
2035, 68
2036, 71
2037, 60
2038, 61
2039, 63
2040, 60
2041, 69
2042, 73
2043, 71
2044, 54
2045, 59
2046, 87
2047, 58
2048, 76
2049, 69
2050, 67
2051, 74
2052, 71
2053, 64
2054, 67
2055, 59
2056, 58
2057, 61
2058, 71
2059, 62
2060, 69
2061, 69
2062, 76
2063, 79
2064, 80
2065, 64
2066, 73
2067, 58
2068, 70
2069, 57
2070, 65
2071, 57
2072, 68
2073, 75
2074, 72
2075, 64
2076, 62
2077, 57
2078, 74
2079, 58
2080, 68
2081, 56
2082, 67
2083, 69
2084, 45
2085, 68
2086, 66
2087, 63
2088, 65
2089, 58
2090, 56
2091, 63
2092, 63
2093, 59
2094, 63
2095, 67
2096, 80
2097, 57
2098, 52
2099, 51
2100, 52
2101, 60
2102, 61
2103, 67
2104, 68
2105, 55
2106, 57
2107, 56
2108, 61
2109, 58
2110, 78
2111, 64
2112, 70
2113, 86
2114, 60
2115, 77
2116, 62
2117, 73
2118, 78
2119, 62
2120, 45
2121, 73
2122, 64
2123, 70
2124, 54
2125, 72
2126, 65
2127, 67
2128, 62
2129, 70
2130, 51
2131, 66
2132, 75
2133, 57
2134, 64
2135, 65
2136, 60
2137, 57
2138, 62
2139, 67
2140, 78
2141, 60
2142, 70
2143, 71
2144, 52
2145, 67
2146, 63
2147, 68
2148, 65
2149, 59
2150, 74
2151, 66
2152, 68
2153, 68
2154, 60
2155, 56
2156, 68
2157, 65
2158, 59
2159, 60
2160, 66
2161, 52
2162, 68
2163, 75
2164, 64
2165, 69
2166, 71
2167, 63
2168, 86
2169, 76
2170, 73
2171, 51
2172, 68
2173, 53
2174, 55
2175, 79
2176, 51
2177, 59
2178, 59
2179, 65
2180, 47
2181, 52
2182, 73
2183, 77
2184, 60
2185, 66
2186, 67
2187, 56
2188, 60
2189, 65
2190, 57
2191, 46
2192, 60
2193, 59
2194, 62
2195, 75
2196, 62
2197, 58
2198, 64
2199, 70
2200, 59
2201, 68
2202, 69
2203, 61
2204, 71
2205, 63
2206, 53
2207, 61
2208, 48
2209, 70
2210, 64
2211, 59
2212, 62
2213, 39
2214, 62
2215, 59
2216, 55
2217, 75
2218, 39
2219, 74
2220, 51
2221, 73
2222, 68
2223, 50
2224, 61
2225, 60
2226, 68
2227, 68
2228, 62
2229, 62
2230, 54
2231, 61
2232, 64
2233, 74
2234, 65
2235, 65
2236, 64
2237, 54
2238, 63
2239, 63
2240, 71
2241, 49
2242, 61
2243, 64
2244, 51
2245, 66
2246, 63
2247, 73
2248, 67
2249, 69
2250, 64
2251, 70
2252, 71
2253, 48
2254, 65
2255, 69
2256, 60
2257, 70
2258, 58
2259, 67
2260, 54
2261, 56
2262, 70
2263, 66
2264, 47
2265, 74
2266, 63
2267, 54
2268, 62
2269, 66
2270, 80
2271, 64
2272, 58
2273, 53
2274, 57
2275, 76
2276, 64
2277, 55
2278, 65
2279, 55
2280, 61
2281, 63
2282, 72
2283, 72
2284, 55
2285, 59
2286, 58
2287, 68
2288, 65
2289, 59
2290, 69
2291, 61
2292, 59
2293, 66
2294, 53
2295, 56
2296, 67
2297, 61
2298, 60
2299, 58
2300, 62
2301, 45
2302, 67
2303, 71
2304, 72
2305, 70
2306, 66
2307, 63
2308, 72
2309, 55
2310, 62
2311, 60
2312, 58
2313, 53
2314, 53
2315, 68
2316, 67
2317, 60
2318, 65
2319, 53
2320, 55
2321, 56
2322, 57
2323, 53
2324, 66
2325, 67
2326, 60
2327, 62
2328, 77
2329, 71
2330, 57
2331, 60
2332, 62
2333, 67
2334, 60
2335, 62
2336, 63
2337, 50
2338, 72
2339, 57
2340, 55
2341, 39
2342, 61
2343, 41
2344, 55
2345, 58
2346, 56
2347, 52
2348, 45
2349, 51
2350, 53
2351, 61
2352, 67
2353, 64
2354, 66
2355, 56
2356, 68
2357, 46
2358, 60
2359, 69
2360, 66
2361, 51
2362, 58
2363, 64
2364, 65
2365, 75
2366, 41
2367, 56
2368, 65
2369, 60
2370, 54
2371, 59
2372, 77
2373, 49
2374, 55
2375, 54
2376, 73
2377, 54
2378, 50
2379, 51
2380, 57
2381, 56
2382, 67
2383, 59
2384, 60
2385, 47
2386, 61
2387, 56
2388, 45
2389, 60
2390, 61
2391, 60
2392, 59
2393, 60
2394, 57
2395, 55
2396, 61
2397, 62
2398, 69
2399, 53
2400, 66
2401, 60
2402, 62
2403, 64
2404, 64
2405, 54
2406, 57
2407, 51
2408, 60
2409, 59
2410, 50
2411, 60
2412, 62
2413, 61
2414, 47
2415, 60
2416, 58
2417, 58
2418, 72
2419, 56
2420, 55
2421, 79
2422, 54
2423, 74
2424, 56
2425, 65
2426, 67
2427, 48
2428, 52
2429, 67
2430, 62
2431, 53
2432, 59
2433, 72
2434, 61
2435, 68
2436, 47
2437, 53
2438, 60
2439, 57
2440, 79
2441, 66
2442, 57
2443, 70
2444, 63
2445, 65
2446, 60
2447, 68
2448, 54
2449, 57
2450, 60
2451, 57
2452, 60
2453, 48
2454, 65
2455, 57
2456, 52
2457, 59
2458, 63
2459, 67
2460, 67
2461, 57
2462, 51
2463, 73
2464, 47
2465, 62
2466, 68
2467, 49
2468, 60
2469, 65
2470, 59
2471, 54
2472, 70
2473, 55
2474, 52
2475, 47
2476, 56
2477, 60
2478, 73
2479, 74
2480, 69
2481, 66
2482, 67
