Channel:,Lum
490, 178
491, 174
492, 164
493, 155
494, 164
495, 157
496, 139
497, 156
498, 171
499, 191
500, 156
501, 170
502, 182
503, 164
504, 172
505, 163
506, 159
507, 156
508, 151
509, 157
510, 159
511, 156
512, 155
513, 170
514, 162
515, 158
516, 179
517, 174
518, 157
519, 158
520, 166
521, 140
522, 170
523, 144
524, 151
525, 151
526, 150
527, 170
528, 173
529, 174
530, 161
531, 146
532, 151
533, 150
534, 158
535, 167
536, 165
537, 169
538, 136
539, 140
540, 170
541, 159
542, 164
543, 163
544, 135
545, 146
546, 150
547, 154
548, 147
549, 147
550, 163
551, 170
552, 156
553, 163
554, 163
555, 149
556, 137
557, 162
558, 154
559, 168
560, 166
561, 164
562, 159
563, 158
564, 126
565, 160
566, 145
567, 161
568, 153
569, 154
570, 153
571, 150
572, 127
573, 167
574, 163
575, 172
576, 151
577, 150
578, 151
579, 153
580, 136
581, 151
582, 143
583, 152
584, 175
585, 140
586, 148
587, 156
588, 140
589, 148
590, 140
591, 136
592, 145
593, 148
594, 157
595, 144
596, 137
597, 131
598, 152
599, 138
600, 138
601, 154
602, 158
603, 148
604, 143
605, 160
606, 147
607, 131
608, 144
609, 141
610, 147
611, 152
612, 138
613, 150
614, 143
615, 149
616, 142
617, 140
618, 150
619, 134
620, 141
621, 149
622, 152
623, 123
624, 154
625, 143
626, 153
627, 124
628, 139
629, 155
630, 139
631, 136
632, 128
633, 132
634, 167
635, 122
636, 148
637, 118
638, 127
639, 124
640, 127
641, 127
642, 117
643, 144
644, 149
645, 155
646, 155
647, 120
648, 121
649, 149
650, 128
651, 143
652, 143
653, 165
654, 138
655, 129
656, 131
657, 153
658, 133
659, 155
660, 144
661, 153
662, 143
663, 156
664, 127
665, 136
666, 132
667, 133
668, 129
669, 128
670, 147
671, 134
672, 129
673, 148
674, 137
675, 131
676, 127
677, 141
678, 132
679, 145
680, 117
681, 133
682, 150
683, 134
684, 112
685, 137
686, 121
687, 137
688, 134
689, 130
690, 148
691, 146
692, 108
693, 141
694, 128
695, 130
696, 121
697, 137
698, 144
699, 129
700, 121
701, 143
702, 133
703, 162
704, 147
705, 117
706, 148
707, 158
708, 128
709, 142
710, 124
711, 130
712, 128
713, 140
714, 110
715, 124
716, 124
717, 135
718, 136
719, 133
720, 138
721, 131
722, 122
723, 117
724, 134
725, 132
726, 128
727, 119
728, 138
729, 115
730, 125
731, 136
732, 120
733, 117
734, 126
735, 128
736, 126
737, 113
738, 133
739, 132
740, 120
741, 121
742, 133
743, 118
744, 101
745, 132
746, 107
747, 116
748, 128
749, 126
750, 113
751, 128
752, 123
753, 126
754, 134
755, 122
756, 109
757, 129
758, 127
759, 112
760, 145
761, 143
762, 127
763, 124
764, 128
765, 116
766, 118
767, 122
768, 112
769, 110
770, 119
771, 126
772, 123
773, 110
774, 122
775, 122
776, 125
777, 123
778, 142
779, 136
780, 105
781, 134
782, 114
783, 112
784, 129
785, 121
786, 131
787, 114
788, 132
789, 136
790, 125
791, 135
792, 113
793, 109
794, 107
795, 125
796, 121
797, 106
798, 131
799, 127
800, 121
801, 110
802, 113
803, 119
804, 101
805, 106
806, 106
807, 135
808, 95
809, 110
810, 123
811, 103
812, 93
813, 114
814, 110
815, 118
816, 111
817, 117
818, 119
819, 117
820, 112
821, 110
822, 102
823, 103
824, 126
825, 127
826, 122
827, 114
828, 117
829, 130
830, 126
831, 110
832, 109
833, 140
834, 115
835, 114
836, 108
837, 116
838, 128
839, 115
840, 129
841, 126
842, 133
843, 120
844, 102
845, 123
846, 106
847, 129
848, 104
849, 106
850, 135
851, 115
852, 117
853, 119
854, 112
855, 114
856, 94
857, 106
858, 101
859, 112
860, 131
861, 122
862, 111
863, 119
864, 105
865, 107
866, 108
867, 116
868, 109
869, 97
870, 106
871, 96
872, 102
873, 111
874, 125
875, 136
876, 101
877, 124
878, 101
879, 105
880, 127
881, 105
882, 110
883, 104
884, 102
885, 106
886, 115
887, 106
888, 104
889, 107
890, 111
891, 111
892, 89
893, 119
894, 114
895, 112
896, 119
897, 116
898, 113
899, 99
900, 105
901, 111
902, 119
903, 136
904, 114
905, 102
906, 123
907, 110
908, 130
909, 105
910, 119
911, 118
912, 93
913, 114
914, 111
915, 111
916, 123
917, 101
918, 121
919, 122
920, 110
921, 87
922, 112
923, 113
924, 122
925, 108
926, 103
927, 107
928, 123
929, 100
930, 119
931, 115
932, 93
933, 106
934, 117
935, 100
936, 108
937, 97
938, 103
939, 109
940, 101
941, 90
942, 96
943, 101
944, 108
945, 97
946, 124
947, 87
948, 106
949, 108
950, 103
951, 113
952, 107
953, 113
954, 114
955, 108
956, 99
957, 102
958, 103
959, 120
960, 99
961, 97
962, 110
963, 94
964, 100
965, 117
966, 96
967, 112
968, 109
969, 110
970, 122
971, 104
972, 106
973, 103
974, 109
975, 104
976, 121
977, 94
978, 105
979, 114
980, 100
981, 93
982, 104
983, 104
984, 92
985, 99
986, 94
987, 103
988, 91
989, 123
990, 103
991, 111
992, 108
993, 127
994, 96
995, 90
996, 108
997, 92
998, 84
999, 108
1000, 92
1001, 98
1002, 93
1003, 109
1004, 111
1005, 91
1006, 97
1007, 125
1008, 96
1009, 111
1010, 77
1011, 120
1012, 87
1013, 121
1014, 102
1015, 113
1016, 100
1017, 105
1018, 111
1019, 88
1020, 94
1021, 91
1022, 100
1023, 116
1024, 114
1025, 89
1026, 88
1027, 100
1028, 107
1029, 110
1030, 108
1031, 88
1032, 102
1033, 90
1034, 107
1035, 97
1036, 108
1037, 119
1038, 97
1039, 101
1040, 117
1041, 109
1042, 107
1043, 94
1044, 106
1045, 98
1046, 87
1047, 107
1048, 79
1049, 97
1050, 85
1051, 104
1052, 99
1053, 106
1054, 109
1055, 93
1056, 116
1057, 103
1058, 105
1059, 102
1060, 90
1061, 89
1062, 89
1063, 89
1064, 97
1065, 81
1066, 104
1067, 85
1068, 114
1069, 100
1070, 99
1071, 88
1072, 101
1073, 98
1074, 106
1075, 99
1076, 112
1077, 94
1078, 104
1079, 104
1080, 77
1081, 100
1082, 86
1083, 98
1084, 104
1085, 100
1086, 112
1087, 110
1088, 96
1089, 112
1090, 95
1091, 91
1092, 93
1093, 90
1094, 68
1095, 107
1096, 104
1097, 100
1098, 108
1099, 95
1100, 91
1101, 106
1102, 85
1103, 76
1104, 103
1105, 91
1106, 100
1107, 110
1108, 99
1109, 85
1110, 102
1111, 90
1112, 100
1113, 95
1114, 116
1115, 103
1116, 80
1117, 95
1118, 101
1119, 78
1120, 104
1121, 91
1122, 120
1123, 90
1124, 93
1125, 109
1126, 70
1127, 109
1128, 101
1129, 115
1130, 93
1131, 105
1132, 64
1133, 103
1134, 107
1135, 87
1136, 96
1137, 92
1138, 104
1139, 73
1140, 86
1141, 112
1142, 75
1143, 93
1144, 100
1145, 91
1146, 84
1147, 92
1148, 89
1149, 103
1150, 79
1151, 107
1152, 95
1153, 88
1154, 115
1155, 101
1156, 93
1157, 98
1158, 93
1159, 105
1160, 98
1161, 97
1162, 93
1163, 81
1164, 86
1165, 97
1166, 100
1167, 97
1168, 90
1169, 77
1170, 90
1171, 87
1172, 85
1173, 95
1174, 90
1175, 115
1176, 90
1177, 103
1178, 86
1179, 76
1180, 89
1181, 101
1182, 84
1183, 98
1184, 91
1185, 87
1186, 106
1187, 93
1188, 114
1189, 86
1190, 86
1191, 91
1192, 76
1193, 97
1194, 67
1195, 102
1196, 107
1197, 83
1198, 75
1199, 106
1200, 83
1201, 98
1202, 81
1203, 93
1204, 86
1205, 82
1206, 87
1207, 89
1208, 92
1209, 100
1210, 87
1211, 96
1212, 93
1213, 107
1214, 93
1215, 78
1216, 88
1217, 80
1218, 103
1219, 108
1220, 81
1221, 105
1222, 82
1223, 95
1224, 98
1225, 94
1226, 110
1227, 89
1228, 93
1229, 77
1230, 98
1231, 89
1232, 86
1233, 80
1234, 72
1235, 97
1236, 85
1237, 97
1238, 78
1239, 89
1240, 101
1241, 86
1242, 87
1243, 81
1244, 81
1245, 82
1246, 106
1247, 75
1248, 98
1249, 79
1250, 92
1251, 71
1252, 91
1253, 81
1254, 91
1255, 78
1256, 88
1257, 95
1258, 90
1259, 95
1260, 89
1261, 73
1262, 80
1263, 85
1264, 80
1265, 78
1266, 82
1267, 85
1268, 76
1269, 78
1270, 103
1271, 102
1272, 82
1273, 81
1274, 103
1275, 92
1276, 100
1277, 102
1278, 92
1279, 79
1280, 75
1281, 88
1282, 105
1283, 86
1284, 89
1285, 83
1286, 88
1287, 91
1288, 95
1289, 102
1290, 95
1291, 67
1292, 80
1293, 74
1294, 76
1295, 101
1296, 99
1297, 81
1298, 76
1299, 93
1300, 81
1301, 67
1302, 87
1303, 92
1304, 85
1305, 95
1306, 78
1307, 67
1308, 93
1309, 94
1310, 90
1311, 68
1312, 84
1313, 90
1314, 78
1315, 81
1316, 85
1317, 83
1318, 66
1319, 88
1320, 82
1321, 82
1322, 94
1323, 80
1324, 81
1325, 79
1326, 76
1327, 80
1328, 90
1329, 90
1330, 95
1331, 81
1332, 88
1333, 75
1334, 75
1335, 81
1336, 83
1337, 93
1338, 97
1339, 69
1340, 84
1341, 72
1342, 77
1343, 60
1344, 73
1345, 79
1346, 83
1347, 90
1348, 76
1349, 88
1350, 76
1351, 90
1352, 82
1353, 79
1354, 80
1355, 101
1356, 92
1357, 96
1358, 80
1359, 94
1360, 88
1361, 88
1362, 74
1363, 79
1364, 76
1365, 76
1366, 93
1367, 98
1368, 90
1369, 85
1370, 86
1371, 93
1372, 77
1373, 90
1374, 82
1375, 89
1376, 77
1377, 86
1378, 82
1379, 92
1380, 75
1381, 72
1382, 80
1383, 79
1384, 58
1385, 87
1386, 63
1387, 74
1388, 74
1389, 82
1390, 80
1391, 72
1392, 82
1393, 78
1394, 77
1395, 85
1396, 78
1397, 71
1398, 83
1399, 90
1400, 78
1401, 66
1402, 78
1403, 79
1404, 68
1405, 84
1406, 75
1407, 73
1408, 96
1409, 74
1410, 86
1411, 90
1412, 77
1413, 95
1414, 78
1415, 87
1416, 81
1417, 78
1418, 82
1419, 75
1420, 75
1421, 86
1422, 87
1423, 82
1424, 83
1425, 81
1426, 78
1427, 86
1428, 60
1429, 83
1430, 80
1431, 108
1432, 84
1433, 87
1434, 79
1435, 103
1436, 87
1437, 88
1438, 67
1439, 79
1440, 58
1441, 73
1442, 82
1443, 75
1444, 65
1445, 88
1446, 78
1447, 95
1448, 70
1449, 71
1450, 83
1451, 71
1452, 67
1453, 76
1454, 90
1455, 97
1456, 59
1457, 93
1458, 72
1459, 64
1460, 68
1461, 72
1462, 85
1463, 84
1464, 68
1465, 72
1466, 61
1467, 79
1468, 70
1469, 86
1470, 77
1471, 86
1472, 69
1473, 82
1474, 96
1475, 70
1476, 73
1477, 52
1478, 71
1479, 73
1480, 77
1481, 89
1482, 75
1483, 60
1484, 73
1485, 61
1486, 104
1487, 73
1488, 73
1489, 62
1490, 67
1491, 78
1492, 66
1493, 62
1494, 81
1495, 93
1496, 70
1497, 73
1498, 81
1499, 74
1500, 79
1501, 75
1502, 87
1503, 70
1504, 73
1505, 95
1506, 70
1507, 88
1508, 82
1509, 90
1510, 66
1511, 88
1512, 66
1513, 76
1514, 80
1515, 68
1516, 68
1517, 76
1518, 90
1519, 69
1520, 72
1521, 80
1522, 93
1523, 76
1524, 87
1525, 66
1526, 76
1527, 73
1528, 55
1529, 75
1530, 73
1531, 72
1532, 91
1533, 72
1534, 80
1535, 77
1536, 65
1537, 75
1538, 68
1539, 64
1540, 74
1541, 75
1542, 79
1543, 69
1544, 64
1545, 74
1546, 93
1547, 77
1548, 89
1549, 65
1550, 72
1551, 85
1552, 72
1553, 80
1554, 83
1555, 56
1556, 79
1557, 78
1558, 89
1559, 83
1560, 77
1561, 77
1562, 82
1563, 92
1564, 80
1565, 78
1566, 73
1567, 58
1568, 72
1569, 76
1570, 65
1571, 58
1572, 67
1573, 70
1574, 90
1575, 89
1576, 66
1577, 64
1578, 70
1579, 77
1580, 79
1581, 62
1582, 80
1583, 66
1584, 62
1585, 80
1586, 68
1587, 73
1588, 70
1589, 57
1590, 77
1591, 75
1592, 70
1593, 75
1594, 88
1595, 90
1596, 62
1597, 83
1598, 77
1599, 58
1600, 66
1601, 73
1602, 69
1603, 81
1604, 77
1605, 80
1606, 71
1607, 80
1608, 65
1609, 76
1610, 78
1611, 80
1612, 70
1613, 74
1614, 71
1615, 69
1616, 79
1617, 75
1618, 72
1619, 81
1620, 76
1621, 69
1622, 62
1623, 66
1624, 91
1625, 77
1626, 82
1627, 87
1628, 80
1629, 79
1630, 74
1631, 77
1632, 63
1633, 75
1634, 76
1635, 77
1636, 76
1637, 73
1638, 62
1639, 66
1640, 51
1641, 69
1642, 84
1643, 72
1644, 68
1645, 69
1646, 60
1647, 73
1648, 77
1649, 79
1650, 76
1651, 74
1652, 65
1653, 70
1654, 78
1655, 86
1656, 73
1657, 79
1658, 61
1659, 85
1660, 74
1661, 53
1662, 87
1663, 91
1664, 66
1665, 82
1666, 71
1667, 65
1668, 55
1669, 65
1670, 74
1671, 76
1672, 55
1673, 73
1674, 65
1675, 73
1676, 68
1677, 72
1678, 83
1679, 65
1680, 78
1681, 68
1682, 70
1683, 74
1684, 62
1685, 84
1686, 79
1687, 73
1688, 72
1689, 84
1690, 88
1691, 64
1692, 61
1693, 71
1694, 63
1695, 53
1696, 66
1697, 86
1698, 71
1699, 71
1700, 74
1701, 77
1702, 79
1703, 70
1704, 69
1705, 64
1706, 75
1707, 70
1708, 80
1709, 53
1710, 69
1711, 60
1712, 68
1713, 59
1714, 61
1715, 60
1716, 69
1717, 66
1718, 83
1719, 68
1720, 57
1721, 66
1722, 57
1723, 77
1724, 70
1725, 54
1726, 95
1727, 79
1728, 68
1729, 89
1730, 64
1731, 74
1732, 73
1733, 70
1734, 77
1735, 98
1736, 82
1737, 90
1738, 71
1739, 70
1740, 74
1741, 58
1742, 69
1743, 65
1744, 82
1745, 72
1746, 63
1747, 77
1748, 68
1749, 81
1750, 77
1751, 78
1752, 70
1753, 76
1754, 86
1755, 68
1756, 72
1757, 59
1758, 74
1759, 65
1760, 56
1761, 58
1762, 75
1763, 63
1764, 55
1765, 66
1766, 52
1767, 85
1768, 75
1769, 75
1770, 79
1771, 73
1772, 76
1773, 79
1774, 77
1775, 61
1776, 58
1777, 71
1778, 67
1779, 76
1780, 70
1781, 70
1782, 68
1783, 76
1784, 63
1785, 67
1786, 70
1787, 49
1788, 72
1789, 66
1790, 58
1791, 75
1792, 66
1793, 74
1794, 70
1795, 89
1796, 70
1797, 72
1798, 66
1799, 64
1800, 67
1801, 63
1802, 80
1803, 75
1804, 60
1805, 66
1806, 76
1807, 70
1808, 87
1809, 56
1810, 69
1811, 72
1812, 84
1813, 65
1814, 63
1815, 69
1816, 67
1817, 72
1818, 67
1819, 70
1820, 67
1821, 59
1822, 96
1823, 66
1824, 68
1825, 70
1826, 65
1827, 72
1828, 55
1829, 59
1830, 55
1831, 60
1832, 57
1833, 77
1834, 71
1835, 64
1836, 59
1837, 72
1838, 73
1839, 49
1840, 67
1841, 71
1842, 80
1843, 71
1844, 63
1845, 67
1846, 74
1847, 63
1848, 69
1849, 57
1850, 76
1851, 71
1852, 79
1853, 66
1854, 60
1855, 68
1856, 68
1857, 65
1858, 64
1859, 77
1860, 76
1861, 65
1862, 56
1863, 63
1864, 82
1865, 66
1866, 69
1867, 61
1868, 81
1869, 65
1870, 71
1871, 62
1872, 69
1873, 76
1874, 80
1875, 74
1876, 63
1877, 65
1878, 77
1879, 63
1880, 64
1881, 86
1882, 61
1883, 72
1884, 78
1885, 62
1886, 69
1887, 69
1888, 56
1889, 55
1890, 71
1891, 76
1892, 59
1893, 59
1894, 75
1895, 69
1896, 54
1897, 52
1898, 66
1899, 55
1900, 43
1901, 58
1902, 48
1903, 63
1904, 76
1905, 71
1906, 76
1907, 63
1908, 57
1909, 61
1910, 74
1911, 66
1912, 60
1913, 59
1914, 59
1915, 54
1916, 66
1917, 65
1918, 76
1919, 72
1920, 74
1921, 72
1922, 72
1923, 72
1924, 64
1925, 76
1926, 71
1927, 57
1928, 64
1929, 62
1930, 72
1931, 71
1932, 66
1933, 70
1934, 61
1935, 63
1936, 65
1937, 57
1938, 72
1939, 61
1940, 65
1941, 75
1942, 66
1943, 73
1944, 63
1945, 66
1946, 62
1947, 77
1948, 77
1949, 83
1950, 67
1951, 65
1952, 57
1953, 69
1954, 65
1955, 59
1956, 53
1957, 59
1958, 65
1959, 65
1960, 61
1961, 68
1962, 62
1963, 67
1964, 56
1965, 54
1966, 67
1967, 69
1968, 62
1969, 70
1970, 70
1971, 62
1972, 57
1973, 67
1974, 73
1975, 65
1976, 57
1977, 70
1978, 73
1979, 64
1980, 62
1981, 69
1982, 70
1983, 48
1984, 72
1985, 66
1986, 77
1987, 57
1988, 60
1989, 64
1990, 60
1991, 48
1992, 79
1993, 73
1994, 58
1995, 73
1996, 66
1997, 65
1998, 61
1999, 63
2000, 64
2001, 62
2002, 77
2003, 71
2004, 60
2005, 60
2006, 58
2007, 73
2008, 65
2009, 71
2010, 63
2011, 61
2012, 48
2013, 63
2014, 54
2015, 49
2016, 72
2017, 73
2018, 65
2019, 69
2020, 64
2021, 77
2022, 65
2023, 63
2024, 57
2025, 64
2026, 58
2027, 63
2028, 70
2029, 48
2030, 59
2031, 62
2032, 53
2033, 49
2034, 69
2035, 56
2036, 57
2037, 82
2038, 70
2039, 50
2040, 64
2041, 61
2042, 61
2043, 51
2044, 66
2045, 68
2046, 66
2047, 62
2048, 62
2049, 62
2050, 47
2051, 65
2052, 59
2053, 78
2054, 59
2055, 55
2056, 57
2057, 66
2058, 57
2059, 68
2060, 65
2061, 76
2062, 53
2063, 67
2064, 52
2065, 66
2066, 65
2067, 66
2068, 54
2069, 71
2070, 58
2071, 66
2072, 64
2073, 55
2074, 79
2075, 44
2076, 66
2077, 55
2078, 77
2079, 65
2080, 61
2081, 46
2082, 63
2083, 59
2084, 62
2085, 58
2086, 62
2087, 50
2088, 45
2089, 59
2090, 70
2091, 46
2092, 71
2093, 56
2094, 63
2095, 67
2096, 55
2097, 70
2098, 58
2099, 45
2100, 67
2101, 64
2102, 55
2103, 56
2104, 68
2105, 57
2106, 65
2107, 67
2108, 81
2109, 70
2110, 61
2111, 51
2112, 57
2113, 63
2114, 68
2115, 48
2116, 56
2117, 48
2118, 65
2119, 55
2120, 58
2121, 64
2122, 66
2123, 49
2124, 72
2125, 58
2126, 61
2127, 56
2128, 54
2129, 59
2130, 74
2131, 68
2132, 65
2133, 65
2134, 60
2135, 80
2136, 54
2137, 54
2138, 61
2139, 88
2140, 65
2141, 65
2142, 56
2143, 58
2144, 43
2145, 55
2146, 73
2147, 59
2148, 69
2149, 68
2150, 66
2151, 64
2152, 52
2153, 62
2154, 68
2155, 68
2156, 46
2157, 52
2158, 61
2159, 49
2160, 49
2161, 52
2162, 70
2163, 63
2164, 55
2165, 55
2166, 60
2167, 65
2168, 61
2169, 66
2170, 65
2171, 55
2172, 59
2173, 58
2174, 56
2175, 65
2176, 58
2177, 65
2178, 57
2179, 59
2180, 73
2181, 51
2182, 71
2183, 43
2184, 47
2185, 53
2186, 52
2187, 60
2188, 79
2189, 66
2190, 72
2191, 62
2192, 69
2193, 66
2194, 59
2195, 46
2196, 64
2197, 57
2198, 60
2199, 58
2200, 48
2201, 70
2202, 56
2203, 47
2204, 54
2205, 68
2206, 73
2207, 52
2208, 55
2209, 63
2210, 61
2211, 56
2212, 50
2213, 46
2214, 52
2215, 63
2216, 55
2217, 60
2218, 62
2219, 52
2220, 65
2221, 54
2222, 61
2223, 59
2224, 69
2225, 76
2226, 77
2227, 48
2228, 63
2229, 61
2230, 54
2231, 68
2232, 52
2233, 57
2234, 61
2235, 57
2236, 60
2237, 58
2238, 50
2239, 43
2240, 42
2241, 63
2242, 51
2243, 54
2244, 60
2245, 49
2246, 56
2247, 61
2248, 51
2249, 52
2250, 61
2251, 51
2252, 62
2253, 56
2254, 58
2255, 56
2256, 68
2257, 63
2258, 52
2259, 67
2260, 76
2261, 67
2262, 67
2263, 60
2264, 59
2265, 57
2266, 54
2267, 58
2268, 61
2269, 57
2270, 55
2271, 38
2272, 59
2273, 62
2274, 63
2275, 53
2276, 47
2277, 62
2278, 57
2279, 60
2280, 70
2281, 63
2282, 56
2283, 67
2284, 57
2285, 68
2286, 63
2287, 55
2288, 61
2289, 62
2290, 44
2291, 62
2292, 62
2293, 66
2294, 70
2295, 69
2296, 53
2297, 58
2298, 59
2299, 62
2300, 51
2301, 51
2302, 57
2303, 63
2304, 59
2305, 50
2306, 48
2307, 59
2308, 66
2309, 59
2310, 63
2311, 52
2312, 58
2313, 54
2314, 69
2315, 50
2316, 54
2317, 55
2318, 55
2319, 68
2320, 49
2321, 59
2322, 66
2323, 54
2324, 73
2325, 60
2326, 61
2327, 54
2328, 59
2329, 46
2330, 46
2331, 58
2332, 58
2333, 62
2334, 52
2335, 58
2336, 58
2337, 50
2338, 55
2339, 45
2340, 59
2341, 38
2342, 72
2343, 56
2344, 61
2345, 56
2346, 54
2347, 41
2348, 58
2349, 51
2350, 62
2351, 56
2352, 53
2353, 58
2354, 61
2355, 46
2356, 49
2357, 44
2358, 57
2359, 59
2360, 58
2361, 53
2362, 54
2363, 45
2364, 50
2365, 47
2366, 56
2367, 46
2368, 52
2369, 59
2370, 48
2371, 56
2372, 65
2373, 58
2374, 42
2375, 56
2376, 60
2377, 49
2378, 59
2379, 53
2380, 68
2381, 56
2382, 72
2383, 54
2384, 50
2385, 50
2386, 68
2387, 59
2388, 51
2389, 65
2390, 57
2391, 71
2392, 53
2393, 63
2394, 72
2395, 70
2396, 57
2397, 57
2398, 58
2399, 45
2400, 55
2401, 57
2402, 67
2403, 62
2404, 41
2405, 53
2406, 58
2407, 62
2408, 70
2409, 58
2410, 52
2411, 45
2412, 52
2413, 55
2414, 41
2415, 54
2416, 49
2417, 65
2418, 62
2419, 53
2420, 50
2421, 47
2422, 52
2423, 55
2424, 54
2425, 42
2426, 51
2427, 57
2428, 52
2429, 56
2430, 64
2431, 52
2432, 46
2433, 56
2434, 59
2435, 51
2436, 53
2437, 54
2438, 43
2439, 48
2440, 55
2441, 65
2442, 47
2443, 58
2444, 75
2445, 58
2446, 70
2447, 34
2448, 59
2449, 63
2450, 61
2451, 65
2452, 50
2453, 51
2454, 72
2455, 45
2456, 48
2457, 56
2458, 52
2459, 49
2460, 44
2461, 42
2462, 68
2463, 45
2464, 45
2465, 62
2466, 50
2467, 63
2468, 48
2469, 66
2470, 47
2471, 51
2472, 50
2473, 62
2474, 57
2475, 53
2476, 60
2477, 53
2478, 59
2479, 59
2480, 45
2481, 63
2482, 51
