Channel:,Lum
235, 213
236, 259
237, 248
238, 283
239, 244
240, 237
241, 237
242, 261
243, 257
244, 255
245, 254
246, 247
247, 257
248, 223
249, 250
250, 265
251, 236
252, 233
253, 271
254, 235
255, 261
256, 225
257, 233
258, 243
259, 245
260, 253
261, 230
262, 235
263, 252
264, 234
265, 239
266, 226
267, 240
268, 249
269, 238
270, 228
271, 253
272, 245
273, 252
274, 237
275, 231
276, 206
277, 248
278, 247
279, 281
280, 212
281, 233
282, 219
283, 227
284, 220
285, 237
286, 239
287, 213
288, 214
289, 195
290, 218
291, 256
292, 234
293, 200
294, 226
295, 184
296, 208
297, 206
298, 219
299, 199
300, 194
301, 205
302, 234
303, 210
304, 230
305, 227
306, 227
307, 228
308, 221
309, 226
310, 237
311, 219
312, 235
313, 226
314, 211
315, 191
316, 205
317, 218
318, 230
319, 224
320, 227
321, 222
322, 212
323, 218
324, 226
325, 201
326, 199
327, 229
328, 221
329, 177
330, 215
331, 209
332, 218
333, 230
334, 205
335, 203
336, 240
337, 208
338, 218
339, 224
340, 197
341, 207
342, 228
343, 204
344, 179
345, 211
346, 201
347, 213
348, 205
349, 212
350, 232
351, 207
352, 194
353, 223
354, 238
355, 219
356, 202
357, 214
358, 198
359, 207
360, 216
361, 202
362, 202
363, 215
364, 222
365, 201
366, 216
367, 187
368, 210
369, 181
370, 215
371, 214
372, 192
373, 206
374, 197
375, 206
376, 208
377, 195
378, 185
379, 210
380, 199
381, 178
382, 219
383, 189
384, 210
385, 208
386, 203
387, 191
388, 196
389, 199
390, 198
391, 222
392, 181
393, 181
394, 208
395, 188
396, 198
397, 209
398, 178
399, 227
400, 194
401, 198
402, 188
403, 186
404, 180
405, 209
406, 184
407, 190
408, 185
409, 186
410, 171
411, 198
412, 198
413, 210
414, 220
415, 200
416, 213
417, 190
418, 155
419, 213
420, 177
421, 174
422, 174
423, 193
424, 183
425, 178
426, 172
427, 165
428, 160
429, 192
430, 182
431, 188
432, 184
433, 189
434, 200
435, 194
436, 192
437, 195
438, 186
439, 175
440, 190
441, 204
442, 175
443, 169
444, 154
445, 171
446, 204
447, 202
448, 178
449, 208
450, 192
451, 184
452, 192
453, 219
454, 185
455, 177
456, 175
457, 222
458, 182
459, 181
460, 177
461, 170
462, 171
463, 158
464, 177
465, 177
466, 188
467, 183
468, 188
469, 168
470, 175
471, 172
472, 176
473, 172
474, 183
475, 183
476, 148
477, 186
478, 195
479, 180
480, 171
481, 179
482, 167
483, 159
484, 148
485, 159
486, 154
487, 194
488, 164
489, 159
490, 182
491, 184
492, 156
493, 177
494, 179
495, 186
496, 182
497, 175
498, 163
499, 175
500, 175
501, 184
502, 171
503, 163
504, 168
505, 183
506, 162
507, 170
508, 169
509, 162
510, 186
511, 150
512, 180
513, 190
514, 175
515, 170
516, 176
517, 152
518, 159
519, 171
520, 165
521, 154
522, 182
523, 157
524, 192
525, 184
526, 139
527, 179
528, 162
529, 167
530, 152
531, 173
532, 148
533, 177
534, 159
535, 149
536, 180
537, 161
538, 163
539, 142
540, 170
541, 164
542, 173
543, 166
544, 169
545, 150
546, 178
547, 138
548, 182
549, 163
550, 152
551, 147
552, 142
553, 152
554, 194
555, 158
556, 157
557, 153
558, 158
559, 148
560, 153
561, 166
562, 155
563, 160
564, 161
565, 156
566, 163
567, 137
568, 189
569, 137
570, 147
571, 156
572, 159
573, 165
574, 164
575, 151
576, 148
577, 151
578, 159
579, 162
580, 158
581, 177
582, 137
583, 160
584, 141
585, 180
586, 149
587, 142
588, 162
589, 164
590, 161
591, 168
592, 165
593, 144
594, 158
595, 152
596, 175
597, 162
598, 154
599, 156
600, 131
601, 155
602, 155
603, 157
604, 139
605, 155
606, 137
607, 141
608, 150
609, 127
610, 162
611, 132
612, 145
613, 141
614, 150
615, 126
616, 138
617, 141
618, 116
619, 159
620, 117
621, 181
622, 148
623, 147
624, 153
625, 162
626, 166
627, 132
628, 150
629, 152
630, 143
631, 158
632, 139
633, 134
634, 150
635, 140
636, 141
637, 150
638, 112
639, 137
640, 134
641, 133
642, 140
643, 148
644, 152
645, 127
646, 175
647, 140
648, 130
649, 168
650, 151
651, 149
652, 123
653, 152
654, 133
655, 150
656, 133
657, 147
658, 141
659, 132
660, 171
661, 137
662, 149
663, 156
664, 136
665, 139
666, 126
667, 139
668, 156
669, 135
670, 139
671, 135
672, 128
673, 117
674, 151
675, 120
676, 124
677, 123
678, 137
679, 138
680, 129
681, 135
682, 160
683, 146
684, 134
685, 158
686, 140
687, 153
688, 144
689, 119
690, 161
691, 124
692, 150
693, 144
694, 124
695, 129
696, 130
697, 124
698, 131
699, 147
700, 138
701, 145
702, 138
703, 150
704, 131
705, 153
706, 127
707, 154
708, 152
709, 137
710, 113
711, 127
712, 128
713, 137
714, 138
715, 134
716, 109
717, 132
718, 132
719, 128
720, 134
721, 140
722, 152
723, 140
724, 113
725, 114
726, 137
727, 146
728, 132
729, 99
730, 134
731, 117
732, 133
733, 125
734, 118
735, 116
736, 118
737, 133
738, 130
739, 134
740, 128
741, 120
742, 118
743, 131
744, 131
745, 142
746, 140
747, 119
748, 119
749, 146
750, 132
751, 135
752, 125
753, 118
754, 174
755, 137
756, 148
757, 131
758, 161
759, 133
760, 132
761, 123
762, 135
763, 117
764, 112
765, 158
766, 122
767, 146
768, 126
769, 111
770, 116
771, 122
772, 132
773, 154
774, 127
775, 123
776, 101
777, 126
778, 131
779, 108
780, 129
781, 119
782, 121
783, 128
784, 112
785, 131
786, 130
787, 104
788, 142
789, 120
790, 143
791, 124
792, 121
793, 127
794, 115
795, 99
796, 130
797, 138
798, 110
799, 122
800, 128
801, 120
802, 115
803, 112
804, 123
805, 135
806, 127
807, 133
808, 126
809, 108
810, 121
811, 125
812, 101
813, 124
814, 108
815, 100
816, 117
817, 114
818, 133
819, 131
820, 97
821, 125
822, 127
823, 106
824, 128
825, 126
826, 108
827, 120
828, 113
829, 119
830, 134
831, 137
832, 121
833, 107
834, 134
835, 119
836, 128
837, 124
838, 108
839, 119
840, 115
841, 127
842, 124
843, 103
844, 109
845, 137
846, 121
847, 120
848, 117
849, 112
850, 135
851, 109
852, 125
853, 131
854, 116
855, 134
856, 102
857, 126
858, 139
859, 116
860, 100
861, 133
862, 129
863, 123
864, 115
865, 104
866, 113
867, 116
868, 108
869, 113
870, 114
871, 116
872, 119
873, 123
874, 101
875, 105
876, 129
877, 121
878, 126
879, 119
880, 125
881, 110
882, 133
883, 119
884, 113
885, 107
886, 115
887, 109
888, 113
889, 122
890, 106
891, 130
892, 101
893, 119
894, 111
895, 113
896, 116
897, 119
898, 127
899, 109
900, 121
901, 106
902, 114
903, 104
904, 129
905, 115
906, 123
907, 112
908, 141
909, 109
910, 113
911, 107
912, 125
913, 120
914, 114
915, 90
916, 113
917, 122
918, 109
919, 104
920, 110
921, 111
922, 98
923, 111
924, 99
925, 114
926, 128
927, 109
928, 113
929, 122
930, 117
931, 103
932, 120
933, 132
934, 113
935, 106
936, 90
937, 106
938, 97
939, 121
940, 123
941, 112
942, 98
943, 115
944, 104
945, 121
946, 119
947, 128
948, 103
949, 101
950, 99
951, 105
952, 121
953, 120
954, 118
955, 89
956, 113
957, 117
958, 105
959, 114
960, 106
961, 86
962, 102
963, 100
964, 85
965, 117
966, 124
967, 111
968, 108
969, 117
970, 117
971, 108
972, 100
973, 114
974, 110
975, 124
976, 93
977, 107
978, 121
979, 123
980, 105
981, 97
982, 115
983, 105
984, 110
985, 121
986, 111
987, 104
988, 121
989, 104
990, 96
991, 112
992, 104
993, 117
994, 100
995, 104
996, 98
997, 111
998, 111
999, 111
1000, 88
1001, 100
1002, 95
1003, 110
1004, 102
1005, 116
1006, 105
1007, 109
1008, 113
1009, 91
1010, 119
1011, 104
1012, 104
1013, 121
1014, 99
1015, 122
1016, 100
1017, 104
1018, 110
1019, 96
1020, 112
1021, 99
1022, 106
1023, 95
1024, 106
1025, 110
1026, 108
1027, 120
1028, 107
1029, 123
1030, 85
1031, 91
1032, 82
1033, 102
1034, 103
1035, 95
1036, 91
1037, 104
1038, 113
1039, 121
1040, 107
1041, 102
1042, 110
1043, 106
1044, 92
1045, 111
1046, 97
1047, 109
1048, 110
1049, 127
1050, 107
1051, 92
1052, 104
1053, 112
1054, 91
1055, 102
1056, 95
1057, 92
1058, 103
1059, 112
1060, 104
1061, 94
1062, 106
1063, 94
1064, 90
1065, 118
1066, 108
1067, 95
1068, 110
1069, 90
1070, 93
1071, 91
1072, 90
1073, 102
1074, 108
1075, 95
1076, 98
1077, 112
1078, 87
1079, 94
1080, 113
1081, 112
1082, 119
1083, 103
1084, 114
1085, 105
1086, 86
1087, 89
1088, 95
1089, 89
1090, 98
1091, 97
1092, 109
1093, 105
1094, 112
1095, 106
1096, 102
1097, 104
1098, 108
1099, 82
1100, 95
1101, 104
1102, 105
1103, 107
1104, 102
1105, 92
1106, 86
1107, 104
1108, 109
1109, 107
1110, 93
1111, 104
1112, 78
1113, 105
1114, 87
1115, 89
1116, 91
1117, 84
1118, 114
1119, 77
1120, 87
1121, 97
1122, 109
1123, 104
1124, 114
1125, 83
1126, 92
1127, 84
1128, 97
1129, 102
1130, 110
1131, 105
1132, 88
1133, 87
1134, 81
1135, 102
1136, 103
1137, 96
1138, 86
1139, 92
1140, 96
1141, 77
1142, 88
1143, 109
1144, 102
1145, 90
1146, 82
1147, 97
1148, 91
1149, 95
1150, 109
1151, 104
1152, 92
1153, 111
1154, 88
1155, 102
1156, 100
1157, 109
1158, 105
1159, 91
1160, 90
1161, 98
1162, 87
1163, 83
1164, 101
1165, 98
1166, 81
1167, 99
1168, 78
1169, 84
1170, 106
1171, 101
1172, 94
1173, 99
1174, 88
1175, 97
1176, 102
1177, 109
1178, 84
1179, 96
1180, 107
1181, 95
1182, 78
1183, 78
1184, 92
1185, 83
1186, 98
1187, 85
1188, 92
1189, 102
1190, 95
1191, 78
1192, 95
1193, 87
1194, 91
1195, 92
1196, 94
1197, 94
1198, 96
1199, 99
1200, 105
1201, 93
1202, 90
1203, 112
1204, 100
1205, 98
1206, 92
1207, 90
1208, 90
1209, 88
1210, 81
1211, 82
1212, 89
1213, 96
1214, 90
1215, 84
1216, 92
1217, 108
1218, 88
1219, 95
1220, 98
1221, 116
1222, 91
1223, 77
1224, 98
1225, 85
1226, 86
1227, 91
1228, 98
1229, 88
1230, 86
1231, 94
1232, 91
1233, 86
1234, 99
1235, 78
1236, 80
1237, 100
1238, 71
1239, 90
1240, 110
1241, 108
1242, 95
1243, 75
1244, 90
1245, 93
1246, 100
1247, 76
1248, 85
1249, 77
1250, 99
1251, 91
1252, 97
1253, 90
1254, 93
1255, 85
1256, 93
1257, 97
1258, 109
1259, 86
1260, 88
1261, 88
1262, 106
1263, 82
1264, 86
1265, 88
1266, 88
1267, 90
1268, 74
1269, 105
1270, 74
1271, 88
1272, 84
1273, 104
1274, 75
1275, 84
1276, 75
1277, 75
1278, 89
1279, 83
1280, 73
1281, 79
1282, 95
1283, 100
1284, 86
1285, 91
1286, 95
1287, 84
1288, 88
1289, 92
1290, 88
1291, 88
1292, 122
1293, 98
1294, 80
1295, 90
1296, 72
1297, 70
1298, 87
1299, 87
1300, 83
1301, 80
1302, 85
1303, 81
1304, 64
1305, 114
1306, 86
1307, 88
1308, 91
1309, 62
1310, 92
1311, 57
1312, 84
1313, 74
1314, 89
1315, 69
1316, 87
1317, 83
1318, 85
1319, 91
1320, 69
1321, 89
1322, 79
1323, 92
1324, 81
1325, 97
1326, 87
1327, 96
1328, 59
1329, 91
1330, 84
1331, 73
1332, 73
1333, 82
1334, 93
1335, 87
1336, 79
1337, 71
1338, 91
1339, 72
1340, 83
1341, 82
1342, 96
1343, 75
1344, 85
1345, 76
1346, 83
1347, 85
1348, 74
1349, 89
1350, 84
1351, 81
1352, 114
1353, 85
1354, 77
1355, 68
1356, 84
1357, 84
1358, 88
1359, 61
1360, 72
1361, 83
1362, 87
1363, 100
1364, 91
1365, 84
1366, 79
1367, 94
1368, 90
1369, 87
1370, 86
1371, 99
1372, 81
1373, 86
1374, 96
1375, 80
1376, 72
1377, 83
1378, 85
1379, 71
1380, 72
1381, 94
1382, 73
1383, 86
1384, 78
1385, 77
1386, 86
1387, 83
1388, 66
1389, 74
1390, 89
1391, 82
1392, 84
1393, 80
1394, 88
1395, 80
1396, 68
1397, 92
1398, 77
1399, 74
1400, 71
1401, 76
1402, 83
1403, 85
1404, 79
1405, 89
1406, 79
1407, 72
1408, 98
1409, 83
1410, 100
1411, 73
1412, 84
1413, 61
1414, 76
1415, 99
1416, 85
1417, 69
1418, 99
1419, 78
1420, 85
1421, 86
1422, 94
1423, 73
1424, 100
1425, 92
1426, 85
1427, 78
1428, 72
1429, 58
1430, 79
1431, 97
1432, 81
1433, 68
1434, 84
1435, 82
1436, 87
1437, 91
1438, 93
1439, 99
1440, 75
1441, 80
1442, 74
1443, 71
1444, 63
1445, 86
1446, 71
1447, 83
1448, 83
1449, 82
1450, 83
1451, 86
1452, 81
1453, 79
1454, 63
1455, 88
1456, 90
1457, 69
1458, 82
1459, 83
1460, 86
1461, 71
1462, 74
1463, 88
1464, 73
1465, 90
1466, 87
1467, 79
1468, 73
1469, 75
1470, 85
1471, 75
1472, 83
1473, 85
1474, 67
1475, 71
1476, 72
1477, 85
1478, 100
1479, 70
1480, 62
1481, 85
1482, 73
1483, 67
1484, 74
1485, 76
1486, 78
1487, 76
1488, 74
1489, 87
1490, 76
1491, 70
1492, 82
1493, 71
1494, 88
1495, 66
1496, 87
1497, 79
1498, 75
1499, 61
1500, 70
1501, 73
1502, 85
1503, 68
1504, 78
1505, 76
1506, 69
1507, 85
1508, 60
1509, 91
1510, 62
1511, 78
1512, 72
1513, 100
1514, 89
1515, 85
1516, 86
1517, 78
1518, 79
1519, 93
1520, 76
1521, 90
1522, 94
1523, 85
1524, 69
1525, 78
1526, 83
1527, 68
1528, 82
1529, 95
1530, 88
1531, 71
1532, 63
1533, 81
1534, 91
1535, 87
1536, 62
1537, 91
1538, 90
1539, 64
1540, 90
1541, 72
1542, 82
1543, 69
1544, 71
1545, 89
1546, 69
1547, 79
1548, 68
1549, 74
1550, 75
1551, 72
1552, 80
1553, 83
1554, 83
1555, 94
1556, 73
1557, 83
1558, 86
1559, 84
1560, 72
1561, 65
1562, 65
1563, 89
1564, 71
1565, 78
1566, 76
1567, 65
1568, 62
1569, 89
1570, 69
1571, 91
1572, 88
1573, 88
1574, 79
1575, 87
1576, 68
1577, 87
1578, 63
1579, 70
1580, 67
1581, 82
1582, 82
1583, 70
1584, 82
1585, 80
1586, 77
1587, 75
1588, 72
1589, 69
1590, 89
1591, 91
1592, 57
1593, 92
1594, 80
1595, 73
1596, 85
1597, 76
1598, 85
1599, 72
1600, 75
1601, 75
1602, 78
1603, 71
1604, 66
1605, 78
1606, 73
1607, 56
1608, 97
1609, 89
1610, 74
1611, 57
1612, 70
1613, 77
1614, 76
1615, 84
1616, 74
1617, 85
1618, 81
1619, 52
1620, 62
1621, 89
1622, 77
1623, 69
1624, 91
1625, 83
1626, 70
1627, 72
1628, 67
1629, 65
1630, 72
1631, 72
1632, 80
1633, 74
1634, 81
1635, 63
1636, 75
1637, 83
1638, 97
1639, 71
1640, 68
1641, 70
1642, 72
1643, 78
1644, 72
1645, 80
1646, 84
1647, 71
1648, 67
1649, 82
1650, 76
1651, 62
1652, 72
1653, 79
1654, 82
1655, 66
1656, 77
1657, 92
1658, 82
1659, 66
1660, 86
1661, 69
1662, 61
1663, 70
1664, 68
1665, 70
1666, 83
1667, 64
1668, 64
1669, 68
1670, 69
1671, 80
1672, 87
1673, 79
1674, 76
1675, 90
1676, 76
1677, 84
1678, 70
1679, 78
1680, 82
1681, 70
1682, 73
1683, 97
1684, 62
1685, 81
1686, 77
1687, 66
1688, 67
1689, 83
1690, 71
1691, 82
1692, 58
1693, 52
1694, 72
1695, 67
1696, 73
1697, 83
1698, 87
1699, 70
1700, 59
1701, 75
1702, 80
1703, 67
1704, 76
1705, 79
1706, 62
1707, 67
1708, 70
1709, 75
1710, 75
1711, 79
1712, 71
1713, 86
1714, 75
1715, 84
1716, 74
1717, 69
1718, 84
1719, 70
1720, 79
1721, 80
1722, 72
1723, 69
1724, 65
1725, 76
1726, 83
1727, 71
1728, 70
1729, 82
1730, 94
1731, 89
1732, 73
1733, 80
1734, 74
1735, 58
1736, 75
1737, 74
1738, 59
1739, 59
1740, 63
1741, 72
1742, 71
1743, 67
1744, 70
1745, 68
1746, 76
1747, 72
1748, 77
1749, 81
1750, 77
1751, 81
1752, 68
1753, 80
1754, 58
1755, 80
1756, 64
1757, 71
1758, 61
1759, 66
1760, 66
1761, 75
1762, 77
1763, 80
1764, 68
1765, 70
1766, 60
1767, 69
1768, 72
1769, 67
1770, 72
1771, 66
1772, 76
1773, 86
1774, 63
1775, 80
1776, 66
1777, 63
1778, 85
1779, 79
1780, 68
1781, 90
1782, 77
1783, 68
1784, 57
1785, 65
1786, 62
1787, 55
1788, 77
1789, 68
1790, 54
1791, 65
1792, 77
1793, 58
1794, 85
1795, 71
1796, 66
1797, 67
1798, 65
1799, 59
1800, 69
1801, 68
1802, 93
1803, 73
1804, 62
1805, 74
1806, 78
1807, 79
1808, 67
1809, 67
1810, 65
1811, 64
1812, 67
1813, 72
1814, 76
1815, 77
1816, 64
1817, 62
1818, 71
1819, 61
1820, 89
1821, 78
1822, 71
1823, 76
1824, 71
1825, 73
1826, 84
1827, 63
1828, 71
1829, 65
1830, 60
1831, 75
1832, 63
1833, 65
1834, 72
1835, 56
1836, 74
1837, 70
1838, 71
1839, 67
1840, 76
1841, 75
1842, 76
1843, 59
1844, 74
1845, 65
1846, 72
1847, 66
1848, 65
1849, 75
1850, 64
1851, 71
1852, 57
1853, 70
1854, 72
1855, 61
1856, 67
1857, 75
1858, 58
1859, 69
1860, 64
1861, 81
1862, 68
1863, 68
1864, 74
1865, 67
1866, 65
1867, 74
1868, 62
1869, 62
1870, 76
1871, 54
1872, 79
1873, 72
1874, 60
1875, 71
1876, 73
1877, 68
1878, 70
1879, 59
1880, 73
1881, 70
1882, 85
1883, 76
1884, 76
1885, 76
1886, 63
1887, 69
1888, 67
1889, 74
1890, 70
1891, 71
1892, 63
1893, 64
1894, 46
1895, 70
1896, 50
1897, 68
1898, 64
1899, 57
1900, 62
1901, 69
1902, 55
1903, 59
1904, 62
1905, 59
1906, 76
1907, 65
1908, 85
1909, 58
1910, 60
1911, 59
1912, 70
1913, 73
1914, 77
1915, 60
1916, 81
1917, 73
1918, 70
1919, 49
1920, 74
1921, 72
1922, 57
1923, 68
1924, 63
1925, 74
1926, 67
1927, 74
1928, 53
1929, 61
1930, 92
1931, 62
1932, 78
1933, 62
1934, 62
1935, 77
1936, 65
1937, 84
1938, 63
1939, 69
1940, 69
1941, 65
1942, 56
1943, 67
1944, 55
1945, 61
1946, 55
1947, 63
1948, 66
1949, 73
1950, 68
1951, 64
1952, 68
1953, 68
1954, 61
1955, 64
1956, 80
1957, 59
1958, 53
1959, 73
1960, 66
1961, 79
1962, 59
1963, 62
1964, 68
1965, 73
1966, 57
1967, 61
1968, 70
1969, 59
1970, 60
1971, 80
1972, 72
1973, 52
1974, 81
1975, 73
1976, 74
1977, 61
1978, 76
1979, 58
1980, 60
1981, 61
1982, 73
1983, 58
1984, 62
1985, 50
1986, 56
1987, 64
1988, 58
1989, 60
1990, 51
1991, 62
1992, 68
1993, 60
1994, 79
1995, 65
1996, 63
1997, 60
1998, 70
1999, 59
2000, 55
2001, 78
2002, 69
2003, 68
2004, 66
2005, 71
2006, 62
2007, 58
2008, 54
2009, 70
2010, 76
2011, 37
2012, 70
2013, 53
2014, 58
2015, 68
2016, 73
2017, 67
2018, 65
2019, 62
2020, 58
2021, 74
2022, 73
2023, 56
2024, 63
2025, 58
2026, 73
2027, 72
2028, 53
2029, 69
2030, 63
2031, 55
2032, 64
2033, 54
2034, 56
2035, 72
2036, 67
2037, 78
2038, 55
2039, 56
2040, 63
2041, 53
2042, 58
2043, 64
2044, 53
2045, 72
2046, 61
2047, 61
2048, 69
2049, 72
2050, 63
2051, 68
2052, 60
2053, 68
2054, 54
2055, 57
2056, 74
2057, 70
2058, 63
2059, 65
2060, 60
2061, 56
2062, 63
2063, 69
2064, 53
2065, 71
2066, 63
2067, 60
2068, 57
2069, 64
2070, 61
2071, 72
2072, 77
2073, 58
2074, 61
2075, 68
2076, 47
2077, 70
2078, 79
2079, 67
2080, 55
2081, 76
2082, 60
2083, 52
2084, 76
2085, 54
2086, 45
2087, 54
2088, 75
2089, 71
2090, 61
2091, 64
2092, 63
2093, 78
2094, 66
2095, 53
2096, 73
2097, 69
2098, 68
2099, 62
2100, 82
2101, 55
2102, 54
2103, 69
2104, 46
2105, 52
2106, 70
2107, 58
2108, 60
2109, 51
2110, 64
2111, 68
2112, 57
2113, 54
2114, 71
2115, 61
2116, 66
2117, 47
2118, 59
2119, 60
2120, 58
2121, 59
2122, 58
2123, 61
2124, 68
2125, 74
2126, 65
2127, 57
2128, 74
2129, 61
2130, 63
2131, 64
2132, 64
2133, 60
2134, 69
2135, 59
2136, 62
2137, 55
2138, 53
2139, 55
2140, 63
2141, 58
2142, 62
2143, 47
2144, 69
2145, 64
2146, 64
2147, 49
2148, 43
2149, 60
2150, 63
2151, 62
2152, 52
2153, 54
2154, 71
2155, 46
2156, 57
2157, 50
2158, 54
2159, 73
2160, 67
2161, 74
2162, 63
2163, 57
2164, 66
2165, 61
2166, 69
2167, 60
2168, 41
2169, 57
2170, 65
2171, 58
2172, 57
2173, 73
2174, 66
2175, 65
2176, 61
2177, 60
2178, 70
2179, 55
2180, 70
2181, 91
2182, 63
2183, 64
2184, 71
2185, 73
2186, 58
2187, 52
2188, 58
2189, 75
2190, 65
2191, 48
2192, 47
2193, 69
2194, 74
2195, 58
2196, 67
2197, 62
2198, 53
2199, 72
2200, 64
2201, 59
2202, 61
2203, 61
2204, 56
2205, 54
2206, 50
2207, 52
2208, 51
2209, 58
2210, 63
2211, 55
2212, 57
2213, 54
2214, 60
2215, 49
2216, 58
2217, 71
2218, 69
2219, 46
2220, 66
2221, 72
2222, 67
2223, 61
2224, 40
2225, 52
2226, 52
2227, 65
2228, 64
2229, 58
2230, 54
2231, 50
2232, 57
2233, 71
2234, 67
2235, 52
2236, 60
2237, 57
2238, 58
2239, 70
2240, 46
2241, 63
2242, 52
2243, 56
2244, 60
2245, 42
2246, 67
2247, 58
2248, 57
2249, 64
2250, 46
2251, 59
2252, 59
2253, 61
2254, 66
2255, 56
2256, 61
2257, 52
2258, 61
2259, 57
2260, 74
2261, 75
2262, 72
2263, 67
2264, 63
2265, 56
2266, 51
2267, 50
2268, 50
2269, 41
2270, 63
2271, 58
2272, 58
2273, 68
2274, 62
2275, 63
2276, 41
2277, 52
2278, 55
2279, 50
2280, 61
2281, 81
2282, 60
2283, 54
2284, 51
2285, 45
2286, 60
2287, 55
2288, 62
2289, 70
2290, 60
2291, 70
2292, 51
2293, 69
2294, 60
2295, 65
2296, 54
2297, 58
2298, 59
2299, 48
2300, 54
2301, 65
2302, 53
2303, 57
2304, 70
2305, 58
2306, 59
2307, 56
2308, 63
2309, 73
2310, 52
2311, 55
2312, 44
2313, 52
2314, 58
2315, 56
2316, 60
2317, 58
2318, 56
2319, 58
2320, 58
2321, 57
2322, 53
2323, 56
2324, 68
2325, 56
2326, 58
2327, 62
2328, 59
2329, 63
2330, 67
2331, 54
2332, 43
2333, 64
2334, 44
2335, 58
2336, 56
2337, 54
2338, 61
2339, 59
2340, 47
2341, 68
2342, 50
2343, 63
2344, 59
2345, 73
2346, 46
2347, 62
2348, 73
2349, 59
2350, 75
2351, 60
2352, 50
2353, 68
2354, 52
2355, 50
2356, 61
2357, 54
2358, 47
2359, 53
2360, 60
2361, 55
2362, 53
2363, 52
2364, 52
2365, 58
2366, 68
2367, 61
2368, 58
2369, 44
2370, 62
2371, 52
2372, 53
2373, 59
2374, 42
2375, 56
2376, 51
2377, 58
2378, 55
2379, 43
2380, 61
2381, 57
2382, 53
2383, 66
2384, 54
2385, 57
2386, 64
2387, 70
2388, 63
2389, 57
2390, 72
2391, 50
2392, 62
2393, 57
2394, 44
2395, 48
2396, 66
2397, 49
2398, 52
2399, 56
2400, 69
2401, 62
2402, 62
2403, 68
2404, 71
2405, 50
2406, 55
2407, 65
2408, 56
2409, 54
2410, 53
2411, 62
2412, 51
2413, 63
2414, 48
2415, 62
2416, 53
2417, 57
2418, 56
2419, 55
2420, 59
2421, 50
2422, 66
2423, 52
2424, 64
2425, 59
2426, 61
2427, 62
2428, 58
2429, 72
2430, 46
2431, 42
2432, 57
2433, 62
2434, 55
2435, 52
2436, 58
2437, 59
2438, 48
2439, 56
2440, 48
2441, 45
2442, 51
2443, 66
2444, 42
2445, 68
2446, 55
2447, 51
2448, 55
2449, 65
2450, 63
2451, 52
2452, 56
2453, 59
2454, 47
2455, 63
2456, 72
2457, 58
2458, 58
2459, 57
2460, 57
2461, 68
2462, 68
2463, 55
2464, 60
2465, 59
2466, 66
2467, 47
2468, 61
2469, 59
2470, 65
2471, 51
2472, 63
2473, 54
2474, 66
2475, 67
2476, 53
2477, 43
2478, 63
2479, 46
2480, 51
2481, 72
2482, 48
