Channel:,Lum
Means:,380.9788
Note: Peaks measured from 20% upward
Peaks:,151
PeaksLevels:,835
2449, 62
2450, 61
2451, 55
2452, 56
2453, 59
2454, 41
2455, 63
2456, 51
2457, 41
2458, 54
2459, 64
2460, 53
2461, 63
2462, 62
2463, 56
2464, 59
2465, 58
2466, 59
2467, 45
2468, 68
2469, 58
2470, 43
2471, 56
2472, 50
2473, 36
2474, 49
2475, 42
2476, 62
2477, 41
2478, 64
2479, 62
2480, 66
2481, 48
2482, 57
2483, 47
2484, 47
2485, 51
2486, 41
2487, 53
2488, 52
2489, 51
2490, 47
2491, 62
2492, 58
2493, 54
2494, 54
2495, 54
2496, 53
2497, 57
2498, 57
2499, 54
2500, 63
2501, 44
2502, 45
2503, 54
2504, 56
2505, 49
2506, 50
2507, 53
2508, 46
2509, 55
2510, 55
2511, 48
2512, 64
2513, 65
2514, 50
2515, 57
2516, 44
2517, 51
2518, 56
2519, 43
2520, 58
2521, 58
2522, 52
2523, 48
2524, 53
2525, 55
2526, 36
2527, 60
2528, 60
2529, 42
2530, 56
2531, 47
2532, 59
2533, 54
2534, 66
2535, 50
2536, 54
2537, 61
2538, 41
2539, 57
2540, 52
2541, 54
2542, 64
2543, 57
2544, 58
2545, 51
2546, 57
2547, 64
2548, 69
2549, 44
2550, 58
2551, 70
2552, 63
2553, 55
2554, 72
2555, 48
2556, 52
2557, 45
2558, 48
2559, 71
2560, 59
2561, 53
2562, 60
2563, 49
2564, 50
2565, 51
2566, 46
2567, 58
2568, 48
2569, 56
2570, 59
2571, 41
2572, 59
2573, 58
2574, 54
2575, 43
2576, 51
2577, 52
2578, 62
2579, 43
2580, 58
2581, 63
2582, 70
2583, 55
2584, 45
2585, 49
2586, 60
2587, 54
2588, 53
2589, 55
2590, 58
2591, 46
2592, 53
2593, 59
2594, 55
2595, 37
2596, 54
2597, 59
2598, 54
2599, 43
2600, 48
2601, 49
2602, 63
2603, 54
2604, 41
2605, 63
2606, 67
2607, 56
2608, 57
2609, 48
2610, 43
2611, 56
2612, 55
2613, 64
2614, 43
2615, 58
2616, 62
2617, 55
2618, 56
2619, 61
2620, 52
2621, 54
2622, 38
2623, 55
2624, 52
2625, 54
2626, 55
2627, 51
2628, 52
2629, 54
2630, 42
2631, 54
2632, 52
2633, 57
2634, 50
2635, 63
2636, 50
2637, 64
2638, 50
2639, 67
2640, 54
2641, 53
2642, 54
2643, 50
2644, 55
2645, 45
2646, 44
2647, 48
2648, 44
2649, 67
2650, 58
2651, 52
2652, 61
2653, 56
2654, 55
2655, 53
2656, 56
2657, 43
2658, 47
2659, 50
2660, 57
2661, 42
2662, 55
2663, 48
2664, 49
2665, 54
2666, 42
2667, 56
2668, 48
2669, 55
2670, 49
2671, 51
2672, 50
2673, 47
2674, 49
2675, 42
2676, 55
2677, 58
2678, 69
2679, 57
2680, 60
2681, 55
2682, 62
2683, 52
2684, 52
2685, 54
2686, 59
2687, 52
2688, 50
2689, 44
2690, 56
2691, 55
2692, 53
2693, 58
2694, 54
2695, 50
2696, 44
2697, 56
2698, 69
2699, 51
2700, 48
2701, 49
2702, 48
2703, 68
2704, 55
2705, 57
2706, 67
2707, 54
2708, 55
2709, 47
2710, 44
2711, 65
2712, 52
2713, 38
2714, 65
2715, 48
2716, 42
2717, 55
2718, 51
2719, 62
2720, 40
2721, 66
2722, 49
2723, 46
2724, 55
2725, 51
2726, 71
2727, 46
2728, 47
2729, 44
2730, 50
2731, 53
2732, 48
2733, 60
2734, 49
2735, 58
2736, 55
2737, 61
2738, 38
2739, 58
2740, 50
2741, 65
2742, 55
2743, 59
2744, 62
2745, 50
2746, 47
2747, 41
2748, 44
2749, 66
2750, 50
2751, 52
2752, 50
2753, 41
2754, 39
2755, 59
2756, 41
2757, 61
2758, 48
2759, 44
2760, 48
2761, 46
2762, 59
2763, 48
2764, 41
2765, 49
2766, 47
2767, 46
2768, 50
2769, 62
2770, 57
2771, 56
2772, 40
2773, 48
2774, 48
2775, 46
2776, 49
2777, 49
2778, 59
2779, 59
2780, 47
2781, 52
2782, 58
2783, 46
2784, 42
2785, 49
2786, 50
2787, 54
2788, 42
2789, 42
2790, 46
2791, 57
2792, 52
2793, 49
2794, 49
2795, 55
2796, 53
2797, 48
2798, 49
2799, 73
2800, 56
2801, 44
2802, 64
2803, 57
2804, 48
2805, 57
2806, 51
2807, 59
2808, 54
2809, 59
2810, 41
2811, 43
2812, 48
2813, 38
2814, 46
2815, 46
2816, 53
2817, 51
2818, 63
2819, 54
2820, 59
2821, 58
2822, 42
2823, 54
2824, 41
2825, 50
2826, 51
2827, 37
2828, 40
2829, 48
2830, 49
2831, 52
2832, 60
2833, 59
2834, 49
2835, 45
2836, 49
2837, 57
2838, 53
2839, 54
2840, 46
2841, 66
2842, 50
2843, 50
2844, 45
2845, 47
2846, 34
2847, 52
2848, 38
2849, 50
2850, 45
2851, 51
2852, 43
2853, 44
2854, 45
2855, 51
2856, 50
2857, 49
2858, 63
2859, 64
2860, 55
2861, 57
2862, 39
2863, 54
2864, 48
2865, 54
2866, 56
2867, 47
2868, 50
2869, 54
2870, 66
2871, 59
2872, 65
2873, 56
2874, 70
2875, 59
2876, 49
2877, 46
2878, 58
2879, 48
2880, 57
2881, 47
2882, 36
2883, 47
2884, 61
2885, 46
2886, 40
2887, 49
2888, 46
2889, 53
2890, 54
2891, 45
2892, 52
2893, 39
2894, 44
2895, 49
2896, 39
2897, 64
2898, 46
2899, 46
2900, 52
2901, 43
2902, 52
2903, 67
2904, 56
2905, 54
2906, 39
2907, 45
2908, 42
2909, 40
2910, 56
2911, 40
2912, 40
2913, 44
2914, 52
2915, 48
2916, 41
2917, 51
2918, 44
2919, 53
2920, 36
2921, 49
2922, 60
2923, 41
2924, 43
2925, 45
2926, 44
2927, 40
2928, 42
2929, 45
2930, 56
2931, 48
2932, 51
2933, 46
2934, 38
2935, 62
2936, 59
2937, 59
2938, 61
2939, 40
2940, 53
2941, 42
2942, 59
2943, 56
2944, 43
2945, 48
2946, 50
2947, 63
2948, 49
2949, 56
2950, 45
2951, 45
2952, 42
2953, 49
2954, 56
2955, 59
2956, 44
2957, 55
2958, 64
2959, 53
2960, 67
2961, 44
2962, 52
2963, 49
2964, 53
2965, 43
2966, 44
2967, 56
2968, 60
2969, 49
2970, 45
2971, 48
2972, 52
2973, 43
2974, 43
2975, 40
2976, 45
2977, 50
2978, 59
2979, 56
2980, 45
2981, 48
2982, 45
2983, 48
2984, 51
2985, 53
2986, 50
2987, 45
2988, 39
2989, 42
2990, 43
2991, 41
2992, 50
2993, 55
2994, 60
2995, 53
2996, 60
2997, 44
2998, 51
2999, 55
3000, 56
3001, 54
3002, 57
3003, 44
3004, 50
3005, 49
3006, 55
3007, 61
3008, 48
3009, 60
3010, 51
3011, 52
3012, 60
3013, 43
3014, 43
3015, 48
3016, 66
3017, 66
3018, 45
3019, 57
3020, 37
3021, 49
3022, 53
3023, 45
3024, 42
3025, 59
3026, 45
3027, 49
3028, 70
3029, 56
3030, 63
3031, 39
3032, 56
3033, 53
3034, 43
3035, 60
3036, 38
3037, 50
3038, 52
3039, 42
3040, 52
3041, 48
3042, 52
3043, 37
3044, 58
3045, 49
3046, 55
3047, 45
3048, 45
3049, 51
3050, 68
3051, 42
3052, 45
3053, 54
3054, 65
3055, 58
3056, 57
3057, 62
3058, 53
3059, 37
3060, 53
3061, 46
3062, 64
3063, 52
3064, 57
3065, 57
3066, 54
3067, 52
3068, 68
3069, 60
3070, 45
3071, 48
3072, 59
3073, 64
3074, 58
3075, 41
3076, 44
3077, 58
3078, 60
3079, 57
3080, 48
3081, 43
3082, 55
3083, 59
3084, 44
3085, 60
3086, 61
3087, 48
3088, 47
3089, 44
3090, 56
3091, 52
3092, 45
3093, 51
3094, 47
3095, 55
3096, 64
3097, 46
3098, 63
3099, 54
3100, 49
3101, 47
3102, 55
3103, 50
3104, 62
3105, 74
3106, 46
3107, 48
3108, 44
3109, 48
3110, 65
3111, 56
3112, 53
3113, 53
3114, 52
3115, 41
3116, 47
3117, 60
3118, 62
3119, 50
3120, 51
3121, 58
3122, 55
3123, 52
3124, 49
3125, 40
3126, 53
3127, 54
3128, 64
3129, 51
3130, 56
3131, 60
3132, 46
3133, 60
3134, 66
3135, 65
3136, 61
3137, 58
3138, 60
3139, 55
3140, 48
3141, 53
3142, 56
3143, 58
3144, 57
3145, 41
3146, 53
3147, 68
3148, 54
3149, 63
3150, 72
3151, 66
3152, 54
3153, 61
3154, 67
3155, 61
3156, 53
3157, 66
3158, 62
3159, 67
3160, 66
3161, 53
3162, 55
3163, 56
3164, 75
3165, 63
3166, 67
3167, 62
3168, 54
3169, 71
3170, 66
3171, 66
3172, 52
3173, 63
3174, 66
3175, 76
3176, 61
3177, 64
3178, 60
3179, 58
3180, 64
3181, 65
3182, 70
3183, 68
3184, 69
3185, 69
3186, 66
3187, 62
3188, 72
3189, 63
3190, 54
3191, 61
3192, 73
3193, 64
3194, 59
3195, 57
3196, 63
3197, 60
3198, 64
3199, 54
3200, 57
3201, 69
3202, 54
3203, 80
3204, 63
3205, 69
3206, 59
3207, 82
3208, 74
3209, 69
3210, 70
3211, 60
3212, 75
3213, 64
3214, 61
3215, 75
3216, 68
3217, 70
3218, 66
3219, 75
3220, 65
3221, 70
3222, 63
3223, 87
3224, 57
3225, 69
3226, 65
3227, 50
3228, 71
3229, 68
3230, 65
3231, 61
3232, 62
3233, 74
3234, 65
3235, 78
3236, 60
3237, 64
3238, 67
3239, 42
3240, 80
3241, 60
3242, 65
3243, 75
3244, 86
3245, 63
3246, 60
3247, 63
3248, 91
3249, 70
3250, 63
3251, 85
3252, 71
3253, 81
3254, 66
3255, 72
3256, 72
3257, 62
3258, 71
3259, 68
3260, 71
3261, 59
3262, 70
3263, 81
3264, 81
3265, 80
3266, 77
3267, 82
3268, 70
3269, 68
3270, 83
3271, 70
3272, 82
3273, 62
3274, 80
3275, 67
3276, 68
3277, 70
3278, 70
3279, 81
3280, 75
3281, 82
3282, 71
3283, 54
3284, 69
3285, 74
3286, 70
3287, 56
3288, 63
3289, 75
3290, 84
3291, 67
3292, 65
3293, 82
3294, 69
3295, 88
3296, 53
3297, 77
3298, 82
3299, 54
3300, 66
3301, 66
3302, 68
3303, 69
3304, 80
3305, 66
3306, 63
3307, 75
3308, 88
3309, 79
3310, 73
3311, 81
3312, 77
3313, 78
3314, 61
3315, 72
3316, 59
3317, 74
3318, 69
3319, 85
3320, 89
3321, 73
3322, 70
3323, 74
3324, 72
3325, 85
3326, 85
3327, 81
3328, 89
3329, 84
3330, 67
3331, 81
3332, 76
3333, 89
3334, 80
3335, 76
3336, 84
3337, 93
3338, 72
3339, 80
3340, 61
3341, 74
3342, 94
3343, 78
3344, 83
3345, 87
3346, 63
3347, 87
3348, 80
3349, 82
3350, 82
3351, 80
3352, 85
3353, 100
3354, 81
3355, 67
3356, 59
3357, 88
3358, 65
3359, 77
3360, 57
3361, 80
3362, 78
3363, 78
3364, 73
3365, 97
3366, 62
3367, 56
3368, 82
3369, 92
3370, 61
3371, 82
3372, 82
3373, 68
3374, 78
3375, 76
3376, 84
3377, 91
3378, 82
3379, 87
3380, 72
3381, 82
3382, 88
3383, 90
3384, 86
3385, 84
3386, 74
3387, 57
3388, 84
3389, 82
3390, 75
3391, 100
3392, 73
3393, 63
3394, 84
3395, 80
3396, 78
3397, 71
3398, 94
3399, 80
3400, 80
3401, 77
3402, 87
3403, 74
3404, 83
3405, 93
3406, 87
3407, 72
3408, 87
3409, 69
3410, 96
3411, 84
3412, 76
3413, 105
3414, 91
3415, 84
3416, 109
3417, 93
3418, 75
3419, 88
3420, 83
3421, 76
3422, 86
3423, 81
3424, 80
3425, 91
3426, 103
3427, 71
3428, 87
3429, 81
3430, 76
3431, 82
3432, 76
3433, 91
3434, 92
3435, 69
3436, 59
3437, 82
3438, 69
3439, 81
3440, 82
3441, 96
3442, 68
3443, 73
3444, 85
3445, 94
3446, 79
3447, 82
3448, 89
3449, 105
3450, 88
3451, 71
3452, 95
3453, 79
3454, 82
3455, 76
3456, 81
3457, 68
3458, 94
3459, 82
3460, 69
3461, 86
3462, 78
3463, 96
3464, 86
3465, 85
3466, 84
3467, 79
3468, 75
3469, 97
3470, 70
3471, 77
3472, 89
3473, 78
3474, 99
3475, 82
3476, 79
3477, 104
3478, 90
3479, 80
3480, 93
3481, 80
3482, 86
3483, 74
3484, 80
3485, 83
3486, 83
3487, 75
3488, 70
3489, 67
3490, 81
3491, 81
3492, 67
3493, 78
3494, 96
3495, 76
3496, 95
3497, 86
3498, 70
3499, 70
3500, 76
3501, 81
3502, 87
3503, 64
3504, 80
3505, 65
3506, 75
3507, 58
3508, 77
3509, 73
3510, 69
3511, 59
3512, 86
3513, 67
3514, 69
3515, 68
3516, 73
3517, 78
3518, 84
3519, 64
3520, 57
3521, 73
3522, 64
3523, 64
3524, 53
3525, 58
3526, 73
3527, 69
3528, 65
3529, 61
3530, 58
3531, 65
3532, 57
3533, 60
3534, 55
3535, 62
3536, 41
3537, 58
3538, 55
3539, 41
3540, 37
3541, 54
3542, 46
3543, 59
3544, 65
3545, 55
3546, 38
3547, 49
3548, 43
3549, 64
3550, 34
3551, 47
3552, 43
3553, 39
3554, 42
3555, 39
3556, 42
3557, 36
3558, 29
3559, 34
3560, 31
3561, 52
3562, 40
3563, 32
3564, 35
3565, 31
3566, 27
3567, 37
3568, 28
3569, 29
3570, 37
3571, 28
3572, 26
3573, 32
3574, 29
3575, 20
3576, 29
3577, 24
3578, 23
3579, 22
3580, 22
3581, 30
3582, 16
3583, 20
3584, 18
3585, 25
3586, 15
3587, 9
3588, 19
3589, 17
3590, 17
3591, 24
3592, 19
3593, 12
3594, 12
3595, 14
3596, 11
3597, 14
3598, 17
3599, 10
3600, 20
3601, 9
3602, 16
3603, 8
3604, 13
3605, 8
3606, 10
3607, 9
3608, 8
3609, 5
3610, 11
3611, 3
3612, 9
3613, 4
3614, 5
3615, 7
3616, 4
3617, 7
3618, 6
3619, 3
3620, 6
3621, 6
3622, 7
3623, 2
3624, 4
3625, 5
3626, 5
3627, 2
3628, 9
3629, 6
3630, 4
3631, 3
3632, 4
3633, 0
3634, 1
3635, 1
3636, 1
3637, 8
3638, 3
3639, 1
3640, 1
3641, 0
3642, 0
3643, 2
3644, 2
3645, 0
3646, 2
3647, 2
3648, 2
3649, 1
3650, 0
3651, 0
3652, 1
3653, 0
3654, 0
3655, 0
3656, 1
3657, 1
3658, 0
3659, 0
3660, 0
3661, 0
3662, 0
3663, 0
3664, 0
3665, 1
3666, 0
3667, 0
3668, 1
3669, 0
3670, 0
3671, 0
3672, 0
3673, 0
3674, 0
3675, 0
3676, 0
3677, 0
3678, 0
3679, 0
3680, 0
3681, 0
3682, 0
3683, 0
3684, 0
3685, 0
3686, 0
3687, 0
3688, 0
3689, 0
3690, 0
3691, 0
3692, 0
3693, 0
3694, 0
3695, 0
3696, 0
3697, 0
3698, 0
3699, 0
3700, 0
3701, 0
3702, 0
3703, 0
3704, 0
3705, 0
3706, 0
3707, 0
3708, 0
3709, 0
3710, 0
3711, 0
3712, 0
3713, 0
3714, 0
3715, 0
3716, 0
3717, 0
3718, 0
3719, 0
3720, 0
3721, 0
3722, 0
3723, 0
3724, 0
3725, 0
3726, 0
3727, 0
3728, 0
3729, 0
3730, 0
3731, 0
3732, 0
3733, 0
3734, 0
3735, 0
3736, 0
3737, 0
3738, 0
3739, 0
3740, 0
3741, 0
3742, 0
3743, 0
3744, 0
3745, 0
3746, 0
3747, 0
3748, 0
3749, 0
3750, 0
3751, 0
3752, 0
3753, 0
3754, 0
3755, 0
3756, 0
3757, 0
3758, 0
3759, 0
3760, 0
3761, 0
3762, 0
3763, 0
3764, 0
3765, 0
3766, 0
3767, 0
3768, 0
3769, 0
3770, 0
3771, 0
3772, 0
3773, 0
3774, 0
3775, 0
3776, 0
3777, 0
3778, 0
3779, 0
3780, 0
3781, 0
3782, 0
3783, 0
3784, 0
3785, 0
3786, 0
3787, 0
3788, 0
3789, 0
3790, 0
3791, 0
3792, 0
3793, 0
3794, 0
3795, 0
3796, 0
3797, 0
3798, 0
3799, 0
3800, 0
3801, 0
3802, 0
3803, 0
3804, 0
3805, 0
3806, 0
3807, 0
3808, 0
3809, 0
3810, 0
3811, 0
3812, 0
3813, 0
3814, 0
3815, 0
3816, 0
3817, 0
3818, 0
3819, 0
3820, 0
3821, 0
3822, 0
3823, 0
3824, 0
3825, 0
3826, 0
3827, 0
3828, 0
3829, 0
3830, 0
3831, 0
3832, 0
3833, 0
3834, 0
3835, 0
3836, 0
3837, 0
3838, 0
3839, 0
3840, 0
3841, 0
3842, 0
3843, 0
3844, 0
3845, 0
3846, 0
3847, 0
3848, 0
3849, 0
3850, 0
3851, 0
3852, 0
3853, 0
3854, 0
3855, 0
3856, 0
3857, 0
3858, 0
3859, 0
3860, 0
3861, 0
3862, 0
3863, 0
3864, 0
3865, 0
3866, 0
3867, 0
3868, 0
3869, 0
3870, 0
3871, 0
3872, 0
3873, 0
3874, 0
3875, 0
3876, 0
3877, 0
3878, 0
3879, 0
3880, 0
3881, 0
3882, 0
3883, 0
3884, 0
3885, 0
3886, 0
3887, 0
3888, 0
3889, 0
3890, 0
3891, 0
3892, 0
3893, 0
3894, 0
3895, 0
3896, 0
3897, 0
3898, 0
3899, 0
3900, 0
3901, 0
3902, 0
3903, 0
3904, 0
3905, 0
3906, 0
3907, 0
3908, 0
3909, 0
3910, 0
3911, 0
3912, 0
3913, 0
3914, 0
3915, 0
3916, 0
3917, 0
3918, 0
3919, 0
3920, 0
3921, 0
3922, 0
3923, 0
3924, 0
3925, 0
3926, 0
3927, 0
3928, 0
3929, 0
3930, 0
3931, 0
3932, 0
3933, 0
3934, 0
3935, 0
3936, 0
3937, 0
3938, 0
3939, 0
3940, 0
3941, 0
3942, 0
3943, 0
3944, 0
3945, 0
3946, 0
3947, 0
3948, 0
3949, 0
3950, 0
3951, 0
3952, 0
3953, 0
3954, 0
3955, 0
3956, 0
3957, 0
3958, 0
3959, 0
3960, 0
3961, 0
3962, 0
3963, 0
3964, 0
3965, 0
3966, 0
3967, 0
3968, 0
3969, 0
3970, 0
3971, 0
3972, 0
3973, 0
3974, 0
3975, 0
3976, 0
3977, 0
3978, 0
3979, 0
3980, 0
3981, 0
3982, 0
3983, 0
3984, 0
3985, 0
3986, 0
3987, 0
3988, 0
3989, 0
3990, 0
3991, 0
3992, 0
3993, 0
3994, 0
3995, 0
3996, 0
3997, 0
3998, 0
3999, 0
4000, 0
4001, 0
4002, 0
4003, 0
4004, 0
4005, 0
4006, 0
4007, 0
4008, 0
4009, 0
4010, 0
4011, 0
4012, 0
4013, 0
4014, 0
4015, 0
4016, 0
4017, 0
4018, 0
4019, 0
4020, 0
4021, 0
4022, 0
4023, 0
4024, 0
4025, 0
4026, 0
4027, 0
4028, 0
4029, 0
4030, 0
4031, 0
4032, 0
4033, 0
4034, 0
4035, 0
4036, 0
4037, 0
4038, 0
4039, 0
4040, 0
4041, 0
4042, 0
4043, 0
4044, 0
4045, 0
4046, 0
4047, 0
4048, 0
4049, 0
4050, 0
4051, 0
4052, 0
4053, 0
4054, 0
4055, 0
4056, 0
4057, 0
4058, 0
4059, 0
4060, 0
4061, 0
4062, 0
4063, 0
4064, 0
4065, 0
4066, 0
4067, 0
4068, 0
4069, 0
4070, 0
4071, 0
4072, 0
4073, 0
4074, 0
4075, 0
4076, 0
4077, 0
4078, 0
4079, 0
4080, 0
4081, 0
4082, 0
4083, 0
4084, 0
4085, 0
4086, 0
4087, 0
4088, 0
4089, 0
4090, 0
4091, 0
4092, 0
4093, 0
4094, 0
4095, 0
