Channel:,Lum
579, 178
580, 186
581, 171
582, 193
583, 171
584, 136
585, 187
586, 196
587, 180
588, 168
589, 166
590, 159
591, 173
592, 204
593, 178
594, 154
595, 173
596, 165
597, 161
598, 154
599, 165
600, 189
601, 182
602, 166
603, 176
604, 152
605, 159
606, 182
607, 187
608, 178
609, 172
610, 171
611, 188
612, 166
613, 174
614, 189
615, 164
616, 173
617, 176
618, 167
619, 148
620, 149
621, 145
622, 164
623, 164
624, 139
625, 185
626, 185
627, 176
628, 180
629, 157
630, 161
631, 172
632, 158
633, 154
634, 170
635, 147
636, 179
637, 153
638, 172
639, 183
640, 177
641, 179
642, 159
643, 202
644, 170
645, 179
646, 156
647, 152
648, 186
649, 161
650, 178
651, 165
652, 178
653, 166
654, 159
655, 164
656, 161
657, 156
658, 147
659, 153
660, 175
661, 172
662, 149
663, 167
664, 160
665, 165
666, 182
667, 159
668, 161
669, 143
670, 151
671, 164
672, 158
673, 158
674, 157
675, 165
676, 158
677, 165
678, 164
679, 158
680, 154
681, 149
682, 141
683, 128
684, 175
685, 154
686, 156
687, 168
688, 138
689, 144
690, 160
691, 154
692, 146
693, 149
694, 152
695, 176
696, 156
697, 170
698, 170
699, 173
700, 138
701, 174
702, 170
703, 166
704, 160
705, 154
706, 161
707, 161
708, 150
709, 167
710, 150
711, 179
712, 133
713, 172
714, 146
715, 139
716, 139
717, 157
718, 164
719, 148
720, 152
721, 144
722, 161
723, 139
724, 170
725, 135
726, 144
727, 162
728, 131
729, 163
730, 180
731, 142
732, 137
733, 142
734, 148
735, 147
736, 155
737, 129
738, 157
739, 135
740, 155
741, 131
742, 148
743, 122
744, 136
745, 132
746, 143
747, 144
748, 141
749, 164
750, 154
751, 151
752, 153
753, 123
754, 175
755, 141
756, 152
757, 162
758, 143
759, 130
760, 164
761, 157
762, 175
763, 140
764, 150
765, 135
766, 130
767, 141
768, 150
769, 149
770, 157
771, 140
772, 154
773, 174
774, 144
775, 143
776, 148
777, 146
778, 133
779, 146
780, 139
781, 150
782, 160
783, 137
784, 122
785, 145
786, 153
787, 132
788, 154
789, 166
790, 161
791, 171
792, 148
793, 137
794, 130
795, 144
796, 123
797, 150
798, 158
799, 152
800, 134
801, 121
802, 136
803, 141
804, 116
805, 110
806, 139
807, 128
808, 112
809, 130
810, 129
811, 119
812, 127
813, 131
814, 144
815, 134
816, 145
817, 135
818, 120
819, 140
820, 149
821, 154
822, 147
823, 155
824, 123
825, 148
826, 142
827, 147
828, 153
829, 121
830, 134
831, 169
832, 124
833, 126
834, 130
835, 142
836, 140
837, 144
838, 121
839, 146
840, 139
841, 138
842, 121
843, 141
844, 133
845, 149
846, 131
847, 124
848, 141
849, 140
850, 138
851, 138
852, 149
853, 140
854, 143
855, 142
856, 131
857, 137
858, 139
859, 137
860, 139
861, 122
862, 159
863, 138
864, 140
865, 133
866, 117
867, 138
868, 133
869, 129
870, 127
871, 131
872, 112
873, 134
874, 141
875, 145
876, 111
877, 116
878, 160
879, 149
880, 108
881, 120
882, 139
883, 123
884, 117
885, 139
886, 117
887, 127
888, 138
889, 128
890, 124
891, 139
892, 127
893, 146
894, 151
895, 140
896, 132
897, 133
898, 122
899, 115
900, 126
901, 138
902, 116
903, 130
904, 151
905, 138
906, 124
907, 129
908, 117
909, 111
910, 126
911, 111
912, 134
913, 118
914, 144
915, 125
916, 143
917, 131
918, 121
919, 139
920, 118
921, 137
922, 145
923, 116
924, 130
925, 121
926, 128
927, 126
928, 107
929, 111
930, 110
931, 136
932, 115
933, 123
934, 118
935, 117
936, 131
937, 132
938, 153
939, 120
940, 128
941, 124
942, 114
943, 117
944, 111
945, 132
946, 141
947, 125
948, 152
949, 140
950, 124
951, 128
952, 146
953, 130
954, 128
955, 112
956, 132
957, 114
958, 110
959, 112
960, 136
961, 143
962, 113
963, 124
964, 133
965, 120
966, 114
967, 145
968, 121
969, 125
970, 126
971, 117
972, 114
973, 128
974, 127
975, 108
976, 106
977, 123
978, 116
979, 113
980, 119
981, 133
982, 118
983, 114
984, 143
985, 131
986, 121
987, 121
988, 128
989, 116
990, 131
991, 109
992, 104
993, 126
994, 142
995, 124
996, 119
997, 131
998, 115
999, 105
1000, 109
1001, 116
1002, 116
1003, 100
1004, 116
1005, 135
1006, 120
1007, 118
1008, 92
1009, 119
1010, 138
1011, 126
1012, 112
1013, 125
1014, 126
1015, 108
1016, 116
1017, 116
1018, 116
1019, 129
1020, 128
1021, 106
1022, 128
1023, 121
1024, 129
1025, 128
1026, 108
1027, 110
1028, 92
1029, 122
1030, 121
1031, 102
1032, 99
1033, 129
1034, 123
1035, 132
1036, 126
1037, 115
1038, 118
1039, 93
1040, 125
1041, 111
1042, 111
1043, 124
1044, 115
1045, 112
1046, 97
1047, 115
1048, 115
1049, 138
1050, 117
1051, 114
1052, 126
1053, 119
1054, 112
1055, 132
1056, 118
1057, 117
1058, 103
1059, 124
1060, 127
1061, 118
1062, 112
1063, 107
1064, 112
1065, 114
1066, 121
1067, 120
1068, 117
1069, 103
1070, 94
1071, 109
1072, 133
1073, 113
1074, 97
1075, 108
1076, 111
1077, 108
1078, 110
1079, 121
1080, 107
1081, 118
1082, 126
1083, 105
1084, 119
1085, 145
1086, 105
1087, 113
1088, 113
1089, 118
1090, 123
1091, 104
1092, 95
1093, 108
1094, 110
1095, 116
1096, 114
1097, 105
1098, 104
1099, 128
1100, 114
1101, 114
1102, 129
1103, 120
1104, 90
1105, 125
1106, 113
1107, 119
1108, 107
1109, 116
1110, 119
1111, 126
1112, 104
1113, 104
1114, 111
1115, 125
1116, 115
1117, 123
1118, 131
1119, 114
1120, 127
1121, 105
1122, 117
1123, 111
1124, 111
1125, 118
1126, 114
1127, 116
1128, 109
1129, 101
1130, 99
1131, 107
1132, 103
1133, 98
1134, 110
1135, 102
1136, 108
1137, 101
1138, 113
1139, 101
1140, 106
1141, 108
1142, 94
1143, 109
1144, 97
1145, 127
1146, 115
1147, 113
1148, 99
1149, 103
1150, 95
1151, 90
1152, 104
1153, 112
1154, 107
1155, 117
1156, 108
1157, 128
1158, 109
1159, 108
1160, 101
1161, 105
1162, 126
1163, 97
1164, 95
1165, 122
1166, 116
1167, 110
1168, 94
1169, 128
1170, 98
1171, 93
1172, 112
1173, 106
1174, 109
1175, 101
1176, 120
1177, 105
1178, 123
1179, 101
1180, 92
1181, 105
1182, 126
1183, 95
1184, 112
1185, 106
1186, 114
1187, 99
1188, 91
1189, 108
1190, 104
1191, 87
1192, 97
1193, 122
1194, 111
1195, 107
1196, 100
1197, 98
1198, 137
1199, 111
1200, 112
1201, 146
1202, 128
1203, 99
1204, 124
1205, 108
1206, 100
1207, 99
1208, 110
1209, 104
1210, 101
1211, 107
1212, 106
1213, 115
1214, 112
1215, 115
1216, 123
1217, 112
1218, 114
1219, 118
1220, 107
1221, 111
1222, 101
1223, 95
1224, 119
1225, 114
1226, 90
1227, 115
1228, 98
1229, 108
1230, 110
1231, 116
1232, 107
1233, 106
1234, 95
1235, 88
1236, 110
1237, 119
1238, 102
1239, 103
1240, 121
1241, 142
1242, 105
1243, 123
1244, 90
1245, 101
1246, 97
1247, 106
1248, 93
1249, 98
1250, 95
1251, 113
1252, 101
1253, 94
1254, 111
1255, 76
1256, 99
1257, 104
1258, 102
1259, 104
1260, 88
1261, 102
1262, 93
1263, 112
1264, 90
1265, 95
1266, 97
1267, 106
1268, 107
1269, 104
1270, 112
1271, 101
1272, 99
1273, 112
1274, 113
1275, 91
1276, 111
1277, 99
1278, 102
1279, 90
1280, 87
1281, 113
1282, 96
1283, 94
1284, 104
1285, 112
1286, 121
1287, 98
1288, 110
1289, 98
1290, 101
1291, 114
1292, 104
1293, 101
1294, 120
1295, 104
1296, 92
1297, 101
1298, 97
1299, 101
1300, 91
1301, 104
1302, 95
1303, 104
1304, 96
1305, 117
1306, 106
1307, 105
1308, 97
1309, 102
1310, 112
1311, 93
1312, 90
1313, 87
1314, 101
1315, 90
1316, 76
1317, 89
1318, 79
1319, 79
1320, 90
1321, 105
1322, 104
1323, 99
1324, 114
1325, 89
1326, 103
1327, 87
1328, 93
1329, 112
1330, 113
1331, 88
1332, 97
1333, 93
1334, 96
1335, 93
1336, 97
1337, 84
1338, 96
1339, 76
1340, 103
1341, 111
1342, 105
1343, 91
1344, 108
1345, 99
1346, 117
1347, 93
1348, 105
1349, 104
1350, 101
1351, 89
1352, 86
1353, 105
1354, 85
1355, 88
1356, 99
1357, 67
1358, 108
1359, 99
1360, 92
1361, 109
1362, 102
1363, 104
1364, 115
1365, 92
1366, 102
1367, 99
1368, 101
1369, 104
1370, 95
1371, 78
1372, 99
1373, 98
1374, 94
1375, 87
1376, 111
1377, 100
1378, 95
1379, 93
1380, 101
1381, 91
1382, 106
1383, 76
1384, 108
1385, 101
1386, 86
1387, 91
1388, 84
1389, 110
1390, 102
1391, 112
1392, 90
1393, 97
1394, 81
1395, 89
1396, 96
1397, 98
1398, 101
1399, 112
1400, 89
1401, 93
1402, 99
1403, 92
1404, 79
1405, 97
1406, 91
1407, 87
1408, 97
1409, 106
1410, 85
1411, 101
1412, 117
1413, 94
1414, 107
1415, 90
1416, 98
1417, 107
1418, 107
1419, 104
1420, 93
1421, 89
1422, 97
1423, 85
1424, 82
1425, 93
1426, 79
1427, 94
1428, 77
1429, 94
1430, 90
1431, 72
1432, 84
1433, 120
1434, 103
1435, 82
1436, 107
1437, 85
1438, 107
1439, 87
1440, 99
1441, 91
1442, 94
1443, 90
1444, 81
1445, 94
1446, 90
1447, 90
1448, 106
1449, 92
1450, 95
1451, 89
1452, 86
1453, 99
1454, 103
1455, 99
1456, 89
1457, 100
1458, 79
1459, 77
1460, 84
1461, 87
1462, 90
1463, 81
1464, 100
1465, 104
1466, 96
1467, 75
1468, 100
1469, 82
1470, 83
1471, 106
1472, 99
1473, 95
1474, 88
1475, 89
1476, 91
1477, 81
1478, 96
1479, 86
1480, 78
1481, 92
1482, 94
1483, 83
1484, 103
1485, 99
1486, 94
1487, 73
1488, 78
1489, 94
1490, 86
1491, 107
1492, 87
1493, 94
1494, 87
1495, 80
1496, 84
1497, 98
1498, 79
1499, 75
1500, 100
1501, 85
1502, 97
1503, 75
1504, 83
1505, 102
1506, 94
1507, 80
1508, 88
1509, 92
1510, 86
1511, 82
1512, 89
1513, 91
1514, 92
1515, 68
1516, 67
1517, 74
1518, 96
1519, 104
1520, 95
1521, 93
1522, 82
1523, 82
1524, 88
1525, 83
1526, 95
1527, 83
1528, 80
1529, 89
1530, 80
1531, 92
1532, 71
1533, 88
1534, 85
1535, 82
1536, 94
1537, 94
1538, 102
1539, 91
1540, 90
1541, 105
1542, 85
1543, 86
1544, 99
1545, 76
1546, 97
1547, 93
1548, 96
1549, 79
1550, 111
1551, 87
1552, 82
1553, 106
1554, 86
1555, 88
1556, 100
1557, 83
1558, 76
1559, 80
1560, 88
1561, 100
1562, 91
1563, 75
1564, 91
1565, 91
1566, 62
1567, 71
1568, 75
1569, 93
1570, 97
1571, 85
1572, 92
1573, 72
1574, 87
1575, 77
1576, 96
1577, 82
1578, 77
1579, 73
1580, 77
1581, 71
1582, 113
1583, 81
1584, 104
1585, 84
1586, 92
1587, 80
1588, 93
1589, 73
1590, 88
1591, 84
1592, 90
1593, 93
1594, 81
1595, 84
1596, 77
1597, 79
1598, 87
1599, 87
1600, 81
1601, 82
1602, 95
1603, 93
1604, 81
1605, 95
1606, 81
1607, 92
1608, 92
1609, 99
1610, 85
1611, 87
1612, 80
1613, 89
1614, 84
1615, 83
1616, 77
1617, 100
1618, 86
1619, 84
1620, 78
1621, 81
1622, 99
1623, 81
1624, 86
1625, 81
1626, 95
1627, 85
1628, 101
1629, 85
1630, 83
1631, 83
1632, 87
1633, 76
1634, 76
1635, 81
1636, 77
1637, 86
1638, 80
1639, 80
1640, 90
1641, 104
1642, 83
1643, 72
1644, 86
1645, 98
1646, 91
1647, 90
1648, 93
1649, 82
1650, 90
1651, 76
1652, 78
1653, 77
1654, 87
1655, 72
1656, 96
1657, 95
1658, 80
1659, 69
1660, 79
1661, 76
1662, 80
1663, 81
1664, 80
1665, 87
1666, 83
1667, 81
1668, 93
1669, 94
1670, 80
1671, 65
1672, 71
1673, 84
1674, 80
1675, 84
1676, 72
1677, 71
1678, 91
1679, 84
1680, 76
1681, 91
1682, 81
1683, 64
1684, 83
1685, 83
1686, 78
1687, 82
1688, 73
1689, 76
1690, 71
1691, 70
1692, 78
1693, 80
1694, 77
1695, 74
1696, 88
1697, 87
1698, 90
1699, 86
1700, 89
1701, 85
1702, 83
1703, 78
1704, 88
1705, 95
1706, 64
1707, 80
1708, 83
1709, 78
1710, 92
1711, 78
1712, 89
1713, 78
1714, 86
1715, 81
1716, 87
1717, 92
1718, 86
1719, 80
1720, 84
1721, 88
1722, 83
1723, 76
1724, 73
1725, 62
1726, 70
1727, 81
1728, 83
1729, 75
1730, 73
1731, 68
1732, 79
1733, 87
1734, 88
1735, 71
1736, 76
1737, 89
1738, 97
1739, 89
1740, 79
1741, 82
1742, 93
1743, 75
1744, 75
1745, 96
1746, 94
1747, 83
1748, 78
1749, 98
1750, 83
1751, 87
1752, 83
1753, 89
1754, 81
1755, 69
1756, 78
1757, 90
1758, 82
1759, 94
1760, 74
1761, 77
1762, 95
1763, 85
1764, 84
1765, 63
1766, 83
1767, 63
1768, 79
1769, 80
1770, 74
1771, 87
1772, 75
1773, 87
1774, 75
1775, 70
1776, 93
1777, 85
1778, 78
1779, 83
1780, 71
1781, 77
1782, 66
1783, 96
1784, 66
1785, 79
1786, 72
1787, 74
1788, 88
1789, 74
1790, 81
1791, 78
1792, 85
1793, 89
1794, 89
1795, 80
1796, 100
1797, 83
1798, 76
1799, 60
1800, 78
1801, 84
1802, 97
1803, 81
1804, 61
1805, 84
1806, 72
1807, 76
1808, 84
1809, 81
1810, 76
1811, 80
1812, 77
1813, 95
1814, 73
1815, 71
1816, 82
1817, 85
1818, 89
1819, 93
1820, 71
1821, 72
1822, 69
1823, 68
1824, 78
1825, 80
1826, 87
1827, 72
1828, 93
1829, 69
1830, 77
1831, 73
1832, 57
1833, 82
1834, 95
1835, 79
1836, 72
1837, 96
1838, 67
1839, 79
1840, 76
1841, 82
1842, 78
1843, 95
1844, 77
1845, 91
1846, 76
1847, 67
1848, 90
1849, 74
1850, 70
1851, 77
1852, 95
1853, 64
1854, 62
1855, 71
1856, 74
1857, 85
1858, 79
1859, 67
1860, 67
1861, 75
1862, 77
1863, 90
1864, 69
1865, 80
1866, 97
1867, 74
1868, 77
1869, 72
1870, 86
1871, 74
1872, 74
1873, 69
1874, 74
1875, 62
1876, 75
1877, 86
1878, 79
1879, 72
1880, 71
1881, 78
1882, 87
1883, 89
1884, 74
1885, 71
1886, 67
1887, 82
1888, 73
1889, 89
1890, 79
1891, 85
1892, 63
1893, 70
1894, 71
1895, 78
1896, 84
1897, 83
1898, 76
1899, 92
1900, 79
1901, 72
1902, 75
1903, 77
1904, 71
1905, 93
1906, 64
1907, 57
1908, 90
1909, 84
1910, 88
1911, 88
1912, 78
1913, 80
1914, 70
1915, 85
1916, 81
1917, 72
1918, 73
1919, 69
1920, 64
1921, 86
1922, 74
1923, 66
1924, 71
1925, 67
1926, 75
1927, 58
1928, 82
1929, 75
1930, 70
1931, 64
1932, 76
1933, 74
1934, 71
1935, 66
1936, 77
1937, 76
1938, 72
1939, 67
1940, 70
1941, 75
1942, 83
1943, 68
1944, 61
1945, 80
1946, 74
1947, 78
1948, 95
1949, 73
1950, 87
1951, 65
1952, 70
1953, 83
1954, 70
1955, 82
1956, 85
1957, 72
1958, 68
1959, 83
1960, 73
1961, 71
1962, 76
1963, 71
1964, 81
1965, 70
1966, 71
1967, 76
1968, 81
1969, 104
1970, 67
1971, 65
1972, 86
1973, 80
1974, 89
1975, 76
1976, 66
1977, 83
1978, 90
1979, 63
1980, 76
1981, 68
1982, 81
1983, 78
1984, 82
1985, 85
1986, 73
1987, 89
1988, 67
1989, 79
1990, 79
1991, 80
1992, 90
1993, 69
1994, 64
1995, 74
1996, 71
1997, 80
1998, 82
1999, 75
2000, 72
2001, 83
2002, 62
2003, 60
2004, 89
2005, 69
2006, 78
2007, 76
2008, 75
2009, 91
2010, 75
2011, 77
2012, 76
2013, 69
2014, 89
2015, 76
2016, 72
2017, 75
2018, 79
2019, 82
2020, 76
2021, 83
2022, 90
2023, 78
2024, 82
2025, 76
2026, 78
2027, 82
2028, 81
2029, 79
2030, 81
2031, 70
2032, 94
2033, 67
2034, 91
2035, 65
2036, 82
2037, 92
2038, 72
2039, 100
2040, 80
2041, 73
2042, 84
2043, 80
2044, 79
2045, 105
2046, 73
2047, 90
2048, 75
2049, 64
2050, 91
2051, 92
2052, 78
2053, 92
2054, 107
2055, 69
2056, 95
2057, 97
2058, 89
2059, 88
2060, 79
2061, 95
2062, 90
2063, 104
2064, 96
2065, 69
2066, 94
2067, 95
2068, 93
2069, 92
2070, 85
2071, 90
2072, 94
2073, 80
2074, 94
2075, 90
2076, 71
2077, 93
2078, 82
2079, 91
2080, 84
2081, 103
2082, 100
2083, 101
2084, 62
2085, 84
2086, 102
2087, 87
2088, 94
2089, 84
2090, 86
2091, 83
2092, 100
2093, 87
2094, 95
2095, 93
2096, 87
2097, 110
2098, 80
2099, 70
2100, 101
2101, 96
2102, 105
2103, 121
2104, 108
2105, 100
2106, 87
2107, 99
2108, 93
2109, 99
2110, 103
2111, 96
2112, 113
2113, 106
2114, 98
2115, 107
2116, 87
2117, 97
2118, 91
2119, 98
2120, 117
2121, 88
2122, 105
2123, 101
2124, 105
2125, 102
2126, 98
2127, 84
2128, 105
2129, 94
2130, 120
2131, 87
2132, 97
2133, 104
2134, 107
2135, 94
2136, 123
2137, 103
2138, 88
2139, 98
2140, 99
2141, 105
2142, 93
2143, 98
2144, 100
2145, 120
2146, 89
2147, 106
2148, 116
2149, 102
2150, 96
2151, 95
2152, 124
2153, 100
2154, 99
2155, 104
2156, 116
2157, 105
2158, 107
2159, 116
2160, 106
2161, 137
2162, 103
2163, 97
2164, 112
2165, 107
2166, 118
2167, 99
2168, 122
2169, 141
2170, 101
2171, 102
2172, 97
2173, 103
2174, 104
2175, 112
2176, 105
2177, 97
2178, 124
2179, 105
2180, 127
2181, 111
2182, 109
2183, 131
2184, 115
2185, 113
2186, 118
2187, 128
2188, 107
2189, 126
2190, 131
2191, 127
2192, 115
2193, 124
2194, 101
2195, 117
2196, 123
2197, 114
2198, 99
2199, 139
2200, 109
2201, 133
2202, 115
2203, 116
2204, 112
2205, 132
2206, 110
2207, 94
2208, 101
2209, 132
2210, 110
2211, 103
2212, 127
2213, 112
2214, 123
2215, 106
2216, 106
2217, 121
2218, 108
2219, 120
2220, 132
2221, 109
2222, 113
2223, 109
2224, 128
2225, 128
2226, 104
2227, 134
2228, 102
2229, 123
2230, 137
2231, 100
2232, 143
2233, 126
2234, 127
2235, 131
2236, 152
2237, 143
2238, 119
2239, 130
2240, 143
2241, 152
2242, 134
2243, 136
2244, 122
2245, 130
2246, 117
2247, 135
2248, 121
2249, 152
2250, 140
2251, 133
2252, 112
2253, 131
2254, 130
2255, 131
2256, 139
2257, 121
2258, 123
2259, 115
2260, 128
2261, 129
2262, 129
2263, 112
2264, 124
2265, 117
2266, 134
2267, 110
2268, 120
2269, 121
2270, 130
2271, 113
2272, 137
2273, 145
2274, 131
2275, 108
2276, 123
2277, 126
2278, 136
2279, 127
2280, 127
2281, 144
2282, 112
2283, 121
2284, 106
2285, 101
2286, 104
2287, 132
2288, 129
2289, 150
2290, 109
2291, 123
2292, 122
2293, 124
2294, 124
2295, 115
2296, 113
2297, 135
2298, 137
2299, 88
2300, 99
2301, 109
2302, 117
2303, 102
2304, 99
2305, 126
2306, 112
2307, 102
2308, 106
2309, 101
2310, 99
2311, 110
2312, 98
2313, 125
2314, 94
2315, 104
2316, 97
2317, 118
2318, 90
2319, 100
2320, 99
2321, 123
2322, 86
2323, 93
2324, 74
2325, 88
2326, 87
2327, 89
2328, 86
2329, 85
2330, 76
2331, 81
2332, 77
2333, 83
2334, 73
2335, 72
2336, 60
2337, 87
2338, 68
2339, 67
2340, 68
2341, 54
2342, 61
2343, 66
2344, 49
2345, 54
2346, 50
2347, 68
2348, 38
2349, 51
2350, 57
2351, 45
2352, 46
2353, 43
2354, 44
2355, 45
2356, 37
2357, 42
2358, 50
2359, 32
2360, 60
2361, 39
2362, 38
2363, 35
2364, 38
2365, 29
2366, 30
2367, 34
2368, 28
2369, 28
2370, 30
2371, 35
2372, 29
2373, 26
2374, 26
2375, 18
2376, 20
2377, 22
2378, 21
2379, 26
2380, 11
2381, 17
2382, 23
2383, 15
2384, 16
2385, 18
2386, 13
2387, 6
2388, 18
2389, 17
2390, 11
2391, 9
2392, 8
2393, 9
2394, 5
2395, 8
2396, 9
2397, 9
2398, 10
2399, 11
2400, 9
2401, 7
2402, 6
2403, 4
2404, 2
2405, 2
2406, 3
2407, 3
2408, 3
2409, 6
2410, 3
2411, 1
2412, 2
2413, 1
2414, 2
2415, 0
2416, 3
2417, 0
2418, 3
2419, 0
2420, 3
2421, 1
2422, 1
2423, 0
2424, 4
2425, 3
2426, 1
2427, 0
2428, 1
2429, 0
2430, 0
2431, 2
2432, 0
2433, 0
2434, 0
2435, 1
2436, 0
2437, 0
2438, 0
2439, 0
2440, 1
2441, 1
2442, 0
2443, 0
2444, 0
2445, 0
2446, 0
2447, 0
2448, 0
2449, 0
2450, 1
2451, 0
2452, 0
2453, 0
2454, 0
2455, 0
2456, 0
2457, 0
2458, 0
2459, 0
2460, 0
2461, 0
2462, 0
2463, 0
2464, 0
2465, 0
2466, 0
2467, 0
2468, 0
2469, 0
2470, 0
2471, 0
2472, 0
2473, 0
2474, 0
2475, 0
2476, 0
2477, 0
2478, 0
2479, 0
2480, 0
