Channel:,Lum
180, 341
181, 405
182, 391
183, 378
184, 396
185, 388
186, 401
187, 412
188, 413
189, 395
190, 391
191, 385
192, 361
193, 406
194, 383
195, 372
196, 364
197, 375
198, 400
199, 394
200, 374
201, 362
202, 352
203, 378
204, 382
205, 415
206, 430
207, 391
208, 376
209, 374
210, 367
211, 338
212, 330
213, 365
214, 380
215, 330
216, 349
217, 378
218, 358
219, 395
220, 353
221, 362
222, 358
223, 379
224, 359
225, 333
226, 364
227, 346
228, 342
229, 338
230, 343
231, 325
232, 337
233, 355
234, 369
235, 329
236, 298
237, 342
238, 333
239, 373
240, 322
241, 347
242, 331
243, 362
244, 352
245, 341
246, 336
247, 383
248, 332
249, 375
250, 327
251, 362
252, 329
253, 356
254, 313
255, 301
256, 301
257, 309
258, 324
259, 351
260, 323
261, 331
262, 326
263, 332
264, 303
265, 306
266, 358
267, 316
268, 311
269, 321
270, 345
271, 327
272, 318
273, 345
274, 303
275, 316
276, 306
277, 334
278, 324
279, 326
280, 316
281, 313
282, 284
283, 315
284, 299
285, 334
286, 311
287, 296
288, 270
289, 306
290, 297
291, 328
292, 269
293, 296
294, 291
295, 277
296, 283
297, 299
298, 307
299, 256
300, 285
301, 322
302, 269
303, 268
304, 324
305, 310
306, 281
307, 293
308, 305
309, 287
310, 302
311, 291
312, 301
313, 284
314, 303
315, 265
316, 280
317, 309
318, 292
319, 323
320, 317
321, 298
322, 334
323, 274
324, 286
325, 283
326, 297
327, 299
328, 277
329, 282
330, 295
331, 252
332, 276
333, 269
334, 309
335, 262
336, 284
337, 285
338, 264
339, 297
340, 261
341, 295
342, 271
343, 259
344, 255
345, 266
346, 298
347, 276
348, 280
349, 271
350, 279
351, 261
352, 271
353, 291
354, 263
355, 265
356, 229
357, 251
358, 283
359, 296
360, 231
361, 258
362, 251
363, 246
364, 255
365, 253
366, 245
367, 269
368, 265
369, 283
370, 261
371, 269
372, 234
373, 247
374, 243
375, 266
376, 264
377, 261
378, 248
379, 249
380, 249
381, 296
382, 239
383, 254
384, 257
385, 240
386, 241
387, 265
388, 259
389, 260
390, 222
391, 244
392, 249
393, 235
394, 251
395, 246
396, 224
397, 253
398, 246
399, 241
400, 247
401, 264
402, 258
403, 253
404, 234
405, 242
406, 244
407, 233
408, 217
409, 241
410, 247
411, 213
412, 256
413, 230
414, 225
415, 235
416, 231
417, 220
418, 252
419, 208
420, 221
421, 229
422, 240
423, 208
424, 228
425, 240
426, 247
427, 227
428, 222
429, 218
430, 214
431, 219
432, 224
433, 231
434, 235
435, 246
436, 205
437, 221
438, 237
439, 245
440, 232
441, 237
442, 237
443, 204
444, 217
445, 232
446, 233
447, 207
448, 209
449, 227
450, 220
451, 233
452, 226
453, 229
454, 219
455, 240
456, 224
457, 226
458, 203
459, 194
460, 236
461, 217
462, 211
463, 217
464, 225
465, 215
466, 208
467, 226
468, 194
469, 216
470, 235
471, 190
472, 220
473, 242
474, 210
475, 213
476, 214
477, 189
478, 221
479, 206
480, 198
481, 208
482, 205
483, 193
484, 191
485, 211
486, 206
487, 222
488, 210
489, 223
490, 221
491, 188
492, 255
493, 212
494, 192
495, 187
496, 218
497, 210
498, 211
499, 180
500, 205
501, 195
502, 210
503, 187
504, 204
505, 210
506, 208
507, 177
508, 184
509, 200
510, 197
511, 221
512, 188
513, 222
514, 212
515, 187
516, 186
517, 170
518, 213
519, 200
520, 213
521, 245
522, 238
523, 198
524, 183
525, 221
526, 198
527, 202
528, 221
529, 203
530, 189
531, 181
532, 188
533, 181
534, 193
535, 211
536, 165
537, 203
538, 189
539, 190
540, 194
541, 197
542, 200
543, 196
544, 179
545, 195
546, 205
547, 191
548, 191
549, 158
550, 177
551, 178
552, 187
553, 186
554, 183
555, 211
556, 185
557, 175
558, 194
559, 206
560, 184
561, 182
562, 190
563, 172
564, 181
565, 184
566, 194
567, 200
568, 190
569, 183
570, 209
571, 198
572, 192
573, 181
574, 205
575, 194
576, 188
577, 208
578, 197
579, 188
580, 187
581, 176
582, 212
583, 180
584, 179
585, 205
586, 190
587, 207
588, 173
589, 194
590, 214
591, 214
592, 146
593, 179
594, 174
595, 174
596, 175
597, 213
598, 179
599, 219
600, 154
601, 170
602, 206
603, 166
604, 188
605, 167
606, 192
607, 180
608, 191
609, 182
610, 187
611, 166
612, 155
613, 180
614, 184
615, 186
616, 169
617, 196
618, 188
619, 204
620, 157
621, 168
622, 160
623, 177
624, 183
625, 153
626, 172
627, 209
628, 176
629, 200
630, 169
631, 174
632, 167
633, 198
634, 184
635, 156
636, 171
637, 169
638, 192
639, 167
640, 178
641, 180
642, 166
643, 150
644, 159
645, 180
646, 199
647, 168
648, 163
649, 166
650, 152
651, 169
652, 161
653, 176
654, 188
655, 175
656, 182
657, 188
658, 176
659, 175
660, 192
661, 172
662, 149
663, 206
664, 135
665, 172
666, 201
667, 164
668, 158
669, 171
670, 160
671, 184
672, 149
673, 177
674, 155
675, 176
676, 172
677, 175
678, 160
679, 171
680, 172
681, 186
682, 169
683, 155
684, 145
685, 176
686, 179
687, 175
688, 186
689, 153
690, 172
691, 154
692, 147
693, 178
694, 154
695, 163
696, 185
697, 170
698, 142
699, 167
700, 150
701, 160
702, 171
703, 135
704, 166
705, 151
706, 149
707, 171
708, 149
709, 169
710, 147
711, 192
712, 154
713, 160
714, 142
715, 150
716, 165
717, 157
718, 168
719, 149
720, 142
721, 170
722, 157
723, 159
724, 172
725, 173
726, 160
727, 159
728, 160
729, 158
730, 170
731, 133
732, 153
733, 158
734, 166
735, 154
736, 179
737, 149
738, 142
739, 167
740, 149
741, 181
742, 133
743, 150
744, 137
745, 152
746, 162
747, 141
748, 138
749, 144
750, 150
751, 147
752, 151
753, 141
754, 158
755, 148
756, 146
757, 163
758, 179
759, 138
760, 165
761, 144
762, 126
763, 166
764, 157
765, 147
766, 148
767, 141
768, 192
769, 150
770, 167
771, 156
772, 148
773, 153
774, 139
775, 161
776, 156
777, 140
778, 159
779, 144
780, 152
781, 133
782, 155
783, 161
784, 147
785, 145
786, 158
787, 153
788, 135
789, 147
790, 159
791, 146
792, 139
793, 161
794, 143
795, 149
796, 154
797, 136
798, 140
799, 129
800, 132
801, 139
802, 155
803, 123
804, 135
805, 136
806, 140
807, 160
808, 132
809, 144
810, 146
811, 142
812, 154
813, 118
814, 130
815, 132
816, 142
817, 140
818, 148
819, 130
820, 167
821, 147
822, 118
823, 148
824, 159
825, 141
826, 155
827, 136
828, 146
829, 144
830, 138
831, 120
832, 141
833, 147
834, 165
835, 143
836, 129
837, 145
838, 124
839, 150
840, 150
841, 134
842, 146
843, 167
844, 133
845, 155
846, 139
847, 142
848, 142
849, 149
850, 140
851, 142
852, 141
853, 123
854, 144
855, 124
856, 138
857, 144
858, 133
859, 127
860, 130
861, 146
862, 140
863, 144
864, 151
865, 115
866, 154
867, 125
868, 150
869, 132
870, 139
871, 139
872, 146
873, 142
874, 146
875, 152
876, 122
877, 133
878, 121
879, 129
880, 146
881, 124
882, 149
883, 126
884, 131
885, 147
886, 133
887, 139
888, 140
889, 134
890, 110
891, 127
892, 124
893, 139
894, 121
895, 150
896, 133
897, 137
898, 124
899, 114
900, 121
901, 151
902, 135
903, 152
904, 141
905, 144
906, 125
907, 158
908, 128
909, 119
910, 147
911, 127
912, 149
913, 146
914, 137
915, 139
916, 161
917, 119
918, 128
919, 147
920, 136
921, 127
922, 135
923, 135
924, 140
925, 138
926, 126
927, 138
928, 129
929, 122
930, 132
931, 129
932, 120
933, 126
934, 133
935, 137
936, 118
937, 133
938, 139
939, 135
940, 128
941, 156
942, 112
943, 162
944, 132
945, 122
946, 136
947, 126
948, 113
949, 125
950, 127
951, 142
952, 114
953, 141
954, 113
955, 142
956, 141
957, 116
958, 151
959, 128
960, 126
961, 130
962, 126
963, 118
964, 127
965, 131
966, 115
967, 137
968, 140
969, 135
970, 146
971, 120
972, 124
973, 108
974, 133
975, 115
976, 127
977, 140
978, 124
979, 142
980, 111
981, 125
982, 121
983, 128
984, 121
985, 124
986, 108
987, 114
988, 138
989, 135
990, 129
991, 116
992, 120
993, 125
994, 124
995, 105
996, 113
997, 117
998, 117
999, 128
1000, 125
1001, 106
1002, 139
1003, 123
1004, 108
1005, 114
1006, 147
1007, 140
1008, 129
1009, 151
1010, 119
1011, 111
1012, 134
1013, 122
1014, 136
1015, 135
1016, 132
1017, 137
1018, 123
1019, 111
1020, 123
1021, 123
1022, 121
1023, 128
1024, 126
1025, 126
1026, 122
1027, 146
1028, 126
1029, 117
1030, 117
1031, 153
1032, 106
1033, 118
1034, 122
1035, 130
1036, 136
1037, 121
1038, 119
1039, 128
1040, 112
1041, 149
1042, 136
1043, 103
1044, 124
1045, 122
1046, 142
1047, 123
1048, 126
1049, 117
1050, 108
1051, 105
1052, 142
1053, 119
1054, 116
1055, 102
1056, 102
1057, 129
1058, 139
1059, 121
1060, 121
1061, 116
1062, 125
1063, 117
1064, 132
1065, 118
1066, 131
1067, 123
1068, 126
1069, 114
1070, 126
1071, 117
1072, 117
1073, 105
1074, 133
1075, 121
1076, 116
1077, 114
1078, 109
1079, 95
1080, 122
1081, 126
1082, 126
1083, 131
1084, 106
1085, 104
1086, 113
1087, 109
1088, 115
1089, 121
1090, 112
1091, 139
1092, 113
1093, 118
1094, 127
1095, 110
1096, 105
1097, 126
1098, 158
1099, 115
1100, 119
1101, 97
1102, 129
1103, 106
1104, 104
1105, 120
1106, 95
1107, 129
1108, 126
1109, 134
1110, 111
1111, 127
1112, 118
1113, 113
1114, 130
1115, 103
1116, 120
1117, 93
1118, 135
1119, 105
1120, 119
1121, 93
1122, 114
1123, 100
1124, 116
1125, 105
1126, 120
1127, 100
1128, 117
1129, 113
1130, 105
1131, 112
1132, 103
1133, 117
1134, 107
1135, 107
1136, 128
1137, 116
1138, 109
1139, 116
1140, 124
1141, 115
1142, 130
1143, 108
1144, 123
1145, 126
1146, 101
1147, 122
1148, 102
1149, 118
1150, 100
1151, 120
1152, 110
1153, 118
1154, 114
1155, 112
1156, 124
1157, 129
1158, 121
1159, 105
1160, 121
1161, 115
1162, 105
1163, 123
1164, 102
1165, 113
1166, 110
1167, 114
1168, 108
1169, 124
1170, 118
1171, 115
1172, 106
1173, 117
1174, 115
1175, 102
1176, 127
1177, 98
1178, 109
1179, 103
1180, 104
1181, 96
1182, 105
1183, 107
1184, 105
1185, 117
1186, 113
1187, 86
1188, 95
1189, 105
1190, 106
1191, 116
1192, 132
1193, 113
1194, 100
1195, 106
1196, 112
1197, 102
1198, 108
1199, 102
1200, 108
1201, 129
1202, 102
1203, 109
1204, 104
1205, 113
1206, 120
1207, 118
1208, 119
1209, 129
1210, 117
1211, 103
1212, 104
1213, 110
1214, 90
1215, 102
1216, 136
1217, 132
1218, 113
1219, 103
1220, 106
1221, 105
1222, 113
1223, 117
1224, 94
1225, 116
1226, 122
1227, 117
1228, 102
1229, 118
1230, 128
1231, 100
1232, 101
1233, 131
1234, 98
1235, 91
1236, 99
1237, 91
1238, 119
1239, 101
1240, 99
1241, 110
1242, 111
1243, 99
1244, 114
1245, 102
1246, 121
1247, 108
1248, 78
1249, 107
1250, 113
1251, 131
1252, 106
1253, 122
1254, 94
1255, 92
1256, 106
1257, 93
1258, 101
1259, 108
1260, 105
1261, 90
1262, 124
1263, 114
1264, 95
1265, 132
1266, 107
1267, 109
1268, 108
1269, 107
1270, 96
1271, 114
1272, 119
1273, 90
1274, 96
1275, 110
1276, 98
1277, 116
1278, 105
1279, 99
1280, 88
1281, 113
1282, 115
1283, 102
1284, 103
1285, 98
1286, 109
1287, 89
1288, 99
1289, 126
1290, 109
1291, 90
1292, 121
1293, 118
1294, 93
1295, 114
1296, 103
1297, 100
1298, 86
1299, 117
1300, 104
1301, 121
1302, 113
1303, 102
1304, 106
1305, 99
1306, 100
1307, 88
1308, 108
1309, 89
1310, 90
1311, 96
1312, 103
1313, 102
1314, 104
1315, 103
1316, 87
1317, 101
1318, 91
1319, 122
1320, 92
1321, 91
1322, 83
1323, 118
1324, 117
1325, 112
1326, 92
1327, 92
1328, 107
1329, 105
1330, 94
1331, 111
1332, 90
1333, 103
1334, 99
1335, 94
1336, 90
1337, 141
1338, 91
1339, 95
1340, 95
1341, 108
1342, 110
1343, 105
1344, 107
1345, 114
1346, 84
1347, 102
1348, 118
1349, 102
1350, 98
1351, 111
1352, 101
1353, 102
1354, 97
1355, 89
1356, 122
1357, 105
1358, 88
1359, 122
1360, 97
1361, 101
1362, 100
1363, 90
1364, 101
1365, 122
1366, 105
1367, 96
1368, 109
1369, 109
1370, 84
1371, 91
1372, 91
1373, 96
1374, 97
1375, 106
1376, 87
1377, 102
1378, 83
1379, 99
1380, 100
1381, 107
1382, 94
1383, 94
1384, 97
1385, 116
1386, 102
1387, 97
1388, 94
1389, 92
1390, 110
1391, 97
1392, 89
1393, 126
1394, 87
1395, 91
1396, 97
1397, 115
1398, 94
1399, 99
1400, 108
1401, 98
1402, 96
1403, 83
1404, 92
1405, 105
1406, 108
1407, 83
1408, 102
1409, 101
1410, 97
1411, 93
1412, 97
1413, 105
1414, 91
1415, 87
1416, 95
1417, 100
1418, 103
1419, 97
1420, 99
1421, 97
1422, 100
1423, 86
1424, 86
1425, 115
1426, 87
1427, 95
1428, 91
1429, 87
1430, 97
1431, 95
1432, 107
1433, 113
1434, 93
1435, 82
1436, 109
1437, 101
1438, 104
1439, 106
1440, 101
1441, 98
1442, 110
1443, 106
1444, 83
1445, 117
1446, 108
1447, 92
1448, 95
1449, 106
1450, 96
1451, 103
1452, 108
1453, 92
1454, 118
1455, 111
1456, 83
1457, 94
1458, 94
1459, 73
1460, 93
1461, 86
1462, 112
1463, 103
1464, 101
1465, 89
1466, 96
1467, 105
1468, 89
1469, 79
1470, 104
1471, 114
1472, 112
1473, 88
1474, 86
1475, 78
1476, 86
1477, 109
1478, 99
1479, 103
1480, 96
1481, 86
1482, 103
1483, 95
1484, 104
1485, 83
1486, 81
1487, 101
1488, 80
1489, 105
1490, 91
1491, 96
1492, 83
1493, 98
1494, 95
1495, 90
1496, 94
1497, 106
1498, 88
1499, 70
1500, 91
1501, 90
1502, 94
1503, 79
1504, 87
1505, 96
1506, 86
1507, 99
1508, 89
1509, 95
1510, 85
1511, 99
1512, 95
1513, 102
1514, 95
1515, 107
1516, 111
1517, 95
1518, 98
1519, 95
1520, 85
1521, 99
1522, 91
1523, 114
1524, 101
1525, 102
1526, 95
1527, 88
1528, 91
1529, 94
1530, 90
1531, 72
1532, 96
1533, 97
1534, 92
1535, 94
1536, 83
1537, 92
1538, 95
1539, 103
1540, 88
1541, 87
1542, 86
1543, 104
1544, 96
1545, 85
1546, 93
1547, 93
1548, 103
1549, 125
1550, 95
1551, 106
1552, 106
1553, 94
1554, 90
1555, 105
1556, 103
1557, 86
1558, 96
1559, 103
1560, 91
1561, 92
1562, 89
1563, 93
1564, 86
1565, 90
1566, 92
1567, 83
1568, 88
1569, 96
1570, 81
1571, 90
1572, 97
1573, 113
1574, 96
1575, 92
1576, 90
1577, 95
1578, 95
1579, 81
1580, 90
1581, 93
1582, 98
1583, 104
1584, 95
1585, 87
1586, 73
1587, 97
1588, 86
1589, 89
1590, 80
1591, 92
1592, 99
1593, 95
1594, 95
1595, 71
1596, 99
1597, 84
1598, 89
1599, 90
1600, 91
1601, 80
1602, 99
1603, 96
1604, 89
1605, 105
1606, 102
1607, 94
1608, 97
1609, 100
1610, 77
1611, 78
1612, 96
1613, 93
1614, 101
1615, 93
1616, 97
1617, 82
1618, 93
1619, 83
1620, 81
1621, 93
1622, 85
1623, 103
1624, 77
1625, 97
1626, 77
1627, 95
1628, 78
1629, 85
1630, 87
1631, 91
1632, 83
1633, 105
1634, 84
1635, 86
1636, 80
1637, 73
1638, 85
1639, 66
1640, 97
1641, 91
1642, 87
1643, 95
1644, 77
1645, 91
1646, 106
1647, 101
1648, 90
1649, 94
1650, 90
1651, 109
1652, 80
1653, 105
1654, 86
1655, 82
1656, 91
1657, 86
1658, 102
1659, 84
1660, 97
1661, 72
1662, 96
1663, 92
1664, 83
1665, 101
1666, 83
1667, 92
1668, 89
1669, 84
1670, 85
1671, 99
1672, 94
1673, 96
1674, 107
1675, 94
1676, 84
1677, 104
1678, 86
1679, 95
1680, 99
1681, 87
1682, 70
1683, 73
1684, 96
1685, 106
1686, 82
1687, 93
1688, 99
1689, 79
1690, 91
1691, 83
1692, 87
1693, 83
1694, 62
1695, 84
1696, 99
1697, 90
1698, 81
1699, 92
1700, 95
1701, 93
1702, 86
1703, 88
1704, 76
1705, 92
1706, 107
1707, 102
1708, 73
1709, 67
1710, 80
1711, 95
1712, 91
1713, 103
1714, 94
1715, 89
1716, 96
1717, 84
1718, 96
1719, 110
1720, 81
1721, 110
1722, 91
1723, 94
1724, 81
1725, 89
1726, 84
1727, 100
1728, 103
1729, 118
1730, 89
1731, 96
1732, 87
1733, 113
1734, 90
1735, 93
1736, 130
1737, 103
1738, 87
1739, 76
1740, 103
1741, 86
1742, 109
1743, 90
1744, 88
1745, 98
1746, 112
1747, 95
1748, 83
1749, 106
1750, 108
1751, 89
1752, 108
1753, 118
1754, 98
1755, 101
1756, 119
1757, 84
1758, 100
1759, 93
1760, 96
1761, 108
1762, 100
1763, 104
1764, 91
1765, 81
1766, 100
1767, 99
1768, 92
1769, 99
1770, 103
1771, 70
1772, 111
1773, 106
1774, 122
1775, 109
1776, 95
1777, 112
1778, 119
1779, 102
1780, 103
1781, 130
1782, 122
1783, 104
1784, 128
1785, 107
1786, 107
1787, 91
1788, 116
1789, 100
1790, 125
1791, 120
1792, 118
1793, 133
1794, 117
1795, 119
1796, 107
1797, 128
1798, 98
1799, 119
1800, 96
1801, 106
1802, 128
1803, 105
1804, 109
1805, 110
1806, 113
1807, 96
1808, 124
1809, 118
1810, 129
1811, 100
1812, 120
1813, 130
1814, 130
1815, 119
1816, 110
1817, 131
1818, 126
1819, 110
1820, 118
1821, 124
1822, 104
1823, 121
1824, 129
1825, 104
1826, 129
1827, 94
1828, 117
1829, 112
1830, 139
1831, 110
1832, 140
1833, 139
1834, 134
1835, 126
1836, 116
1837, 122
1838, 124
1839, 127
1840, 124
1841, 135
1842, 109
1843, 126
1844, 98
1845, 106
1846, 139
1847, 122
1848, 141
1849, 120
1850, 136
1851, 138
1852, 143
1853, 121
1854, 130
1855, 139
1856, 108
1857, 140
1858, 133
1859, 166
1860, 123
1861, 121
1862, 122
1863, 116
1864, 131
1865, 130
1866, 98
1867, 113
1868, 141
1869, 142
1870, 127
1871, 144
1872, 137
1873, 154
1874, 124
1875, 143
1876, 135
1877, 151
1878, 128
1879, 124
1880, 142
1881, 151
1882, 144
1883, 137
1884, 133
1885, 157
1886, 135
1887, 129
1888, 124
1889, 147
1890, 143
1891, 124
1892, 139
1893, 164
1894, 138
1895, 127
1896, 148
1897, 126
1898, 133
1899, 134
1900, 135
1901, 141
1902, 158
1903, 153
1904, 145
1905, 147
1906, 126
1907, 148
1908, 163
1909, 163
1910, 133
1911, 162
1912, 147
1913, 157
1914, 152
1915, 134
1916, 133
1917, 141
1918, 149
1919, 132
1920, 140
1921, 153
1922, 138
1923, 156
1924, 150
1925, 152
1926, 167
1927, 134
1928, 138
1929, 159
1930, 163
1931, 156
1932, 133
1933, 170
1934, 127
1935, 134
1936, 168
1937, 151
1938, 150
1939, 125
1940, 136
1941, 168
1942, 134
1943, 144
1944, 166
1945, 168
1946, 148
1947, 143
1948, 140
1949, 156
1950, 156
1951, 161
1952, 133
1953, 151
1954, 129
1955, 150
1956, 129
1957, 145
1958, 142
1959, 144
1960, 143
1961, 146
1962, 148
1963, 121
1964, 108
1965, 143
1966, 142
1967, 156
1968, 162
1969, 140
1970, 137
1971, 135
1972, 129
1973, 118
1974, 141
1975, 126
1976, 141
1977, 101
1978, 112
1979, 118
1980, 150
1981, 130
1982, 120
1983, 129
1984, 130
1985, 108
1986, 126
1987, 106
1988, 103
1989, 120
1990, 95
1991, 135
1992, 78
1993, 87
1994, 79
1995, 84
1996, 103
1997, 102
1998, 82
1999, 81
2000, 91
2001, 87
2002, 73
2003, 86
2004, 83
2005, 85
2006, 63
2007, 80
2008, 64
2009, 63
2010, 78
2011, 53
2012, 79
2013, 53
2014, 58
2015, 49
2016, 70
2017, 61
2018, 53
2019, 43
2020, 44
2021, 48
2022, 39
2023, 42
2024, 44
2025, 37
2026, 32
2027, 36
2028, 33
2029, 36
2030, 42
2031, 20
2032, 30
2033, 32
2034, 27
2035, 20
2036, 26
2037, 22
2038, 22
2039, 20
2040, 18
2041, 13
2042, 21
2043, 10
2044, 22
2045, 11
2046, 16
2047, 17
2048, 9
2049, 15
2050, 10
2051, 4
2052, 9
2053, 7
2054, 8
2055, 12
2056, 7
2057, 10
2058, 4
2059, 7
2060, 12
2061, 3
2062, 7
2063, 4
2064, 3
2065, 4
2066, 2
2067, 2
2068, 4
2069, 1
2070, 4
2071, 1
2072, 2
2073, 2
2074, 2
2075, 4
2076, 2
2077, 3
2078, 0
2079, 1
2080, 0
2081, 2
2082, 0
2083, 0
2084, 0
2085, 0
2086, 1
2087, 0
2088, 1
2089, 1
2090, 1
2091, 0
2092, 0
2093, 0
2094, 0
2095, 1
2096, 0
2097, 0
2098, 0
2099, 0
2100, 0
2101, 0
2102, 0
2103, 0
2104, 0
2105, 1
2106, 0
2107, 0
2108, 0
2109, 0
2110, 0
2111, 0
2112, 0
2113, 0
2114, 0
2115, 0
2116, 0
2117, 0
2118, 0
2119, 0
2120, 0
2121, 0
2122, 0
2123, 0
2124, 0
2125, 0
2126, 0
2127, 0
2128, 0
2129, 0
2130, 0
2131, 0
2132, 0
2133, 0
2134, 0
2135, 0
2136, 0
2137, 0
2138, 0
2139, 0
2140, 0
2141, 0
2142, 0
2143, 0
2144, 0
2145, 0
2146, 0
2147, 0
2148, 0
2149, 0
2150, 0
2151, 0
2152, 0
2153, 0
2154, 0
2155, 0
2156, 0
2157, 0
2158, 0
2159, 0
2160, 0
2161, 0
2162, 0
2163, 0
2164, 0
2165, 0
2166, 0
2167, 0
2168, 0
2169, 0
2170, 0
2171, 0
2172, 0
2173, 0
2174, 0
2175, 0
2176, 0
2177, 0
2178, 0
2179, 0
2180, 0
2181, 0
2182, 0
2183, 0
2184, 0
2185, 0
2186, 0
2187, 0
2188, 0
2189, 0
2190, 0
2191, 0
2192, 0
2193, 0
2194, 0
2195, 0
2196, 0
2197, 0
2198, 0
2199, 0
2200, 0
2201, 0
2202, 0
2203, 0
2204, 0
2205, 0
2206, 0
2207, 0
2208, 0
2209, 0
2210, 0
2211, 0
2212, 0
2213, 0
2214, 0
2215, 0
2216, 0
2217, 0
2218, 0
2219, 0
2220, 0
2221, 0
2222, 0
2223, 0
2224, 0
2225, 0
2226, 0
2227, 0
2228, 0
2229, 0
2230, 0
2231, 0
2232, 0
2233, 0
2234, 0
2235, 0
2236, 0
2237, 0
2238, 0
2239, 0
2240, 0
2241, 0
2242, 0
2243, 0
2244, 0
2245, 0
2246, 0
2247, 0
2248, 0
2249, 0
2250, 0
2251, 0
2252, 0
2253, 0
2254, 0
2255, 0
2256, 0
2257, 0
2258, 0
2259, 0
2260, 0
2261, 0
2262, 0
2263, 0
2264, 0
2265, 0
2266, 0
2267, 0
2268, 0
2269, 0
2270, 0
2271, 0
2272, 0
2273, 0
2274, 0
2275, 0
2276, 0
2277, 0
2278, 0
2279, 0
2280, 0
2281, 0
2282, 0
2283, 0
2284, 0
2285, 0
2286, 0
2287, 0
2288, 0
2289, 0
2290, 0
2291, 0
2292, 0
2293, 0
2294, 0
2295, 0
2296, 0
2297, 0
2298, 0
2299, 0
2300, 0
2301, 0
2302, 0
2303, 0
2304, 0
2305, 0
2306, 0
2307, 0
2308, 0
2309, 0
2310, 0
2311, 0
2312, 0
2313, 0
2314, 0
2315, 0
2316, 0
2317, 0
2318, 0
2319, 0
2320, 0
2321, 0
2322, 0
2323, 0
2324, 0
2325, 0
2326, 0
2327, 0
2328, 0
2329, 0
2330, 0
2331, 0
2332, 0
2333, 0
2334, 0
2335, 0
2336, 0
2337, 0
2338, 0
2339, 0
2340, 0
2341, 0
2342, 0
2343, 0
2344, 0
2345, 0
2346, 0
2347, 0
2348, 0
2349, 0
2350, 0
2351, 0
2352, 0
2353, 0
2354, 0
2355, 0
2356, 0
2357, 0
2358, 0
2359, 0
2360, 0
2361, 0
2362, 0
2363, 0
2364, 0
2365, 0
2366, 0
2367, 0
2368, 0
2369, 0
2370, 0
2371, 0
2372, 0
2373, 0
2374, 0
2375, 0
2376, 0
2377, 0
2378, 0
2379, 0
2380, 0
2381, 0
2382, 0
2383, 0
2384, 0
2385, 0
2386, 0
2387, 0
2388, 0
2389, 0
2390, 0
2391, 0
2392, 0
2393, 0
2394, 0
2395, 0
2396, 0
2397, 0
2398, 0
2399, 0
2400, 0
2401, 0
2402, 0
2403, 0
2404, 0
2405, 0
2406, 0
2407, 0
2408, 0
2409, 0
2410, 0
2411, 0
2412, 0
2413, 0
2414, 0
2415, 0
2416, 0
2417, 0
2418, 0
2419, 0
2420, 0
2421, 0
2422, 0
2423, 0
2424, 0
2425, 0
2426, 0
2427, 0
2428, 0
2429, 0
2430, 0
2431, 0
2432, 0
2433, 0
2434, 0
2435, 0
2436, 0
2437, 0
2438, 0
2439, 0
2440, 0
2441, 0
2442, 0
2443, 0
2444, 0
2445, 0
2446, 0
2447, 0
2448, 0
2449, 0
2450, 0
2451, 0
2452, 0
2453, 0
2454, 0
2455, 0
2456, 0
2457, 0
2458, 0
2459, 0
2460, 0
2461, 0
2462, 0
2463, 0
2464, 0
2465, 0
2466, 0
2467, 0
2468, 0
2469, 0
2470, 0
2471, 0
2472, 0
2473, 0
2474, 0
2475, 0
2476, 0
2477, 0
2478, 0
2479, 0
2480, 0
