Channel:,Lum
579, 179
580, 190
581, 196
582, 185
583, 210
584, 193
585, 189
586, 207
587, 178
588, 183
589, 165
590, 180
591, 186
592, 185
593, 182
594, 159
595, 174
596, 186
597, 202
598, 170
599, 175
600, 194
601, 193
602, 178
603, 184
604, 189
605, 175
606, 165
607, 172
608, 180
609, 161
610, 203
611, 179
612, 172
613, 195
614, 177
615, 174
616, 185
617, 169
618, 174
619, 168
620, 179
621, 174
622, 182
623, 175
624, 171
625, 178
626, 190
627, 176
628, 158
629, 156
630, 169
631, 165
632, 163
633, 173
634, 195
635, 161
636, 206
637, 172
638, 155
639, 148
640, 187
641, 178
642, 161
643, 167
644, 156
645, 161
646, 175
647, 170
648, 160
649, 182
650, 179
651, 178
652, 180
653, 178
654, 151
655, 159
656, 164
657, 181
658, 171
659, 168
660, 195
661, 187
662, 150
663, 186
664, 164
665, 152
666, 175
667, 174
668, 158
669, 173
670, 195
671, 184
672, 160
673, 169
674, 198
675, 173
676, 155
677, 188
678, 155
679, 164
680, 152
681, 163
682, 169
683, 185
684, 133
685, 162
686, 177
687, 165
688, 148
689, 167
690, 152
691, 171
692, 159
693, 189
694, 172
695, 145
696, 176
697, 169
698, 169
699, 167
700, 154
701, 170
702, 182
703, 175
704, 168
705, 161
706, 192
707, 162
708, 181
709, 162
710, 152
711, 175
712, 170
713, 158
714, 156
715, 147
716, 147
717, 170
718, 161
719, 157
720, 155
721, 137
722, 159
723, 147
724, 151
725, 143
726, 151
727, 162
728, 144
729, 174
730, 160
731, 149
732, 147
733, 145
734, 154
735, 160
736, 157
737, 153
738, 170
739, 172
740, 147
741, 170
742, 139
743, 150
744, 136
745, 161
746, 167
747, 165
748, 153
749, 139
750, 155
751, 145
752, 154
753, 175
754, 168
755, 154
756, 144
757, 129
758, 138
759, 172
760, 169
761, 148
762, 163
763, 147
764, 154
765, 152
766, 143
767, 136
768, 136
769, 145
770, 140
771, 166
772, 153
773, 131
774, 129
775, 140
776, 136
777, 156
778, 168
779, 156
780, 138
781, 146
782, 136
783, 118
784, 133
785, 157
786, 144
787, 152
788, 165
789, 135
790, 131
791, 141
792, 137
793, 154
794, 160
795, 163
796, 157
797, 143
798, 144
799, 148
800, 135
801, 144
802, 140
803, 153
804, 126
805, 160
806, 152
807, 143
808, 134
809, 138
810, 141
811, 112
812, 139
813, 133
814, 126
815, 153
816, 138
817, 160
818, 108
819, 127
820, 132
821, 147
822, 132
823, 150
824, 147
825, 140
826, 154
827, 140
828, 149
829, 147
830, 145
831, 147
832, 158
833, 128
834, 164
835, 149
836, 158
837, 159
838, 147
839, 142
840, 135
841, 131
842, 123
843, 137
844, 116
845, 156
846, 145
847, 143
848, 127
849, 142
850, 133
851, 135
852, 125
853, 131
854, 131
855, 112
856, 150
857, 153
858, 130
859, 144
860, 144
861, 133
862, 149
863, 143
864, 145
865, 123
866, 147
867, 148
868, 149
869, 153
870, 138
871, 113
872, 111
873, 121
874, 138
875, 136
876, 131
877, 141
878, 141
879, 142
880, 122
881, 144
882, 150
883, 106
884, 128
885, 131
886, 144
887, 153
888, 132
889, 117
890, 119
891, 128
892, 128
893, 138
894, 122
895, 123
896, 133
897, 137
898, 132
899, 118
900, 138
901, 133
902, 139
903, 145
904, 139
905, 152
906, 116
907, 139
908, 133
909, 126
910, 134
911, 135
912, 113
913, 149
914, 157
915, 133
916, 128
917, 136
918, 127
919, 154
920, 137
921, 109
922, 121
923, 124
924, 120
925, 145
926, 130
927, 125
928, 141
929, 122
930, 122
931, 107
932, 141
933, 128
934, 133
935, 137
936, 134
937, 125
938, 121
939, 138
940, 111
941, 110
942, 134
943, 108
944, 124
945, 127
946, 127
947, 133
948, 119
949, 139
950, 131
951, 137
952, 135
953, 137
954, 109
955, 107
956, 127
957, 145
958, 121
959, 148
960, 129
961, 127
962, 118
963, 109
964, 140
965, 122
966, 114
967, 119
968, 143
969, 126
970, 136
971, 131
972, 136
973, 114
974, 120
975, 112
976, 155
977, 124
978, 128
979, 141
980, 123
981, 137
982, 115
983, 117
984, 116
985, 113
986, 138
987, 108
988, 127
989, 119
990, 133
991, 136
992, 128
993, 95
994, 123
995, 119
996, 114
997, 124
998, 116
999, 150
1000, 100
1001, 137
1002, 129
1003, 141
1004, 108
1005, 118
1006, 118
1007, 104
1008, 131
1009, 105
1010, 130
1011, 117
1012, 134
1013, 132
1014, 116
1015, 135
1016, 115
1017, 123
1018, 99
1019, 134
1020, 130
1021, 112
1022, 128
1023, 137
1024, 128
1025, 121
1026, 114
1027, 121
1028, 118
1029, 125
1030, 108
1031, 131
1032, 132
1033, 127
1034, 144
1035, 122
1036, 100
1037, 119
1038, 116
1039, 130
1040, 154
1041, 125
1042, 134
1043, 120
1044, 101
1045, 136
1046, 113
1047, 95
1048, 127
1049, 141
1050, 138
1051, 126
1052, 132
1053, 140
1054, 117
1055, 114
1056, 114
1057, 110
1058, 111
1059, 129
1060, 107
1061, 110
1062, 112
1063, 107
1064, 115
1065, 122
1066, 116
1067, 118
1068, 115
1069, 107
1070, 123
1071, 115
1072, 124
1073, 110
1074, 109
1075, 107
1076, 107
1077, 140
1078, 130
1079, 132
1080, 100
1081, 107
1082, 124
1083, 94
1084, 96
1085, 136
1086, 116
1087, 117
1088, 104
1089, 102
1090, 133
1091, 116
1092, 117
1093, 120
1094, 135
1095, 115
1096, 101
1097, 103
1098, 121
1099, 126
1100, 122
1101, 135
1102, 103
1103, 134
1104, 128
1105, 116
1106, 125
1107, 119
1108, 106
1109, 121
1110, 129
1111, 115
1112, 114
1113, 121
1114, 124
1115, 104
1116, 107
1117, 118
1118, 117
1119, 114
1120, 113
1121, 96
1122, 106
1123, 121
1124, 137
1125, 113
1126, 101
1127, 110
1128, 118
1129, 114
1130, 108
1131, 93
1132, 98
1133, 109
1134, 112
1135, 114
1136, 107
1137, 138
1138, 131
1139, 116
1140, 110
1141, 121
1142, 112
1143, 113
1144, 120
1145, 102
1146, 92
1147, 99
1148, 104
1149, 118
1150, 124
1151, 123
1152, 121
1153, 111
1154, 116
1155, 130
1156, 106
1157, 109
1158, 125
1159, 109
1160, 127
1161, 121
1162, 112
1163, 109
1164, 99
1165, 130
1166, 121
1167, 101
1168, 131
1169, 123
1170, 123
1171, 114
1172, 101
1173, 126
1174, 99
1175, 112
1176, 130
1177, 107
1178, 127
1179, 120
1180, 105
1181, 95
1182, 110
1183, 101
1184, 115
1185, 118
1186, 128
1187, 104
1188, 105
1189, 109
1190, 103
1191, 102
1192, 101
1193, 110
1194, 105
1195, 111
1196, 112
1197, 119
1198, 107
1199, 111
1200, 105
1201, 101
1202, 118
1203, 117
1204, 106
1205, 96
1206, 101
1207, 102
1208, 105
1209, 101
1210, 108
1211, 110
1212, 105
1213, 116
1214, 115
1215, 108
1216, 111
1217, 111
1218, 115
1219, 98
1220, 88
1221, 110
1222, 99
1223, 113
1224, 113
1225, 98
1226, 114
1227, 125
1228, 104
1229, 111
1230, 116
1231, 116
1232, 126
1233, 96
1234, 103
1235, 103
1236, 106
1237, 97
1238, 100
1239, 108
1240, 100
1241, 99
1242, 108
1243, 99
1244, 107
1245, 108
1246, 116
1247, 88
1248, 99
1249, 103
1250, 90
1251, 113
1252, 111
1253, 99
1254, 125
1255, 89
1256, 120
1257, 105
1258, 97
1259, 105
1260, 78
1261, 97
1262, 116
1263, 99
1264, 111
1265, 125
1266, 116
1267, 104
1268, 125
1269, 102
1270, 114
1271, 93
1272, 90
1273, 124
1274, 116
1275, 94
1276, 92
1277, 92
1278, 108
1279, 114
1280, 127
1281, 105
1282, 92
1283, 103
1284, 119
1285, 105
1286, 96
1287, 102
1288, 101
1289, 96
1290, 114
1291, 87
1292, 102
1293, 129
1294, 95
1295, 101
1296, 84
1297, 111
1298, 94
1299, 113
1300, 97
1301, 102
1302, 108
1303, 110
1304, 100
1305, 112
1306, 96
1307, 81
1308, 106
1309, 108
1310, 96
1311, 105
1312, 111
1313, 105
1314, 99
1315, 106
1316, 99
1317, 109
1318, 93
1319, 105
1320, 98
1321, 94
1322, 91
1323, 92
1324, 78
1325, 93
1326, 96
1327, 115
1328, 103
1329, 94
1330, 99
1331, 105
1332, 85
1333, 106
1334, 92
1335, 91
1336, 105
1337, 89
1338, 92
1339, 104
1340, 80
1341, 88
1342, 108
1343, 102
1344, 109
1345, 110
1346, 98
1347, 91
1348, 99
1349, 99
1350, 90
1351, 120
1352, 103
1353, 93
1354, 86
1355, 114
1356, 74
1357, 101
1358, 103
1359, 102
1360, 113
1361, 94
1362, 88
1363, 102
1364, 119
1365, 111
1366, 124
1367, 96
1368, 100
1369, 108
1370, 96
1371, 91
1372, 107
1373, 100
1374, 101
1375, 109
1376, 86
1377, 87
1378, 94
1379, 105
1380, 108
1381, 108
1382, 106
1383, 85
1384, 94
1385, 112
1386, 97
1387, 90
1388, 94
1389, 99
1390, 86
1391, 94
1392, 106
1393, 97
1394, 86
1395, 96
1396, 90
1397, 108
1398, 107
1399, 105
1400, 104
1401, 90
1402, 93
1403, 99
1404, 79
1405, 106
1406, 99
1407, 90
1408, 87
1409, 82
1410, 105
1411, 96
1412, 96
1413, 89
1414, 110
1415, 97
1416, 114
1417, 94
1418, 91
1419, 93
1420, 84
1421, 110
1422, 92
1423, 88
1424, 111
1425, 97
1426, 101
1427, 85
1428, 87
1429, 105
1430, 106
1431, 111
1432, 86
1433, 105
1434, 104
1435, 85
1436, 87
1437, 103
1438, 99
1439, 98
1440, 114
1441, 103
1442, 93
1443, 87
1444, 93
1445, 109
1446, 91
1447, 77
1448, 90
1449, 93
1450, 98
1451, 90
1452, 98
1453, 102
1454, 100
1455, 88
1456, 103
1457, 101
1458, 110
1459, 94
1460, 100
1461, 85
1462, 99
1463, 85
1464, 96
1465, 93
1466, 79
1467, 78
1468, 84
1469, 99
1470, 90
1471, 82
1472, 87
1473, 85
1474, 104
1475, 92
1476, 90
1477, 95
1478, 100
1479, 99
1480, 91
1481, 92
1482, 79
1483, 89
1484, 88
1485, 120
1486, 88
1487, 79
1488, 78
1489, 97
1490, 81
1491, 107
1492, 81
1493, 82
1494, 110
1495, 86
1496, 93
1497, 106
1498, 95
1499, 87
1500, 115
1501, 76
1502, 90
1503, 84
1504, 105
1505, 76
1506, 94
1507, 90
1508, 93
1509, 85
1510, 89
1511, 87
1512, 105
1513, 110
1514, 84
1515, 79
1516, 99
1517, 115
1518, 102
1519, 103
1520, 92
1521, 110
1522, 96
1523, 99
1524, 97
1525, 105
1526, 88
1527, 95
1528, 108
1529, 102
1530, 89
1531, 88
1532, 85
1533, 112
1534, 101
1535, 80
1536, 85
1537, 89
1538, 110
1539, 89
1540, 99
1541, 84
1542, 92
1543, 105
1544, 94
1545, 99
1546, 100
1547, 76
1548, 91
1549, 100
1550, 72
1551, 92
1552, 93
1553, 73
1554, 84
1555, 90
1556, 92
1557, 86
1558, 86
1559, 94
1560, 95
1561, 98
1562, 77
1563, 85
1564, 81
1565, 108
1566, 83
1567, 95
1568, 70
1569, 103
1570, 90
1571, 86
1572, 82
1573, 94
1574, 73
1575, 77
1576, 83
1577, 96
1578, 80
1579, 85
1580, 98
1581, 91
1582, 93
1583, 94
1584, 116
1585, 82
1586, 91
1587, 82
1588, 93
1589, 83
1590, 89
1591, 88
1592, 91
1593, 86
1594, 85
1595, 79
1596, 108
1597, 85
1598, 85
1599, 83
1600, 85
1601, 105
1602, 77
1603, 100
1604, 87
1605, 93
1606, 91
1607, 84
1608, 92
1609, 91
1610, 101
1611, 78
1612, 99
1613, 79
1614, 77
1615, 88
1616, 91
1617, 93
1618, 80
1619, 82
1620, 95
1621, 87
1622, 86
1623, 78
1624, 94
1625, 89
1626, 91
1627, 99
1628, 94
1629, 93
1630, 95
1631, 67
1632, 86
1633, 75
1634, 92
1635, 89
1636, 71
1637, 89
1638, 82
1639, 74
1640, 88
1641, 85
1642, 68
1643, 88
1644, 102
1645, 83
1646, 80
1647, 96
1648, 103
1649, 82
1650, 105
1651, 93
1652, 86
1653, 70
1654, 84
1655, 91
1656, 103
1657, 89
1658, 78
1659, 81
1660, 95
1661, 84
1662, 72
1663, 88
1664, 90
1665, 87
1666, 82
1667, 81
1668, 93
1669, 90
1670, 83
1671, 91
1672, 78
1673, 99
1674, 94
1675, 89
1676, 92
1677, 93
1678, 110
1679, 98
1680, 93
1681, 99
1682, 110
1683, 90
1684, 78
1685, 69
1686, 84
1687, 97
1688, 90
1689, 83
1690, 94
1691, 85
1692, 74
1693, 82
1694, 89
1695, 70
1696, 82
1697, 75
1698, 91
1699, 82
1700, 101
1701, 83
1702, 83
1703, 87
1704, 70
1705, 89
1706, 65
1707, 84
1708, 99
1709, 84
1710, 85
1711, 78
1712, 78
1713, 99
1714, 78
1715, 92
1716, 87
1717, 92
1718, 93
1719, 87
1720, 79
1721, 89
1722, 100
1723, 79
1724, 79
1725, 74
1726, 93
1727, 96
1728, 99
1729, 86
1730, 104
1731, 75
1732, 84
1733, 83
1734, 80
1735, 87
1736, 72
1737, 82
1738, 90
1739, 97
1740, 88
1741, 81
1742, 92
1743, 67
1744, 71
1745, 103
1746, 84
1747, 86
1748, 84
1749, 96
1750, 84
1751, 98
1752, 86
1753, 94
1754, 74
1755, 73
1756, 86
1757, 72
1758, 95
1759, 72
1760, 93
1761, 85
1762, 83
1763, 86
1764, 76
1765, 79
1766, 86
1767, 83
1768, 86
1769, 77
1770, 83
1771, 77
1772, 83
1773, 92
1774, 88
1775, 84
1776, 107
1777, 106
1778, 84
1779, 79
1780, 112
1781, 99
1782, 87
1783, 92
1784, 85
1785, 106
1786, 97
1787, 85
1788, 90
1789, 96
1790, 94
1791, 92
1792, 95
1793, 90
1794, 102
1795, 92
1796, 92
1797, 103
1798, 89
1799, 104
1800, 82
1801, 82
1802, 102
1803, 106
1804, 109
1805, 100
1806, 87
1807, 76
1808, 90
1809, 98
1810, 84
1811, 98
1812, 82
1813, 90
1814, 88
1815, 85
1816, 106
1817, 106
1818, 93
1819, 103
1820, 95
1821, 107
1822, 94
1823, 80
1824, 95
1825, 99
1826, 101
1827, 104
1828, 85
1829, 95
1830, 103
1831, 96
1832, 108
1833, 109
1834, 95
1835, 88
1836, 114
1837, 106
1838, 95
1839, 102
1840, 88
1841, 95
1842, 89
1843, 83
1844, 105
1845, 120
1846, 99
1847, 94
1848, 87
1849, 125
1850, 90
1851, 91
1852, 93
1853, 91
1854, 105
1855, 107
1856, 101
1857, 119
1858, 112
1859, 106
1860, 109
1861, 82
1862, 96
1863, 120
1864, 99
1865, 104
1866, 112
1867, 135
1868, 107
1869, 126
1870, 105
1871, 96
1872, 100
1873, 106
1874, 101
1875, 117
1876, 104
1877, 117
1878, 114
1879, 104
1880, 101
1881, 111
1882, 144
1883, 115
1884, 110
1885, 114
1886, 92
1887, 114
1888, 116
1889, 111
1890, 117
1891, 112
1892, 95
1893, 109
1894, 124
1895, 117
1896, 107
1897, 110
1898, 102
1899, 118
1900, 93
1901, 106
1902, 107
1903, 110
1904, 131
1905, 104
1906, 123
1907, 108
1908, 109
1909, 112
1910, 132
1911, 128
1912, 130
1913, 137
1914, 102
1915, 101
1916, 118
1917, 134
1918, 130
1919, 117
1920, 113
1921, 129
1922, 127
1923, 108
1924, 132
1925, 152
1926, 117
1927, 140
1928, 112
1929, 108
1930, 134
1931, 114
1932, 126
1933, 125
1934, 122
1935, 151
1936, 133
1937, 138
1938, 119
1939, 129
1940, 119
1941, 109
1942, 139
1943, 137
1944, 139
1945, 142
1946, 138
1947, 135
1948, 129
1949, 119
1950, 121
1951, 131
1952, 141
1953, 141
1954, 137
1955, 137
1956, 132
1957, 118
1958, 133
1959, 139
1960, 136
1961, 151
1962, 150
1963, 127
1964, 129
1965, 143
1966, 139
1967, 160
1968, 143
1969, 125
1970, 135
1971, 126
1972, 159
1973, 132
1974, 123
1975, 162
1976, 142
1977, 155
1978, 158
1979, 117
1980, 142
1981, 126
1982, 147
1983, 143
1984, 128
1985, 147
1986, 149
1987, 151
1988, 142
1989, 127
1990, 145
1991, 153
1992, 162
1993, 144
1994, 151
1995, 152
1996, 159
1997, 150
1998, 150
1999, 143
2000, 131
2001, 148
2002, 150
2003, 161
2004, 124
2005, 147
2006, 158
2007, 147
2008, 148
2009, 153
2010, 136
2011, 154
2012, 153
2013, 141
2014, 144
2015, 148
2016, 140
2017, 137
2018, 145
2019, 156
2020, 138
2021, 147
2022, 134
2023, 157
2024, 112
2025, 140
2026, 148
2027, 161
2028, 145
2029, 132
2030, 134
2031, 125
2032, 152
2033, 148
2034, 142
2035, 125
2036, 147
2037, 155
2038, 149
2039, 141
2040, 157
2041, 123
2042, 156
2043, 91
2044, 140
2045, 125
2046, 119
2047, 120
2048, 143
2049, 116
2050, 136
2051, 123
2052, 87
2053, 116
2054, 111
2055, 115
2056, 114
2057, 119
2058, 120
2059, 114
2060, 96
2061, 102
2062, 105
2063, 93
2064, 74
2065, 87
2066, 102
2067, 99
2068, 92
2069, 81
2070, 85
2071, 79
2072, 98
2073, 82
2074, 100
2075, 82
2076, 67
2077, 73
2078, 70
2079, 53
2080, 68
2081, 78
2082, 66
2083, 48
2084, 76
2085, 66
2086, 61
2087, 44
2088, 55
2089, 48
2090, 54
2091, 48
2092, 48
2093, 29
2094, 40
2095, 42
2096, 47
2097, 25
2098, 38
2099, 26
2100, 47
2101, 38
2102, 32
2103, 30
2104, 23
2105, 22
2106, 26
2107, 27
2108, 20
2109, 17
2110, 15
2111, 23
2112, 18
2113, 23
2114, 22
2115, 12
2116, 17
2117, 14
2118, 11
2119, 8
2120, 9
2121, 16
2122, 8
2123, 9
2124, 11
2125, 12
2126, 10
2127, 7
2128, 9
2129, 4
2130, 6
2131, 7
2132, 3
2133, 3
2134, 1
2135, 0
2136, 2
2137, 3
2138, 2
2139, 2
2140, 2
2141, 2
2142, 2
2143, 2
2144, 1
2145, 1
2146, 1
2147, 2
2148, 3
2149, 4
2150, 2
2151, 0
2152, 1
2153, 1
2154, 1
2155, 2
2156, 1
2157, 0
2158, 0
2159, 0
2160, 1
2161, 0
2162, 1
2163, 0
2164, 1
2165, 0
2166, 1
2167, 0
2168, 0
2169, 0
2170, 0
2171, 0
2172, 0
2173, 0
2174, 0
2175, 1
2176, 0
2177, 0
2178, 0
2179, 0
2180, 0
2181, 0
2182, 0
2183, 0
2184, 0
2185, 0
2186, 0
2187, 0
2188, 0
2189, 0
2190, 0
2191, 0
2192, 0
2193, 0
2194, 0
2195, 0
2196, 0
2197, 0
2198, 0
2199, 0
2200, 0
2201, 0
2202, 0
2203, 0
2204, 0
2205, 0
2206, 0
2207, 0
2208, 0
2209, 0
2210, 0
2211, 0
2212, 0
2213, 0
2214, 0
2215, 0
2216, 0
2217, 0
2218, 0
2219, 0
2220, 0
2221, 0
2222, 0
2223, 0
2224, 0
2225, 0
2226, 0
2227, 0
2228, 0
2229, 0
2230, 0
2231, 0
2232, 0
2233, 0
2234, 0
2235, 0
2236, 0
2237, 0
2238, 0
2239, 0
2240, 0
2241, 0
2242, 0
2243, 0
2244, 0
2245, 0
2246, 0
2247, 0
2248, 0
2249, 0
2250, 0
2251, 0
2252, 0
2253, 0
2254, 0
2255, 0
2256, 0
2257, 0
2258, 0
2259, 0
2260, 0
2261, 0
2262, 0
2263, 0
2264, 0
2265, 0
2266, 0
2267, 0
2268, 0
2269, 0
2270, 0
2271, 0
2272, 0
2273, 0
2274, 0
2275, 0
2276, 0
2277, 0
2278, 0
2279, 0
2280, 0
2281, 0
2282, 0
2283, 0
2284, 0
2285, 0
2286, 0
2287, 0
2288, 0
2289, 0
2290, 0
2291, 0
2292, 0
2293, 0
2294, 0
2295, 0
2296, 0
2297, 0
2298, 0
2299, 0
2300, 0
2301, 0
2302, 0
2303, 0
2304, 0
2305, 0
2306, 0
2307, 0
2308, 0
2309, 0
2310, 0
2311, 0
2312, 0
2313, 0
2314, 0
2315, 0
2316, 0
2317, 0
2318, 0
2319, 0
2320, 0
2321, 0
2322, 0
2323, 0
2324, 0
2325, 0
2326, 0
2327, 0
2328, 0
2329, 0
2330, 0
2331, 0
2332, 0
2333, 0
2334, 0
2335, 0
2336, 0
2337, 0
2338, 0
2339, 0
2340, 0
2341, 0
2342, 0
2343, 0
2344, 0
2345, 0
2346, 0
2347, 0
2348, 0
2349, 0
2350, 0
2351, 0
2352, 0
2353, 0
2354, 0
2355, 0
2356, 0
2357, 0
2358, 0
2359, 0
2360, 0
2361, 0
2362, 0
2363, 0
2364, 0
2365, 0
2366, 0
2367, 0
2368, 0
2369, 0
2370, 0
2371, 0
2372, 0
2373, 0
2374, 0
2375, 0
2376, 0
2377, 0
2378, 0
2379, 0
2380, 0
2381, 0
2382, 0
2383, 0
2384, 0
2385, 0
2386, 0
2387, 0
2388, 0
2389, 0
2390, 0
2391, 0
2392, 0
2393, 0
2394, 0
2395, 0
2396, 0
2397, 0
2398, 0
2399, 0
2400, 0
2401, 0
2402, 0
2403, 0
2404, 0
2405, 0
2406, 0
2407, 0
2408, 0
2409, 0
2410, 0
2411, 0
2412, 0
2413, 0
2414, 0
2415, 0
2416, 0
2417, 0
2418, 0
2419, 0
2420, 0
2421, 0
2422, 0
2423, 0
2424, 0
2425, 0
2426, 0
2427, 0
2428, 0
2429, 0
2430, 0
2431, 0
2432, 0
2433, 0
2434, 0
2435, 0
2436, 0
2437, 0
2438, 0
2439, 0
2440, 0
2441, 0
2442, 0
2443, 0
2444, 0
2445, 0
2446, 0
2447, 0
2448, 0
2449, 0
2450, 0
2451, 0
2452, 0
2453, 0
2454, 0
2455, 0
2456, 0
2457, 0
2458, 0
2459, 0
2460, 0
2461, 0
2462, 0
2463, 0
2464, 0
2465, 0
2466, 0
2467, 0
2468, 0
2469, 0
2470, 0
2471, 0
2472, 0
2473, 0
2474, 0
2475, 0
2476, 0
2477, 0
2478, 0
2479, 0
2480, 0
