Channel:,Lum
251, 246
252, 255
253, 257
254, 247
255, 246
256, 239
257, 238
258, 277
259, 254
260, 238
261, 280
262, 255
263, 246
264, 225
265, 232
266, 261
267, 240
268, 237
269, 253
270, 211
271, 260
272, 273
273, 245
274, 283
275, 274
276, 213
277, 224
278, 238
279, 265
280, 221
281, 256
282, 248
283, 235
284, 244
285, 264
286, 247
287, 237
288, 235
289, 226
290, 236
291, 224
292, 224
293, 218
294, 223
295, 213
296, 177
297, 194
298, 208
299, 246
300, 190
301, 218
302, 238
303, 220
304, 206
305, 241
306, 222
307, 238
308, 231
309, 256
310, 238
311, 238
312, 235
313, 246
314, 191
315, 218
316, 218
317, 215
318, 234
319, 245
320, 236
321, 216
322, 233
323, 245
324, 193
325, 239
326, 229
327, 254
328, 218
329, 235
330, 238
331, 190
332, 217
333, 216
334, 232
335, 220
336, 240
337, 237
338, 223
339, 240
340, 216
341, 242
342, 221
343, 229
344, 219
345, 190
346, 210
347, 209
348, 229
349, 222
350, 180
351, 207
352, 203
353, 208
354, 210
355, 232
356, 193
357, 216
358, 212
359, 213
360, 183
361, 224
362, 223
363, 203
364, 187
365, 215
366, 210
367, 202
368, 224
369, 210
370, 199
371, 197
372, 218
373, 227
374, 219
375, 209
376, 209
377, 221
378, 205
379, 191
380, 204
381, 194
382, 224
383, 173
384, 199
385, 223
386, 200
387, 193
388, 233
389, 221
390, 207
391, 198
392, 215
393, 227
394, 188
395, 207
396, 216
397, 203
398, 205
399, 205
400, 214
401, 226
402, 216
403, 201
404, 198
405, 221
406, 192
407, 204
408, 186
409, 217
410, 215
411, 209
412, 194
413, 172
414, 213
415, 206
416, 218
417, 169
418, 206
419, 192
420, 187
421, 176
422, 175
423, 188
424, 188
425, 214
426, 187
427, 186
428, 194
429, 196
430, 210
431, 193
432, 207
433, 224
434, 206
435, 210
436, 183
437, 184
438, 180
439, 198
440, 197
441, 194
442, 171
443, 189
444, 185
445, 203
446, 179
447, 206
448, 211
449, 176
450, 185
451, 202
452, 198
453, 188
454, 189
455, 174
456, 191
457, 188
458, 208
459, 187
460, 168
461, 194
462, 205
463, 182
464, 184
465, 160
466, 197
467, 186
468, 184
469, 188
470, 187
471, 171
472, 185
473, 184
474, 177
475, 207
476, 181
477, 164
478, 181
479, 200
480, 176
481, 180
482, 165
483, 196
484, 185
485, 191
486, 186
487, 194
488, 163
489, 176
490, 207
491, 179
492, 174
493, 166
494, 195
495, 202
496, 173
497, 177
498, 186
499, 184
500, 164
501, 171
502, 184
503, 151
504, 176
505, 203
506, 188
507, 175
508, 161
509, 176
510, 186
511, 162
512, 173
513, 169
514, 175
515, 173
516, 156
517, 176
518, 166
519, 165
520, 178
521, 179
522, 175
523, 183
524, 159
525, 195
526, 189
527, 172
528, 192
529, 160
530, 159
531, 165
532, 163
533, 181
534, 162
535, 177
536, 137
537, 164
538, 177
539, 156
540, 173
541, 159
542, 163
543, 185
544, 159
545, 173
546, 167
547, 180
548, 151
549, 175
550, 158
551, 173
552, 149
553, 196
554, 151
555, 134
556, 146
557, 157
558, 175
559, 163
560, 161
561, 154
562, 173
563, 173
564, 160
565, 160
566, 164
567, 181
568, 164
569, 188
570, 141
571, 152
572, 181
573, 163
574, 164
575, 148
576, 152
577, 151
578, 172
579, 140
580, 148
581, 179
582, 168
583, 152
584, 133
585, 178
586, 140
587, 149
588, 162
589, 177
590, 166
591, 155
592, 152
593, 173
594, 132
595, 177
596, 144
597, 181
598, 155
599, 151
600, 154
601, 144
602, 151
603, 148
604, 188
605, 173
606, 155
607, 160
608, 138
609, 169
610, 169
611, 151
612, 143
613, 165
614, 153
615, 167
616, 148
617, 132
618, 150
619, 142
620, 147
621, 151
622, 148
623, 147
624, 148
625, 150
626, 164
627, 132
628, 135
629, 154
630, 150
631, 168
632, 158
633, 162
634, 157
635, 143
636, 159
637, 138
638, 133
639, 137
640, 160
641, 132
642, 154
643, 144
644, 123
645, 160
646, 146
647, 180
648, 134
649, 137
650, 160
651, 131
652, 159
653, 129
654, 148
655, 146
656, 138
657, 142
658, 157
659, 164
660, 161
661, 155
662, 140
663, 148
664, 132
665, 168
666, 123
667, 142
668, 120
669, 161
670, 121
671, 135
672, 138
673, 127
674, 151
675, 155
676, 136
677, 129
678, 141
679, 152
680, 141
681, 131
682, 151
683, 131
684, 118
685, 147
686, 130
687, 121
688, 121
689, 140
690, 146
691, 146
692, 135
693, 129
694, 133
695, 140
696, 130
697, 163
698, 152
699, 130
700, 154
701, 130
702, 148
703, 130
704, 127
705, 149
706, 130
707, 153
708, 138
709, 138
710, 154
711, 117
712, 131
713, 136
714, 126
715, 127
716, 147
717, 147
718, 150
719, 113
720, 154
721, 143
722, 138
723, 135
724, 154
725, 128
726, 131
727, 130
728, 136
729, 126
730, 112
731, 123
732, 120
733, 114
734, 139
735, 124
736, 128
737, 150
738, 137
739, 150
740, 124
741, 166
742, 146
743, 130
744, 96
745, 137
746, 149
747, 130
748, 117
749, 107
750, 136
751, 143
752, 136
753, 142
754, 129
755, 133
756, 107
757, 117
758, 132
759, 134
760, 121
761, 118
762, 122
763, 118
764, 124
765, 122
766, 139
767, 133
768, 124
769, 135
770, 138
771, 136
772, 129
773, 114
774, 127
775, 138
776, 135
777, 129
778, 126
779, 131
780, 112
781, 156
782, 140
783, 106
784, 122
785, 149
786, 135
787, 144
788, 124
789, 115
790, 121
791, 135
792, 118
793, 116
794, 128
795, 122
796, 146
797, 110
798, 121
799, 144
800, 130
801, 118
802, 108
803, 115
804, 109
805, 134
806, 127
807, 120
808, 131
809, 116
810, 106
811, 129
812, 130
813, 125
814, 110
815, 120
816, 117
817, 109
818, 131
819, 137
820, 122
821, 117
822, 134
823, 124
824, 126
825, 117
826, 127
827, 122
828, 125
829, 143
830, 148
831, 111
832, 122
833, 114
834, 108
835, 110
836, 110
837, 147
838, 129
839, 124
840, 138
841, 116
842, 135
843, 116
844, 122
845, 138
846, 114
847, 127
848, 155
849, 127
850, 110
851, 118
852, 131
853, 114
854, 123
855, 122
856, 100
857, 104
858, 126
859, 128
860, 112
861, 117
862, 113
863, 120
864, 130
865, 126
866, 136
867, 114
868, 96
869, 128
870, 146
871, 115
872, 97
873, 115
874, 132
875, 114
876, 129
877, 116
878, 113
879, 102
880, 129
881, 114
882, 120
883, 131
884, 110
885, 118
886, 111
887, 112
888, 127
889, 113
890, 98
891, 120
892, 107
893, 116
894, 103
895, 111
896, 140
897, 125
898, 118
899, 98
900, 125
901, 114
902, 139
903, 110
904, 136
905, 131
906, 130
907, 110
908, 110
909, 109
910, 130
911, 117
912, 124
913, 127
914, 124
915, 106
916, 118
917, 111
918, 130
919, 109
920, 110
921, 128
922, 109
923, 134
924, 103
925, 108
926, 116
927, 98
928, 125
929, 130
930, 114
931, 112
932, 114
933, 106
934, 121
935, 108
936, 105
937, 123
938, 124
939, 102
940, 100
941, 113
942, 113
943, 112
944, 91
945, 108
946, 104
947, 107
948, 120
949, 121
950, 115
951, 121
952, 111
953, 127
954, 99
955, 123
956, 115
957, 129
958, 99
959, 105
960, 122
961, 111
962, 119
963, 105
964, 123
965, 136
966, 117
967, 98
968, 116
969, 97
970, 101
971, 94
972, 119
973, 104
974, 103
975, 105
976, 111
977, 106
978, 114
979, 120
980, 104
981, 109
982, 112
983, 95
984, 107
985, 99
986, 108
987, 91
988, 129
989, 121
990, 113
991, 113
992, 104
993, 117
994, 96
995, 114
996, 90
997, 118
998, 99
999, 103
1000, 99
1001, 127
1002, 101
1003, 104
1004, 121
1005, 114
1006, 116
1007, 130
1008, 128
1009, 104
1010, 86
1011, 101
1012, 97
1013, 94
1014, 114
1015, 101
1016, 118
1017, 110
1018, 110
1019, 110
1020, 109
1021, 118
1022, 121
1023, 116
1024, 110
1025, 110
1026, 90
1027, 102
1028, 102
1029, 118
1030, 106
1031, 97
1032, 98
1033, 116
1034, 100
1035, 105
1036, 123
1037, 109
1038, 110
1039, 118
1040, 111
1041, 102
1042, 92
1043, 92
1044, 107
1045, 91
1046, 93
1047, 93
1048, 119
1049, 109
1050, 113
1051, 97
1052, 103
1053, 120
1054, 109
1055, 105
1056, 120
1057, 121
1058, 118
1059, 109
1060, 106
1061, 98
1062, 105
1063, 86
1064, 102
1065, 101
1066, 112
1067, 113
1068, 101
1069, 103
1070, 104
1071, 89
1072, 96
1073, 116
1074, 109
1075, 103
1076, 89
1077, 89
1078, 114
1079, 101
1080, 110
1081, 107
1082, 110
1083, 105
1084, 114
1085, 89
1086, 102
1087, 77
1088, 108
1089, 104
1090, 84
1091, 101
1092, 106
1093, 99
1094, 99
1095, 98
1096, 110
1097, 104
1098, 104
1099, 90
1100, 110
1101, 98
1102, 119
1103, 104
1104, 94
1105, 98
1106, 89
1107, 98
1108, 102
1109, 109
1110, 79
1111, 110
1112, 71
1113, 112
1114, 93
1115, 94
1116, 98
1117, 98
1118, 101
1119, 98
1120, 98
1121, 97
1122, 82
1123, 92
1124, 93
1125, 90
1126, 103
1127, 99
1128, 85
1129, 93
1130, 89
1131, 101
1132, 120
1133, 107
1134, 99
1135, 100
1136, 99
1137, 92
1138, 100
1139, 103
1140, 101
1141, 92
1142, 97
1143, 70
1144, 82
1145, 110
1146, 90
1147, 104
1148, 106
1149, 87
1150, 110
1151, 76
1152, 90
1153, 87
1154, 97
1155, 90
1156, 104
1157, 118
1158, 93
1159, 92
1160, 107
1161, 95
1162, 95
1163, 99
1164, 88
1165, 90
1166, 101
1167, 100
1168, 97
1169, 107
1170, 106
1171, 109
1172, 80
1173, 93
1174, 87
1175, 96
1176, 97
1177, 111
1178, 101
1179, 113
1180, 93
1181, 111
1182, 108
1183, 93
1184, 85
1185, 113
1186, 84
1187, 90
1188, 85
1189, 95
1190, 79
1191, 70
1192, 90
1193, 104
1194, 82
1195, 81
1196, 102
1197, 90
1198, 96
1199, 89
1200, 87
1201, 83
1202, 98
1203, 89
1204, 99
1205, 85
1206, 113
1207, 79
1208, 92
1209, 107
1210, 85
1211, 80
1212, 84
1213, 104
1214, 92
1215, 81
1216, 95
1217, 100
1218, 92
1219, 93
1220, 77
1221, 101
1222, 75
1223, 105
1224, 86
1225, 103
1226, 97
1227, 127
1228, 93
1229, 106
1230, 94
1231, 85
1232, 95
1233, 101
1234, 95
1235, 73
1236, 103
1237, 99
1238, 85
1239, 108
1240, 96
1241, 81
1242, 88
1243, 89
1244, 111
1245, 88
1246, 78
1247, 97
1248, 84
1249, 96
1250, 89
1251, 94
1252, 98
1253, 97
1254, 64
1255, 89
1256, 93
1257, 98
1258, 95
1259, 109
1260, 82
1261, 80
1262, 93
1263, 86
1264, 94
1265, 90
1266, 99
1267, 83
1268, 71
1269, 92
1270, 88
1271, 92
1272, 78
1273, 108
1274, 80
1275, 84
1276, 88
1277, 100
1278, 76
1279, 75
1280, 86
1281, 86
1282, 94
1283, 99
1284, 79
1285, 95
1286, 108
1287, 77
1288, 79
1289, 91
1290, 84
1291, 94
1292, 86
1293, 98
1294, 93
1295, 87
1296, 90
1297, 87
1298, 105
1299, 93
1300, 77
1301, 69
1302, 76
1303, 98
1304, 87
1305, 96
1306, 83
1307, 94
1308, 64
1309, 94
1310, 84
1311, 88
1312, 85
1313, 84
1314, 79
1315, 69
1316, 76
1317, 90
1318, 89
1319, 77
1320, 73
1321, 65
1322, 86
1323, 103
1324, 86
1325, 98
1326, 93
1327, 77
1328, 83
1329, 78
1330, 95
1331, 106
1332, 85
1333, 85
1334, 82
1335, 93
1336, 88
1337, 93
1338, 83
1339, 94
1340, 82
1341, 89
1342, 95
1343, 77
1344, 117
1345, 78
1346, 73
1347, 95
1348, 92
1349, 81
1350, 85
1351, 98
1352, 85
1353, 88
1354, 95
1355, 96
1356, 93
1357, 76
1358, 82
1359, 80
1360, 76
1361, 76
1362, 84
1363, 99
1364, 71
1365, 90
1366, 88
1367, 88
1368, 82
1369, 79
1370, 99
1371, 85
1372, 80
1373, 79
1374, 93
1375, 72
1376, 100
1377, 74
1378, 82
1379, 90
1380, 91
1381, 76
1382, 74
1383, 67
1384, 95
1385, 98
1386, 98
1387, 77
1388, 88
1389, 70
1390, 78
1391, 99
1392, 93
1393, 97
1394, 85
1395, 74
1396, 75
1397, 67
1398, 83
1399, 93
1400, 82
1401, 82
1402, 89
1403, 76
1404, 83
1405, 79
1406, 86
1407, 85
1408, 75
1409, 86
1410, 72
1411, 91
1412, 78
1413, 89
1414, 79
1415, 83
1416, 77
1417, 84
1418, 98
1419, 87
1420, 87
1421, 84
1422, 97
1423, 92
1424, 91
1425, 96
1426, 84
1427, 82
1428, 93
1429, 79
1430, 78
1431, 89
1432, 70
1433, 99
1434, 83
1435, 90
1436, 83
1437, 93
1438, 77
1439, 84
1440, 73
1441, 68
1442, 90
1443, 87
1444, 74
1445, 80
1446, 99
1447, 101
1448, 73
1449, 83
1450, 91
1451, 95
1452, 94
1453, 82
1454, 73
1455, 80
1456, 82
1457, 88
1458, 87
1459, 80
1460, 77
1461, 88
1462, 79
1463, 94
1464, 70
1465, 70
1466, 81
1467, 94
1468, 77
1469, 71
1470, 96
1471, 84
1472, 82
1473, 91
1474, 84
1475, 84
1476, 71
1477, 76
1478, 80
1479, 83
1480, 70
1481, 96
1482, 72
1483, 85
1484, 64
1485, 88
1486, 63
1487, 87
1488, 95
1489, 84
1490, 86
1491, 76
1492, 90
1493, 85
1494, 89
1495, 85
1496, 86
1497, 78
1498, 91
1499, 87
1500, 81
1501, 91
1502, 63
1503, 84
1504, 79
1505, 99
1506, 86
1507, 72
1508, 80
1509, 81
1510, 71
1511, 80
1512, 81
1513, 65
1514, 76
1515, 70
1516, 79
1517, 90
1518, 89
1519, 78
1520, 76
1521, 81
1522, 77
1523, 89
1524, 76
1525, 85
1526, 89
1527, 70
1528, 81
1529, 97
1530, 84
1531, 66
1532, 70
1533, 68
1534, 80
1535, 78
1536, 89
1537, 68
1538, 83
1539, 71
1540, 73
1541, 81
1542, 63
1543, 79
1544, 84
1545, 82
1546, 93
1547, 81
1548, 70
1549, 84
1550, 86
1551, 96
1552, 80
1553, 85
1554, 78
1555, 82
1556, 88
1557, 76
1558, 81
1559, 114
1560, 63
1561, 97
1562, 84
1563, 86
1564, 70
1565, 59
1566, 71
1567, 84
1568, 73
1569, 74
1570, 75
1571, 90
1572, 77
1573, 81
1574, 81
1575, 74
1576, 87
1577, 71
1578, 81
1579, 101
1580, 73
1581, 72
1582, 84
1583, 71
1584, 80
1585, 83
1586, 93
1587, 87
1588, 74
1589, 94
1590, 99
1591, 82
1592, 88
1593, 77
1594, 67
1595, 69
1596, 102
1597, 73
1598, 81
1599, 62
1600, 82
1601, 94
1602, 85
1603, 68
1604, 90
1605, 88
1606, 80
1607, 66
1608, 81
1609, 76
1610, 70
1611, 87
1612, 76
1613, 71
1614, 94
1615, 72
1616, 75
1617, 89
1618, 63
1619, 64
1620, 90
1621, 72
1622, 66
1623, 83
1624, 67
1625, 69
1626, 83
1627, 68
1628, 72
1629, 93
1630, 77
1631, 72
1632, 71
1633, 69
1634, 80
1635, 77
1636, 60
1637, 69
1638, 67
1639, 75
1640, 73
1641, 61
1642, 60
1643, 74
1644, 73
1645, 71
1646, 75
1647, 73
1648, 59
1649, 65
1650, 68
1651, 83
1652, 58
1653, 82
1654, 87
1655, 88
1656, 77
1657, 81
1658, 87
1659, 68
1660, 56
1661, 88
1662, 64
1663, 72
1664, 81
1665, 81
1666, 92
1667, 76
1668, 75
1669, 90
1670, 70
1671, 84
1672, 69
1673, 75
1674, 86
1675, 92
1676, 86
1677, 71
1678, 66
1679, 68
1680, 84
1681, 81
1682, 80
1683, 83
1684, 90
1685, 72
1686, 60
1687, 71
1688, 84
1689, 70
1690, 81
1691, 74
1692, 64
1693, 73
1694, 86
1695, 68
1696, 60
1697, 69
1698, 72
1699, 59
1700, 88
1701, 59
1702, 74
1703, 78
1704, 71
1705, 65
1706, 72
1707, 75
1708, 56
1709, 68
1710, 64
1711, 70
1712, 86
1713, 71
1714, 90
1715, 62
1716, 86
1717, 60
1718, 87
1719, 69
1720, 89
1721, 70
1722, 70
1723, 88
1724, 69
1725, 72
1726, 94
1727, 61
1728, 61
1729, 76
1730, 79
1731, 65
1732, 79
1733, 79
1734, 78
1735, 79
1736, 69
1737, 98
1738, 62
1739, 79
1740, 63
1741, 59
1742, 71
1743, 75
1744, 66
1745, 78
1746, 73
1747, 79
1748, 78
1749, 71
1750, 89
1751, 60
1752, 56
1753, 73
1754, 68
1755, 73
1756, 68
1757, 79
1758, 77
1759, 82
1760, 67
1761, 72
1762, 75
1763, 70
1764, 67
1765, 79
1766, 68
1767, 81
1768, 75
1769, 70
1770, 65
1771, 71
1772, 76
1773, 67
1774, 76
1775, 89
1776, 79
1777, 64
1778, 67
1779, 72
1780, 78
1781, 70
1782, 76
1783, 70
1784, 76
1785, 61
1786, 76
1787, 74
1788, 69
1789, 69
1790, 87
1791, 80
1792, 60
1793, 60
1794, 68
1795, 66
1796, 69
1797, 67
1798, 75
1799, 62
1800, 55
1801, 85
1802, 68
1803, 72
1804, 73
1805, 53
1806, 96
1807, 71
1808, 77
1809, 78
1810, 90
1811, 56
1812, 91
1813, 69
1814, 54
1815, 80
1816, 57
1817, 92
1818, 66
1819, 66
1820, 81
1821, 65
1822, 81
1823, 86
1824, 68
1825, 57
1826, 76
1827, 77
1828, 77
1829, 67
1830, 65
1831, 56
1832, 70
1833, 65
1834, 70
1835, 68
1836, 55
1837, 78
1838, 68
1839, 66
1840, 60
1841, 72
1842, 61
1843, 67
1844, 65
1845, 70
1846, 76
1847, 74
1848, 73
1849, 78
1850, 55
1851, 65
1852, 53
1853, 67
1854, 70
1855, 72
1856, 69
1857, 77
1858, 62
1859, 70
1860, 65
1861, 67
1862, 59
1863, 90
1864, 74
1865, 71
1866, 82
1867, 54
1868, 82
1869, 51
1870, 77
1871, 86
1872, 79
1873, 70
1874, 73
1875, 70
1876, 71
1877, 53
1878, 62
1879, 52
1880, 56
1881, 60
1882, 81
1883, 85
1884, 72
1885, 69
1886, 51
1887, 60
1888, 62
1889, 59
1890, 60
1891, 77
1892, 64
1893, 67
1894, 57
1895, 58
1896, 72
1897, 77
1898, 68
1899, 67
1900, 69
1901, 61
1902, 97
1903, 56
1904, 65
1905, 65
1906, 79
1907, 62
1908, 58
1909, 58
1910, 51
1911, 63
1912, 52
1913, 80
1914, 67
1915, 72
1916, 82
1917, 66
1918, 66
1919, 58
1920, 66
1921, 61
1922, 55
1923, 70
1924, 71
1925, 72
1926, 85
1927, 64
1928, 59
1929, 84
1930, 74
1931, 69
1932, 64
1933, 70
1934, 81
1935, 65
1936, 75
1937, 77
1938, 57
1939, 62
1940, 62
1941, 67
1942, 56
1943, 74
1944, 62
1945, 81
1946, 86
1947, 69
1948, 57
1949, 67
1950, 61
1951, 66
1952, 57
1953, 55
1954, 76
1955, 66
1956, 69
1957, 80
1958, 65
1959, 54
1960, 57
1961, 59
1962, 72
1963, 86
1964, 61
1965, 76
1966, 69
1967, 45
1968, 52
1969, 69
1970, 70
1971, 57
1972, 62
1973, 57
1974, 61
1975, 91
1976, 67
1977, 75
1978, 71
1979, 71
1980, 81
1981, 65
1982, 76
1983, 63
1984, 65
1985, 64
1986, 74
1987, 69
1988, 64
1989, 71
1990, 76
1991, 78
1992, 54
1993, 59
1994, 78
1995, 66
1996, 78
1997, 87
1998, 70
1999, 75
2000, 86
2001, 64
2002, 56
2003, 58
2004, 65
2005, 75
2006, 62
2007, 64
2008, 63
2009, 70
2010, 75
2011, 58
2012, 63
2013, 65
2014, 69
2015, 56
2016, 48
2017, 63
2018, 61
2019, 61
2020, 68
2021, 77
2022, 71
2023, 57
2024, 59
2025, 79
2026, 65
2027, 65
2028, 66
2029, 71
2030, 70
2031, 51
2032, 56
2033, 68
2034, 66
2035, 61
2036, 64
2037, 58
2038, 57
2039, 73
2040, 65
2041, 69
2042, 78
2043, 60
2044, 55
2045, 71
2046, 65
2047, 72
2048, 62
2049, 68
2050, 62
2051, 67
2052, 61
2053, 82
2054, 64
2055, 64
2056, 57
2057, 69
2058, 70
2059, 63
2060, 62
2061, 59
2062, 48
2063, 55
2064, 67
2065, 64
2066, 66
2067, 59
2068, 67
2069, 59
2070, 72
2071, 58
2072, 68
2073, 53
2074, 69
2075, 59
2076, 72
2077, 70
2078, 64
2079, 69
2080, 64
2081, 73
2082, 60
2083, 49
2084, 56
2085, 63
2086, 59
2087, 55
2088, 76
2089, 47
2090, 66
2091, 61
2092, 56
2093, 59
2094, 64
2095, 61
2096, 60
2097, 66
2098, 72
2099, 64
2100, 55
2101, 71
2102, 93
2103, 60
2104, 88
2105, 62
2106, 59
2107, 52
2108, 47
2109, 50
2110, 83
2111, 59
2112, 56
2113, 59
2114, 57
2115, 68
2116, 55
2117, 67
2118, 69
2119, 49
2120, 72
2121, 72
2122, 71
2123, 60
2124, 71
2125, 63
2126, 52
2127, 60
2128, 68
2129, 72
2130, 49
2131, 66
2132, 55
2133, 56
2134, 64
2135, 52
2136, 68
2137, 64
2138, 71
2139, 47
2140, 79
2141, 66
2142, 62
2143, 54
2144, 59
2145, 71
2146, 61
2147, 73
2148, 58
2149, 66
2150, 59
2151, 57
2152, 61
2153, 63
2154, 70
2155, 57
2156, 61
2157, 74
2158, 60
2159, 71
2160, 62
2161, 74
2162, 75
2163, 65
2164, 66
2165, 68
2166, 69
2167, 61
2168, 62
2169, 66
2170, 89
2171, 56
2172, 68
2173, 70
2174, 59
2175, 63
2176, 47
2177, 57
2178, 68
2179, 62
2180, 55
2181, 69
2182, 71
2183, 69
2184, 65
2185, 67
2186, 71
2187, 59
2188, 49
2189, 59
2190, 67
2191, 58
2192, 65
2193, 56
2194, 63
2195, 74
2196, 61
2197, 59
2198, 70
2199, 59
2200, 50
2201, 73
2202, 59
2203, 54
2204, 61
2205, 54
2206, 76
2207, 59
2208, 56
2209, 62
2210, 80
2211, 46
2212, 65
2213, 54
2214, 58
2215, 75
2216, 55
2217, 69
2218, 63
2219, 53
2220, 75
2221, 58
2222, 65
2223, 57
2224, 65
2225, 63
2226, 56
2227, 62
2228, 68
2229, 61
2230, 73
2231, 50
2232, 62
2233, 56
2234, 55
2235, 61
2236, 77
2237, 59
2238, 70
2239, 66
2240, 56
2241, 63
2242, 67
2243, 68
2244, 46
2245, 58
2246, 65
2247, 53
2248, 50
2249, 69
2250, 68
2251, 49
2252, 63
2253, 67
2254, 51
2255, 61
2256, 58
2257, 44
2258, 61
2259, 67
2260, 57
2261, 59
2262, 48
2263, 63
2264, 51
2265, 56
2266, 66
2267, 50
2268, 77
2269, 71
2270, 62
2271, 55
2272, 58
2273, 53
2274, 52
2275, 63
2276, 49
2277, 58
2278, 58
2279, 56
2280, 54
2281, 62
2282, 75
2283, 51
2284, 62
2285, 53
2286, 72
2287, 50
2288, 63
2289, 61
2290, 67
2291, 72
2292, 46
2293, 55
2294, 60
2295, 81
2296, 57
2297, 57
2298, 54
2299, 52
2300, 52
2301, 58
2302, 68
2303, 55
2304, 57
2305, 66
2306, 57
2307, 63
2308, 58
2309, 58
2310, 54
2311, 50
2312, 60
2313, 78
2314, 65
2315, 66
2316, 69
2317, 54
2318, 62
2319, 58
2320, 78
2321, 56
2322, 53
2323, 54
2324, 64
2325, 57
2326, 70
2327, 60
2328, 47
2329, 60
2330, 76
2331, 60
2332, 69
2333, 53
2334, 59
2335, 60
2336, 49
2337, 61
2338, 62
2339, 55
2340, 62
2341, 60
2342, 61
2343, 66
2344, 52
2345, 53
2346, 51
2347, 57
2348, 65
2349, 50
2350, 62
2351, 45
2352, 60
2353, 62
2354, 51
2355, 70
2356, 45
2357, 67
2358, 59
2359, 57
2360, 68
2361, 63
2362, 66
2363, 56
2364, 71
2365, 58
2366, 48
2367, 53
2368, 51
2369, 62
2370, 57
2371, 59
2372, 56
2373, 64
2374, 60
2375, 48
2376, 43
2377, 62
2378, 48
2379, 71
2380, 70
2381, 54
2382, 49
2383, 45
2384, 70
2385, 46
2386, 65
2387, 56
2388, 56
2389, 61
2390, 51
2391, 60
2392, 68
2393, 57
2394, 57
2395, 53
2396, 69
2397, 61
2398, 60
2399, 40
2400, 51
2401, 46
2402, 56
2403, 49
2404, 64
2405, 59
2406, 53
2407, 50
2408, 57
2409, 42
2410, 56
2411, 48
2412, 53
2413, 53
2414, 60
2415, 66
2416, 46
2417, 52
2418, 49
2419, 65
2420, 52
2421, 58
2422, 67
2423, 60
2424, 60
2425, 50
2426, 61
2427, 37
2428, 58
2429, 57
2430, 51
2431, 52
2432, 59
2433, 71
2434, 55
2435, 73
2436, 58
2437, 67
2438, 56
2439, 58
2440, 70
2441, 55
2442, 65
2443, 51
2444, 56
2445, 64
2446, 62
2447, 62
2448, 57
2449, 53
2450, 63
2451, 57
2452, 50
2453, 71
2454, 61
2455, 64
2456, 58
2457, 73
2458, 62
2459, 55
2460, 55
2461, 62
2462, 62
2463, 53
2464, 45
2465, 61
2466, 63
2467, 53
2468, 56
2469, 73
2470, 58
2471, 53
2472, 58
2473, 67
2474, 63
2475, 47
2476, 60
2477, 53
2478, 53
2479, 52
2480, 60
2481, 63
2482, 58
